<?xml version="1.0"?>
<datafile>
		<rom name="Resources/Setting/EN/Chr_youmu_Bullet_N_A_01.dat" size="309" crc="9c0c3e59" sha1="4c88beea741bc744c526db9e39ac012bd276e383" md5="6f97e002c9ca6dc0edf10467e65c232e"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Bullet_N_B_01.dat" size="309" crc="9c0c3e59" sha1="4c88beea741bc744c526db9e39ac012bd276e383" md5="6f97e002c9ca6dc0edf10467e65c232e"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Bullet_S_B_01.dat" size="353" crc="d3cc8467" sha1="b43b007a6f5be14e9897747c0d00bbb7c6b30bd2" md5="23d72354e609d08043285a3aaf7b14f4"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Bullet_S_B_02.dat" size="331" crc="6f5f1ecd" sha1="f8241bde13494bed4656472c3fcaa583299b94fa" md5="7eabd64b5bb18ccd042facdfd1f70739"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Bullet_SO_01.dat" size="217" crc="f48a2301" sha1="e34c0833b1ad72ca8df2693efd3b3d61591e538a" md5="63c6edc72d980119dfc01a659356651f"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_ChN_A_01.dat" size="146" crc="1431311d" sha1="12b6b7bcb1489086452b974357b4c63b74cd2a46" md5="adcd7ec7fd96ceffeaeb1dcbfbfc8cc0"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_ChN_B_01.dat" size="180" crc="c3342003" sha1="1e50f4034503af3fe86162e26515fc3206880331" md5="6e4b24fee9373d69c787b7748ecf838a"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_ChN_B_02.dat" size="326" crc="92a01c27" sha1="ad148e614450b380707576ed420d1d463df26ff1" md5="bb073584004dbd334e8513160700bc41"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_ChS_A_01.dat" size="186" crc="33f25d94" sha1="15f9f98008bbc86ccb45a5eb1f8771b12d8c6de4" md5="2d899f01c47a544f79f59d6c06278c4b"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_ChS_B_01.dat" size="244" crc="fa96510f" sha1="f4e6d8aa5650c3ef13d5b42c16b44c94ea730263" md5="97c3c8b6ecaface6be7e9dc07d13ae98"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_Max_01.dat" size="149" crc="451c7e73" sha1="3f6b5d36a9dc6c6f0eac023483669384017de2a7" md5="af53939c3a18fd2315d08057d7ae9557"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_Max_02.dat" size="164" crc="fdd91a6a" sha1="9f394305d1567d74a4c7891ef466a67bc5ce2afe" md5="f6184ea4318b0e1a4bfc909327d3a83a"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_Max_03.dat" size="148" crc="c39bd72e" sha1="262998ccee2892062dbf12259b5a4f2e6be85168" md5="bda4272bd1410b7910fe46d6e2f7672a"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_N_A_01.dat" size="193" crc="a12dba6f" sha1="6a0e7e429862942181ce747041ac7c82c4161801" md5="01a2ec4917e940436b7ab78178db3880"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_N_B_01.dat" size="254" crc="5c5e2211" sha1="56c876a4dcd131cba06057e4988a4ba32d7fa08f" md5="e7b8fd99be6157a8a4c1fcf8fb0f1b20"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_S_B_01.dat" size="184" crc="3f8a0d4a" sha1="747477508c445f7d07b33d8c5a4735c779ed0f42" md5="1a38d9298b4cfb4229db2ebd85e26c52"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_S_B_02.dat" size="214" crc="f3be5ded" sha1="0cb9c8f52e248c94c2452fdadc18354b323e7c9b" md5="ec963cb1801b1be2199c4de1ea36bcef"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Pattern_SO_01.dat" size="164" crc="fa36485c" sha1="b9ed3c360ad89267393ec61217db741608450d24" md5="5ac273fff0017c091bcb0e33c76f71d4"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_ChN_A.dat" size="422" crc="76731b72" sha1="2d69d0b269ea99af3a68a19d5a933d99c7cf478b" md5="57cc72165ca60a74a2c51b754d2869fe"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_ChN_B.dat" size="202" crc="9a70b8e6" sha1="0f99acf511c598dea4a583998aa25329c4f93479" md5="d51497dd7ad03ad2bcbfdad0891e9d00"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_Ex.dat" size="453" crc="e4dcbd0c" sha1="5c204223be7bc3e026fba9ed76d0f475a69710d9" md5="e4b90074e1fc42445ea672025a7f7284"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_Hi.dat" size="694" crc="55264abd" sha1="00ecd26240b80eff26230d524c173ad07a17e578" md5="9de2637825edc34774122cb63340e215"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_Max.dat" size="686" crc="bf0920da" sha1="0bb29b6ccf3fef5981eacfd3c114642bd51ada05" md5="ce789492cca5484cad2cc5d89fdc9f10"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_N_A.dat" size="600" crc="7490d4c3" sha1="9dd23ebc8c8ff5fe38588025a5b80549c866089c" md5="94995640f0fb40fef3a4f71d8430a996"/>
		<rom name="Resources/Setting/EN/Chr_youmu_Spell_N_B.dat" size="200" crc="5ca90730" sha1="68317b914764671042e8d7061f4d2ab807cb6c87" md5="293dd989431e51677b0a1a2c34a7e52b"/>
		<rom name="Resources/Setting/EN/Chr_Yukari.dat" size="15603" crc="745bb171" sha1="9eddc008b47def9e799177cb90cd8d1f24b79e27" md5="40356f1b6f900b77c7e86fa20319c27d"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_ChN_A_01.dat" size="106" crc="a2661c36" sha1="6987ec5d2b44123a5fb1d4779771ddc3ce603a2c" md5="f62be0aab4366c8857d56c71df017192"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_ChN_B_01.dat" size="57" crc="378386c4" sha1="c19e4ec1d04a53ef3934896e0d950dd677dc9682" md5="265b34f1d5ee39b94073459e44fc220d"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_ChS_A_01.dat" size="57" crc="a48fdfd8" sha1="ba77ef37b35fc7478e453a72c24105fbb2cfbc7a" md5="f57b8d2470542f715aac5dfe76384d84"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_ChS_B_01.dat" size="253" crc="d99f5db3" sha1="d6f710bbccfaf4ab1ed2e6338f693c9918d056a2" md5="e0ada8d2302f9f8768c34047280125cf"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_ChS_B_02.dat" size="57" crc="f1d5ef80" sha1="36af27ccd5cad69d95863dee7255512a8df82d8e" md5="63c90f59fa3451f9e02f19afca293f52"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_Hi_01.dat" size="100" crc="bad4b5ca" sha1="e1b6b03d7be1851a823e71e6bb282d2a876a2bae" md5="4ee324b81a2c7ad05a50127d5e00f03e"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_Max_01.dat" size="149" crc="257a2efa" sha1="d863ecb9aaf6b8ad64cd21e6b23292ab906fe80a" md5="c767c186420328ba050b912e2fc8e89b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_Max_02.dat" size="55" crc="7d002529" sha1="951ccf8ae958cdec316fc89683c9785a32dec73d" md5="b0b57d8ca2bed524f06fcfd16e9eaf5f"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_Max_03.dat" size="55" crc="bc8efae9" sha1="86afde448312331d1c1cc7e7681714b030e7dc56" md5="d5eedee0c8cec152c4a7b5b5eb017cd8"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_Max_04.dat" size="55" crc="256c9ce8" sha1="d03ef505302aec3562bdc552192174cee948290e" md5="a3adc3f58f522e32fbe63e61f55a1fdb"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_N_A_01.dat" size="55" crc="01cb3fc9" sha1="7632c381a02eee06c7a303074637be29a23ac42d" md5="2f29fa80040c52e8422bd9fc676fffdc"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_N_B_01.dat" size="55" crc="7daa1a12" sha1="b38ac971db4ca7157306705d4e6d5a9d034ff580" md5="3729816b2defea8fe03bc29470af4695"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_S_A_01.dat" size="102" crc="2950fa53" sha1="98719ac7f109ebc531db5fa2ec2dd63b666e5f22" md5="44bb8ab12516d7777221a91deae3dad3"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_S_B_01.dat" size="102" crc="d36608c9" sha1="02747ed18d349388143779f70a367e391be317e0" md5="ac4e1e51fb7aecc1c71adc7949723a48"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Barrage_SO_01.dat" size="54" crc="a67679a3" sha1="f87fb3d1c665e984d84a88f4c31b6682366d91f7" md5="edfd7f2175e6005c7aeaac1c0d1622e3"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChN_A_01.dat" size="441" crc="a3779c83" sha1="ab194d66ece58c4fb4fe68a5e3bf6ee45216c27c" md5="436d8e8100c5dfc02559b8017a596e1e"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChN_A_02.dat" size="441" crc="bf590e77" sha1="6e165178dc0e58e7f1cb9a1d337d5ea48e0f4431" md5="c928927c177b5e72b3acb7c56252650a"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChN_B_01.dat" size="331" crc="4b0c7881" sha1="313a9ef87906b5ac8b0bb3a904464de6c03435d5" md5="e9ee33f234546c245bce1ce981fd36ab"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_A_01.dat" size="398" crc="9d7c49b6" sha1="cac490e0880c055b464efdd917fbecdadedd613d" md5="1ff0d4d320e09bffa3928aa749e0d660"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_01.dat" size="424" crc="c6f1622e" sha1="7ffd2b59458f496ff6d742b71cd2820b496faa9b" md5="c4d7b7269242b5d591688832713429e3"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_02.dat" size="426" crc="58784123" sha1="5707a693f8164a58226693b4e24e7a8a6ac1c8c4" md5="6e7563697c180175ae192e8597ec4d88"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_03.dat" size="425" crc="3645ed20" sha1="0f56cf8e2ed76fdc5c41e49d26591feab6c97f79" md5="9412e75a624afef793171a2ddeca543f"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_04.dat" size="425" crc="a47540ab" sha1="3e518bd00d10efbefcfc7308820edbb57d74a409" md5="061e981d5267a1e821fbc2cb2d5c27be"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_05.dat" size="423" crc="bb3a578f" sha1="7fe723041c54797de33f0514daa7bddc65fd0833" md5="7fae96529840b5e8448464914375ea2d"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_ChS_B_06.dat" size="330" crc="fb71ddb7" sha1="62c58be83c5e56f3013f01d758cc23972a875968" md5="867da1245fc886500ff4fffdb463c37b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Hi_01.dat" size="488" crc="c527b6fc" sha1="8cc5363aa372b2de853a05505209c6fabb8eabc0" md5="f2064f5525723a52fe7e960b08b7dba8"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Hi_02.dat" size="298" crc="b7abaaec" sha1="f17d878fb0ea631c587e0a44e9753abcc29e8024" md5="522fee56baa7f74cb8905cfebab32490"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Max_01.dat" size="305" crc="99d3358b" sha1="bc9c2d1f2ee55b7d0f8af23d8fb13a8af85274b5" md5="1380540f41e70a16c25761fa7fa139f6"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Max_02.dat" size="305" crc="16a0a93f" sha1="d129d8bdacd7b1e00312486d177b6a86e5b2eca1" md5="e1f08a8a31f58298f047731f146457fd"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Max_03.dat" size="361" crc="bef14577" sha1="9c165fd5fff916d2b5fe382d8927fdd4a6e659bb" md5="70066fe58fc943c31cc549a5cfbcde3d"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Max_04.dat" size="334" crc="395dd6f5" sha1="cc4d5c4b2edd812e1b2ccaec871554ebf9519da6" md5="96607a3d323a144a6901d9e64da7cd1f"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_Max_05.dat" size="396" crc="c4f8d3c7" sha1="f1938d98b491ffcf800f4d2b9d3a50a470d63b0a" md5="9c5a69149e0759ca87800b37b914a6cd"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_N_A_01.dat" size="332" crc="8ac2e099" sha1="3a6b96333a88cfb3a3929916740c5dd6b6675b72" md5="7ed235046189d7a4f13f033a065d00ca"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_N_B_01.dat" size="316" crc="1615b9af" sha1="4a6fd943335c602b266f28c2625572d59db4550c" md5="9544a56a1a4bc9719ea450fff36f8578"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_S_A_01.dat" size="455" crc="dad56422" sha1="a0313d59f62d1ec7f8238896e6aa0d229a9f1954" md5="dcb9f6ec186bfe8042905b21dafc2f52"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_S_A_02.dat" size="298" crc="8b0dcec9" sha1="fc3dd2539a42e095c156f5625682b6541717d725" md5="233ca2547133cd050c1d78e45f8e7307"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_S_B_01.dat" size="450" crc="98d23a40" sha1="44465c08b86d73628673e29288e7604a266460fc" md5="3347b661bf1d6a9367b5a44b79a62405"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_S_B_02.dat" size="449" crc="195392b4" sha1="d62a2d9fe6ec033cad5f3351b8d20e4ef6ea2fcb" md5="09384915156baca2f99aa24d8fbd8d3d"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Bullet_SO_01.dat" size="219" crc="066dc549" sha1="bf73133d041774a659128d9d4fbf891beb3bc4b5" md5="9a1033a3f055a8bf047b2e8819d7db60"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChN_A_01.dat" size="286" crc="fe6d9906" sha1="d164f74450d338ec72ba36b2a58ee9a74735e4ce" md5="6f8bdc323a7cc43772322716e3f526dc"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChN_A_02.dat" size="299" crc="79886fcd" sha1="42434a43692445022643069a558374bfbc5bd1d5" md5="47b5110f02c4c2690f7967133b607b24"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChN_B_01.dat" size="150" crc="55d98005" sha1="c41d1e691a07047ef107435e8986457ce84096a0" md5="4b26de91aad0b44d7a57edde0267d32a"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_A_01.dat" size="305" crc="ee0636c7" sha1="6e986dfe9bebf356eb2b57c4a1bf93844ab2478e" md5="7c9bf280f04bf013276d8b222fc5e28e"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_01.dat" size="212" crc="ae9fe5a9" sha1="23d1d14f2b317eff45d02c4c2a20cc6f8f0c8be6" md5="1a1d83d823f494d576634457d31dd149"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_02.dat" size="201" crc="dcab2946" sha1="41660c4514ab2e812f714fdda7fdaea77b691f26" md5="9e19e1d97c0075d598f10f51ca0e75c5"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_03.dat" size="200" crc="b62e552a" sha1="ec1a7c07944170c01ca4057600821310c8bb61c2" md5="8afcdac6e2041ce4d235055c25ba7a97"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_04.dat" size="201" crc="9bbc5915" sha1="94652846c2fdff07c7729ad6a0573abdfcff71d5" md5="02963e297d93d5578eb1e7a77ea125fa"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_05.dat" size="200" crc="a531b31f" sha1="ccc9ed3b5880814d1767bbb8d472b7e4371988e2" md5="9f07e9568f8cd6a53ea74006d36faf9b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_ChS_B_06.dat" size="149" crc="8489d35e" sha1="9e4b1814d8bdef795a9f9245ec359c2a385e6754" md5="b2d87159efddc8f0b22bff7c3c6f1455"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Hi_01.dat" size="147" crc="a23fb05e" sha1="a9353f737e7ec3864bdc6f83f39955873ac3ccda" md5="9188e22cc869412eaef309a6c0c441a9"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Hi_02.dat" size="147" crc="293762ea" sha1="20782283a0b1e9267e711ad94577639912e9b60a" md5="adf00bb6c4597089fa93e5a8a4574d1b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_01.dat" size="286" crc="a5b6103d" sha1="338ba02030a82f1b40ebf2ad6fbc2327680673aa" md5="7216d76e6b71bd95c95453ffad306f9c"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_02.dat" size="286" crc="a17da6b6" sha1="9ad3c27b341bee5be644dc460edfa33341435887" md5="83d38cb98942f7997986494d1e6bbcb9"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_03.dat" size="286" crc="7858f42d" sha1="0daa254ffc083515855d2ec19d73d83c98f7cab0" md5="d9f26209a9c7af76aa09d40bab741cf8"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_04.dat" size="138" crc="f526136b" sha1="d4f02eabcd934c67cc4bae835bf1a5dba309d9c5" md5="ec6cd8016fc5396b525afa291f233972"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_05.dat" size="114" crc="423786bb" sha1="82b20dbbda3e5283a946a1e717d9bd220c4df617" md5="ad495ad3abef7fecb69b8f1833c6631b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_Max_06.dat" size="134" crc="aa548c7a" sha1="6912aa6ffd796af113f485e344d20183511fb5d2" md5="bdd5cfba70d9977e75b1393726afa15c"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_N_A_01.dat" size="149" crc="8bd9ea90" sha1="652acd6e3310993d414ff93e439faecd7f01083c" md5="6f75cc2c216da980f39261c5aef9c1e1"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_N_B_01.dat" size="212" crc="e7f38cd1" sha1="96c0106322605b1f51f86475f2ee7bc47721836f" md5="5332fc9c032f5e969fc04bf636139924"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_S_A_01.dat" size="148" crc="1b01ede1" sha1="80032d3964e70578ea52bf2076a81a37369fdd2c" md5="48a333686c96c510d5c566fc94c19ce1"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_S_A_02.dat" size="149" crc="d8bdf870" sha1="658a7f5ffdf900a4d1271c344b4ee13d00eee6a4" md5="aaa5ed01e415f4dc48aa502389923695"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_S_B_01.dat" size="150" crc="ae965239" sha1="757664736cbbdc22011aaf6c38fd92a757255f57" md5="f3f7f3420f72ed8fb13aa63e60efb498"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_S_B_02.dat" size="125" crc="b441e5e9" sha1="ffea12130d3ab4439564c646140b08c92fccea42" md5="6b3f362347b9591aa08b9cc97fa30e5b"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Pattern_SO_01.dat" size="148" crc="3d7874a8" sha1="59f6d6ca76d9bbe7a5f150997d48d828800123c9" md5="56ccd70661b91e5f12155e281d48abab"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_ChN_A.dat" size="205" crc="e276aa15" sha1="c4e3a4d582f6f3d4f3e2743dc925509daf70a382" md5="c5d667629210eb5e3e4035d8ce65252c"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_ChN_B.dat" size="205" crc="a2ad42c1" sha1="5e09283007f43fa7a95fab10133ee7de7fa42ab8" md5="9e6ece0ba33a1e2302a6c9d7d6a2f4d4"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_Ex.dat" size="316" crc="057c166e" sha1="f873651500732378420633f143fe8c1295b32208" md5="307d9f574f7f2cbbf48100fb9579f303"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_Hi.dat" size="480" crc="02a27717" sha1="51790de06301af24cfdc1d4069db7b41a94cb3b6" md5="2e19b7f6f82d329bc02d2acdf2fb3e28"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_Max.dat" size="747" crc="727702db" sha1="04e0f6c492550a37368a7d72e397316f3f3e98c6" md5="6b0cbc7b7a8b78dba35b9d6d068b306a"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_N_A.dat" size="228" crc="12b0cf7e" sha1="b99bc56f60ed30abb1956ce9cd997110bfdf9f1c" md5="416e1ac82df63fafaee4670c4ed82a65"/>
		<rom name="Resources/Setting/EN/Chr_yukari_Spell_N_B.dat" size="203" crc="ecab9f40" sha1="4bf9c85ddb168116d50eec919a7884b92444dcd0" md5="0e012738cff4ebd746f852164f84a814"/>
		<rom name="Resources/Setting/EN/Chr_Yuyuko.dat" size="15694" crc="14849a2a" sha1="823280f18d43e0ccac26a30b23d761192b25b8f0" md5="075852b27c766da4d0d00a7e4a6d1daa"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_ChN_A_01.dat" size="57" crc="7793d042" sha1="fc34417df6fb8068060e2a246a883e4ffa491a96" md5="d15370013503119314b1d48ca478f789"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_ChN_A_02.dat" size="57" crc="ee71b643" sha1="0af76370a23ca10abfed4ec22a62a36dfd08ceca" md5="fc019d115b7247351f2f3db26075e8cf"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_ChN_B_01.dat" size="57" crc="0bf2f599" sha1="12dcdd8056f1fdc997039082a48cade944ffc18d" md5="b77d5667e7f935f58bf5a00aef7d166f"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_ChS_A_01.dat" size="57" crc="98feac85" sha1="b2610f4acf18e057ef7a52269703c655e81e2c5c" md5="a1d7ac38adaf68de1ebd6792c720750c"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_ChS_B_01.dat" size="106" crc="52d73712" sha1="e0e104c5392c939c0b51a1358bc26f7f6b376298" md5="6118327575d673b44311a88f2cc6f31a"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_Hi_01.dat" size="192" crc="990d04e1" sha1="f771b00fb7e1b17694e13357119516aebacfa7b7" md5="f3070c0fbabaef1315215641be1e5334"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_Max_01.dat" size="55" crc="9cbc28ad" sha1="10880587f75f7b5a0f0591d4063891a2df5928b8" md5="61f67418ecd6d1bc28fb9476f15b5e2c"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_Max_02.dat" size="196" crc="24afc98a" sha1="16ab5add3c15e33f03c721220b2573c031169e8e" md5="da669826a0639dc205c387a7465ae851"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_N_A_01.dat" size="55" crc="91209e0f" sha1="f580c113f5272d57a0f7bd28e5a2e3c8cbe40e90" md5="0529e66bd2d5f543464480daf4a95223"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_N_B_01.dat" size="55" crc="ed41bbd4" sha1="643903b004f1858541c6c1bc234b27b3d78c08f3" md5="1aac5b8967294766fa2f6c3c24bdde02"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_S_A_01.dat" size="55" crc="7e4de2c8" sha1="caf8e30358c35c3adf2f0ea70653eb88fff52477" md5="a75384a2f2eb25970db702ea9cac8d55"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_S_B_01.dat" size="149" crc="6c8f976b" sha1="c0e438f4e9e3c450ffd32a24de805d6b442184ea" md5="adb0a3106a76475fdf6c889059fbaba1"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Barrage_SO_01.dat" size="54" crc="f2ca2eac" sha1="45e02be6818f90fb0b970c0cd6b3e72b8406e0a9" md5="64f8aaf831f964679981cfbb5fd48c24"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_ChN_A_01.dat" size="317" crc="75d839e0" sha1="d4393e47f6dbe4bd5ef1970925f81778f8a51839" md5="ba8e8e170d51a75fd4cd7e68bb68bdd8"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_ChN_A_02.dat" size="495" crc="907f2691" sha1="a059870015bafe06dd676051b157f9705d14c1b8" md5="9be155130d9ceaaed32e386016a906c4"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_ChN_B_01.dat" size="342" crc="b92ce409" sha1="fac3d3d10340da4c14c946b1cfcbc0629d8e1f78" md5="0a0835220067d8bc65e59b7c79c0d3f8"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_ChS_A_01.dat" size="348" crc="1e2f5b43" sha1="2fe353f4549c946828399a29d47a4ddf78725932" md5="a027b742749773ef5244134201ba49b5"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_ChS_B_01.dat" size="350" crc="c7a55e91" sha1="dea0e8e35063380e151707fb5450d6448f096e46" md5="c902d3e6ab7c168085fee64027efdd51"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Hi_01.dat" size="649" crc="94a9530d" sha1="502375b9446e05daa61065e38b11a0f8abb9a129" md5="55ea8e340f0c9a87b41324308386021f"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Hi_02.dat" size="648" crc="ba07686a" sha1="608894182ab2816c6b9bb391fadfa63530811dd0" md5="982f9149b907c91198c6d2f27c9f53ea"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Hi_03.dat" size="649" crc="6a277bf4" sha1="993eec1d46e4323784dd1621cadd33ed76723ab1" md5="bf543266ab26515b68ccafcec2e74ac3"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Hi_04.dat" size="340" crc="749d3bee" sha1="b9d2d335c244f012a276409181ed4f930f4ad707" md5="cf43c136a7687457c140507bcdf40f74"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Max_01.dat" size="361" crc="7157820e" sha1="ce5c86b3ded4454a39935bdad54101a5be01a750" md5="7c4e06b8c8ed97a327cc7f8c9dff1277"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Max_02.dat" size="533" crc="a02825f3" sha1="b888cbcd9d6592b0d09ff90fab54f3d66d87efec" md5="846d49ca4bd653c871468bb2ab0e8250"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Max_03.dat" size="533" crc="0e5eca07" sha1="b8c5e8dd9c246367a8f79c93936e8b4419b9a9d3" md5="52866e52b86f1dd48c7e2cbdb106de9c"/>
		<rom name="Resources/Setting/EN/Chr_yuyuko_Bullet_Max_04.dat" size="535" crc="c9f3c9e0" sha1="05c389b139d447ee9360aa2c2e9a00e0fadffad0" md5="17ab50c57d362f42d0852937ca32727e"/>
