			<rom name="TouhouDS/games/test_game/normal/stage1/tex_background.dta" size="16384" crc="acef9257" sha1="22ce0f2cc6c49a3300af8231003d4fc4319fc905" md5="41251d61f0572ad876a97b50f200d202"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_background.pal" size="512" crc="72c3da56" sha1="c465322dca0f5976589a70e4fbac721a755d15b3" md5="e313290ac6139c7a24de165da4f0afa7"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.dta" size="16384" crc="919e5736" sha1="f8f6228deef55aa94f949e886736218cefd6206d" md5="79c178e7382a7e9c97e93fc320ca183b"/>
			<rom name="TouhouDS/games/test_game/normal/stage1/tex_boss_cirno.pal" size="64" crc="6f4c68df" sha1="0622684af96f8bdf4cf572ef29deed7db8960ca0" md5="2fb439a554da2307d0322bec0170295a"/>
			<rom name="TouhouDS/games/test_game/normal/stage2.ini" size="97" crc="d78e4dd4" sha1="1abbe144cd81930aa0b481bfafa1602423c0f789" md5="f13bf23e248933e656aa11d79a440c59"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/boss.pds" size="1852" crc="e815dcf5" sha1="a44e5662d8fcc385fcf7b6dc94248adb223cdf4f" md5="7fd7f01b5f0845e57747cb141824780f"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/main.pds" size="5537" crc="6564d291" sha1="2cf78fbe760fe189b4d7e2872802d06cb8a584af" md5="9a2a07c07bb2ae6543975a6155882fe3"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_background4.dta" size="32768" crc="a1914fb0" sha1="1c56ea5befc6ba962f135b9e5938c374ccf97762" md5="485348e9e489a44ede0dec5ac0770ec0"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_boss_chen.dta" size="16384" crc="c01e9d86" sha1="67d5384647fbbc0be0a8ca0601c53e7bab6bbf19" md5="88664357eb667cb32a6d651e23597c60"/>
			<rom name="TouhouDS/games/test_game/normal/stage2/tex_boss_chen.pal" size="64" crc="ded1ad0e" sha1="f7209859aa5d2832a182510f2ffa9b9a6d207e16" md5="8462272ead8b6a05669856f135fbcf0c"/>
			<rom name="TouhouDS/games/test_game/normal/stage3.ini" size="95" crc="98dbac0d" sha1="9b19acb21e267a56bb2ddcd162e12a9056cf42f2" md5="81f3cf498be89c50c057a8525991a104"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/boss.pds" size="4827" crc="92e3cb22" sha1="1f96125c6d43ff92589147f3d60461cbbf1923a4" md5="e5df0e6f88d97a5486089c7fa717c7b3"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/main.pds" size="2834" crc="1375eaff" sha1="c1c69ceb4751fe4ce65f248a1266c56ce3626071" md5="d26e876b4677d5bc627a52ccaedf3acb"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_background2.dta" size="16384" crc="b84dd4e7" sha1="9d4a8c1f27697a94b777302497340fa31c0a84df" md5="3a07c61a4e67b931a38a64b82a2c4020"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_background2.pal" size="512" crc="2a7a4caf" sha1="8a59d9fc8636538a1bf022baf37530da1aa00418" md5="4f3952d55425b9092bce87f5539a5f3f"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.dta" size="16384" crc="8864c8df" sha1="3aa287621c102eb1c9322bbaeb919e3eb45c24cb" md5="d60d46dd5edb613188db189863fac866"/>
			<rom name="TouhouDS/games/test_game/normal/stage3/tex_boss_flandrisa.pal" size="64" crc="06037fc6" sha1="40fc62377f129ffec331afd97887088706f27c0e" md5="d08972823892992405e38b4209742bb8"/>
			<rom name="TouhouDS/games/test_game/normal/stage4.ini" size="90" crc="c5fb320d" sha1="28a66bc4259ad5c29f1a7cc304798d23b328bbd9" md5="d5a182d5787ae968787554e05aaab9eb"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/boss.pds" size="4869" crc="18ac26eb" sha1="537b502855043710749e93e09272b1295da8e8af" md5="81b0ed599598d93660a525019d6a2fae"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/main.pds" size="3612" crc="22b7ab47" sha1="65f74f3852ad43b6437476188c01c3d9de03296d" md5="3d042edafe1727047680aa95f48e262e"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/sfx.ahx" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_background3.dta" size="16384" crc="0bf00fc8" sha1="0326bded5f18d0b51403d6f9db66f097bcb43777" md5="ae35f13601334bcfb2b4f77a1b249ad2"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_background3.pal" size="164" crc="97a7ffc2" sha1="19be491cbdad6954abe941f1383d4053b537b951" md5="c70cb061931ce2526bffdf5a82fae402"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.dta" size="16384" crc="6afff56a" sha1="4808ad345ff176890b459c3c0b897fb9ae8594fd" md5="6dbeda77ae9848a5bb63eab899b52a8c"/>
			<rom name="TouhouDS/games/test_game/normal/stage4/tex_boss_tewi.pal" size="64" crc="107f07da" sha1="6ae6b72458eec8694e86c8643efa7919db127516" md5="f2203e2c7067607ba4d326398c9a3408"/>
			<rom name="TouhouDS/games/test_game/normal/stage5.ini" size="90" crc="0eab12d3" sha1="ba77bd474ab56bd0ccd8a7016b70bbe34484b021" md5="40a3f1517ae0d5b092096de2254bba05"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/anims.pds" size="1516" crc="9413c8a7" sha1="58aee32f1d9d2019ff4bab2ba7d6ebb3ef47f5ab" md5="51b1b6ecfb0f3b5d444ed94205f925c3"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/boss.pds" size="4197" crc="1f5de012" sha1="c2a6394c770161050fb17fcc15ba1eb6eced1a69" md5="23cb5f42c8a684935248de52dedf412c"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/main.pds" size="4608" crc="cfb5ae39" sha1="b291c682d9edb2519ffc3eac746ca7c366e692a0" md5="fcd37ae02b86c3cd24b365baa2594cd0"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_background6.dta" size="16384" crc="f416412f" sha1="8d353ef4e647de515bd98b0148381527ed5c4533" md5="94705b37cd5b76044a551e7e8d8cee6d"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_background6.pal" size="512" crc="9ae1ebe7" sha1="14af6c6375dbefd374bcee94681dddb1d9da5c09" md5="b3137f6cae28ea62527b8d2b30d41449"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.dta" size="16384" crc="20daf282" sha1="482989ba80a096ac8b799a4007792f35a032f0fe" md5="aeb3ee39bee9e3f0df579a457c76f3c5"/>
			<rom name="TouhouDS/games/test_game/normal/stage5/tex_boss_mokou.pal" size="64" crc="91087afe" sha1="d0e619392fba4d2b73465d634d4f098f31e3db38" md5="178164e12f1bacff08c1ecaa91dc6eee"/>
			<rom name="TouhouDS/games/test_game/normal/stage6.ini" size="92" crc="9dc5071f" sha1="3cc07444d6db20617d22e7ca1857cc536dcb4a12" md5="863e86840b95e1a12bb7f08620ebc888"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/main.lua" size="11132" crc="629b34dc" sha1="ae7ef365359fa2f7e444dd942d42f13f84d547ea" md5="92d2130da0c472b3c4434b1ed76e5c8c"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_background7.dta" size="16384" crc="a4dd9e32" sha1="7cfdc870f0e9badcc796a39dc5e2308d9543421c" md5="33694a3ebfe2a749fa1f252447d2b35a"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_background7.pal" size="512" crc="f85588b2" sha1="986e17d2b6635e1ae4c9e7984bc8d847dcf4f341" md5="5ba6657bba9cfd0490942cfc9525f1dd"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.dta" size="16384" crc="0651c189" sha1="a1c07930a22ba419f4fb98468faa2042b576be2a" md5="b389991ba4d3002a877a5c8a41adc528"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/tex_boss_yuyucow.pal" size="64" crc="768b564d" sha1="adf13c8478b9db06cc413064ff6ba85cd23c3990" md5="6533ab5966cb3f319d422f2091320565"/>
			<rom name="TouhouDS/games/test_game/normal/stage6/yuyucow.lua" size="7643" crc="cdb90050" sha1="b1e718212907a74e86ab85acc4cc59083ef977d7" md5="31210b3bff9adc56ca184da39b66d95c"/>
			<rom name="TouhouDS/img/cowhou-ds.dta" size="98304" crc="9e4e72cd" sha1="a5cd1a86e71589f60aab529b2dd1146c4b3e40c4" md5="c45c3bee25f5c1825f25ea4b2d6f211b"/>
			<rom name="TouhouDS/img/cowhou-ds.pal" size="512" crc="f37c0620" sha1="9ee63137ac6b60f860b513a2c7e343104dd0f46d" md5="2d6355a0d804d5f95bf2711f2e2b3dcf"/>
			<rom name="TouhouDS/img/default_game_banner.dta" size="49152" crc="da7ba461" sha1="76987b7a2f32f297b2bdf7e73530534715d37d67" md5="0dc8ea696470733e2b5105a7e4cf7488"/>
			<rom name="TouhouDS/img/default_game_banner.pal" size="16" crc="fd6837f0" sha1="a1a1f2d940a62894e65dbdff9c0192c6591939a1" md5="62d57d3d268289d9baddd30054437206"/>
			<rom name="TouhouDS/img/ds_buttons_16.dta" size="1536" crc="1766b233" sha1="5c95bc66e51437f9eaeb386dd6536768daa67b37" md5="ab3a87c17697f7c4b881ce75ba74057a"/>
			<rom name="TouhouDS/img/ds_buttons_16.pal" size="16" crc="c8bdaf2d" sha1="40fe15bb2d282f8f49ccf4145154ebfcd35311c0" md5="1b6cf89ef76137cb6ad23e1e8f7481df"/>
			<rom name="TouhouDS/img/game/osd.dta" size="16384" crc="a0d3f635" sha1="bb18dc82865ae0ca2dab4454c9701bf7127ad0f7" md5="dfb5c1d61df0bbb10d97914c7f92df4a"/>
			<rom name="TouhouDS/img/game/tex_background.dta" size="16384" crc="2f5638ff" sha1="db8c9cb06c62772b4f365420af08d234bec8b4be" md5="82aaa69c4c8b1634273263a7fc7db525"/>
			<rom name="TouhouDS/img/game/tex_background.pal" size="512" crc="cc525e6f" sha1="17e0b8d36e1272793e4abc84bf10985508d1ae3b" md5="cd719a9efb1e41478ce1a6beb08ebf24"/>
			<rom name="TouhouDS/img/game/tex_boss.dta" size="16384" crc="fdb53fe1" sha1="d1b3c9756fbc8313329e6b992a1f4ac270fedcaf" md5="fc855794150e4c379df8adf18094b76b"/>
			<rom name="TouhouDS/img/game/tex_boss.pal" size="64" crc="49d7ee35" sha1="f7eb7cc81f5ee4835df0280cba6ad31e2169e42f" md5="b8cedc5b630379538329efc638e93a01"/>
			<rom name="TouhouDS/img/game/tex_bullet.dta" size="4096" crc="37c6a720" sha1="15447dd2f426ff1cbc6bd2e9a5e0ab860aaa452a" md5="52144efb302ad8bfd08d0529e11ceb70"/>
			<rom name="TouhouDS/img/game/tex_bullet.pal" size="64" crc="c303d681" sha1="562773ecb864574a2cb4fd28dcf7958b60fb1f6f" md5="d8717d897080c09349f8e0f4c908338d"/>
			<rom name="TouhouDS/img/game/tex_bullet2.dta" size="4096" crc="4c36718b" sha1="711e10394e8ad7ba73f31440df52b530022e90be" md5="3ca15d27d8a3e8c2ba892d0b7207e59e"/>
			<rom name="TouhouDS/img/game/tex_bullet2.pal" size="64" crc="00f986fc" sha1="d477263820610be4685626da50cc23e42a823463" md5="21434836e81269112265e24f9b474763"/>
			<rom name="TouhouDS/img/game/tex_enemy.dta" size="16384" crc="50a2f1a3" sha1="40f9df7649d99c74298a7813bc41e26ff574f72e" md5="91428293f35d98d201c7093046717fcd"/>
			<rom name="TouhouDS/img/game/tex_enemy.pal" size="64" crc="579f25d3" sha1="4dd6c0a6fe4db0f676e67a983dbe90de5738f853" md5="fbef9b947f001190e7d6c04d809037f3"/>
			<rom name="TouhouDS/img/game/tex_explosion.dta" size="4096" crc="bf9845f5" sha1="7bac3aa004c02c852a0e6b55e6eab1888be227a4" md5="816cfa0d23125f7f9e9a9b2990808be4"/>
			<rom name="TouhouDS/img/game/tex_explosion.pal" size="16" crc="67acf994" sha1="a629d736718bb601516e5ad1c5e9916d73de5b9e" md5="dc3e2e370e3ba74946c0004fb270b6a0"/>
			<rom name="TouhouDS/img/game/tex_item.dta" size="1024" crc="93763cd2" sha1="ac49c88ad1b9632551cfc889115425e401d29b69" md5="1d27b330743269aadacb56fa8e62eef9"/>
			<rom name="TouhouDS/img/game/tex_item.pal" size="64" crc="2fc61b2c" sha1="82606c312288d18841f676769b71fadd702e9a94" md5="8384708e796861db0890e71bf6b9b0d7"/>
			<rom name="TouhouDS/img/game/tex_player_fx.dta" size="4096" crc="50fcf9b0" sha1="6e38f2830531b68ae5d3b8f52d50863975a7ab56" md5="e0e299e11d3dba7ca17ccd020d65057d"/>
			<rom name="TouhouDS/img/game/tex_player_fx.pal" size="64" crc="7bd008e8" sha1="4605887879022fde39281a24dab3f75ef8237cf4" md5="85cc5a8a7b689955599b2d0a9b085c61"/>
			<rom name="TouhouDS/img/menu_bg.dta" size="98304" crc="d1af6d63" sha1="bcac2dd44aeea335fc8c31c851ebce719ade52c6" md5="2b2b2f887b59d4115d71c57b8aa4aa24"/>
			<rom name="TouhouDS/img/menu_bg.pal" size="512" crc="c6b265cd" sha1="a701c39c82959a87941681dea1456e7a44810852" md5="b60be2c16efc1a546e0a4c180718a56d"/>
			<rom name="TouhouDS/img/menu_tex.dta" size="131072" crc="e12dc9e5" sha1="2ecc9628bf89b1ffcd50a3cf12f28bb4dec9aa3c" md5="66b33c46ebbf891e521802afa1380977"/>
			<rom name="TouhouDS/img/menu_title_tex.dta" size="131072" crc="291d9721" sha1="1ee1cde3f08f7a24bdb6a39592213531ed35ab3d" md5="2ab0fc6453ae84510218c0538f2952cc"/>
			<rom name="TouhouDS/img/results.dta" size="49152" crc="9db8f371" sha1="a2c223b1ab1790a17eb8354a16b2f7df79abb1f2" md5="9e0a6fc354a05d60300bb8abc82c71e0"/>
			<rom name="TouhouDS/img/results.pal" size="512" crc="d0e16241" sha1="875b5368f98a517ef2c8d5eb05b77d095731a5a8" md5="9ccb3f348c7bee6277a7f998e0fc805a"/>
			<rom name="TouhouDS/img/title.dta" size="98304" crc="f38daf00" sha1="6e16a9afce9e70272d0c9fed3f55e15a61dec2f5" md5="32bac9c8cc95b4eee82ba60acf202b6e"/>
			<rom name="TouhouDS/img/title.pal" size="512" crc="d6e24046" sha1="8ce333b1861e8cc479666d7cd7a011e343541d4d" md5="b0a2948e91234e2f0623d872b10fcc72"/>
			<rom name="TouhouDS/mono.ttf" size="49224" crc="be26bf17" sha1="2c2e2ded3c903b5186f955871109f084edef4dbe" md5="37d8aff129ecd7d3fc495b7239f834db"/>
			<rom name="TouhouDS/multiplayer/avatar.png" size="3391" crc="7276e975" sha1="7d961e05ae8f22557c7069696ab39b7e55e7e951" md5="ba89a11ba56a27da1ef91ae5990f7bcf"/>
			<rom name="TouhouDS/repo.txt" size="42" crc="29c81e85" sha1="3cbc47c5c03edb3df6c5bcd09ad08e07e65bcb33" md5="2bc5fc14a855019097458f2cbfcbddcc"/>
			<rom name="TouhouDS/score/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
			<rom name="TouhouDS/script/stdlib.lua" size="308" crc="c1d9731c" sha1="0f5015afe2e8faffc2a82032b8d665b2ee7d6229" md5="fb5032a885a160af4a5a280bed062ff8"/>
			<rom name="TouhouDS/snd/boss_explode.wav" size="30604" crc="0905383b" sha1="1b3c8a49be073b4a3f01273fa09bb2e7baf6e0e3" md5="0e1821a124c21bc174645401ab9b72be"/>
			<rom name="TouhouDS/snd/collect_item.wav" size="2044" crc="a32adb68" sha1="93389f61dd5cc5a75b685f300217a8102e0cdd04" md5="a827fcc05426abcc88edfac0a80c180e"/>
			<rom name="TouhouDS/snd/enemy_damaged.wav" size="4084" crc="8923669c" sha1="c9de7618d354f86513b39200a1272588b3f3410f" md5="16473304e4b0b5b15314c1d9fc122622"/>
			<rom name="TouhouDS/snd/explode_large.wav" size="9184" crc="f38531f2" sha1="1b84ab5d1b6849c7a356c291bd8aa1e96ab1a0c8" md5="a143cc0c9d85a73e99e177a6070f8e38"/>
			<rom name="TouhouDS/snd/explode_small.wav" size="7144" crc="8507ec18" sha1="c2bb7e468dec23a24529f7d4c4af226d982607e7" md5="be08add1e18417a22e1c68478df4da41"/>
			<rom name="TouhouDS/snd/full_power.wav" size="8164" crc="ba6d6bf8" sha1="714a066a6d7796c28d7419aa45aedb5498c1b242" md5="391aa187bc83d0e8d8709580bb44837e"/>
			<rom name="TouhouDS/snd/gain_life.wav" size="30604" crc="bf5548e0" sha1="15a5b5275aa8b64759366571377ba21b4ff8d905" md5="e570be70a26752da13c666bfb54443e9"/>
			<rom name="TouhouDS/snd/giant_shot.wav" size="11224" crc="bbb4574c" sha1="c61436d0980356cab719a0ed38865584f57a9b93" md5="5b2b27787e3114b80caa575520ef0e85"/>
			<rom name="TouhouDS/snd/graze.wav" size="1024" crc="67936bd6" sha1="0f1943823ed786d8e5f9238562a9f1461521e16b" md5="8800d8d83a3162c50ef40bc63ce969b5"/>
			<rom name="TouhouDS/snd/huge_laser.wav" size="56104" crc="a0f13fcb" sha1="3d8b78c2b6d48113cb59f63b7e2244157826b2d4" md5="6e8e03b35a7f87a15da6064a57fb58a4"/>
			<rom name="TouhouDS/snd/laser.wav" size="4084" crc="f132b784" sha1="4e07b65976963a4da0b713c14ed8670a167817d5" md5="5ef20da61b0cac804e4b53fbe4e075e0"/>
			<rom name="TouhouDS/snd/menu/press_start.wav" size="13264" crc="75f6afd2" sha1="dc0159804ea43acb1fea2a0f5db9f60954d8c58b" md5="23d1b09f8ff3bc126d8261ea6b43808a"/>
			<rom name="TouhouDS/snd/menu/select.wav" size="4" crc="2144df1c" sha1="9069ca78e7450a285173431b3e52c5c25299e473" md5="f1d3ff8443297732862df21dc4e57262"/>
			<rom name="TouhouDS/snd/player_fire.wav" size="2044" crc="4eeafb54" sha1="1d0d1b3ad3314aab294a1c00b7f51a296ce9a1f8" md5="d90735c30ccd1ea638ad1dd659b29bd8"/>
			<rom name="TouhouDS/snd/player_killed.wav" size="15304" crc="6a3546d9" sha1="48c378c095fb836c358316928a97fc7f2c389793" md5="4ceee9473c971468cbe4ab36416ed90a"/>
			<rom name="TouhouDS/snd/shoot.wav" size="3064" crc="3e215ee2" sha1="78c8ebaf5e764add90e5de5d72e71f8645074ace" md5="35c9cc2f33a4012440cf1133779659a2"/>
			<rom name="TouhouDS/snd/time_low.wav" size="4084" crc="6a549e21" sha1="0fb74994f86e8afba9e69843b246b75243a191b2" md5="110e6ec30ac4b3ccf44e6d62d329eb2a"/>
			<rom name="TouhouDS/snd/time_very_low.wav" size="4084" crc="052fb2fe" sha1="403229f8bbf25a3e93f9f4cdb4888eea0f1b1308" md5="ad27bb0f211ae3760b135883a8ed113c"/>
		</game>
		<game name="TouhouDS readme">
			<description>TouhouDS readme</description>
			<rom name="TouhouDS readme.md" size="429" crc="2e63db76" sha1="bcc978977cd7af2d984e3c1035fe1b5ec6988fb4" md5="eedd161404fa8ab9794f95e24bbccb23"/>
		</game>
		<game name="TouhouDS-main">
			<description>TouhouDS-main</description>
			<rom name="TouhouDS-main/changelog.txt" size="6176" crc="c1bbea23" sha1="87c1a6f8d7ce24de99f882ef0463ae4151c5f6bb" md5="cbc5e05f8be769a18cc87a08d9f07993"/>
			<rom name="TouhouDS-main/convert-graphics.bat" size="3372" crc="9591e794" sha1="0f7de26c833578c3e7c409e77a98970b11b6d8c6" md5="db3926efa2bea63f5e83db917ce5ca65"/>
			<rom name="TouhouDS-main/generate-lua-bindings.bat" size="248" crc="6dd4f7db" sha1="c2f1569fd631835ba39099d4277616fb9201ca6d" md5="bce4c51189ae1cd6168ac647320392df"/>
			<rom name="TouhouDS-main/license.txt" size="18017" crc="6317b2c9" sha1="19d5a4c169aa289f46a5c289194c6ef604b63bf5" md5="863793f2a32dd2156a5468a6a3d2f1d2"/>
			<rom name="TouhouDS-main/logo.bmp" size="1148" crc="b5ef8ee3" sha1="02d2e04ee45f3c169be52ffee352369157adecf1" md5="ceb56194e4160a2f2863d3bce6b07b66"/>
			<rom name="TouhouDS-main/Makefile" size="2161" crc="2eba30a9" sha1="4f36a478bda1739934730b89ad3d4ed142d725a5" md5="b84122b67f856b7ef775a9d013ee3843"/>
			<rom name="TouhouDS-main/Makefile.arm7" size="4331" crc="aad48eee" sha1="32aa2fcb723690c7c22236a6d74b20e92c3205d4" md5="0a1606807c73161be28bd95661e5b42e"/>
			<rom name="TouhouDS-main/Makefile.arm9" size="6020" crc="b9df8449" sha1="c4e0a87f479e354ce1296419854045643f86ac6b" md5="8149c62f574379a43c4fd342f7bf16df"/>
			<rom name="TouhouDS-main/Makefile.old" size="4955" crc="86dd506f" sha1="3193b7a9720a216c2b2836b7b414795d8d18ac95" md5="fa777843841e35a4bb36b46d781e43dc"/>
			<rom name="TouhouDS-main/manual/0.8.2/character_tutorial.html" size="5865" crc="94267389" sha1="ef2f4038e2a1bc31105debad4d9311b16f1d4baf" md5="e058c2462ad334dfd330e60f528cd0d7"/>
			<rom name="TouhouDS-main/manual/0.8.2/commands.xml" size="13389" crc="adf9dbc3" sha1="fa53ae331baf2a63f78e31a8824dfe99cb99f5b3" md5="46a8def1c36e7236b774c17df238f739"/>
			<rom name="TouhouDS-main/manual/0.8.2/commands.xsl" size="2287" crc="4ddcea8c" sha1="7d0743bb88848e437d975e60e7422a57b5b6594d" md5="1e96c724f6015c44c8f2ce583dd863ff"/>
			<rom name="TouhouDS-main/manual/0.8.2/compile_emulator.html" size="1949" crc="da39581a" sha1="757863ba2f5a96ab5dde1a82499f1f0cdf39f0ba" md5="73e0fc7c8879a6832eafcee97d8eded2"/>
			<rom name="TouhouDS-main/manual/0.8.2/convert_images.html" size="1748" crc="e057f428" sha1="82fb88be51867da14b308d67836990deff0b9e10" md5="0db67e6aecbe7faa8c1098fa8e3a1af6"/>
			<rom name="TouhouDS-main/manual/0.8.2/create_repo.html" size="2145" crc="fe1a7d7b" sha1="2142e368b529ad5bdd0a1f6c7d3028939d384525" md5="56764874a67b03a6ba8a56b6d76b9100"/>
			<rom name="TouhouDS-main/manual/0.8.2/default.css" size="312" crc="915776df" sha1="fb09b7c3bff8b9729231a84852877192b8e9164f" md5="d5af9dec1f9fa1eba965e4f6df5bb6bf"/>
			<rom name="TouhouDS-main/manual/0.8.2/game_template.zip" size="9518" crc="886be359" sha1="8edfcc7fd0d07c36b70d4aed6c8e3ebee178362c" md5="a05d45af942ea773b1a5e0afd1e36724"/>
			<rom name="TouhouDS-main/manual/0.8.2/index.html" size="1131" crc="52c5d6fe" sha1="faf0d67ca81f9bbf838fb0f704345995688f6290" md5="6cdd58dd7ed76d69e116272bad9da11c"/>
			<rom name="TouhouDS-main/manual/0.8.2/repo_template.zip" size="1020" crc="bbbda902" sha1="14fd4adc12e65e827f28a2f0ab5e521ef5d07094" md5="701bf3fe9253fbf634d0bfe4b6bb36a7"/>
			<rom name="TouhouDS-main/manual/0.8.2/scripting_tutorial.html" size="9825" crc="bc94f308" sha1="26752724eb447aa17d52e06bcddafc7240906374" md5="eb649020205a150be0d4f6e44e176f0f"/>
			<rom name="TouhouDS-main/manual/0.8.2/tex_chara_template.png" size="3124" crc="18a43916" sha1="c31a54dc6d1f77e9d9651800ab9929b9bdf3091b" md5="3fd49b8d9e90084b049242657c761d44"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8.1_new/01content.png" size="234455" crc="ad4c5a65" sha1="300f4b2c6a685bf148a64247951939f608b82d86" md5="98d7314afa1907fbf5873476d2145423"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/01titlescreen.png" size="70504" crc="e375bbc6" sha1="0d51e86fdecac507351c575ca3bf3cf5a75fac8d" md5="7a09d5cb8e3f82a900444774008ada45"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/02mainmenu.png" size="73621" crc="7b995fae" sha1="f1dc2e67fb647f2f572e0a5bfd7d81f5ebe83776" md5="df4b77f3bbcc659c3bd727b5d5ebbcc7"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/03configmenu.png" size="68805" crc="731059c8" sha1="4d4279be6a69cb303aab58f4682d74f858760388" md5="202c4779b726131fc19177606f0b251b"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/04wificonfig.png" size="53961" crc="faec4d6e" sha1="8e23888c4bf50d9587a43de5734231b296711b63" md5="cfcf117e5a69df8dd9ef8bc8486477aa"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/05download.png" size="9307" crc="f975a043" sha1="f89aa2ed8c447c67c8af65e5cc3ed2a6ef1e5474" md5="a8d335a141b9fe633df7589c97017a26"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/06chara_youmu.png" size="70140" crc="d9de672c" sha1="42861ac6ed966baaf64e42c72ed5a20b0eb669db" md5="6a82502b6742ec2625d8340b142a5fe8"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/07chara_yuka.png" size="73867" crc="d7e0d426" sha1="1b4c91f5d044baa13b789df015832c68e7b97832" md5="74cd1fb4579cbc17f96f23a69c7ae779"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/08ingame_youmu.png" size="46195" crc="3434be42" sha1="130d6682ee66aea9ccb98fb4ea6cb5fb79887f14" md5="0c2baf12095245268d5c4a101f197b04"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/09bomb_youmu.png" size="45183" crc="be563c0e" sha1="7aa2ad83b6d8cf0688203433a51a707210bd747e" md5="078e7a6a7b489318a5870e7adc779684"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/10ingame_yuka.png" size="46231" crc="7d33d362" sha1="d734e15520d968700828c209603a9e1b04166a92" md5="07b98a1a644c68c0c3924e228d7fd11d"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/11bomb_yuka.png" size="48824" crc="06d42077" sha1="9f88d3f24e6f53a347664053a0af26c15fc8eb64" md5="1e8d82489be4b1838e98607d58d4c1bd"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/12bomb_sakuya.png" size="68329" crc="fbc623b9" sha1="c6326c63bde4d058a8229836913ab0763466675b" md5="5579cc105ba3339ed58e01daf92c0ad3"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/13new_ingame.png" size="42256" crc="af4f11d6" sha1="6c0525127fd16e525d117d351d11e057c7ac1e18" md5="e48a03f6f3023568f7ae490a62b248c4"/>
			<rom name="TouhouDS-main/manual/0.8.2/thds_0.8_new/14old_ingame.png" size="75684" crc="13d5dd61" sha1="2cc1c59407c4476d804e023ebd022883ae6b8300" md5="1c167e46c804a961e70190307f241202"/>
