<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Yahtzee (NTSC) (Russell Babylon) (Aftermarket).a26" size="4096" crc="5c93f4d0" md5="d090836f0a4ea8db9ac7abb7d6adf61e" sha1="6a1e0142c6886a6589a58e029e5aec6b72f7d27f"/>
		<url>https://retroachievements.org/game/13024/hashes</url>
		<hash>d090836f0a4ea8db9ac7abb7d6adf61e</hash>
	</game>
	
	<game name="Zippy the Porcupine (NTSC) (v2) (Chris Spry) (Aftermarket)">
		<category>Homebrew</category>
		<description>Zippy the Porcupine (NTSC) (v2) (Chris Spry) (Aftermarket)</description>
		<release name="Zippy the Porcupine (NTSC) (v2) (Chris Spry) (Aftermarket)" region="USA"/>
		<rom name="Zippy the Porcupine (NTSC) (v2) (Chris Spry) (Aftermarket).a26" size="65536" crc="d57d3189" md5="457b03cd48ff6d895795ef043c6b0f1e" sha1="cbe88e316b471a6476f284df8634d5b646b4bdc5"/>
		<url>https://retroachievements.org/game/11803/hashes</url>
		<hash>457b03cd48ff6d895795ef043c6b0f1e</hash>
	</game>
	
	<game name="Donald Duck's Speedboat (USA) (Proto)">
		<category>Prototype</category>
		<description>Donald Duck's Speedboat (USA) (Proto)</description>
		<release name="Donald Duck's Speedboat (USA) (Proto)" region="USA"/>
		<rom name="Donald Duck's Speedboat (USA) (Proto).a26" size="8192" crc="8db92c76" md5="937736d899337036de818391a87271e0" sha1="4606c0751f560200aede6598ec9c8e6249a105f5"/>
		<url>https://retroachievements.org/game/13022/hashes</url>
		<hash>937736d899337036de818391a87271e0</hash>
	</game>
	
	<game name="Dumbo's Flying Circus (USA) (Proto)">
		<category>Prototype</category>
		<description>Dumbo's Flying Circus (USA) (Proto)</description>
		<release name="Dumbo's Flying Circus (USA) (Proto)" region="USA"/>
		<rom name="Dumbo's Flying Circus (USA) (Proto).a26" size="8192" crc="ae915725" md5="3897744dd3c756ea4b1542e5e181e02a" sha1="fa8b32359035c51df9baca2881582bb09ab4a3d4"/>
		<url>https://retroachievements.org/game/18717/hashes</url>
		<hash>3897744dd3c756ea4b1542e5e181e02a</hash>
	</game>
	
	<game name="Garfield (USA) (Proto)">
    	<category>Prototype</category>
		<description>Garfield (USA) (Proto)</description>
    	<release name="Garfield (USA) (Proto)" region="USA"/>
    	<rom name="Garfield (USA) (Proto).a26" size="16384" crc="f20cadcf" md5="dc13df8420ec69841a7c51e41b9fbba5" sha1="bc0d1edc251d8d4db3d5234ec83dee171642a547"/>
    	<url>https://retroachievements.org/game/17914/hashes</url>
		<hash>dc13df8420ec69841a7c51e41b9fbba5</hash>
	</game>
	
	<game name="Sinistar (USA) (Proto)">
    	<category>Prototype</category>
		<description>Sinistar (USA) (Proto)</description>
    	<release name="Sinistar (USA) (Proto)" region="USA"/>
    	<rom name="Sinistar (USA) (Proto).a26" size="8192" crc="8e81a2a4" md5="1e85f8bccb4b866d4daa9fcf89306474" sha1="242fc23def80da96da22c2c7238d48635489abb0"/>
    	<url>https://retroachievements.org/game/13033/hashes</url>
		<hash>1e85f8bccb4b866d4daa9fcf89306474</hash>
	</game>
	
	<game name="Snow White and the Seven Dwarfs (USA) (Proto)">
		<category>Prototype</category>
		<description>Snow White and the Seven Dwarfs (USA) (Proto)</description>
		<release name="Snow White and the Seven Dwarfs (USA) (Proto)" region="USA"/>
		<rom name="Snow White and the Seven Dwarfs (USA) (Proto).a26" size="8192" crc="38598a9a" md5="75ee371ccfc4f43e7d9b8f24e1266b55" sha1="5c968c6dc0db6564f4ea83a543c0bd7c3efd1032"/>
		<url>https://retroachievements.org/game/18506/hashes</url>
		<hash>75ee371ccfc4f43e7d9b8f24e1266b55</hash>
	</game>
	
	<game name="Tempest (USA) (Proto)">
		<category>Prototype</category>
		<description>Tempest (USA) (Proto)</description>
		<release name="Tempest (USA) (Proto)" region="USA"/>
		<rom name="Tempest (USA) (Proto).a26" size="8192" crc="711647f6" md5="c830f6ae7ee58bcc2a6712fb33e92d55" sha1="bf4d570c1c738a4d6d00237e25c62e9c3225f98f"/>
		<url>https://retroachievements.org/game/13098/hashes</url>
		<hash>c830f6ae7ee58bcc2a6712fb33e92d55</hash>
	</game>
	
	<game name="Xevious (USA) (Proto) (1983-08-02)">
		<category>Prototype</category>
		<description>Xevious (USA) (Proto) (1983-08-02)</description>
		<release name="Xevious (USA) (Proto) (1983-08-02)" region="USA"/>
		<rom name="Xevious (USA) (Proto) (1983-08-02).a26" size="8192" crc="2ef09f4a" md5="c6688781f4ab844852f4e3352772289b" sha1="73133b81196e5cbc1cec99eefc1223ddb8f4ca83"/>
		<url>https://retroachievements.org/game/13023/hashes</url>
		<hash>c6688781f4ab844852f4e3352772289b</hash>
	</game>
	
	<game name="3-D Tic-Tac-Toe (USA)">
		<category>Retail</category>
		<description>3-D Tic-Tac-Toe (USA)</description>
		<release name="3-D Tic-Tac-Toe (USA)" region="USA"/>
		<rom name="3-D Tic-Tac-Toe (USA).a26" size="2048" crc="58805709" md5="0db4f4150fecf77e4ce72ca4d04c052f" sha1="21d983f2f52b84c22ecae84b0943678ae2c31c10"/>
		<url>https://retroachievements.org/game/13327/hashes</url>
		<hash>0db4f4150fecf77e4ce72ca4d04c052f</hash>
	</game>
	<game name="3-D Tic-Tac-Toe (Europe)" cloneof="3-D Tic-Tac-Toe (USA)">
		<category>Retail</category>
		<description>3-D Tic-Tac-Toe (Europe)</description>
		<release name="3-D Tic-Tac-Toe (Europe)" region="Europe"/>
		<rom name="3-D Tic-Tac-Toe (Europe).a26" size="2048" crc="7322ebc6" md5="e3600be9eb98146adafdc12d91323d0f" sha1="6b163aa967e4204a5bd98a59bd8e80f159004e34"/>
		<url>https://retroachievements.org/game/13327/hashes</url>
		<hash>e3600be9eb98146adafdc12d91323d0f</hash>
	</game>
	
	<game name="Acid Drop (Europe)">
		<category>Retail</category>
		<description>Acid Drop (Europe)</description>
		<release name="Acid Drop (Europe)" region="Europe"/>
		<rom name="Acid Drop (Europe).a26" size="16384" crc="14cddac7" md5="17ee23e5da931be82f733917adcb6386" sha1="d7c62df8300a68b21ce672cfaa4d0f2f4b3d0ce1"/>
		<url>https://retroachievements.org/game/12902/hashes</url>
		<hash>17ee23e5da931be82f733917adcb6386</hash>
	</game>
	
	<game name="Adventure (USA)">
		<category>Retail</category>
		<description>Adventure (USA)</description>
		<release name="Adventure (USA)" region="USA"/>
		<rom name="Adventure (USA).a26" size="4096" crc="a6db4b3a" md5="157bddb7192754a45372be196797f284" sha1="e07e48d463d30321239a8acc00c490f27f1f7422"/>
		<url>https://retroachievements.org/game/11778/hashes</url>
		<hash>157bddb7192754a45372be196797f284</hash>
	</game>
	<game name="Adventure (Europe)" cloneof="Adventure (USA)">
		<category>Retail</category>
		<description>Adventure (Europe)</description>
		<release name="Adventure (Europe)" region="Europe"/>
		<rom name="Adventure (Europe).a26" size="4096" crc="18dc23f9" md5="4b27f5397c442d25f0c418ccdacf1926" sha1="ec23bbea83cf47277482e775ad58ac8e6d1483fe"/>
		<url>https://retroachievements.org/game/11778/hashes</url>
		<hash>4b27f5397c442d25f0c418ccdacf1926</hash>
	</game>
	
	<game name="Air Raid (USA)">
		<category>Retail</category>
		<description>Air Raid (USA)</description>
		<release name="Air Raid (USA)" region="USA"/>
		<rom name="Air Raid (USA).a26" size="4096" crc="b0e53814" md5="35be55426c1fec32dfb503b4f0651572" sha1="3b02e7dacb418c44d0d3dc77d60a9663b90b0fbc"/>
		<url>https://retroachievements.org/game/16277/hashes</url>
		<hash>35be55426c1fec32dfb503b4f0651572</hash>
	</game>
	
	<game name="Air Raiders (USA)">
		<category>Retail</category>
		<description>Air Raiders (USA)</description>
		<release name="Air Raiders (USA)" region="USA"/>
		<rom name="Air Raiders (USA).a26" size="4096" crc="bb16539d" md5="a9cb638cd2cb2e8e0643d7a67db4281c" sha1="29f5c73d1fe806a4284547274dd73f9972a7ed70"/>
		<url>https://retroachievements.org/game/29580/hashes</url>
		<hash>a9cb638cd2cb2e8e0643d7a67db4281c</hash>
	</game>
	
	<game name="Air-Sea Battle ~ Target Fun (Japan, USA) (En)">
		<category>Retail</category>
		<description>Air-Sea Battle ~ Target Fun (Japan, USA) (En)</description>
		<release name="Air-Sea Battle ~ Target Fun (Japan, USA) (En)" region="Japan"/>
		<release name="Air-Sea Battle ~ Target Fun (Japan, USA) (En)" region="USA"/>
		<rom name="Air-Sea Battle ~ Target Fun (Japan, USA) (En).a26" size="2048" crc="1fc6c0f1" md5="16cb43492987d2f32b423817cdaaf7c4" sha1="a746fdc82b336a9d499bf17f50b41e0193ba595e"/>
		<url>https://retroachievements.org/game/13100/hashes</url>
		<hash>16cb43492987d2f32b423817cdaaf7c4</hash>
	</game>
	
	<game name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)">
		<category>Retail</category>
		<description>Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)</description>
		<release name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10)" region="USA"/>
		<rom name="Alpha Beam with Ernie (USA) (Joystick Patch) (v2011.01.10).a26" size="8192" crc="bbeeb804" md5="a5d82e469a499a41cfb6e459eba89ad0" sha1="e8519ca4397a4adeb6332017d9a5de63df045362"/>
		<url>https://retroachievements.org/game/13207/hashes</url>
		<hash>a5d82e469a499a41cfb6e459eba89ad0</hash>
	</game>
	
	<game name="Asteroids (Japan, USA) (En)">
		<category>Retail</category>
		<description>Asteroids (Japan, USA) (En)</description>
		<release name="Asteroids (Japan, USA) (En)" region="Japan"/>
		<release name="Asteroids (Japan, USA) (En)" region="USA"/>
		<rom name="Asteroids (Japan, USA) (En).a26" size="8192" crc="c7d64c94" md5="dd7884b4f93cab423ac471aa1935e3df" sha1="d68937e57a367e61eaa4b44550ae8b9d69456661"/>
		<url>https://retroachievements.org/game/11687/hashes</url>
		<hash>dd7884b4f93cab423ac471aa1935e3df</hash>
	</game>
	
	<game name="Atlantis (USA)">
		<category>Retail</category>
		<description>Atlantis (USA)</description>
		<release name="Atlantis (USA)" region="USA"/>
		<rom name="Atlantis (USA).a26" size="4096" crc="92560498" md5="9ad36e699ef6f45d9eb6c4cf90475c9f" sha1="c6b1dcdb2f024ab682316db45763bacc6949c33c"/>
		<url>https://retroachievements.org/game/13016/hashes</url>
		<hash>9ad36e699ef6f45d9eb6c4cf90475c9f</hash>
	</game>
	
	<game name="Bank Heist (USA)">
		<category>Retail</category>
		<description>Bank Heist (USA)</description>
		<release name="Bank Heist (USA)" region="USA"/>
		<rom name="Bank Heist (USA).a26" size="4096" crc="7aa79d1e" md5="00ce0bdd43aed84a983bef38fe7f5ee3" sha1="80d4020575b14e130f28146bf45921e001f9f649"/>
		<url>https://retroachievements.org/game/11694/hashes</url>
		<hash>00ce0bdd43aed84a983bef38fe7f5ee3</hash>
	</game>
	
	<game name="Barnstorming (USA)">
		<category>Retail</category>
		<description>Barnstorming (USA)</description>
		<release name="Barnstorming (USA)" region="USA"/>
		<rom name="Barnstorming (USA).a26" size="4096" crc="4a005181" md5="f8240e62d8c0a64a61e19388414e3104" sha1="372663097b419ced64f44ef743fe8d0af4317f46"/>
		<url>https://retroachievements.org/game/14407/hashes</url>
		<hash>f8240e62d8c0a64a61e19388414e3104</hash>
	</game>
	
	<game name="Basic Math (USA)">
		<category>Retail</category>
		<description>Basic Math (USA)</description>
		<release name="Basic Math (USA)" region="USA"/>
		<rom name="Basic Math (USA).a26" size="2048" crc="d48ebac0" md5="819aeeb9a2e11deb54e6de334f843894" sha1="5cc4010eb2858afe8ce77f53a89d37c7584e15b4"/>
		<url>https://retroachievements.org/game/12905/hashes</url>
		<hash>819aeeb9a2e11deb54e6de334f843894</hash>
	</game>
	
	<game name="Basketball (USA)">
		<category>Retail</category>
		<description>Basketball (USA)</description>
		<release name="Basketball (USA)" region="USA"/>
		<rom name="Basketball (USA).a26" size="2048" crc="b31d49f0" md5="ab4ac994865fb16ebb85738316309457" sha1="bffe99454cb055552e5d612f0dba25470137328d"/>
		<url>https://retroachievements.org/game/32881/hashes</url>
		<hash>ab4ac994865fb16ebb85738316309457</hash>
	</game>
	
	<game name="Battlezone (Japan, USA) (En)">
		<category>Retail</category>
		<description>Battlezone (Japan, USA) (En)</description>
		<release name="Battlezone (Japan, USA) (En)" region="Japan"/>
		<release name="Battlezone (Japan, USA) (En)" region="USA"/>
		<rom name="Battlezone (Japan, USA) (En).a26" size="8192" crc="9155dd1d" md5="41f252a66c6301f1e8ab3612c19bc5d4" sha1="e4134a3b4a065c856802bc935c12fa7e9868110a"/>
		<url>https://retroachievements.org/game/13138/hashes</url>
		<hash>41f252a66c6301f1e8ab3612c19bc5d4</hash>
	</game>
	
	<game name="Beamrider (USA)">
		<category>Retail</category>
		<description>Beamrider (USA)</description>
		<release name="Beamrider (USA)" region="USA"/>
		<rom name="Beamrider (USA).a26" size="8192" crc="1618565b" md5="79ab4123a83dc11d468fb2108ea09e2e" sha1="47619edb352f7f955f811cbb03a00746c8e099b1"/>
		<url>https://retroachievements.org/game/3948/hashes</url>
		<hash>79ab4123a83dc11d468fb2108ea09e2e</hash>
	</game>
	
	<game name="Beany Bopper (USA)">
		<category>Retail</category>
		<description>Beany Bopper (USA)</description>
		<release name="Beany Bopper (USA)" region="USA"/>
		<rom name="Beany Bopper (USA).a26" size="4096" crc="b722bc8f" md5="d0b9df57bfea66378c0418ec68cfe37f" sha1="fad0c97331a525a4aeba67987552ba324629a7a0"/>
		<url>https://retroachievements.org/game/17445/hashes</url>
		<hash>d0b9df57bfea66378c0418ec68cfe37f</hash>
	</game>
	
	<game name="Beat'Em &amp; Eat'Em (USA)">
		<category>Retail</category>
		<description>Beat'Em &amp; Eat'Em (USA)</description>
		<release name="Beat'Em &amp; Eat'Em (USA)" region="USA"/>
		<rom name="Beat'Em &amp; Eat'Em (USA).a26" size="4096" crc="c90d4f84" md5="59e96de9628e8373d1c685f5e57dcf10" sha1="e2c29d0a73a4575028b62dca745476a17f07c8f0"/>
		<url>https://retroachievements.org/game/14759/hashes</url>
		<hash>59e96de9628e8373d1c685f5e57dcf10</hash>
	</game>
	
	<game name="Bermuda Triangle (USA)">
		<category>Retail</category>
		<description>Bermuda Triangle (USA)</description>
		<release name="Bermuda Triangle (USA)" region="USA"/>
		<rom name="Bermuda Triangle (USA).a26" size="4096" crc="0fcb5b94" md5="b8ed78afdb1e6cfe44ef6e3428789d5f" sha1="fcad0e5130de24f06b98fb86a7c3214841ca42e2"/>
		<url>https://retroachievements.org/game/16936/hashes</url>
		<hash>b8ed78afdb1e6cfe44ef6e3428789d5f</hash>
	</game>
	
	<game name="Berzerk (Japan, USA) (En)">
		<category>Retail</category>
		<description>Berzerk (Japan, USA) (En)</description>
		<release name="Berzerk (Japan, USA) (En)" region="Japan"/>
		<release name="Berzerk (Japan, USA) (En)" region="USA"/>
		<rom name="Berzerk (Japan, USA) (En).a26" size="4096" crc="2e8b4b5f" md5="136f75c4dd02c29283752b7e5799f978" sha1="08bcbc8954473e8f0242b881315b0af4466998ae"/>
		<url>https://retroachievements.org/game/12773/hashes</url>
		<hash>136f75c4dd02c29283752b7e5799f978</hash>
	</game>
	
	<game name="Big Bird's Egg Catch (USA) (Joystick Patch)">
		<category>Retail</category>
		<description>Big Bird's Egg Catch (USA) (Joystick Patch)</description>
		<release name="Big Bird's Egg Catch (USA) (Joystick Patch)" region="USA"/>
		<rom name="Big Bird's Egg Catch (USA) (Joystick Patch).a26" size="8192" crc="4c343277" md5="d22a401f0b20808196f538cc43786459" sha1="418db57875e69a7dc5e535d71a7953bf74c30798"/>
		<url>https://retroachievements.org/game/14499/hashes</url>
		<hash>d22a401f0b20808196f538cc43786459</hash>
	</game>
	
	<game name="BMX Air Master (USA)">
		<category>Retail</category>
		<description>BMX Air Master (USA)</description>
		<release name="BMX Air Master (USA)" region="USA"/>
		<rom name="BMX Air Master (USA).a26" size="16384" crc="b4017ee3" md5="968efc79d500dce52a906870a97358ab" sha1="ff25ed062dcc430448b358d2ac745787410e1169"/>
		<url>https://retroachievements.org/game/16937/hashes</url>
		<hash>968efc79d500dce52a906870a97358ab</hash>
	</game>
	
	<game name="Bowling (USA)">
		<category>Retail</category>
		<description>Bowling (USA)</description>
		<release name="Bowling (USA)" region="USA"/>
		<rom name="Bowling (USA).a26" size="2048" crc="fea0d6d5" md5="c9b7afad3bfd922e006a6bfc1d4f3fe7" sha1="cf6ce244b3edaad7ad5e9ca5f01668135c2f93d0"/>
		<url>https://retroachievements.org/game/12991/hashes</url>
		<hash>c9b7afad3bfd922e006a6bfc1d4f3fe7</hash>
	</game>
	
	<game name="Boxing (USA)">
		<category>Retail</category>
		<description>Boxing (USA)</description>
		<release name="Boxing (USA)" region="USA"/>
		<rom name="Boxing (USA).a26" size="2048" crc="9ece0021" md5="c3ef5c4653212088eda54dc91d787870" sha1="14b9cd91188c7fb0d4566442d639870f8d6f174d"/>
		<url>https://retroachievements.org/game/12912/hashes</url>
		<hash>c3ef5c4653212088eda54dc91d787870</hash>
	</game>
	
	<game name="Breakout ~ Breakaway IV (Japan, USA) (En)">
		<category>Retail</category>
		<description>Breakout ~ Breakaway IV (Japan, USA) (En)</description>
		<release name="Breakout ~ Breakaway IV (Japan, USA) (En)" region="Japan"/>
		<release name="Breakout ~ Breakaway IV (Japan, USA) (En)" region="USA"/>
		<rom name="Breakout ~ Breakaway IV (Japan, USA) (En).a26" size="2048" crc="3037638c" md5="f34f08e5eb96e500e851a80be3277a56" sha1="8d473b87b70e26890268e6c417c0bb7f01e402eb"/>
		<url>https://retroachievements.org/game/13830/hashes</url>
		<hash>f34f08e5eb96e500e851a80be3277a56</hash>
	</game>
	
	<game name="Bumper Bash (USA)">
		<category>Retail</category>
		<description>Bumper Bash (USA)</description>
		<release name="Bumper Bash (USA)" region="USA"/>
		<rom name="Bumper Bash (USA).a26" size="4096" crc="b1a6a23e" md5="aa1c41f86ec44c0a44eb64c332ce08af" sha1="6c199782c79686dc0cbce6d5fe805f276a86a3f5"/>
		<url>https://retroachievements.org/game/13097/hashes</url>
		<hash>aa1c41f86ec44c0a44eb64c332ce08af</hash>
	</game>
	
	<game name="Carnival (USA)">
		<category>Retail</category>
		<description>Carnival (USA)</description>
		<release name="Carnival (USA)" region="USA"/>
		<rom name="Carnival (USA).a26" size="4096" crc="7ac3c700" md5="028024fb8e5e5f18ea586652f9799c96" sha1="e1acf7a845b56e4b3d18192a75a81c7afa6f341a"/>
		<url>https://retroachievements.org/game/13027/hashes</url>
		<hash>028024fb8e5e5f18ea586652f9799c96</hash>
	</game>
	
	<game name="Casino ~ Poker Plus (USA)">
		<category>Retail</category>
		<description>Casino ~ Poker Plus (USA)</description>
		<release name="Casino ~ Poker Plus (USA)" region="USA"/>
		<rom name="Casino ~ Poker Plus (USA).a26" size="4096" crc="420b8248" md5="b816296311019ab69a21cb9e9e235d12" sha1="08598101e38756916613f37581ef1b61c719016f"/>
		<url>https://retroachievements.org/game/32882/hashes</url>
		<hash>b816296311019ab69a21cb9e9e235d12</hash>
	</game>
	
	<game name="Cat Trax (USA)">
		<category>Retail</category>
		<description>Cat Trax (USA)</description>
		<release name="Cat Trax (USA)" region="USA"/>
		<rom name="Cat Trax (USA).a26" size="4096" crc="c847e5ec" md5="76f66ce3b83d7a104a899b4b3354a2f2" sha1="e979de719cecab2115affd9c0552c6c596b1999a"/>
		<url>https://retroachievements.org/game/16639/hashes</url>
		<hash>76f66ce3b83d7a104a899b4b3354a2f2</hash>
	</game>
	
	<game name="Centipede (Japan, USA) (En)">
		<category>Retail</category>
		<description>Centipede (Japan, USA) (En)</description>
		<release name="Centipede (Japan, USA) (En)" region="Japan"/>
		<release name="Centipede (Japan, USA) (En)" region="USA"/>
		<rom name="Centipede (Japan, USA) (En).a26" size="8192" crc="77396102" md5="91c2098e88a6b13f977af8c003e0bca5" sha1="0b5914bc1526a9beaf54d7fd11408175cd8fcc72"/>
		<url>https://retroachievements.org/game/11799/hashes</url>
		<hash>91c2098e88a6b13f977af8c003e0bca5</hash>
	</game>
	
	<game name="Checkers (USA)">
		<category>Retail</category>
		<description>Checkers (USA)</description>
		<release name="Checkers (USA)" region="USA"/>
		<rom name="Checkers (USA).a26" size="2048" crc="e74f1b59" md5="3f5a43602f960ede330cd2f43a25139e" sha1="39b5bb27a6c4cb6532bd9d4cc520415c59dac653"/>
		<url>https://retroachievements.org/game/13330/hashes</url>
		<hash>3f5a43602f960ede330cd2f43a25139e</hash>
	</game>
	
	<game name="Chopper Command (USA)">
		<category>Retail</category>
		<description>Chopper Command (USA)</description>
		<release name="Chopper Command (USA)" region="USA"/>
		<rom name="Chopper Command (USA).a26" size="4096" crc="1dfa64df" md5="c1cb228470a87beb5f36e90ac745da26" sha1="51a53bbfdbcc22925515ae0af79df434df6ee68a"/>
		<url>https://retroachievements.org/game/12813/hashes</url>
		<hash>c1cb228470a87beb5f36e90ac745da26</hash>
	</game>
	
	<game name="Circus Atari (Europe)" cloneof="Circus Atari (Japan, USA) (En)">
		<category>Retail</category>
		<description>Circus Atari (Europe)</description>
		<release name="Circus Atari (Europe)" region="Europe"/>
		<rom name="Circus Atari (Europe).a26" size="4096" crc="95c9fe2b" md5="30e0ab8be713208ae9a978b34e9e8e8c" sha1="342cabe30592db8dcf692994666e40fb176c8d86"/>
		<url>https://retroachievements.org/game/13058/hashes</url>
		<hash>30e0ab8be713208ae9a978b34e9e8e8c</hash>
	</game>
	<game name="Circus Atari (Japan, USA) (En)">
		<category>Retail</category>
		<description>Circus Atari (Japan, USA) (En)</description>
		<release name="Circus Atari (Japan, USA) (En)" region="Japan"/>
		<release name="Circus Atari (Japan, USA) (En)" region="USA"/>
		<rom name="Circus Atari (Japan, USA) (En).a26" size="4096" crc="d2a330a3" md5="a7b96a8150600b3e800a4689c3ec60a2" sha1="8a91ecdbd8bf9d412da051c3422abb004eab8603"/>
		<url>https://retroachievements.org/game/13058/hashes</url>
		<hash>a7b96a8150600b3e800a4689c3ec60a2</hash>
	</game>
	
	<game name="Combat ~ Tank-Plus (USA)">
		<category>Retail</category>
		<description>Combat ~ Tank-Plus (USA)</description>
		<release name="Combat ~ Tank-Plus (USA)" region="USA"/>
		<rom name="Combat ~ Tank-Plus (USA).a26" size="2048" crc="9c326a97" md5="4c8832ed387bbafc055320c05205bc08" sha1="ce7580059e8b41cb4a1e734c9b35ce3774bf777a"/>
		<url>https://retroachievements.org/game/14062/hashes</url>
		<hash>4c8832ed387bbafc055320c05205bc08</hash>
	</game>
	
	<game name="Commando (USA)">
		<category>Retail</category>
		<description>Commando (USA)</description>
		<release name="Commando (USA)" region="USA"/>
		<rom name="Commando (USA).a26" size="16384" crc="8d3025dc" md5="5d2cc33ca798783dee435eb29debf6d6" sha1="68a7cb3ff847cd987a551f3dd9cda5f90ce0a3bf"/>
		<url>https://retroachievements.org/game/16259/hashes</url>
		<hash>5d2cc33ca798783dee435eb29debf6d6</hash>
	</game>
	
	<game name="Communist Mutants from Space (USA)">
		<category>Retail</category>
		<description>Communist Mutants from Space (USA)</description>
		<release name="Communist Mutants from Space (USA)" region="USA"/>
		<rom name="Communist Mutants from Space (USA).a26" size="8448" crc="d64ec816" md5="2c8835aed7f52a0da9ade5226ee5aa75" sha1="9a113bacc576d1d1f80a26622359c49df97b16bc"/>
		<url>https://retroachievements.org/game/16265/hashes</url>
		<hash>2c8835aed7f52a0da9ade5226ee5aa75</hash>
	</game>
	
	<game name="Congo Bongo (USA)">
		<category>Retail</category>
		<description>Congo Bongo (USA)</description>
		<release name="Congo Bongo (USA)" region="USA"/>
		<rom name="Congo Bongo (USA).a26" size="8192" crc="3f6e7e0c" md5="00b7b4cbec81570642283e7fc1ef17af" sha1="3a77db43b6583e8689435f0f14aa04b9e57bdded"/>
		<url>https://retroachievements.org/game/16346/hashes</url>
		<hash>00b7b4cbec81570642283e7fc1ef17af</hash>
	</game>
	
	<game name="Cookie Monster Munch (USA) (Joystick Patch)">
		<category>Retail</category>
		<description>Cookie Monster Munch (USA) (Joystick Patch)</description>
		<release name="Cookie Monster Munch (USA) (Joystick Patch)" region="USA"/>
		<rom name="Cookie Monster Munch (USA) (Joystick Patch).a26" size="8192" crc="bfa296ae" md5="ba403a44966fd8307aac08214ac73bdd" sha1="ef8fa65cf4916932f19a6837a4fe657a7c317f17"/>
		<url>https://retroachievements.org/game/17471/hashes</url>
		<hash>ba403a44966fd8307aac08214ac73bdd</hash>
	</game>
	
	<game name="Cosmic Ark (USA)">
		<category>Retail</category>
		<description>Cosmic Ark (USA)</description>
		<release name="Cosmic Ark (USA)" region="USA"/>
		<rom name="Cosmic Ark (USA).a26" size="4096" crc="cb374f0e" md5="ab5bf1ef5e463ad1cbb11b6a33797228" sha1="187983fd14d37498437d0ef8f3fbd05675feb6ae"/>
		<url>https://retroachievements.org/game/13220/hashes</url>
		<hash>ab5bf1ef5e463ad1cbb11b6a33797228</hash>
	</game>
	
	<game name="Crackpots (USA)">
		<category>Retail</category>
		<description>Crackpots (USA)</description>
		<release name="Crackpots (USA)" region="USA"/>
		<rom name="Crackpots (USA).a26" size="4096" crc="ecd891b3" md5="a184846d8904396830951217b47d13d9" sha1="6ee0a26af4643ff250198dfc1c2b7c6568b4f207"/>
		<url>https://retroachievements.org/game/13064/hashes</url>
		<hash>a184846d8904396830951217b47d13d9</hash>
	</game>
	
	<game name="Crystal Castles (USA)">
		<category>Retail</category>
		<description>Crystal Castles (USA)</description>
		<release name="Crystal Castles (USA)" region="USA"/>
		<rom name="Crystal Castles (USA).a26" size="16384" crc="9007b5ac" md5="1c6eb740d3c485766cade566abab8208" sha1="2e4ee5ee040b08be1fe568602d1859664e607efb"/>
		<url>https://retroachievements.org/game/13028/hashes</url>
		<hash>1c6eb740d3c485766cade566abab8208</hash>
	</game>
	
	<game name="Demon Attack (USA) (Rev 1)">
		<category>Retail</category>
		<description>Demon Attack (USA) (Rev 1)</description>
		<release name="Demon Attack (USA) (Rev 1)" region="USA"/>
		<rom name="Demon Attack (USA) (Rev 1).a26" size="4096" crc="31c9df5e" md5="b12a7f63787a6bb08e683837a8ed3f18" sha1="e5011b85a0e3c148087865bebd7e9b6608c32292"/>
		<url>https://retroachievements.org/game/13221/hashes</url>
		<hash>b12a7f63787a6bb08e683837a8ed3f18</hash>
	</game>
	
	<game name="Desert Falcon (USA)">
		<category>Retail</category>
		<description>Desert Falcon (USA)</description>
		<release name="Desert Falcon (USA)" region="USA"/>
		<rom name="Desert Falcon (USA).a26" size="16384" crc="caa0054e" md5="fd4f5536fd80f35c64d365df85873418" sha1="ccea2d5095441d7e1b1468e3879a6ab556dc8b7a"/>
		<url>https://retroachievements.org/game/11685/hashes</url>
		<hash>fd4f5536fd80f35c64d365df85873418</hash>
	</game>
	
	<game name="Dig Dug (USA)">
		<category>Retail</category>
		<description>Dig Dug (USA)</description>
		<release name="Dig Dug (USA)" region="USA"/>
		<rom name="Dig Dug (USA).a26" size="16384" crc="ee7b80d1" md5="6dda84fb8e442ecf34241ac0d1d91d69" sha1="79e746524520da546249149c33614fc23a4f2a51"/>
		<url>https://retroachievements.org/game/12999/hashes</url>
		<hash>6dda84fb8e442ecf34241ac0d1d91d69</hash>
	</game>
	
	<game name="Dolphin (USA)">
		<category>Retail</category>
		<description>Dolphin (USA)</description>
		<release name="Dolphin (USA)" region="USA"/>
		<rom name="Dolphin (USA).a26" size="4096" crc="9e38a7b9" md5="ca09fa7406b7d2aea10d969b6fc90195" sha1="e3985d759f8a8f4705f543ce7eb5e93bf63722b5"/>
		<url>https://retroachievements.org/game/25710/hashes</url>
		<hash>ca09fa7406b7d2aea10d969b6fc90195</hash>
