<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Mashin Hero Wataru 3 Off Voice Collection - Special Edition (Japan) (Disc 1).img" size="631434384" crc="10e32613" md5="2f0a61b1d6d179579088491aca0e53a6" sha1="6492ae05e34d6355d9f57e5e25198f35cdfdd0ab" sha256="8ac276bc288b9fefd4f7edc6be73850a36581d1c877d5572fda6aeaab769e899"/>
	</game>
	<game name="Mozart - The Magic Flute - Highlights (USA)" id="0031">
		<description>Mozart - The Magic Flute - Highlights (USA)</description>
		<rom name="Mozart - The Magic Flute - Highlights (USA).cue" size="1151" crc="9a680e42" sha1="4a2a7b8a1a76212de89691eb0c783590bc16c055"/>
		<rom name="Mozart - The Magic Flute - Highlights (USA).ccd" size="4094" crc="2ae3393b" md5="815ca30df2db3b0d35f34edcbf28f3b6" sha1="373e229a012705bd6f02fa58df3eb7486f877943" sha256="fc036f284265eeb9f730f1fab08053f4144cfaa42b2ed79b244ea5a318a2c4cb"/>
		<rom name="Mozart - The Magic Flute - Highlights (USA).cdg" size="26668608" crc="da23afaa" md5="abee6460027d35703ee4d7bfa4af90ce" sha1="be2ebd0c3a07cb77068b4f6b6ab8355f628afb4d" sha256="35caf9953a6578b95b029325a6565b20668c82c57826933f9c0f15d545c4d077"/>
		<rom name="Mozart - The Magic Flute - Highlights (USA).img" size="653380896" crc="07ed95b3" md5="40897175ece570b60d10ac3e00becc65" sha1="49ab187f34c08276ff9e8f204b217f6de83dc7d2" sha256="4a73c226180a33b8fac09378d41c689f299ffd4a52d43bdb6fff070c3b452a75"/>
		<rom name="Mozart - The Magic Flute - Highlights (USA).sub" size="26668608" crc="817aa7b0" md5="b617a8a88bd72227fe6ace216a082b7e" sha1="2a346ac4c23b99528db3ce44911a6e5a87afbb37" sha256="4ed21293a2e96d65ae2d25ff1e24b037a714106048658b8b97e3e49191d8e3f9"/>
	</game>
	<game name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan)" id="0022">
		<description>Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan)</description>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan).cue" size="511" crc="41a8683c" sha1="514e5fbd1a569e4ca7211cbf750579b846117f9d"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan).ccd" size="2000" crc="f59e6951" md5="5b5c6df0334ee95524a404151d3fde92" sha1="db06a2d993c78cdd2d55b75f57fc9f393c120520"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan).cdg" size="13046880" crc="00737dcf" md5="8804aa4f41e6b525f2d72bd618ffa9c1" sha1="a83e747545282d090eda8f9240d8f36d2853e713"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan).img" size="319648560" crc="5607c62e" md5="2e8c5ce26aaf8a80f19558c0aace10d2" sha1="011ebe7ca1b768e72815f5b82c509f570da14861"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Keiryuu (Japan).sub" size="13046880" crc="c5cf7876" md5="9eca35e3eab309ef37bf9e30244bb008" sha1="3a0aff8a469628e85ec42f2308a12b36847e070b"/>
	</game>
	<game name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan)" id="0019">
		<description>Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan)</description>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan).cue" size="486" crc="5b14fc2a" sha1="2aed08e3c450d333b1729eded33df5f657052718"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan).ccd" size="2308" crc="e46234b5" md5="da40fbcb86e96514338c2b3dee57a8eb" sha1="1810c32d6a7d2af526a795fad5eaa4316efa5ee2"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan).cdg" size="13102272" crc="7dd14995" md5="bbb7b703076d403cbe2ff9cacac690a3" sha1="4b19610b9aef6cd12a00f0473b4a181d412016a7"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan).img" size="321005664" crc="5e75088a" md5="dbbe54088a3ff12b5fc448f231ffe059" sha1="fa2993e8c38f0b7ba01ceddae710638613a807c4"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kisha to Ryojou (Japan).sub" size="13102272" crc="e18af6f5" md5="1df7b2f995f72b02f88559728db4a4fa" sha1="348f85c98cb8f1ac0e38822769200a35c7b31349"/>
	</game>
	<game name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan)" id="0016">
		<description>Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan)</description>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan).cue" size="469" crc="54f529e6" sha1="9a0a816dedc0e81462c2571c72ed0debf42a9225"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan).ccd" size="1811" crc="f84bae49" md5="aa7ec36cb2ef489f6606dcc403f3b0e8" sha1="5f0568985c110b21b8f67fc8a5c1d0e7b375d4c3"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan).cdg" size="13022112" crc="a6a0da93" md5="3378d86f151725aec2ff950d31b9c567" sha1="d6de90f8d16c616fa73a59936ad2b8de8d9adf75"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan).img" size="319041744" crc="108b4f4b" md5="484d1c1d5603c91ed11fa894277152de" sha1="93dbbb265d2fe6ba8e05972d1cd6d60295770684"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Kotori (Japan).sub" size="13022112" crc="709a97ff" md5="8782129c5ec25fc4e5b8162b778f6d8d" sha1="1fdfe6ae29b9eba0ba59f3887cfcbf7d77244eb2"/>
	</game>
	<game name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan)" id="0018">
		<description>Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan)</description>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan).cue" size="237" crc="da09e996" sha1="6cf7b61c3a1b6da39461eef8039ef25b86599ae7"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan).ccd" size="1172" crc="e31e266a" md5="ad63214c31197a3f122be6c7b3fca3fc" sha1="eddd9b1d3994f76a33a218ab5ca702b8622c8ea2"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan).cdg" size="13095360" crc="a5663ff8" md5="eab398c9bbb4d455d9d84b35f6c0f2b1" sha1="051b9543fdde42e16a2d9bfd4d1e110cd57ac22f"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan).img" size="320836320" crc="49489c27" md5="0996b54a6ee62c7152c8746c452f9d46" sha1="5caa63d7e3790423a4195172487047a4e37b6ae4"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Tera no Kane (Japan).sub" size="13095360" crc="e0f37c6e" md5="eb0dfdbbf346bf6e6dd19405a8231cc2" sha1="d9cc50bcaa60ead13c70e7576b386d71d3da5ab0"/>
	</game>
	<game name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan)" id="0017">
		<description>Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan)</description>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan).cue" size="310" crc="eb9b4b0f" sha1="dcd7c59638c3bc5223a9221e8f1f7a860fe998db"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan).ccd" size="1551" crc="c205b110" md5="2cd217fc76b2a1f8236c3d134f9406f2" sha1="97898e6a46d5be1ca4480ffa26f8d8eb25c2a12d"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan).cdg" size="13094592" crc="0ef1185a" md5="74f6cd69ed8ecbde57cc6cfcee3e719a" sha1="f83b60d3144d7941cf3c6e47e0fb862c0f1e0b07"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan).img" size="320817504" crc="5d85e41e" md5="cf242ead6b7273765b2f4cd1fe686980" sha1="a0a5d4bbec9c9b173d6181a1e1fbc8195136a0ff"/>
		<rom name="Oto to Eizou de Tsuzuru Shizen Kara no Okurimono - Umi (Japan).sub" size="13094592" crc="d80c13ea" md5="b1dbc134f14f7e97b81b969343cf9863" sha1="f0c4d3abd488d0e3869bf7811811cac87806cbdb"/>
	</game>
	<game name="Psychedelia - Preview of an Album (USA)" id="0013">
		<category>Audio</category>
		<description>Psychedelia - Preview of an Album (USA)</description>
		<rom name="Psychedelia - Preview of an Album (USA).cue" size="584" crc="921d123e" sha1="619693f9a3b5fc7059c3ef423ee18be2ae65c18c"/>
		<rom name="Psychedelia - Preview of an Album (USA).ccd" size="2546" crc="003852d6" md5="8adcf703918444a2c2f20fe16612c687" sha1="abc6fcd59c621a6e2cb1d0dce96ee7d4d80ecd2d" sha256="9bdf2ac9beeb6fdd5b10b31816629a20d5aa6d23ef22d019f8bebd5816e35263"/>
		<rom name="Psychedelia - Preview of an Album (USA).cdg" size="8372832" crc="93f1794d" md5="da52bf45d207bc2c64629af95ebc0552" sha1="be2aceb31e2cb6dafbbbd602586bc41213fb7d59" sha256="498cbe73062f37eabeb00903d6f0a2fc586020b2fba9881a69ae72c8702f10ac"/>
		<rom name="Psychedelia - Preview of an Album (USA).sub" size="8372832" crc="d9db7af5" md5="b4e0fd6291650760f07cec6ea73f74c1" sha1="1c97422cf486434d1953521f50e37a0b33a5be18" sha256="029bdd06ebc0a6f68105d11a9b4bb2c2deed8871486084822ea87c5f2051f0d7"/>
		<rom name="Psychedelia - Preview of an Album (USA).img" size="205134384" crc="5310858f" md5="6e5c45bf6803553765f0690c8355445b" sha1="22e092c478c0be6af826813d7c599c63447d2be9" sha256="9e6b57953b3da5bebcce25a8b471b93aeba1cbfcbab054152cd308229e314bbe"/>
	</game>
	<game name="Talking Heads - Naked (USA)" id="0026">
		<description>Talking Heads - Naked (USA)</description>
		<rom name="Talking Heads - Naked (USA).cue" size="728" crc="59afea08" sha1="179aae7349614a372c2623ed840486f5e760f7e1"/>
		<rom name="Talking Heads - Naked (USA).ccd" size="2592" crc="1ba17122" md5="eaf729c0a468034098ee340f78e7ef41" sha1="219125c3e0e44655e3342ce9c517247a884f10bc" sha256="1304d4800b273779dc9721c40135dbce907b429902de3a2de9254cc86a5b4b28"/>
		<rom name="Talking Heads - Naked (USA).cdg" size="22817760" crc="1271504f" md5="7127bbe3bc4203217258bcef4ee30afb" sha1="a81335eae1656c9c9d665c41c7ccb5750d2b24fa" sha256="e4bf5086bf6978cfc11af5cc20c6b4b659c0e0d3ae661ad4293af63441309ae2"/>
		<rom name="Talking Heads - Naked (USA).img" size="559035120" crc="1600cd30" md5="6d4ed9b2373a6df112c262819f8482b4" sha1="7f60ca51a2131204ef8f8b5c2f2c8fa12a6734d0"/>
		<rom name="Talking Heads - Naked (USA).sub" size="22817760" crc="6565144b" md5="1a12504fef7d8b5d6759923fd75ac3d1" sha1="61f71c56e1626e9878fe14aec9bd9dadffd26437" sha256="f193890a84cbda188ff2a8e096196d6a999717b6d3188222e163efd91fe1cbad"/>
	</game>
	<game name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan)" id="0024">
		<description>Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan)</description>
		<rom name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan).cue" size="1100" crc="ccd9332b" sha1="887a77e7bc74d79fb266775d1a9c408995bf7e6f"/>
		<rom name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan).ccd" size="2992" crc="0ec5b07b" md5="3a7f6d16bb44f5f0a737846824a6073c" sha1="fcdc41f6b6d589e5a7af7c047c37a995d289129e" sha256="2bc2f66d54c4a441d2b3c1808bd37c4c6fcf148db96cc7602184e9e7ef6249aa"/>
		<rom name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan).cdg" size="21700800" crc="7ef24338" md5="a1d25f17bdd4681c9168fc8fa15c0329" sha1="d02f5de75ac3530acf2d578c4145f7ad03e8f297" sha256="6d578a42b530c3bfd199c29a4acf888d39935ddedfeaeb08a847331ab36cd565"/>
		<rom name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan).img" size="531669600" crc="ecfe0f5f" md5="0eb9b59cdc887e0123e4d52b0180aee9" sha1="5822b7c747555f7cef9894380d6a9008f028165f" sha256="9282fbc0a7736d1f3fbb1d0b7a7b72c3a01897b6831bbb1b1e7fb93630f0bd49"/>
		<rom name="Tenchi Muyo! Ryo-ohki Hihoukan Volume CD-G Karaoke! (Japan).sub" size="21700800" crc="b247bb2a" md5="8ce10f4b7409b15b307a1ca4a38b2d43" sha1="151474dea0c45b6f7c735be3c53c0e1f8af491e8" sha256="e558903295dfe2e470904b35896f21c56f5992f671f5f64bed867d9f0300516e"/>
	</game>
	<game name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan)" id="0009">
		<description>Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan)</description>
		<rom name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan).cue" size="714" crc="cda663d9" sha1="1ff02b5dab1f0818dc32297012fab4886e50c05b"/>
		<rom name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan).cdg" size="15854400" crc="067543fc" md5="4aa3c0973fd110c6db706bb57f17b935" sha1="5f027bfe61e2f63a1ee9ff36c7c763faa0e0a853" sha256="9c866d025360e0216530d1dca6dec550877471a5ff1220cf39dbd6a0d89f85a6"/>
		<rom name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan).ccd" size="2606" crc="bbbe9592" md5="49fd9bef158545a9f41bc8a790c261eb" sha1="81e5e578e3e881fb7e55851fa740c84939eb5d46" sha256="5c0e3c7a483d8c69dfc28c34fd5d292be6e2fc2fb1d2eaa458801a84df3ed350"/>
		<rom name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan).sub" size="15854400" crc="650a1832" md5="41f876c69fdaaf62bef89dc94e0eb594" sha1="1d4500842f1350deb0f6273dd6526bd7562bc08a" sha256="49497aee5ced70c8d882e93dd295fc0aa60ba634b06c6f44512ccb8fb43303a3"/>
		<rom name="Victor CD-Graphics Station HIT BOX - Special Sampler - Feb.~Mar. 1995 (Japan).img" size="388432800" crc="9c0d45a8" md5="182ae598d8bf8c9590ec1ed62d2e8f8e" sha1="d1d887b320a53e25acd5bc7bda46a71bd1e30ac2" sha256="72edf76b1c1276bac9139e2b16cb9a7436353e3f500cbaf6b66dec4a595df3e5"/>
	</game>
	<game name="Vivaldi - The Four Seasons (Japan)" id="0012">
		<description>Vivaldi - The Four Seasons (Japan)</description>
		<rom name="Vivaldi - The Four Seasons (Japan).cue" size="845" crc="f8d38d0b" sha1="32d709b61060d1e0964bb22ae7c1a5d70d8a9ddb"/>
		<rom name="Vivaldi - The Four Seasons (Japan).ccd" size="3074" crc="08e0c345" md5="9457a3e9c7f652dbdd3a4f362cbd5754" sha1="60886b30325947a90281255e9b227554ce096aa8" sha256="174422f89d817d0d8eb4ab15ca71fada9f7a83f65ab93d297f41c71bc203ac06"/>
		<rom name="Vivaldi - The Four Seasons (Japan).cdg" size="18945120" crc="986d98f7" md5="eee3047980650120ef7d651993052ed3" sha1="1a6fe760c75c304b1304d5311631465a197046ce" sha256="bb72d593528638d1db38cf2a965b4365c3fe3cb285b833baa4436ef21db99865"/>
		<rom name="Vivaldi - The Four Seasons (Japan).sub" size="18945120" crc="76ba1bb6" md5="a14481907e4131292fd582e2d7af882c" sha1="cc48058d78555c1ac673544f746e400dcb2c794c" sha256="cd21758837a1c08ffcfbf6135a60cc507a17e64545659d5299e2050b5fc26425"/>
		<rom name="Vivaldi - The Four Seasons (Japan).img" size="464155440" crc="b0289391" md5="1e721f86585f4dd935fa60f023aedb41" sha1="5da722f59007fb14eb1ec2acedc0176ff9eef464" sha256="03f2bd212a9ed15a3510e331e19c3d49b09d974b690235c3f2e68ad5e6912c17"/>
	</game>
	<game name="Wild Birds of Japan Volume 2 (Japan)" id="0011">
		<description>Wild Birds of Japan Volume 2 (Japan)</description>
		<rom name="Wild Birds of Japan Volume 2 (Japan).cue" size="2337" crc="ae721f98" sha1="ae8bfd780f9ac5b61fc4f371324cc9ddff839700"/>
		<rom name="Wild Birds of Japan Volume 2 (Japan).ccd" size="8014" crc="b363e6c4" md5="b50b6c96b22105f48d54419da1a39705" sha1="2234025634270ffc2da983a8e0d8cabd627835f1" sha256="f3c74bbc680d91e94d252ce20caa43e841048e37b9c8a94d5f54df5a42b48872"/>
		<rom name="Wild Birds of Japan Volume 2 (Japan).cdg" size="22730400" crc="480a04ae" md5="13f2ee4b97b35f0d2137d2b003f37878" sha1="cb9b79c9ba4ffce042584c31b370600abfe348e2" sha256="e62bf7a35102f9abdd543f7aaafa89b1ed8f9b88ed96adf3e075f42b0d6f2e4e"/>
		<rom name="Wild Birds of Japan Volume 2 (Japan).sub" size="22730400" crc="2fbaefbe" md5="08bcdc26bbabf81e44adba5e27e7d536" sha1="456e93a8e3d54091ea8bc4e7f854173084439776" sha256="cadb72ebe39e56f025495e92df235476a6840f5178745381349bfb474c0b97a4"/>
		<rom name="Wild Birds of Japan Volume 2 (Japan).img" size="556894800" crc="ceb85183" md5="af20c7c1d861ab2b2512b751c285d79f" sha1="41b5df1a645d552bf8639d536546a356a6da11f0" sha256="c01ee40d6adf89b2e486dcf793f8e2c0e40b9327304d461ad3da7926e5b4f4ea"/>
	</game>
</datafile>
