<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 08).bin" size="18460848" crc="a573865d" md5="ae995d43f3af82e9f9fe5dbf2bc3822b" sha1="1de6afa12d5dec179ca2adde5e3f64670e03e99d"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 09).bin" size="18980640" crc="578798c0" md5="0c76160aacbcb2bc880015d3d3fdae18" sha1="ef6157c31d26977128b006b48be30c507e75f026"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 10).bin" size="21501984" crc="a504c033" md5="c8c4262ac1ddf78277c3a93f7963b697" sha1="e46310df0e8f429ae89a99e5536d00c23cf2547a"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 11).bin" size="19603920" crc="9d8aadfd" md5="61fb8c8ee161db06abfcca92215439fa" sha1="ad7c9cfdb37ab19023d3799491246e0ff76e9a90"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 12).bin" size="18935952" crc="2f40733b" md5="693784bd165996df4e7e42ed1a13cdd7" sha1="915262ec8b0af1ab121e22fbf5debc09e2e39ba1"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 13).bin" size="21586656" crc="2b35b771" md5="9594dec95cf2c0076c3f15ac9674095e" sha1="a757181e74cad39be566961af171df694fa72971"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 14).bin" size="21436128" crc="b1c1cbef" md5="1d78e42982ae7c273e1ac608c116955b" sha1="cb924a7f4580293a6534300166fcfe3c3ca88186"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 15).bin" size="17799936" crc="3d5cd224" md5="682bc7a762f005a49fc8cf62976cecd9" sha1="95a5715b0d5d550b9e12511c9c79c6d13f37a709"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 16).bin" size="38163552" crc="4fd5f609" md5="4b75e248f1f03b54d9e09636bd7350fc" sha1="716a0f7d0de3efa93066e1d55cfe930f0fd320d9"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 17).bin" size="42806400" crc="6d68146a" md5="d34de620c64e36c8a265ea67baf49706" sha1="31e332434a06ba576194397acc9e300c0378637e"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 18).bin" size="2617776" crc="e3e67392" md5="46b97c032aa11639e19566f4c6992670" sha1="35fb798b95370e2b416f9c3d332ce5d4975d46db"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 19).bin" size="6190464" crc="6edb70cd" md5="24f38aa032b856f5a83085b67a392a20" sha1="f76049d09d916c93e84420d13568eb490a32ab27"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 20).bin" size="10899168" crc="b78acf7b" md5="d2e5190e8bd553e660d3f3dd3c602636" sha1="e3cf7f14f0b359c18280c329797a9dab4475c9c2"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 21).bin" size="4588752" crc="246fd7b0" md5="7f9608f3d23eccc4d343c20bb64de349" sha1="cf5543350db3841ca85d5b4d330a46036f6f48b5"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 22).bin" size="7079520" crc="40d26504" md5="7a34ccd70ad9d50881f030b7a419b48d" sha1="19d4059ca1789be631647d3f2f04b9f6d34e8b51"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 23).bin" size="8787072" crc="d0e6a0e1" md5="dc911eedbb96cf6593c62363af462421" sha1="25aa801c7135ed28d86c39e61eae86a1953a000c"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 24).bin" size="8627136" crc="25a30398" md5="754a833ba4f65dcca722723994035879" sha1="b34fa9fa79c424f244e06a1a4bf13815e1f66c33"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 25).bin" size="8389584" crc="2e7fe255" md5="a64a39fe17ed1d51cf77a96a93e6ffe6" sha1="1c556bf19a39f55b5ee8d5434fcf99a9d2c89ec3"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 26).bin" size="6806688" crc="438dfd57" md5="ca63b82dfe252310d6f90909b9b28dd5" sha1="9a2f63411a06a977e645493122fc6a44726299e8"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 27).bin" size="18202128" crc="8812beac" md5="df2cf7516d06bd015a7e0819c1c5e2cb" sha1="d39d6b81af6372a2603404ed319bf2a90e709c92"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 28).bin" size="9445632" crc="8cfd4ba0" md5="4b52836265e428e2a5ef591bdf763015" sha1="63b43af7b09f5ae4f71aba12b2eeb72b8db508f8"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 29).bin" size="16165296" crc="52208808" md5="c4b988c86c4504370d255f87df61a4db" sha1="6fb0f0315c9557f3bf0b18e5309b3961da817141"/>
		<rom name="jubeat knit - Original Soundtrack (Japan) (Track 30).bin" size="1778112" crc="8d440c8f" md5="05ac0071316043ff2ef81c9dd5755b76" sha1="0252044440244f64c14a6a03cc98e6e90ce31203"/>
	</game>
	<game name="jubeat ripples - Original Soundtrack (Japan)" id="0009">
		<category>Audio</category>
		<description>jubeat ripples - Original Soundtrack (Japan)</description>
		<rom name="jubeat ripples - Original Soundtrack (Japan).cue" size="4652" crc="98317492" sha1="939d67df8351c70a0323ccb97bb3cafa999a4e7a"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 01).bin" size="21972384" crc="18b270b6" md5="d2aa4f3a6867ed405f32e787d94aa6f6" sha1="4450f1b932f4b2bf745eae88aa8ac0cf9a2e90ce"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 02).bin" size="20695248" crc="50a9b4f0" md5="09895794ce8b94c96f0034a7ea327378" sha1="bd64d0d4c90aa3b5c88110d9501f91a35cc4a948"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 03).bin" size="17896368" crc="4b15b0d1" md5="20ecc93a3869b7bdad336dabf35f21ac" sha1="c4d4b308775c0b088ab134a300a3dc3abc030e2e"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 04).bin" size="20168400" crc="8143b88d" md5="f482613e7c4c2313e77a3fd6910a534a" sha1="438683c6e57c6beabc1bdb2861f45b935585f3ac"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 05).bin" size="21393792" crc="e3b61f62" md5="c236ebd104deb2d6cf0395314ba29471" sha1="376fa5a5db80e52d4cdcd151ed73d203a597c43d"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 06).bin" size="19189968" crc="60374585" md5="3272469b8d1dc3ec49d880b540e72989" sha1="23f0af72c0fccea6e66829198ce26ac17fdad03e"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 07).bin" size="20269536" crc="59e7af13" md5="31a943c4d11120ab95f4b7b54944a733" sha1="ce8414142b4574713c1ff661ea5754f47798202b"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 08).bin" size="18860688" crc="8d7e31b2" md5="dae901b0c0c96eb9ba6632b2cb0d6a85" sha1="5b6774a9e25307edac2bf63ef92cb4cc0b919abc"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 09).bin" size="18489072" crc="ad6c7695" md5="15683f3b908df2e4d085a23bd6d97ed0" sha1="04085d5d71582d4396ca25058d33b41c0eea4c17"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 10).bin" size="20215440" crc="0452fbf5" md5="fd10786f9138c24e81b489bda9154d2e" sha1="c133f1c0e66b984803f96d081716f2c2ec1e2ee0"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 11).bin" size="21511392" crc="4e66a2c3" md5="10aea0895fbd0ce8642fe85ae84a9a3c" sha1="d398aae70dc2312a9cdae1ece94cc1be6241fa3c"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 12).bin" size="22111152" crc="fe7d88d8" md5="da54d5d6159eeb1d65b3da73e747100f" sha1="b735822125346190cd39494a12edcabd549e7e52"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 13).bin" size="19298160" crc="abc12005" md5="9c376a7de34bcfcffcd4ab502239286b" sha1="eff545170f2131a32c6a98646fa42ada1cd0843c"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 14).bin" size="19032384" crc="7f31d9f3" md5="937d6b52730d00ff08a6e7b05079630f" sha1="698f865ba02fb34c0a97a249f55777e9acde213b"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 15).bin" size="19182912" crc="a64935a5" md5="251d63bbf5571e28c2e043f1827661fa" sha1="ae28347948f2b39a73de0fe3ef544c507c963f3a"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 16).bin" size="47310480" crc="b32f9774" md5="6b212e08642897681e4cbf741a4ebe4f" sha1="8f966d4e8283f46f4bbe7ee564d802a2545686f7"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 17).bin" size="39318384" crc="760e2e73" md5="30bf4b81a8587dd1eb8ba6fb20a46dab" sha1="edcd0e336e6592ae40a122eeb4a10ecd3b5adea3"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 18).bin" size="3946656" crc="f5693d66" md5="947651345a9e18bbffd652aa24ff7dde" sha1="45bc5508903d8568b6b1357f1e5b0fcdac23313f"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 19).bin" size="6627936" crc="0ac498a9" md5="d1c5c2cd4ea27f96ebb2b752b6e7edce" sha1="465f26ecd177beba363b7c3feff42003cd83fcbb"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 20).bin" size="7881552" crc="e065aaa0" md5="d1d4bcec5ce2542d55d8abeab53d341b" sha1="f26253101e8a2bb7b746708d3f7aa267719847b6"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 21).bin" size="7785120" crc="918d6b82" md5="8fc3a555ccc689a1168da92ba34a2232" sha1="0b775fa1855ef3784a99e6204f11bf3daf126c55"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 22).bin" size="7853328" crc="fd4132d5" md5="d2f16f34643b813b1af2d456034bfb12" sha1="a350c13369a639e15370dadac4c389bbd3a5f666"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 23).bin" size="7858032" crc="1b88a85b" md5="236bcc8e885334849a4a83564fba8c46" sha1="8eacd4edd013e9121ccc7bbc325033c5dcf83e95"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 24).bin" size="7916832" crc="a55f9087" md5="f9ade21eeced5039ed90547a27458bba" sha1="d1e6c8d39bd55d6db9fe3b33c553d667faf7303d"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 25).bin" size="8034432" crc="6961db9f" md5="b13cf1aa620880de980a206eb1599ffc" sha1="a7dcb6315dfb7f1dbb0073a87e54aad29afa9ec8"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 26).bin" size="10017168" crc="e365d89e" md5="8e54dbbc1c2be27ddb8da1fd129a19be" sha1="9915475951b4f4f1d725c2bd11733770f13d5b09"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 27).bin" size="7801584" crc="d5d71669" md5="996814b9af2596a5a86f8673291af854" sha1="5a48c609f02a245b5a5621d62625cd4518a9b1d8"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 28).bin" size="7813344" crc="8b66d3fc" md5="848da0b596f0cebcd33e8a75e630a558" sha1="04ebdeb6930dc9960e6ea6087a5cb3af887d8134"/>
		<rom name="jubeat ripples - Original Soundtrack (Japan) (Track 29).bin" size="1959216" crc="6f6a7dfd" md5="9c9a76a763057258038fedfdd02972e6" sha1="def226a2123d3edae593a574aa4d3da3cef4a514"/>
	</game>
	<game name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan)" id="0034">
		<category>Audio</category>
		<description>jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan)</description>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan).cue" size="5340" crc="cdc7b653" sha1="0b3f8739a363bf0886a43100ea682288a54fd666"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 01).bin" size="20692896" crc="b36f9a42" md5="beaa75e0d66c81f8efe7caaba7961b31" sha1="e810d0f43dc4a80a92a315a242cab83739a0fb78"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 02).bin" size="17524752" crc="1acd5557" md5="e9b7155a7b7d54456e6e63e8706739af" sha1="e987a0813ed7b65f9ef71cc16d313da7fbc72541"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 03).bin" size="18322080" crc="253f7459" md5="da0ed7c59cbe5316c6da39d3bbd621e3" sha1="2b2d22043a44845ed7c1fb5de90a87a3fb21392e"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 04).bin" size="20175456" crc="30596d3b" md5="747644e3eea05265d80a78a17aede597" sha1="10b78e1f296e3b35709b1b70ef9b2c9e68ad5bf3"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 05).bin" size="21351456" crc="24a12351" md5="d0abdbe9ffe71a84814e12e219023f1c" sha1="acebee5fee48bbe192fb89b34e1871b614440fba"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 06).bin" size="20801088" crc="899c9fa0" md5="10da9c9c742edd2bfd4612f69c2d1cfc" sha1="3e525252f5a9483858ab75ba13dd5aecf9dcb86d"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 07).bin" size="23164848" crc="cf44f585" md5="3651b8841462b815f6187db92d235ac6" sha1="db9721c4fbbc9cc363fa435bf60b5e08a5595e95"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 08).bin" size="19568640" crc="200279fa" md5="7ad9d5a205451c2bc891096704184cf7" sha1="55174c18d413b45c8175ac585c59dd3a10d4651a"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 09).bin" size="16118256" crc="9e4c73ff" md5="275bf209b60c120babf87353782b3387" sha1="56f4aff483c5b61f04feabb58ed19f8d29285389"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 10).bin" size="19117056" crc="b6d2b9a6" md5="f8a23af619f365aa14ab3be06ea74853" sha1="f9a67bb3f02910b40088f9c3f15a95bf6ca4d940"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 11).bin" size="15784272" crc="41c9d528" md5="72398dcbac7d0ffb4eb2656269d44140" sha1="9bcfad0bb7f86ca9b4b650d06668d79dee78d596"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 12).bin" size="19126464" crc="1b1124f7" md5="95ef98c76b2d050559635627c53dd963" sha1="5b8cc6e1f5fce796b0ba49c40f9cf16164d98324"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 13).bin" size="15826608" crc="28b8275f" md5="0518034bb9f94d799d53be5abb6fa131" sha1="ac0f41d1a7ede15e2f6b202287ffc764af3da9e6"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 14).bin" size="20643504" crc="cfbffb37" md5="aa44b685fc67b506c7ee439ad631b909" sha1="98d8e4f7dac7b7ceda6f82b9c50c90bd6179f0b5"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 15).bin" size="18952416" crc="097f2dda" md5="4aa4d1f02f92ec0318b8c65c93f44b94" sha1="aad26c499d36136e2a09206485a6388fa309fb3f"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 16).bin" size="18239760" crc="0cec4ef1" md5="65d0d7485cdcbca778e6965587d467ea" sha1="f9c73d515028f9e3f4181c2ceefbf3c1cd5cfa13"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 17).bin" size="17113152" crc="ef196b78" md5="2176fe76151facb667276f49c38f506f" sha1="cf17c719c50a96fbdb2b84856f0d25ef2fd186e4"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 18).bin" size="19493376" crc="8ac69599" md5="96e8568a0db351c71d48ea74281011b8" sha1="4a191a245c18670bff75b4c0acfb008fcdb4b446"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 19).bin" size="20946912" crc="b3c78509" md5="766e6551ad1d0bf58a6407df5e3537f5" sha1="a20c74dd1b1474da7a16d012d834acb88d3039ff"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 20).bin" size="17647056" crc="9ca89bb0" md5="919f08954ed5946337e3cbc286e81d2f" sha1="ff0dce5c0a329c420fdc49f2b384b5f15bf2558c"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 21).bin" size="18632544" crc="f93d7393" md5="c8cc09ea528e95e85a5e4d739d1ec2d6" sha1="dbacb50fbd0003a3535f92958c4d0db59a912f68"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 22).bin" size="16953216" crc="8555274e" md5="074618ac4b46dfcd918145bedddfe856" sha1="ea383369afac1953ab716d020233aec65a90c3f2"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 23).bin" size="18891264" crc="ceb87d94" md5="2f4f52297a6940cc7125e4df97df87b1" sha1="b8030946a93a2bfde8e10eca7c84cdfcd7f9ae42"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 24).bin" size="19799136" crc="3510ca4d" md5="7e301f1ec32b00dfc32d48deea3e0481" sha1="f2ac7f020210249e37f009ccee29802aaa077da1"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 25).bin" size="19973184" crc="468d311a" md5="311a04265ccece41a63c17f983f7b140" sha1="28d3e8f293fbef2b7cedec9cbd6884d17e42fc5d"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 26).bin" size="19157040" crc="e89f45e7" md5="53fee99b7d71120f558879aaa263cda4" sha1="5ee7791f0abb3d4d1768b67b57ba2082bb017758"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 27).bin" size="19516896" crc="fb68ae7b" md5="2a239a8b2d66998bf427a527b6896ddb" sha1="bf34defe200d0670c3f36f5b4b267c6946d3a6bc"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 28).bin" size="21426720" crc="eba045ea" md5="f370860a14e2c2553e45cce86549603c" sha1="34abbc5a954239579676390fddfffa153d784e04"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 29).bin" size="20758752" crc="195470ab" md5="068747094e110a24ec9765fbe38b673d" sha1="3e445b494a868203ee5a649b0a25c207f672d319"/>
		<rom name="jubeat saucer - Original Soundtrack - Cathy &amp; Marron (Japan) (Track 30).bin" size="22821456" crc="6ed1bff4" md5="2806a1fe9e3f9bbae1b0dd254f968a32" sha1="e8a46008422145f42387236c01b369a8216c6a09"/>
	</game>
	<game name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan)" id="0032">
		<category>Audio</category>
		<description>jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan)</description>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan).cue" size="4783" crc="aa1630ed" sha1="4b7895a3fe766a7baad8ebb88cf6d5348e5552a5"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 01).bin" size="18122160" crc="eab1e8b5" md5="92449d2ee100e07742c28dd7ede6888e" sha1="b9a30f79c222b07d831d3fb61c88707fd835e3ce"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 02).bin" size="21490224" crc="023b6a6a" md5="53623c712a84147008dd1bade7a53e78" sha1="588692b205fd05d1b5f22757eb330361004c0072"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 03).bin" size="19761504" crc="f2daba94" md5="a21ed89f0b831d1d781a34dbdae912c3" sha1="dea422e28acf8aa3dac2f56172cc3febcdce07e4"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 04).bin" size="20831664" crc="0a178ca4" md5="c2e6e33319bc97d6661fae2ace5e1919" sha1="289fb7f19c444318fbeaa52b0d67018bf4ba9d29"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 05).bin" size="20794032" crc="4d9bde35" md5="f0764581e429affa14227ff2e02e21d1" sha1="a0e31cfb9be252d0de37c7973a8a0fd5f1f7f677"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 06).bin" size="21828912" crc="aa6e532d" md5="7604c1a3aa929bce9f5bcefaa2f89eea" sha1="d7b0b118171acb79302180fff9fb12575c14519a"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 07).bin" size="20575296" crc="bcdc690f" md5="ff31f36c81fdf44553ed243e7531756e" sha1="2ee70bc527a6d05116cf4e2e391f7cd69f282a6c"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 08).bin" size="20001408" crc="27f49c0e" md5="2b97e0b3d6bf18e8b4edb5329d9878f9" sha1="deb417872f81e73ca19ded565c9accd9c7bd3c8a"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 09).bin" size="23242464" crc="6c4395cf" md5="2503c80a6982437222f32176cc127ec2" sha1="a0d598c630b8e1f0412478378a276287575e3727"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 10).bin" size="21410256" crc="ecd04f8d" md5="35aa6017a09afc2eac6e86091a046f1f" sha1="442953caa39b047be95b3b528c723f0952cdca4f"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 11).bin" size="18954768" crc="1380d796" md5="b8d1a6f475cd5166f4e8341e31e2add4" sha1="6b0f981f6c68852e8fa67eb543a16a86398b418c"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 12).bin" size="19627440" crc="d4b9c072" md5="fdc14b22acb882b892916ebbb9582f04" sha1="0518aac3bab46d0128d9a4477d9b946c5c7837da"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 13).bin" size="20241312" crc="21eda4ac" md5="6863fff62c509e791e8da87a55e483f2" sha1="02f8670daab91604094e843a05e0b0e9752921c9"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 14).bin" size="18684288" crc="fdde2fac" md5="036f58ce975e7704a7dab29bf7309a35" sha1="53c4b8b1a5c88ec31f5e5447ab894e135e30f89f"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 15).bin" size="14874048" crc="4bb5715d" md5="c4852dc9e3e60b4448c1bce8afa9e69a" sha1="aebdd508d862109e9fa71cb0501b433bd23704d9"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 16).bin" size="18714864" crc="40d8fff9" md5="5b40776de459c28cada1e06d9406a502" sha1="f39a0fe87ac7f934847c28c77d499ad4f351d2b0"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 17).bin" size="19999056" crc="822d0e18" md5="774efc6da3db0ef8a9ed4c26f23e7a2e" sha1="fd82404cf43de1aa15f48827829317199aae2b8c"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 18).bin" size="20074320" crc="2848781e" md5="229453424eeab29cdfce660bb4e1c4f9" sha1="85df8bdcc4b0459774072a9723f1e82a01a9cb8d"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 19).bin" size="21974736" crc="c2b30c45" md5="7e29648d67eea564d31312a45253d5c6" sha1="f57a63e036f3080feb845116d8289e0152f18878"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 20).bin" size="21266784" crc="4980a4ac" md5="66a9446435031105fc189c8aa9278e21" sha1="7a3121f1f67933e6fd49289b69f0ff65ff848356"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 21).bin" size="20034336" crc="0c475b9d" md5="fd856479622b921587c705b870fd7a38" sha1="7c1f01320196ce23c8f015bc0e5a8756d9f225a3"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 22).bin" size="18359712" crc="274c3c32" md5="4c3ff8b6a713526da1e0ae63b3a588aa" sha1="ad4a4bf3eb222e71447d1919848ff86a95e5e3dd"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 23).bin" size="18696048" crc="6150801c" md5="da399dfe2c9ae5485610f36b02e426eb" sha1="51831063873571ea8d0baeb62b17deb22e45cd98"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 24).bin" size="16776816" crc="175d4e46" md5="59233e02c14d3417518f3dbac3f9748c" sha1="2b2b709f15246c7cfd1069ccc1d0b63945541151"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 25).bin" size="20930448" crc="b30067c8" md5="40489eb9c55e48d642e7a53c85512146" sha1="aafcb522275969ea0f8e0213d5730c8c3ecdc26b"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 26).bin" size="18340896" crc="33a03d38" md5="a7d6bb28d6f068922ccf09c71fbe91dc" sha1="4f78c90815496bf7655b29fee2531027c4590729"/>
		<rom name="jubeat saucer - Original Soundtrack - Kaori &amp; Kotaro (Japan) (Track 27).bin" size="17665872" crc="21981d17" md5="b56ddf24b2e81258606115bb9c0ba017" sha1="d67bc51f10b86d5f866088bbac7c0645b2cb8f87"/>
	</game>
	<game name="jubeat saucer - Original Soundtrack - Sho &amp; Hoshiko (Japan)" id="0033">
		<category>Audio</category>
		<description>jubeat saucer - Original Soundtrack - Sho &amp; Hoshiko (Japan)</description>
		<rom name="jubeat saucer - Original Soundtrack - Sho &amp; Hoshiko (Japan).cue" size="4956" crc="abb16637" sha1="59df5360154dbc23572268402ef1092d5dfd1849"/>
		<rom name="jubeat saucer - Original Soundtrack - Sho &amp; Hoshiko (Japan) (Track 01).bin" size="19347552" crc="6cd3822d" md5="06410a683e7a17947006f3211e9801c2" sha1="8ea4ed445ed3c4ab457621e3f03edd6d01557858"/>
		<rom name="jubeat saucer - Original Soundtrack - Sho &amp; Hoshiko (Japan) (Track 02).bin" size="23677584" crc="77bf6999" md5="4afea918fdb125443a57b8e822a624a1" sha1="6cd7b0a69f3a33e94f3aff3ba0e687576f3edd5f"/>
