<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Sprites\Ingredient Garden Plant - Fireball.png" size="307096" crc="6348d9fd" md5="eba60a9add8c3b374dee2e8566f1604a" sha1="d9c34fd94f6fcbd0d9a87418fc919aa6548b3220"/>
		<rom name="Sprites\Ingredient Garden Plant - Goldthorn.png" size="681383" crc="8342c8a3" md5="7b545173c0b685fc366988fec751f880" sha1="7fe58620774897c9d06a30561c03ed289642c406"/>
		<rom name="Sprites\Ingredient Garden Plant - Hairy Banana.png" size="619162" crc="f3f1d9f9" md5="b52c4921b4796235ffce429e0c8f51fc" sha1="be52d02a844fec1a6e56cdc1f85db72d839f6c6d"/>
		<rom name="Sprites\Ingredient Garden Plant - Ice Fruit.png" size="332654" crc="1c3f458e" md5="f338e52beee23f42110e958f96f23b57" sha1="872bd47712630b25bddfdfbf22cb3dde0e9601ac"/>
		<rom name="Sprites\Ingredient Garden Plant - Lifeleaf.png" size="679133" crc="8d1670c0" md5="deae315e3a0c4ba6cc98fabd69191a40" sha1="f8710aefa6cccdf8fcf2a6dde1247eb7d8331235"/>
		<rom name="Sprites\Ingredient Garden Plant - Terraria.png" size="620076" crc="9e0b0564" md5="649dee644b9b5cd093d2439c09be0611" sha1="10772ec64ecbfb0345bf9d126c230b5b2c1c5716"/>
		<rom name="Sprites\Ingredient Garden Plant - Thornstick.png" size="529537" crc="efcbedae" md5="85a71e675054a41940b8433eeac3813d" sha1="3c4826e515af4f5190433c84d51dfeb88c6b7541"/>
		<rom name="Sprites\Ingredient Garden Plant - Thunder Thistle.png" size="522864" crc="d56c2e97" md5="47f79f1ef90e645bdc47004a1f4b9689" sha1="dac841ad5782addd7d9551fe98e19a4cd04479da"/>
		<rom name="Sprites\Ingredient Garden Plant - Waterbloom.png" size="287854" crc="40ed9c9c" md5="280752d1483698c0de16abf93d60fd3e" sha1="b8039587ddce01245958f14a9449d382f0da71c4"/>
		<rom name="Sprites\Ingredient Garden Plant - Windbloom.png" size="360502" crc="34aa9e86" md5="1117863ce858b137c49c6ac06bb0a34f" sha1="16e6c1b6bcdee8faa59d275de61ccc85d046589f"/>
		<rom name="Sprites\Ingredients - All.png" size="7288156" crc="20e6dbc6" md5="4b03cf3bc64b76fceefee0705d3554b9" sha1="a88ba13e35f2e8fb342ae72fa4bc8652d0c7a1e8"/>
		<rom name="Sprites\Ingredients - Element Air.png" size="884711" crc="cc90f712" md5="3b159da3fa1d42cc30884f357f474a93" sha1="c40ce4718b30c91f4b5eb146875223c563e76f95"/>
		<rom name="Sprites\Ingredients - Element Earth.png" size="893014" crc="95111243" md5="b1a0c2ac0839a122bef2d34bfa277d21" sha1="19d000f81756ef7de81316e28bdfb9151b81d388"/>
		<rom name="Sprites\Ingredients - Element Explosion.png" size="884633" crc="210ea499" md5="98c7bb528956ff808f1847caa17d107e" sha1="8d26bfa3a6c35dbaec2b501297058a9f65cb23d0"/>
		<rom name="Sprites\Ingredients - Element Fire.png" size="832336" crc="dfa2559f" md5="d5fdc73dd98c0603a7d90b3726210eaa" sha1="f7eb4a5c0276f6fad4efe6d738fa03a6140e85a4"/>
		<rom name="Sprites\Ingredients - Element Life.png" size="943592" crc="1ea4a9b9" md5="02f36b07e2f492afcfbb45eea58b408c" sha1="7fb0d61a2e0cceff15bd6acece2501c738766ea6"/>
		<rom name="Sprites\Ingredients - Element Magic.png" size="907123" crc="20134e87" md5="1d85a60b592356e92e008b460a480e97" sha1="e77666d8029ae1f65111e6ba06c8d4df31d7638b"/>
		<rom name="Sprites\Ingredients - Element Poison.png" size="878784" crc="f193040d" md5="0c626875a625319f2289dea9423e9b57" sha1="f10707c14445902ec3f5929bfe2c4e1483dab6df"/>
		<rom name="Sprites\Ingredients - Element Water.png" size="917014" crc="04d3a1c7" md5="4ad09c2db30a6e9cba56bd45ec944afc" sha1="7fe7e260d2e82a740b123619da20e51c1eca455d"/>
		<rom name="Sprites\Ingredients - Herbs _ Flowers.png" size="603128" crc="cd0f3d46" md5="77645440cef24c2ad6cb041daf25912f" sha1="b6578516d386e786bf2a8d5b5e31796d9848e51c"/>
		<rom name="Sprites\Ingredients - Legendary Stones 1.png" size="652523" crc="d247c628" md5="afc8307ead00098fcd7512a6dc872fe3" sha1="78570c95607c3d52109ad9ef0b1094a13d658609"/>
		<rom name="Sprites\Ingredients - Legendary Stones 2.png" size="716200" crc="a7bc0cb6" md5="fec57dbe3ef6c3d57471266ad2c527e1" sha1="10a64a179185a534be09a39224b23cb67a29e53b"/>
		<rom name="Sprites\Ingredients - Mushrooms.png" size="800566" crc="b017e592" md5="28d196774a295a7d750c473478c0adeb" sha1="be6389ab5d1f63f8c6664a9fbd60bf032db4442a"/>
		<rom name="Sprites\Ingredients - Salts 1.png" size="731996" crc="0763444a" md5="befacc0ea80fc565815a6ed5801f0a96" sha1="b06b557754db9053c268d8b6a41a251cc2024607"/>
		<rom name="Sprites\Ingredients - Salts 2.png" size="785548" crc="4214d862" md5="44b023aeb7cf35e9d763b889520de255" sha1="8b4f8a814db80d09a431e2d5227e9b794170a999"/>
		<rom name="Sprites\Ingredients - Various.png" size="2537447" crc="62cef337" md5="49636d292de45db717ecd22191a5cddb" sha1="7229d388bc7de206c9e1907b04cb177645a3cc97"/>
		<rom name="Sprites\Laboratory Gear - Alchemy Machine.png" size="9566337" crc="f09d228e" md5="3e8eded2f3554316d2298276a26ecffd" sha1="a4a290d532de51ab162fe7b4d5a303c76d4ad007"/>
		<rom name="Sprites\Laboratory Gear - All.png" size="3943072" crc="3d40070d" md5="1c27014ab7c96db5603b839102608bcd" sha1="931931d2aef64ffc960d53b1839df440fd06caeb"/>
		<rom name="Sprites\Laboratory Gear - Bellows.png" size="1004424" crc="a5970c18" md5="acd797acecc572b44b138e362125993b" sha1="dcee9ef70065be2b46acea547181c28753918b59"/>
		<rom name="Sprites\Laboratory Gear - Cauldron.png" size="1146279" crc="c2d0991d" md5="fda9ca6821e5a703b3c7d1c6370fb5e8" sha1="0393d1d39cdcb3c6e70b081cd255bbf8d8c0ad33"/>
		<rom name="Sprites\Laboratory Gear - Ladle.png" size="638533" crc="1e6c52ec" md5="c247ea7a3c5194b7e9d3c69a7b0ad3f9" sha1="71a707192232f0badf8bde104394e852a4cb468d"/>
		<rom name="Sprites\Musical Instruments.png" size="2077160" crc="c7314561" md5="ac9a64d0a28f683109b2df18c199987f" sha1="bcffd1caa6c12268755d13d31e8b438f4f007423"/>
		<rom name="Sprites\NPC - Adventurer Male 1.png" size="2976932" crc="2a07a39a" md5="e393d9db3ab466a0d305681b8216ba87" sha1="9051fb9030c969bd899c71cb67f786600e5f1736"/>
		<rom name="Sprites\NPC - Adventurer Male 2.png" size="3285941" crc="167228b1" md5="35a6f4c6995dcf970aa5f96332e8b4ca" sha1="3e7a5366eb2de1acb789495db1774aa17eb766bf"/>
		<rom name="Sprites\NPC - Archdruid.png" size="4797188" crc="fb839404" md5="e15f484d289cc50c8edcc31ca3f33c69" sha1="0480427bf0478b6e0d32a3a2affaa736d6e19d2e"/>
		<rom name="Sprites\NPC - Dark Elf Merchant.png" size="2378227" crc="fd159e09" md5="ef6726edb76dd13db375e82ead17db3b" sha1="8ebce1271f7adc74f9bbb0e625aadc6ee61f068a"/>
		<rom name="Sprites\NPC - Demo Hallucination.png" size="3335019" crc="2c374032" md5="32176457d85ed8b1cedea7def9bac69d" sha1="be4df876803249aa34623190605377f216ac6b26"/>
		<rom name="Sprites\NPC - Dwarf.png" size="3333768" crc="4a2c0eb6" md5="3a92f52f39aa7710128443a13ab6c5ac" sha1="bb5e91c56b960db1f3003a29ed8c1a8df64d5d93"/>
		<rom name="Sprites\NPC - Female Citizen 1.png" size="2099230" crc="2d6cb578" md5="e51a16746b9a070efd94489c9cf493c3" sha1="3147ad01183d0b51d3c4e8a1d0a749271b1079ef"/>
		<rom name="Sprites\NPC - Female Citizen 2.png" size="2082465" crc="1ce6e2f0" md5="d15475a33954e47a8025090e516a4ddf" sha1="15c12aa139408ce86389c77bcb441e595cf18871"/>
		<rom name="Sprites\NPC - Fisherman.png" size="3838542" crc="12487f07" md5="1b82de1fd4709ec3aeda2dc500618ef7" sha1="d320b55f847cdb04e511f1c7a3e95d318285b924"/>
		<rom name="Sprites\NPC - Herbalist Girl.png" size="2313537" crc="5a4eee33" md5="c4ce0ac412316196ae3f8da4059cea1b" sha1="bfb733876e102a5db4191f74b638a3d64e73dc84"/>
		<rom name="Sprites\NPC - Mage Female 1.png" size="2677582" crc="df645fe5" md5="ed55853b56dc9e47202a02cb640ce485" sha1="c5820c5050bc8de83e7191d74fc204259dd6b9d3"/>
		<rom name="Sprites\NPC - Mage Female 2.png" size="2725193" crc="5d43a361" md5="7095718735a8324544f4aeeca992c0ae" sha1="77b979f878ce42936f15b78b0bee075e5b62759c"/>
		<rom name="Sprites\NPC - Mage Male 1.png" size="3508163" crc="240efe5d" md5="35bac61ea2b5eb16dc6f8abcebb5763e" sha1="7831bbd4bcf4693498e2dbdb2e0f08517546a28f"/>
		<rom name="Sprites\NPC - Mage Male 2.png" size="3096286" crc="1a460d66" md5="6d61182c829bab971660accd7c114af5" sha1="ff25a7ccdc55d598cae534ac5c68eefe8cf16ab5"/>
		<rom name="Sprites\NPC - Male Citizen 1.png" size="2488361" crc="8075ad8e" md5="ee60534a5633f0a8a3b4eacdb3410a7d" sha1="a8e6c7887f777a8269166a07e3c7310175a5c15a"/>
		<rom name="Sprites\NPC - Male Citizen 2.png" size="2613171" crc="ebd763fc" md5="47e0ade8c5c65f52c79e9aa696fe5258" sha1="04a5d9654800fa5955ef8d2b0bd5a245e42b80f8"/>
		<rom name="Sprites\NPC - Master Alchemist.png" size="3486258" crc="65c900b8" md5="4941b03668a16cef72c822e25a6e1ea1" sha1="e9a7f6e25a2ea5b416dfc91b03bdc0288f4eafc3"/>
		<rom name="Sprites\NPC - Monster Hunter.png" size="3039213" crc="4c0ca552" md5="dc73226431fa8d1ec2253654cdcc7aa2" sha1="8b75640a04c4bb997aa72f99ecf96716ed55deb2"/>
		<rom name="Sprites\NPC - Mushroomer.png" size="2308676" crc="f9969caa" md5="d5753af71a067b893a8e2eb229ee2227" sha1="dd70db7982e7611051e468d505bf843001d53382"/>
		<rom name="Sprites\NPC - Mysterious Visitor.png" size="2736827" crc="7e9b448f" md5="2bf311c493d783ec7724bd7b671b3b74" sha1="0c0e080cfc629db1d4de6f9b3314c14bc8206523"/>
		<rom name="Sprites\NPC - Noble Female 1.png" size="2293881" crc="c4d9bea3" md5="8398c754c921513ce7ac4a9743bc4d55" sha1="170ed7d6a47618911a158c384f5efabbf6e5d218"/>
		<rom name="Sprites\NPC - Noble Female 2.png" size="3022689" crc="58b4cb3a" md5="46b2143ba0341b12cf40ad51432e7882" sha1="73b255395f8025b248c9c869afc7a745bc1aee28"/>
		<rom name="Sprites\NPC - Noble Male 1.png" size="3532762" crc="8e5addf7" md5="b231313011f150c8de63dba6bf46b051" sha1="c130336e54d4c6d9e3feae136652cffdcc8bb5e6"/>
		<rom name="Sprites\NPC - Noble Male 2.png" size="3342281" crc="9608c740" md5="1c0ee0827dde15b72fcf95df81a56a90" sha1="3a946b79612e0a61252c2c7443b2339fbabed476"/>
		<rom name="Sprites\NPC - Peasant Female 1.png" size="1726232" crc="ac68fdb4" md5="bca8b116af9adb0f075b4f04a939fb4a" sha1="f97697547594c39253d390d4b0dfa00aa4616d7b"/>
		<rom name="Sprites\NPC - Peasant Female 2.png" size="1841429" crc="cc454a61" md5="4850a9325d63d833eda2cf1da2b34fa9" sha1="a6b91e4ae921d8c4142c2dbf7ff3cd28d191f5e4"/>
		<rom name="Sprites\NPC - Peasant Male 1.png" size="2243694" crc="1760d9a3" md5="3a7fc10c4deb485311a5ba92dda818bd" sha1="4a3cbd7daaad919ea5ab42520c3993705600fc95"/>
		<rom name="Sprites\NPC - Peasant Male 2.png" size="2114586" crc="7c803b9a" md5="f530b86d0c689e9ccd3dfc7ef216456d" sha1="3af7ffeedd8708b181dd5c97abe4b92d570f46cb"/>
		<rom name="Sprites\NPC - Rogue Female 1.png" size="1992105" crc="5669f310" md5="ad7089516719220b5b74f83882120213" sha1="0c4312bc0665cd82d4ce99fa2491ee8d58d30278"/>
		<rom name="Sprites\NPC - Rogue Female 2.png" size="1861409" crc="3287984e" md5="5f29bd0a681a727a2ed50c680aa15ed3" sha1="b6e192ce28d5141e568afd89a203657bedac0541"/>
		<rom name="Sprites\NPC - Rogue Male 1.png" size="2688732" crc="945b9200" md5="aca9e16c76dfe93aa4b071b7dd31f0f6" sha1="194c623c585cda725a103dc4d217db2dee058292"/>
		<rom name="Sprites\NPC - Rogue Male 2.png" size="2636458" crc="6b25f949" md5="e383cbc97557f9f28aa333d1269c56b6" sha1="737e2df332563fbed51e8b2a949d1c2adbf17289"/>
		<rom name="Sprites\NPC - Rogue.png" size="2692740" crc="26b15356" md5="15c601e5bdedce429df0f6fab468b353" sha1="5a86b677d59914d2126afb1b3586a02b6443cc91"/>
		<rom name="Sprites\NPC - Succubus.png" size="2321655" crc="746fe19a" md5="b09892d8a091b9dd2d4703a77c0fec1f" sha1="541d1d3db5d85f8facf12b15426dec6427859f21"/>
		<rom name="Sprites\NPC - Traveling Merchant.png" size="2841349" crc="5363c9ba" md5="ed550bbb088052b00b7dbb8073c81387" sha1="4bcf767fa05d6c6f348f494a21db67d9a6663e24"/>
		<rom name="Sprites\NPC - Warlock Female 1.png" size="2408665" crc="ef7a22fb" md5="7a9d1da9c947ef9955bcb6fff9303beb" sha1="5f5e77ff600287a85febc14e99f61203bf393f2d"/>
		<rom name="Sprites\NPC - Warlock Female 2.png" size="2267217" crc="def54d47" md5="b277bd723124b724723e0a890b157e4b" sha1="aa144bfb3f1c60677f63a0dd5530069683def0e6"/>
		<rom name="Sprites\NPC - Warlock Male 1.png" size="3047160" crc="537c6575" md5="77b5b47536cc8e3a73c4e36ffcd67d8a" sha1="2702faae85a073130073c862b0da48b56752dede"/>
		<rom name="Sprites\NPC - Warlock Male 2.png" size="2671334" crc="dd908587" md5="5f45bcd97a21fbb4057c00a46846b6e1" sha1="d3ffb2aa3dc8332a5805c343227f3619d5cc4b49"/>
		<rom name="Sprites\NPC - Warrior Female 1.png" size="2533481" crc="1fdb6c90" md5="27c3df85aadfe492db8be258f2e401ec" sha1="428e0b5a21729543d382fb6f5b6b5b62b5956455"/>
		<rom name="Sprites\NPC - Warrior Female 2.png" size="3315256" crc="b0b566b9" md5="a172fe7b505ae9c499e01c818056ce00" sha1="fc73dcb7cef74db783f8ceb964a386cbd69f4b15"/>
		<rom name="Sprites\NPC - Warrior Male 1.png" size="2488469" crc="d5e3820d" md5="99dee6f41e627900ff41e45d33d467bf" sha1="5a894ea29d87753ef2a11cef5de844b2d0c79e58"/>
		<rom name="Sprites\NPC - Warrior Male 2.png" size="2742198" crc="b5b5c3e5" md5="47c6bc05ab1d33085e3cf4ab4c975520" sha1="5fc80ff477640b56ee41266ec6f3a99ebf1aff1c"/>
		<rom name="Sprites\NPC - Warrior.png" size="2984124" crc="bf96d55b" md5="5d1e18d9fa0bf5f2cd9f4bbb69284016" sha1="3cc78819e329706723bbe9d94ea2fd86fd389a78"/>
		<rom name="Sprites\NPC - Witch.png" size="2592030" crc="b113d01a" md5="d3426c512fd1f3cae24579bcaeda1d84" sha1="eeeb23aab274f700464bed742c3c694e06516689"/>
		<rom name="Sprites\NPCs - Citizens.png" size="2168785" crc="688d9b25" md5="8d70c70da4d64b0e11bb991256a54353" sha1="a29790a477729595105b240b86de4eec9fd7a494"/>
		<rom name="Sprites\NPCs - Mages.png" size="3252950" crc="b563c5e3" md5="c65d9a27d3c0af2ec16be6eca2f13687" sha1="354a83630aaab2b3c304f062ce75f93dd8cf0afc"/>
		<rom name="Sprites\NPCs - Nobles.png" size="2982612" crc="8e862151" md5="e343d797a5b5d9d2f4f64e81b80aecd8" sha1="5f09caf8d3126902ae1168ca30bb86cba276fae9"/>
		<rom name="Sprites\NPCs - Peasants.png" size="2180279" crc="837a7a17" md5="12dde2c87798ea8f3ea531f682c3063b" sha1="519010b1e5d357d035739985cea55828eab8275a"/>
		<rom name="Sprites\NPCs - Rogues.png" size="2267990" crc="928320c3" md5="ef52f2ac0a5e4599dc847fcfab09f626" sha1="5ca96873ec0b3c94e09db682f7c6ade2fc797a6e"/>
		<rom name="Sprites\NPCs - Warlocks.png" size="3189989" crc="1f63400d" md5="4a134a512c3d78fc71e58a155da857ba" sha1="1755ecac2aedacd15d9018edb57a37c64190e75b"/>
		<rom name="Sprites\NPCs - Warriors.png" size="2724217" crc="ebeb7810" md5="6735f987be7ffa1980b1660400e7abdc" sha1="8f55df0be66e1e0db0beb6edfbbf3ab1023ac3bb"/>
		<rom name="Sprites\Ornamental Border.png" size="5228844" crc="7d0cccc8" md5="06eded70e880c08ac586badda946c76e" sha1="dc4c4938bcdc8c3ec7efa161a3a0410f9848eef5"/>
		<rom name="Sprites\Paper - Book.png" size="15557684" crc="cdfe8b2e" md5="3f477543777cfaf519ad28994b433d9f" sha1="ba5ac2d73a0b0da692a533bad51fd599e4bea6ee"/>
		<rom name="Sprites\Paper - Burnt.png" size="17131585" crc="9b6b9c0e" md5="31b208ffdb59dcef61b6516c65da1fed" sha1="5a64264f1c0d967e4b1f0673f89278c4b8964a15"/>
		<rom name="Sprites\Paper - Sheet 1.png" size="17287037" crc="24481341" md5="51a41ae3d7e91824f5560c61ba32c3bb" sha1="91f3c441cce6afb4407cfad2fa48f0313d467b90"/>
		<rom name="Sprites\Paper - Sheet 2.png" size="5128082" crc="e0c30e1c" md5="1efa3b6fd607f81d5d74ec66372a2882" sha1="745724a8f18f04d6531f774a231be57892495a39"/>
		<rom name="Sprites\Paper - Sheet 3.png" size="21553653" crc="57844c83" md5="6d6ea8737aa514a529ccb726cfad3eba" sha1="87651e45428c4d5c734f3f1d6053514e01e6ba04"/>
		<rom name="Sprites\Paper - Sheet 4.png" size="3256772" crc="9894369b" md5="d3bfa78f60d4a2cbba6c41e53e6ce2d1" sha1="570102181a39729e4a4af9815c4af8d470aa409c"/>
		<rom name="Sprites\Paper - Sheet 5.png" size="5706091" crc="26489ab0" md5="586ce250a5ed70bb1b431252090e25ce" sha1="7813c2f0c67dafa40a87658fca9257f1bb7516c3"/>
		<rom name="Sprites\Paper - Sheet 6.png" size="12143324" crc="c3690ad0" md5="01acd258ed4378bf073c95b2bfb64439" sha1="524b20bf81cc37959cf335aa1da7c4871f7369ac"/>
		<rom name="Sprites\Paper - Speech Bubble 1.png" size="2334102" crc="25d9b86b" md5="34527cde93097e2a5fc40046b9071ed7" sha1="f748ac15f014552939a3b318db117a5399770e06"/>
		<rom name="Sprites\Paper - Speech Bubble 2.png" size="1442362" crc="3a46da9b" md5="5700b59fb48c94332900ff8a1858b23e" sha1="c5efdc59b94c8a716e393f3eb5ed273a5049c5df"/>
		<rom name="Sprites\Paper - Speech Bubble 3.png" size="580898" crc="3167f125" md5="b6ce80ab011e13027f9fd928e8460998" sha1="2e68318333783caace8fe3d0567140cd04662256"/>
		<rom name="Sprites\Potions.png" size="2722490" crc="e731f62c" md5="6c5d787f2611c457762a2b755bf9c2f7" sha1="e6713f93e26d5b87b83542d669afe99dd9c0b9c0"/>
		<rom name="Sprites\Scales 1.png" size="1773007" crc="7f23afd4" md5="185e51290092176b3fb164dd362dc1e3" sha1="691b37af3ee532d69c4ad0a9d49146d1ecf2124e"/>
		<rom name="Sprites\Scales 2.png" size="1718409" crc="80f6c914" md5="4dd988b36331a1e1c99ef69fc737bac6" sha1="24054415a9975c31dd5366617f9c29b7a772fe68"/>
		<rom name="Sprites\Scroll Shelf.png" size="643783" crc="cd7bb7cd" md5="e8f5d51de051df4dde5111f25a0f0b8a" sha1="ed9f785d90319af152d8814743ab85b2213bf703"/>
		<rom name="Sprites\Tree.png" size="8469655" crc="0b0d4a1a" md5="80399d137a5327df2111d9a0659d5d38" sha1="60f7d660f79849d6f8b75604501c145efb594a71"/>
	</game>
	<game name="Village Sim (World) (Palm OS)" id="0008">
		<category>Documents</category>
		<description>Village Sim (World) (Palm OS)</description>
		<rom name="vs_presskit.zip" size="709432" crc="cd1d1d6a" md5="fc0a00947de57a04c4555de8144243cd" sha1="5fd02cbcd110ca06e71143811b6c9d29559295a3"/>
	</game>
</datafile>
