<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Earthion (World) (Pt) (Aftermarket) (Unl).md" size="7864320" crc="2677de3e" md5="b8266989962cf9b06215756ef40b1d8b" sha1="d33782b6039bb9cad485cf90386a27b877ee6c4d" sha256="cbb04f5e74a5e4152dd92a6a0ba76164c4f2582fdc8313a63f3f18d5ab3f9a58" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (En) (Aftermarket) (Unl)" id="3600" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (En) (Aftermarket) (Unl).md" size="7864320" crc="f2cc6b7e" md5="3049adbdcd6dcd3259b3298d3589bd39" sha1="bd1ac5d6b287d62faa0be5acbaf8585e67d79f07" sha256="f2c17365e5a9a80e8c1696f0468447cb76b1b3d38b0a10cebe60f6079fa41d5b" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (En) (v2.0.1) (Aftermarket) (Unl)" id="3601" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (En) (v2.0.1) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (En) (v2.0.1) (Aftermarket) (Unl).md" size="7864320" crc="47d6ac2c" md5="516d0290aa649709d807a2878111ed71" sha1="1541946f231f5c47a59c7a06bfd69f9e4ea3bd1d" sha256="324cc7cdafd0380c6308d4300b6982b65bc75070107ef44286ab387a31c8a657" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Ja) (v2.0.1) (Aftermarket) (Unl)" id="3602" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Ja) (v2.0.1) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Ja) (v2.0.1) (Aftermarket) (Unl).md" size="7864320" crc="7f751480" md5="84b62272ff201834028fa29c31ed7bee" sha1="c803c23f4b774ff945bf00810d418ad40e68f6e3" sha256="58ce16aa3b6e41b5e6c518c500cd0733631960e3f1a5086961da912f98a6c6e7" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Pt) (v2.0.1) (Aftermarket) (Unl)" id="3603" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Pt) (v2.0.1) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Pt) (v2.0.1) (Aftermarket) (Unl).md" size="7864320" crc="a087dfd7" md5="5a8cb7f0e38b3e3ac7bbd895eb9c5f0c" sha1="2fe5868ad3e02ee6342a0bc9872c383a5b3a7a3c" sha256="1d449b20fc78870558aaf845a0597d44cd2705fd17ffbb9b5be9f805e62ebefc" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (En) (v3.3.0) (Aftermarket) (Unl)" id="3604" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (En) (v3.3.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (En) (v3.3.0) (Aftermarket) (Unl).md" size="7340032" crc="ae5f1fb1" md5="ab9b221ccdf59044706b7efd4ca220d7" sha1="ad3aef5205b17d9c94a72e0f292d18cfba6807a0" sha256="7d5d462ffc98c11bb1d82496293e29d734ffb716117717b39b4f619ccbb1a9ac" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Pt) (v3.3.0) (Aftermarket) (Unl)" id="3605" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Pt) (v3.3.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Pt) (v3.3.0) (Aftermarket) (Unl).md" size="7340032" crc="f44386a4" md5="b77039426e67cb93f6e47916a8aa507c" sha1="87d4b08294b7890b98df11310635b69535a18e13" sha256="023b58b884cd4941e45fec18d8ab22f01625bc662f0f832849641b4cc11fc609" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Ja) (v3.3.0) (Aftermarket) (Unl)" id="3606" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Ja) (v3.3.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Ja) (v3.3.0) (Aftermarket) (Unl).md" size="7340032" crc="65ebc8e0" md5="d049572bb66fcb2b2b362f96ff6e2fd7" sha1="b735729e09029fa6676490272b7874ca9161f5e8" sha256="89ef05270dd59d800338b8671000c59b4109fb1e184bc92fe95314825f17effc" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (En) (v4.0.0) (Aftermarket) (Unl)" id="3727">
		<category>Games</category>
		<description>Earthion (World) (En) (v4.0.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (En) (v4.0.0) (Aftermarket) (Unl).md" size="7340032" crc="e5516900" md5="aa5475a6cceff3b84ab23d374f0c4cbd" sha1="25de490e84b28ed696310d56f54ca8a5c29dd1cc" sha256="4d6a3df8b58cde0a0ddbd030ec0e1580b0b6a6b7f0fcd44d298a49fad97a2e9a" status="verified" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Ja) (v4.0.0) (Aftermarket) (Unl)" id="3728" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Ja) (v4.0.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Ja) (v4.0.0) (Aftermarket) (Unl).md" size="7340032" crc="0655e663" md5="1145b489d2fad3ce284700b2efcbfdaf" sha1="5c2f97cae5d6ae5f013995abe549710bd508999f" sha256="c8aa0b1a11cbee6288b58bbe234a5b52f945076980edc57e5c95ab9182daa2dd" status="verified" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Pt) (v4.0.0) (Aftermarket) (Unl)" id="3729" cloneofid="3727">
		<category>Games</category>
		<description>Earthion (World) (Pt) (v4.0.0) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Pt) (v4.0.0) (Aftermarket) (Unl).md" size="7340032" crc="c564f290" md5="03b801307139d2dfe1c0f14c5120b9bd" sha1="dcfc702c36e947b6534ddddd1d97f10428f90396" sha256="6a750e94ca3b3d49fb568679ec6651acccac267b80dea4bf1065198472e94747" status="verified" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Demo 1) (Aftermarket) (Unl)" id="3768" cloneofid="3727">
		<category>Demos</category>
		<category>Games</category>
		<description>Earthion (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Demo 1) (Aftermarket) (Unl).md" size="655360" crc="27423e6c" md5="5c865c848edcca81d380f1f10173d423" sha1="8b54d7bcf84540bf8ba933becb69cebc54ccb09f" sha256="8331f1d14e6eb41dea139d836b6ee25b384cd4fe19da268f8c6b2dc514442c02" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Demo 4) (Aftermarket) (Unl)" id="3769" cloneofid="3727">
		<category>Demos</category>
		<category>Games</category>
		<description>Earthion (World) (Demo 4) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Demo 4) (Aftermarket) (Unl).md" size="7602176" crc="a9b237f9" md5="b516a4c3ce3c2bd2984778fdf1a79057" sha1="58877da0a570b917adb7ba8d94186a5b678403dd" sha256="124c5a5892967eed85f32193753652415530d9d57986974abf527577d220b1e2" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Demo 3) (Aftermarket) (Unl)" id="3770" cloneofid="3727">
		<category>Demos</category>
		<category>Games</category>
		<description>Earthion (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Demo 3) (Aftermarket) (Unl).md" size="6946816" crc="f3e4f17e" md5="1657b315f4ec2e9ef012a78989f4df6d" sha1="c2ea0d878656fb7e0a3bf7b7085fc2a03ed00fd7" sha256="edb894ce9514e88c3b8c73b476d204be86114dab7cbc5ca9dd1f327cf907159b" serial="00000000-00"/>
	</game>
	<game name="Earthion (World) (Demo 2) (Aftermarket) (Unl)" id="3771" cloneofid="3727">
		<category>Demos</category>
		<category>Games</category>
		<description>Earthion (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Earthion (World) (Demo 2) (Aftermarket) (Unl).md" size="6946816" crc="261a45a8" md5="cae2c5e0de6c09826a20e19f6b39887f" sha1="7d5ad2c45461c234c9a62bfe09b193a62865ab62" sha256="e92dc98df661e0c3b7d61f652fe2cf5883e7d60479664555605ce3e3733dfb88" serial="00000000-00"/>
	</game>
	<game name="Enryuu Seiken Xiao-Mei (Japan) (Aftermarket) (Unl)" id="3230">
		<category>Games</category>
		<description>Enryuu Seiken Xiao-Mei (Japan) (Aftermarket) (Unl)</description>
		<rom name="Enryuu Seiken Xiao-Mei (Japan) (Aftermarket) (Unl).md" size="4194304" crc="d7dd3791" md5="ffdf1932de5eca09da86a0c7cf1228f4" sha1="79e3f129b1b3d09ebdce9fe210ff01160cffec7d" sha256="dc0fedb24bc060865a79c43f0ddd72ed3085f81d156116048f1d5621b7a540e5" status="verified"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Retro Room Games) (Aftermarket) (Unl)" id="3441" cloneofid="2519">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Retro Room Games) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Retro Room Games) (Aftermarket) (Unl).md" size="4194304" crc="41c88844" md5="16090114594446696fb248a7556cca3d" sha1="1ef55e6d1c8c8e007bfc5fd67bb293858b5db168" sha256="462c90bf52d5690461a5df836b31cb9d78ac4b41121623b390a665e5d9d69590" mia="yes" serial="00000000-42"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Digital) (Aftermarket) (Unl)" id="2480" cloneofid="2519">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (Digital) (Aftermarket) (Unl).md" size="4194304" crc="0d81511c" md5="2c31d62a0329d7ced5a0e14fb6ff6571" sha1="b4ba79a2b8be9454f26427d1e3fe9f8140742991" serial="00000000-42"/>
	</game>
	<game name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (OrionSoft) (Aftermarket) (Unl)" id="2519">
		<category>Games</category>
		<description>Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (OrionSoft) (Aftermarket) (Unl)</description>
		<rom name="Escape 2042 - The Truth Defenders (World) (En,Ja,Fr,Es) (OrionSoft) (Aftermarket) (Unl).md" size="4194304" crc="c51380e8" md5="13ec03dfb4f82f04d462dbed3162d3b3" sha1="005896d130bd7412fa471738ca3d0a8385d5e449" serial="00000000-42"/>
	</game>
	<game name="Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl)" id="2673">
		<category>Games</category>
		<description>Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Eyra - The Crow Maiden (World) (Digital) (Aftermarket) (Unl).md" size="2083840" crc="d48289e3" md5="b164442a71afa3abc32f0f611f0c863c" sha1="22301d6366eac1b89234e59605d40d5e9e6559b5" sha256="c1e10670bd12b1993ad27df62834f7285e1f2835295a153dbf0de3bc3baf2512" status="verified" serial="3037"/>
	</game>
	<game name="Fight for Vengeance (World) (Aftermarket) (Unl)" id="3061">
		<category>Games</category>
		<description>Fight for Vengeance (World) (Aftermarket) (Unl)</description>
		<rom name="Fight for Vengeance (World) (Aftermarket) (Unl).md" size="4194304" crc="7db61291" md5="fac65792015c3ea60a1c174e85e2b434" sha1="d241dd7a13d2c69d9a8a0fca11113cc81eb4affd" sha256="4b3d68ca8d9c95eafa0fbbfdfc4e1f124d72be14aa98eae986ef25583cb2fd7d"/>
	</game>
	<game name="FX Unit Yuki - The Henshin Engine (World) (Aftermarket) (Unl)" id="2481">
		<category>Games</category>
		<description>FX Unit Yuki - The Henshin Engine (World) (Aftermarket) (Unl)</description>
		<rom name="FX Unit Yuki - The Henshin Engine (World) (Aftermarket) (Unl).md" size="6291456" crc="f6728877" md5="cb3fe7091feb5aa75891ca6937426345" sha1="0396d30691ea752fd923ebfe435187ec248e42b7" sha256="375274674ffaae931957e2800c4335e740ec17acb5399842e087895ada7597c9" serial="00000000-00"/>
	</game>
	<game name="Game Panic II (World) (Digital) (Aftermarket) (Unl)" id="3309">
		<category>Games</category>
		<description>Game Panic II (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Game Panic II (World) (Digital) (Aftermarket) (Unl).md" size="2097152" crc="d9a419a1" md5="19f2e18cd78437517c810ccefbeafcd5" sha1="48c38540ff2f1afcb9c460da38d5f145a808b202" sha256="57b3be6b13169369c236aaa94387e3b03fb843f1f8ed21c7e55a3811c4ec9b07" serial="MK-0000-00"/>
	</game>
	<game name="Go! Go! PogoGirl (World) (Aftermarket) (Unl)" id="3608">
		<category>Games</category>
		<description>Go! Go! PogoGirl (World) (Aftermarket) (Unl)</description>
		<rom name="Go! Go! PogoGirl (World) (Aftermarket) (Unl).md" size="2097152" crc="25ada8df" md5="53341f054de9e591fece6525d50e0fe0" sha1="2b7ee5d57d5cef9cb701b4870385641070c1af95" sha256="0dd718ac56309586419abd3389956f256db78baa92d590425e5a24dfeb8857cf" serial="20200630-01"/>
	</game>
	<game name="GunSlugs (World) (Aftermarket) (Unl)" id="3438">
		<category>Games</category>
		<description>GunSlugs (World) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (Aftermarket) (Unl).md" size="1048576" crc="727563a2" md5="3dac56cc8ea638c68bc5bba004b62373" sha1="1cbb8d706db9a1edbb003b8ef2b11c04ddeb4917" sha256="ca17e56edbb24e91b5ce712a2759810238cccb904c24ca4c7214e3be8d0f9df2" status="verified" serial="20200630-01"/>
	</game>
	<game name="GunSlugs (World) (v2.0) (Digital) (Aftermarket) (Unl)" id="3439" cloneofid="3438">
		<category>Games</category>
		<description>GunSlugs (World) (v2.0) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (v2.0) (Digital) (Aftermarket) (Unl).md" size="1048576" crc="ac3a064e" md5="d3e74e654462b3c076bae92e10dd7402" sha1="138820d733c0b878cb23e957e7caa89d90eba975" sha256="506686af7a857293d376e5263bb99fc8d83c6be363aa22a346018562ad5f0927" serial="20200630-01"/>
	</game>
	<game name="GunSlugs (World) (v2.1) (Digital) (Aftermarket) (Unl)" id="3440" cloneofid="3438">
		<category>Games</category>
		<description>GunSlugs (World) (v2.1) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (v2.1) (Digital) (Aftermarket) (Unl).md" size="1048576" crc="1ea3b8e2" md5="66c080934e5f939e65e88052c08854cb" sha1="8060f0abf8a9d4b7437b5e8cb414d840d136dd9b" sha256="ed180291c535aae87eb5cda3f31a70082ad64c07e641cc0798d8adf0eb597429" serial="20200630-01"/>
	</game>
	<game name="GunSlugs (World) (Digital) (Aftermarket) (Unl)" id="3062" cloneofid="3438">
		<category>Games</category>
		<description>GunSlugs (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="GunSlugs (World) (Digital) (Aftermarket) (Unl).md" size="4194304" crc="7697d655" md5="bcc5001549944e540b09733c0ff47f67" sha1="15a4b1bd1ff0c3e2bfbbc90cf1eae597baff5054" sha256="b32e1bad213d483902cd864ff7a02183c5778e04ba2f09a991801ef1f3343205" serial="20200630-01"/>
	</game>
	<game name="Handy Harvy (World) (Aftermarket) (Unl)" id="2670" cloneofid="3079">
		<category>Games</category>
		<description>Handy Harvy (World) (Aftermarket) (Unl)</description>
		<rom name="Handy Harvy (World) (Aftermarket) (Unl).md" size="1048576" crc="eda45d8f" md5="30435205a9d812f0604ca5a6ae32b245" sha1="a5acb66a8711b21a9c172f696d4bf4f54724d575" sha256="ecd9335009897a4e0977932820a58b233aa6a1144eb54d707faba81056220930"/>
	</game>
	<game name="Handy Harvy (World) (Digital) (Aftermarket) (Unl)" id="3079">
		<category>Games</category>
		<description>Handy Harvy (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Handy Harvy (World) (Digital) (Aftermarket) (Unl).md" size="932864" crc="ceb61752" md5="dfadda094ecfc8afe54a3c133cd7f981" sha1="c00d941683ee00462782cb7b9b98a0eb416b987b" sha256="38082738876de19290a05450cc46f620ada53d7321f3788f058fc255b83ce1a5" serial="HHARVYSG-02"/>
	</game>
	<game name="Hangman SG (World) (Aftermarket) (Unl)" id="2862">
		<category>Games</category>
		<description>Hangman SG (World) (Aftermarket) (Unl)</description>
		<rom name="Hangman SG (World) (Aftermarket) (Unl).md" size="444212" crc="828a67b0" md5="5bae8aca5dd8be4fb13aa43b8ee229ae" sha1="51d32544e59e76a063dc1e12a5a7464491eb5b93" sha256="4429001e5620f08721ca51e92290bf24113a573b12efdd6858380fea7b29be8d" serial="MK-0000 -00"/>
	</game>
	<game name="Kromasphere (World) (Aftermarket) (Unl)" id="3299" cloneofid="2668">
		<category>Games</category>
		<description>Kromasphere (World) (Aftermarket) (Unl)</description>
		<rom name="Kromasphere (World) (Aftermarket) (Unl).md" size="2097152" crc="a254767b" md5="ae555e3d5d7d8533b56e7efcb6e94ff2" sha1="8f6aad51c5accdd89514159b073ae5ed968b9fbc" sha256="947396c2d5c78e5ecfab1efa65645477a76fac14a0b64326197d26210555481d" mia="yes"/>
	</game>
	<game name="Kromasphere (World) (Digital) (Aftermarket) (Unl)" id="2668">
		<category>Games</category>
		<description>Kromasphere (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Kromasphere (World) (Digital) (Aftermarket) (Unl).md" size="944886" crc="9dab89e3" md5="c859d2f0e844ba3ece6c599af817d6a6" sha1="da7ee4b6ebf2cdb4aa531cd16817d342b0bc2a5d" sha256="3a19fd9102d42315b0fef71c0e42f2ea95a9f64ff9f853fdb78e844a64f228b3" status="verified" serial="MK-0000-00"/>
	</game>
	<game name="Life on Earth - Reimagined (World) (Aftermarket) (Unl)" id="3231">
		<category>Games</category>
		<description>Life on Earth - Reimagined (World) (Aftermarket) (Unl)</description>
		<rom name="Life on Earth - Reimagined (World) (Aftermarket) (Unl).md" size="4194304" crc="883552ad" md5="e2446e8df82e9101bd91a8c5a8d561e9" sha1="24f391b13308eaa8b170532a21ff439a777fbf17" sha256="43748376d9cb37a311fa1cf08e1f7ed01723e51b1a4ac07242e0610cdcbe74d5" serial="00000000-00"/>
	</game>
	<game name="Life on Mars (World) (Aftermarket) (Unl)" id="2859">
		<category>Games</category>
		<description>Life on Mars (World) (Aftermarket) (Unl)</description>
		<rom name="Life on Mars (World) (Aftermarket) (Unl).md" size="4194304" crc="fd214116" md5="af3314ce16d4ef90da4901599909a926" sha1="1c074759f060199671099ebc8effe94abfe5c0bc" sha256="bc186bbca8fdccab1870c1e75e93b944daee5e0025486ed481b436c48675d916" status="verified"/>
	</game>
	<game name="Little Medusa (World) (Aftermarket) (Unl)" id="2482">
		<category>Games</category>
		<description>Little Medusa (World) (Aftermarket) (Unl)</description>
		<rom name="Little Medusa (World) (Aftermarket) (Unl).md" size="2097152" crc="cbf43975" md5="10a5154c5c9047c1baa1f7d6f8a87932" sha1="6d7bbb1bbd64ba0373b1e5788231fdde13f365e4" sha256="33a7909e0f9a470e48e1017d881f06c48ee9ca9b53e24f14e98fabfd06258d66" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 22) (Aftermarket) (Unl)" id="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 22) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 22) (Aftermarket) (Unl).md" size="262144" crc="65396d2b" md5="f5ab9b9ab9d0b07a3041d2d969039a7a" sha1="b2901a08d9b74048cf9a44f3914cdd79fa04f469" sha256="16f4798096245e6a26f974ee791abef2e0396e53de310812bc159edc3eff29bc" status="verified" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 1) (Aftermarket) (Unl)" id="2750" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 1) (Aftermarket) (Unl).md" size="224980" crc="8539aa13" md5="3f0f3056f182101bcf60d29871fe18f6" sha1="39b05505ed224b0e0696ed3429bb00774e9e24f4" sha256="1e5963fc29b871ca5c7ce051754d3c273c0d1b39822ed349ec3eff03bc43f10b" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 2) (Aftermarket) (Unl)" id="2751" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 2) (Aftermarket) (Unl).md" size="102816" crc="fd324c6b" md5="dcc916e9cbd4931e102bf94b5d9e45da" sha1="0658bd1c514796b10dcf23f839bdd8de67737e9d" sha256="463ee4da91d9b4ecf8a9e4ef4654384c2d8bbac2aa32523dc4b4bc5df765713d" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 3) (Aftermarket) (Unl)" id="2752" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 3) (Aftermarket) (Unl).md" size="136108" crc="8524c65b" md5="999abf2b7a39df968a879a862d1fc726" sha1="ae3fcd7775252734776fd305303903bebba9723a" sha256="0b6924f5b2aea9dcfbb40ff0222daa0a01747e643d617904cca604bfcc5a71d3" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 4) (Aftermarket) (Unl)" id="2753" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 4) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 4) (Aftermarket) (Unl).md" size="196832" crc="150d39b5" md5="8831de58c996ae3369c3f41634cebc02" sha1="12159d133d3cbaf97ec3c5f2f498d2407ced9496" sha256="af65d968f2beab76fa9e43b0f891bc973b9890cba7710062d6edcba0c2c5c114" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 5) (Aftermarket) (Unl)" id="2754" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 5) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 5) (Aftermarket) (Unl).md" size="218360" crc="3c9805e9" md5="c3d65b17c700c90d17921789dd2af9b4" sha1="50a240d5cd564005012ff526d97173fe435f537a" sha256="de7f8efda03e571356f88a9d5ee293f01cc842c151c5bf4ab5fbd188b5bfee36" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 6) (Aftermarket) (Unl)" id="2755" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 6) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 6) (Aftermarket) (Unl).md" size="131072" crc="4fc208aa" md5="efce47315a7bfc25fe021af462ec71d6" sha1="cdb1ecb6abd5acfdf82bc4556ff4d95d4da4dd6e" sha256="8482da3a1c11ad449bfa06b6f71ee021cacb826ddfbfc3ddd78885dbd852330f" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 7) (Aftermarket) (Unl)" id="2756" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 7) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 7) (Aftermarket) (Unl).md" size="262144" crc="a4b78d13" md5="c49149368119972ba896921dc294615a" sha1="54f1f31537bf4d2e5747bf2820e4f7a728bec94b" sha256="0289b92eb6e3931aefa5897a6c9e9c96f42a327bf236c481e6a44fd13a92b919" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 8) (Aftermarket) (Unl)" id="2757" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 8) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 8) (Aftermarket) (Unl).md" size="262144" crc="472af526" md5="48d30d5a19436ba9293a68bd5c56a6b7" sha1="5d3aab9530206f2a5ec0b0ccc70231018a23b4e4" sha256="984a618063a224e408bf1c8c1da5e4cb590d4f28c4d26245d498a2525aaeeaa9" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 9) (Aftermarket) (Unl)" id="2758" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 9) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 9) (Aftermarket) (Unl).md" size="262144" crc="e0219b06" md5="688ccaeb0551a9a9d6465e3220b29ae0" sha1="3fe61ec3cf4e54f9113491e75426d75f77b0e254" sha256="9991630ad5ac8242f3af2e058104e005db16d7c97a10c7a0540a94777f9564c6" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 10) (Aftermarket) (Unl)" id="2759" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 10) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 10) (Aftermarket) (Unl).md" size="262144" crc="728ce8cb" md5="70418af16a8ee9260f744683919da31b" sha1="7176dfe86890aa201d9449b2513c8c8032b1656b" sha256="64bb19dee6db7d4a29ab460424f335f9136c617038a96a44304ea1142a8b06c5" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 11) (Aftermarket) (Unl)" id="2760" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 11) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 11) (Aftermarket) (Unl).md" size="262144" crc="94d43cb9" md5="6d3581b66b34de8808870dc42d7d4da4" sha1="583d756b22d1c14da3758ee9b9b71dbe7901c210" sha256="b197ce634e10240338b2231a00fb809f2e30781aa6c255e7804c8e5c493f74a2" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 12) (Aftermarket) (Unl)" id="2761" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 12) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 12) (Aftermarket) (Unl).md" size="262144" crc="4f7aedf9" md5="527841025887a69041c9cfba83b7e6f8" sha1="559ed7a7ea1f52c46bfef067424a9d169dac3c67" sha256="4d4a100a34b6d962670a2173c1b1fd6fbde30bf5c2beddeff7c434381552b39a" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 13) (Aftermarket) (Unl)" id="2762" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 13) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 13) (Aftermarket) (Unl).md" size="262144" crc="7b8556d5" md5="44c7e43296c12c01b73fe93bed927f8b" sha1="d2e08d00d896971436f929677be3c1872bdd7c90" sha256="2ce92cd00826799f7b949e95dd4cadf67a833599ae7ddb028a6bf3387c063a72" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 14) (Aftermarket) (Unl)" id="2763" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 14) (Aftermarket) (Unl)</description>
		<rom name="LIZARDPAINT (World) (Proto 14) (Aftermarket) (Unl).md" size="262144" crc="b330ac43" md5="6558e51ab002483c4e0500054bd41a5d" sha1="6839b36ae1afdccef6535e073967e6d7e01cbb48" sha256="0b87890a93529be462c44f7ba0e73a52b7177209159d4607e87fd7801b285796" serial="00000000-00"/>
	</game>
	<game name="LIZARDPAINT (World) (Proto 15) (Aftermarket) (Unl)" id="2764" cloneofid="2721">
		<category>Applications</category>
		<description>LIZARDPAINT (World) (Proto 15) (Aftermarket) (Unl)</description>
