<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="204373988" crc="258a1f9e" md5="15048b78cd1f7635ef0796fe42727ce2" sha1="ef522446b3e6f10d5e006a49fef9a900fa9d8a7b"/>
		<rom name="PS3_UPDATE\PS3UPDAT.SHA" size="64" crc="676f96cf" md5="55a112ba8f99db0e962adbb1f0b99770" sha1="a94ebe842fafd50aa7da5cae79c05168ea67362b"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="7d4985a2" md5="307e877770fde5c0b0e79ea904df0f46" sha1="863790168021220a9313d4a22ea4a95accb4d1ad"/>
	</game>
	<game name="PS3 System Software Update (World) (v4.21)" id="0015">
		<category>Applications</category>
		<description>PS3 System Software Update (World) (v4.21)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="04e836af" md5="990e64d930eb114822f4e4b6aa69b156" sha1="81bef6acd6c0d62a57b235e82c737a372ab034ee"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="201517104" crc="8f8ce9ca" md5="31f890bd9e75deed773c29e51e56a4b9" sha1="15f98992918cc1e543a7bd53b8f22564d98cc7d3"/>
		<rom name="PS3_UPDATE\PS3UPDAT.SHA" size="64" crc="931c3622" md5="e079d03be18ae2e02f4cc923471ae8df" sha1="f9e4caa776451f5c26341b55600eb09defa01608"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="400bcee5" md5="d7721b587ada86a43ada544dee1d008e" sha1="a56296e2bf4ed25ad6378bf434d19f263ce34817"/>
	</game>
	<game name="PS3 System Software Update (World) (v3.65)" id="0014">
		<category>Applications</category>
		<description>PS3 System Software Update (World) (v3.65)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="04e836af" md5="990e64d930eb114822f4e4b6aa69b156" sha1="81bef6acd6c0d62a57b235e82c737a372ab034ee"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="186820088" crc="27859cd1" md5="3001e6becbea7abf30fc35a7819c4478" sha1="3efd8c919a984de4e77b76db34467dd3524ca0b2"/>
		<rom name="PS3_UPDATE\PS3UPDAT.SHA" size="64" crc="dc894aee" md5="5b18d39f81c6369a194405189ca89beb" sha1="28f371178a2bcaa671d54dfaa1c17767297bc0c7"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="ff4ec1fc" md5="f4093a92889a15cde6932e8146cb5d1b" sha1="d6f3f7b3137b6006cb8ccb82bbd665045050bedc"/>
	</game>
	<game name="Total Recall (Bonus Disc) (USA) (En,Es,Pt)" id="0008">
		<category>Demos</category>
		<description>Total Recall (Bonus Disc) (USA) (En,Es,Pt)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="7f81a7c6" md5="db1b8c86e3e56cb5653f61e6e2189287" sha1="d93aa0c3103c44e8410e119d8f951e3ab01a81d8"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="331a185e" md5="f2d5fce56f318c201dd3f807c8335fd4" sha1="66739dc866206bf6d1e5437dbecd781a8f6dc327"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="88296" crc="3094f4fd" md5="705499cfc281fd0b77607b8dadba9650" sha1="f64d2cd60b2694168dc52a61c19dd6ba9a7a8a0d"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="6919d4ae" md5="2be47c608b4b52f8f9a6706dd233adb6" sha1="4df0891a640284a5f05ea1db950ca84928547db7"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="88296" crc="3094f4fd" md5="705499cfc281fd0b77607b8dadba9650" sha1="f64d2cd60b2694168dc52a61c19dd6ba9a7a8a0d"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="1034930624" crc="b7bc4113" md5="3eaf9d60b589c456e9dd2dee772333b1" sha1="58f28cf62d8a6ec74fb5863384d177518b496a17"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="52ba2469" md5="f7a0a0921460c392a8b41056b079c8ef" sha1="a270300c41652a690853808b765668ab7dec2249"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="5765" crc="deb8ef65" md5="e782eaa56530fdaebb59eda576e0e66e" sha1="7d5a0d781c4ea2b139952c920b9dbf993acb145a"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="3242384" crc="726c9c52" md5="d1204b1c304c5a25c79c4563f2c3daa5" sha1="66409de4514e975d0ec534f61fb189c7906a0925"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="2e8b93b6" md5="e3c7222cf28ca142a511ff9d8deefbfe" sha1="47c2d46bf0c8b3977096023b96905651325cb91f"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="cf6959b2" md5="395304d0e363604dfef543ca932c2b25" sha1="a8f3bcd1c47242d05c0899ed4f9670a7e8ee1061"/>
	</game>
	<game name="World Invasion - Battle Los Angeles (France)" id="0009">
		<category>Demos</category>
		<description>World Invasion - Battle Los Angeles (France)</description>
		<rom name="PS3_CONTENT\THEMEDIR\D000\DATA000.P3T" size="2142432" crc="98dd9551" md5="f519b749da892adddb9a5190778bcbb7" sha1="109f1806d2d034e163ca8609d354c146844db14d"/>
		<rom name="PS3_CONTENT\THEMEDIR\PARAM.SFO" size="376" crc="4a4d74e8" md5="5db9a5cb427357e82584220ab640d916" sha1="2294538fdaea45fafe35b54aa344e880b56a40d1"/>
		<rom name="PS3_DISC.SFB" size="1536" crc="99829bed" md5="44707f94fb0233c73bf5b0bbca19c597" sha1="e0e1275259975039dab7ab172d1eaebfbe878ed5"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="b36d6a12" md5="f736a4381bd901e817d9c9cdec6d6b60" sha1="5ec97a264abcf10de7a145f78f36a84e9812be7b"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="81314" crc="a70a48ed" md5="2ae057032ef289621cfbd01c323f9c67" sha1="f073ce769eaaee43296c3ccf74ed9838c051d5a0"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="464f7e5f" md5="2989684b83390f3f3d3982c2c50b7727" sha1="01cb44dfeab0454742b250a1c3f4f79de186489d"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="2915447" crc="04c30cdf" md5="99a7e731f497ee9de703f48f037cd21f" sha1="e542b832e7d79a8251972013c486c2292b71dad6"/>
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="81314" crc="a70a48ed" md5="2ae057032ef289621cfbd01c323f9c67" sha1="f073ce769eaaee43296c3ccf74ed9838c051d5a0"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="1651380784" crc="eb47c661" md5="dc127239fe27d2293d131187d596a114" sha1="8b648cd9d74e424a70ed259f14d9a2c41a1f6151"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="4d056d97" md5="c4858aac8bb9bba9365c0f0fe40fa8d8" sha1="038b5490c9c343dce747c2d05cc886e02d6a7c31"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2915447" crc="04c30cdf" md5="99a7e731f497ee9de703f48f037cd21f" sha1="e542b832e7d79a8251972013c486c2292b71dad6"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="2030600" crc="ce8474a2" md5="5819bfab97272043b005a7e28ead27d0" sha1="d14b19debc94f6fe7237532a624576cef3c3b5dc"/>
		<rom name="PS3_GAME\PKGDIR\SND0.AT3" size="2030600" crc="ce8474a2" md5="5819bfab97272043b005a7e28ead27d0" sha1="d14b19debc94f6fe7237532a624576cef3c3b5dc"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="ecaef267" md5="0c33bb4683f17f999fef69f4a5d43b74" sha1="b41dfc1d254ebc65c0f0070d6bbe32e7319369ec"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="c89031ce" md5="2b01ce3eb9eef7f39ecc96d4438af894" sha1="8243352d8d7001cebc2206992dce9e3b08bd6f84"/>
	</game>
	<game name="Zookeeper (USA) (En,Fr,Es)" id="0012">
		<category>Demos</category>
		<description>Zookeeper (USA) (En,Fr,Es)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="c8c7546e" md5="2a39c037349c39324629cbd020235868" sha1="9fd0f1a200646a221ca04384f5e8bed50bcdfe0e"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="4b90ea13" md5="2b1ee3d16c4d68eb39f7850b1f619efb" sha1="5e09f7014b4e8a64e322a8e3aab3e6915f313a59"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="344" crc="d271a604" md5="218a104841de1f978a6181e21a16e91b" sha1="1867860ee75e3db8b4c04d53c56f2aff684ac0a1"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="2145337584" crc="c224fbae" md5="b7e21d9f0b1a98f60fbb66a11d638698" sha1="1cf84f8facba75e14dc07f8a7d853917509e58ec"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="308" crc="144cc265" md5="103f0ed03b24927a1d8a7e8b8bd476c6" sha1="b77836ddf8fac024bda4742837c28afe172972fc"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\SND0.AT3" size="1224248" crc="5afe64d0" md5="50e6dbb6f776dc71010617e08363bb19" sha1="00aef2185a97ad179fb27f2d72e2d1176d53e2ac"/>
		<rom name="PS3_GAME\PKGDIR\SND0.AT3" size="1224248" crc="5afe64d0" md5="50e6dbb6f776dc71010617e08363bb19" sha1="00aef2185a97ad179fb27f2d72e2d1176d53e2ac"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="13f97e24" md5="5699ca3ff8cb9e8a504fe44258e2f84a" sha1="985508b47a629900e4f217953f4dcadb8c397f2c"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="edfb6e12" md5="5f40d0293c7b252b58f04a71b19cff93" sha1="8507fc980f190e97eb5d9faef645d4a9f77c38f0"/>
	</game>
	<game name="Zookeeper (Europe, Asia) (En,Pt,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg,Uk,Sr,Sk,Lt)" id="0011">
		<category>Demos</category>
		<description>Zookeeper (Europe, Asia) (En,Pt,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg,Uk,Sr,Sk,Lt)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="5f73c455" md5="a9aa0d3e81e5e6418aaa5a7199ec04f0" sha1="d51800e782c3c430a8b84ea80e8a87b9da72dfe6"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="41a4c66e" md5="0243fa14125002cd98a7bce3affb0504" sha1="6e4090655836fd3abccad2482f78a7bb62ffc0b5"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3_GAME\PKGDIR\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="652" crc="8315d799" md5="27fee69605d0fd106c7d015edb37ce7b" sha1="8f27ffbce35f3ddfc846ea287b1bf1841121c1ee"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="2360989024" crc="fd4a45b5" md5="601771be92084f824fabd09a4cef7275" sha1="1aff1a345e78c5964569e2620db9c70d36ee426c"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="612" crc="3d9d14c5" md5="b679a4bb699591b9ebc250cc329fe850" sha1="88a0f7721724bcb0992a5f94fa7855d58bc69639"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="13f97e24" md5="5699ca3ff8cb9e8a504fe44258e2f84a" sha1="985508b47a629900e4f217953f4dcadb8c397f2c"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="edfb6e12" md5="5f40d0293c7b252b58f04a71b19cff93" sha1="8507fc980f190e97eb5d9faef645d4a9f77c38f0"/>
	</game>
	<game name="Zookeeper (Australia)" id="0010">
		<category>Demos</category>
		<description>Zookeeper (Australia)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="df0c7333" md5="8570b61f3f86d605ef9e4c6de4078b0f" sha1="0dc3621956b49f59ced062c804172bb3b06d56b1"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="32b05336" md5="7d6cce6c81adbc2bbea2093a1a84188a" sha1="dc70dd8e9679e5fb7ce8befd7eec4a5756c72d55"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3_GAME\PKGDIR\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3_GAME\PKGDIR\PARAM.SFO" size="652" crc="0f6f99ea" md5="52b4130b407ca28baa136a1339a3f36a" sha1="af3e56eaadf33e4565eeaf8b9440d1ca9af41f2a"/>
		<rom name="PS3_GAME\PKGDIR\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="2360989024" crc="fd4a45b5" md5="601771be92084f824fabd09a4cef7275" sha1="1aff1a345e78c5964569e2620db9c70d36ee426c"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="612" crc="3d9d14c5" md5="b679a4bb699591b9ebc250cc329fe850" sha1="88a0f7721724bcb0992a5f94fa7855d58bc69639"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="998ac3db" md5="aac3b04c455a9c6a6e6e21c49f7f9130" sha1="60a33ebd1f40bc974a386e78425a4fad03a4638c"/>
		<rom name="PS3_VPRM\PARAM.SFO" size="88" crc="e745b790" md5="ed0c0eb9df3f8047fcc363846e99f69a" sha1="e82df8c6835600566545fe67d7238ba3a9584ef6"/>
	</game>
	<game name="Zookeeper (France)" id="0002">
		<category>Demos</category>
		<description>Zookeeper (France)</description>
		<rom name="PS3VOLUME\PS3_DISC.SFB" size="1536" crc="fe4c9008" md5="bdbf47a7e4aa78ca3381cab52ac73b55" sha1="a563bba8e60132712359b71c868b0ddbc1ac13c9"/>
		<rom name="PS3VOLUME\PS3_GAME\PARAM.SFO" size="656" crc="8e6f3ea4" md5="a7f683d2f60946b95d7c73d37d49e716" sha1="fd13f540026d91e3023e197a6ce160bef6d06fd2"/>
		<rom name="PS3VOLUME\PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="0d66aae8" md5="559dfe01bdfd6969ad7415e162032432" sha1="12af21e3762e9dc31ca2fc9b221fb7b07894d2b4"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PARAM.SFO" size="652" crc="f754e42c" md5="019590c4cf9c8331c6ccee73b7e7bbc9" sha1="4373ef1b09c3791ef231ff960137f426c9d2217e"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\ICON0_05.PNG" size="77142" crc="db7f2c13" md5="a0b9c0e0df3b533240fe5824bdc094bd" sha1="334d89caf0a03a3ae49b68b2ba106e246832794a"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\INSTALL.PKG" size="2360989024" crc="fd4a45b5" md5="601771be92084f824fabd09a4cef7275" sha1="1aff1a345e78c5964569e2620db9c70d36ee426c"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\PARAM.SFO" size="612" crc="3d9d14c5" md5="b679a4bb699591b9ebc250cc329fe850" sha1="88a0f7721724bcb0992a5f94fa7855d58bc69639"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\PIC0.PNG" size="14848" crc="4d248fbb" md5="d57846c2cbccff587553273687088833" sha1="f60bd24d56d9733c9e7d37128ee9b2fc1c613541"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\PIC1.PNG" size="2380188" crc="d8bc9449" md5="66f344d2922eee1fdb6f4cdfe9a992fb" sha1="2b784999967dad97f7c2fac41cf3b18d9139c77e"/>
		<rom name="PS3VOLUME\PS3_GAME\PKGDIR\PKG00\PIC2.PNG" size="8168" crc="01e3f9f4" md5="3c01321f28c0fde7884ca694218618ba" sha1="9924a1570de5824e0942424a0d83d6a2cada2407"/>
		<rom name="PS3VOLUME\PS3_UPDATE\PS3UPDAT.PUP" size="268435456" crc="13f97e24" md5="5699ca3ff8cb9e8a504fe44258e2f84a" sha1="985508b47a629900e4f217953f4dcadb8c397f2c"/>
		<rom name="PS3VOLUME\PS3_VPRM\PARAM.SFO" size="88" crc="edfb6e12" md5="5f40d0293c7b252b58f04a71b19cff93" sha1="8507fc980f190e97eb5d9faef645d4a9f77c38f0"/>
	</game>
	<game name="Zookeeper - Djurens Hjaelte (Sweden) (En,Pt,Sv,No,Da,Fi)" id="0013">
		<category>Demos</category>
		<description>Zookeeper - Djurens Hjaelte (Sweden) (En,Pt,Sv,No,Da,Fi)</description>
		<rom name="PS3_DISC.SFB" size="1536" crc="91fa3f8d" md5="1225837fae87e7ad97ec0a3a2fe3fb69" sha1="42fc2a9ee7e56455102a4bb5c5ecb60fd2952880"/>
		<rom name="PS3_GAME\LICDIR\LIC.DAT" size="65536" crc="f3054c87" md5="cb5579858385a0e0bc9b8a66c6ebc046" sha1="b98fed888f3c80801fab6e8cebcf5d424a428a22"/>
		<rom name="PS3_GAME\PARAM.SFO" size="656" crc="41ae1039" md5="d58f2b051f09c1cc231dc29e0ce2de6d" sha1="e157826947eb28c89ad6e9dd92f78992d9319400"/>
		<rom name="PS3_GAME\PKGDIR\ICON0.PNG" size="77422" crc="23c12227" md5="cef037213a73498db812c59f27d84019" sha1="9a89ed480dfaf91b7dd3675949b38c2a83b9f100"/>
		<rom name="PS3_GAME\PKGDIR\ICON0_03.PNG" size="81560" crc="16b9013f" md5="beb865c34b22e9e4957b7729e9363d33" sha1="0cd05b131c26111cfc436ca51c10d9c169172261"/>
