<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Mieyen Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Mieyen Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="c3eb27e8" md5="dc93ad803f9ff7564959763b5c106798" sha1="d72e136e889c00f520a47b9ba0a16683480ac50c" sha256="520b5edfc7a4c07aef31b766cdab3f732d90d6c936ceb00c75a2049e9d371337"/>
	</game>
	<game name="Monaco Master (World) (v1.1) (Aftermarket) (Unl)" id="0838">
		<category>Games</category>
		<description>Monaco Master (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Monaco Master (World) (v1.1) (Aftermarket) (Unl).gg" size="49152" crc="01a074ab" md5="b6fdd041e354c517002534f4c7b3b51d" sha1="ef9631080e964a9b027a93264d40d5d523c1ceee" sha256="ff4cb3771947556c7b5af5577a08aa7348d280a9f8924f1c2c4b061466c10257"/>
	</game>
	<game name="Mr. Ultra (World) (Demo) (Aftermarket) (Unl)" id="0839">
		<category>Demos</category>
		<category>Games</category>
		<description>Mr. Ultra (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra (World) (Demo) (Aftermarket) (Unl).gg" size="32768" crc="a87548cd" md5="b1dbd5622cc172444193aa96bb192a19" sha1="20a5d2f13a6732a4ad30be57180369aa5a16318f" sha256="6c0baba291d6cde5238004596b14697d96e2606e9ef6190115dd2c919b241c83"/>
	</game>
	<game name="Mr. Ultra 2 (World) (Aftermarket) (Unl)" id="0840">
		<category>Games</category>
		<description>Mr. Ultra 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra 2 (World) (Aftermarket) (Unl).gg" size="49152" crc="1cde85c9" md5="d6c87ca0dbfe8a1a9fbd9de25db2bc77" sha1="2b1696ac754df2df5159c4468eef48f6fa4637f9" sha256="6ba6d89b02e0207b4568002f6a9e515e48837aa561bade09bf55274990c09944"/>
	</game>
	<game name="Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl)" id="0841" cloneofid="0840">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl)</description>
		<rom name="Mr. Ultra 2 (World) (Beta) (Aftermarket) (Unl).gg" size="32768" crc="99ca79ae" md5="e83bf0096e7808730c71628c1ed8a5da" sha1="ace361434bad58cd3c4433efdb393a7d2b39add5" sha256="45b8736a6ce07cf536149c305b074cd6a211f97dd3684ea502d498bf84ab8a7d"/>
	</game>
	<game name="Neko (World) (Demo 2) (Aftermarket) (Unl)" id="0842">
		<category>Demos</category>
		<category>Games</category>
		<description>Neko (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Neko (World) (Demo 2) (Aftermarket) (Unl).gg" size="32768" crc="743b96a0" md5="84d99b92369b64e497da0ac9c844a711" sha1="b2e4a013cc1f1bb016845e3b72ca5769c9ee6055" sha256="6534f2f319003d19ebfa2ec4dc9dace0176ce7a48651316be8e788a0efacb79a"/>
	</game>
	<game name="Neko (World) (Demo 1) (Aftermarket) (Unl)" id="0843" cloneofid="0842">
		<category>Demos</category>
		<category>Games</category>
		<description>Neko (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Neko (World) (Demo 1) (Aftermarket) (Unl).gg" size="32768" crc="d0cdfafc" md5="ac5e430571200b5b5af59cc3af7c4568" sha1="dd1544f4c3b3aba0de14220fba5f65e15f1cbdea" sha256="666db9fe781a2ffd880a19e166c97508a43100f91952b9ccc4aa2ffe6a9735e6"/>
	</game>
	<game name="Neuras Mini (World) (Aftermarket) (Unl)" id="0918">
		<category>Games</category>
		<description>Neuras Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Neuras Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="a2b97db3" md5="a6f84b82861fe51eb2b7944c49c726a0" sha1="f7228d9d3dba1bea5a21e566130234c383a5cd50" sha256="c11544146eebc56d756be7c27718279dd08af1175f7b6c427e2e410e593f8bc4"/>
	</game>
	<game name="Osotos Mini (World) (Aftermarket) (Unl)" id="0919">
		<category>Games</category>
		<description>Osotos Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Osotos Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="3dca13e6" md5="6b39a30c8d3a0e6484b75a1dea498a4a" sha1="c6512203b33b371bc44484eb17031a22ab8892e2" sha256="95ca19a9b211725a2e0b1600d0beeaf7157db8dbfef8b256aa9ed2328f7d32b0"/>
	</game>
	<game name="Pac-Man (World) (Aftermarket) (Unl)" id="0887">
		<category>Games</category>
		<description>Pac-Man (World) (Aftermarket) (Unl)</description>
		<rom name="Pac-Man (World) (Aftermarket) (Unl).gg" size="65536" crc="85595c91" md5="9aa58142a94b8554a8baa4f7c364948d" sha1="5121090c765d59c0443c6368becfbf77842c1b32" sha256="3b9c2da36f66148055c638c9501f08e8dee4cd65c53b683c4531428c700e33a2"/>
	</game>
	<game name="Pegged (World) (v1.02) (Aftermarket) (Unl)" id="0920">
		<category>Games</category>
		<description>Pegged (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Pegged (World) (v1.02) (Aftermarket) (Unl).gg" size="32768" crc="a3e06e7a" md5="4bb7e14045cbc9c13f7c2a67e6746efa" sha1="d01b356706b5d281d858d41aee8c5cfcd4dbb08e" sha256="02146e8001f81e806ddc966279f4f8d65b4aadab69b64eead299ac47770df6c7"/>
	</game>
	<game name="Petris (World) (v1.1) (Proto) (Aftermarket) (Unl)" id="0860">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Petris (World) (v1.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Petris (World) (v1.1) (Proto) (Aftermarket) (Unl).gg" size="32768" crc="058d54f4" md5="9f13ab6dcaea424019562f01aa7264d7" sha1="188fb93d5a9c16a346ad845b5eef690a7e364277" sha256="2de507b5708cc66020a700e3f4674216cb3374fc5d39369da86221bb34a07ba9"/>
	</game>
	<game name="Pokemon - Red Version (World) (Proto) (Aftermarket) (Unl)" id="0921">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Pokemon - Red Version (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Pokemon - Red Version (World) (Proto) (Aftermarket) (Unl).gg" size="1048576" crc="39dc7c0c" md5="d13f78b620f696ae4169a85be477a272" sha1="c0ab7158aefd4f942a74373d690b81f6cf92b32d" sha256="64499d4d41b744b4f7edf92c9680f49bfad7c37de9fed4ad4ebff0ac097b52ab"/>
	</game>
	<game name="Polka Sheep (World) (Aftermarket) (Unl)" id="0889">
		<category>Games</category>
		<description>Polka Sheep (World) (Aftermarket) (Unl)</description>
		<rom name="Polka Sheep (World) (Aftermarket) (Unl).gg" size="131072" crc="8da58e3c" md5="c44be980a54952ce70ff6d888c7b5051" sha1="27ed04af6773fce540fd329bdc49343291486805" sha256="115ac94db05c6bdccfbb9c97071141a38db332f9588ff9282133e26c3ac62c50"/>
	</game>
	<game name="Princess Gardening (Japan) (Aftermarket) (Unl)" id="0817">
		<category>Games</category>
		<description>Princess Gardening (Japan) (Aftermarket) (Unl)</description>
		<rom name="Princess Gardening (Japan) (Aftermarket) (Unl).gg" size="262144" crc="23e52698" md5="2bb5b5f62e5e5563a5815eb23c6208e1" sha1="4e50e844987b1712f3f88042a3ee94617368f589" sha256="b5c4f585dbff4232b7f1f1c73e49bf99fd974f859c63af30d48ae65df0ead853"/>
	</game>
	<game name="Quest (World) (Demo) (Aftermarket) (Unl)" id="0861">
		<category>Demos</category>
		<category>Games</category>
		<description>Quest (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Quest (World) (Demo) (Aftermarket) (Unl).gg" size="65536" crc="1078f9a6" md5="8ff6735e1d5c92314bfa723c6eb23c4b" sha1="0ee5c775f9d88cde68e7a78a13a3a1b94abf5921" sha256="ed39cdf0bd5e458f4f92b35e2abb378f608f22679a45616f26f367c446c463ea"/>
	</game>
	<game name="Ring Dash GG (World) (Aftermarket) (Unl)" id="0902">
		<category>Games</category>
		<description>Ring Dash GG (World) (Aftermarket) (Unl)</description>
		<rom name="Ring Dash GG (World) (Aftermarket) (Unl).gg" size="131072" crc="471c09b7" md5="90008552628768282f5993f4f9638b6e" sha1="ce851f25e70093e7c2cc6d14f95918a8d1f31360" sha256="e4d40064c5ecf06219c0c1e7e0afe96e52828a7a933f65bde6a9d95ba69ce7dd"/>
	</game>
	<game name="Road Toad (World) (v0.19) (Proto) (Aftermarket) (Unl)" id="0895">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Road Toad (World) (v0.19) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Road Toad (World) (v0.19) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="c71e6fa1" md5="f51650c767795bead14da1cb422a44a2" sha1="5e7982e3c808caa005b9d77889d55627690ee0ce" sha256="e2d4f37fa5a647c0183276e806ed179e0169259ed00852cfee5d9228fa376686"/>
	</game>
	<game name="Ruptus Mini (World) (Aftermarket) (Unl)" id="0922">
		<category>Games</category>
		<description>Ruptus Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Ruptus Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="591350a8" md5="9ccd11c35df05d5ab6bbe7f8aa464f4c" sha1="d982c0b0d718738f1945d5bdfac709c0ddad4158" sha256="0606cc60ec24a594e80b8289d007e6fcfb25688861402a2027d4222e122f168e"/>
	</game>
	<game name="Snake GBGG (World) (Aftermarket) (Unl)" id="0923">
		<category>Games</category>
		<description>Snake GBGG (World) (Aftermarket) (Unl)</description>
		<rom name="Snake GBGG (World) (Aftermarket) (Unl).gg" size="32768" crc="d252dc65" md5="d892fbc2af5ca6461ae4047617519ee7" sha1="2e752bbd913365bb2bbbe45e8424a4bc5460ce40" sha256="f8b980a48b7d358ebd988da7c52b903430c0321fd3107457b8e699879b06b549"/>
	</game>
	<game name="Snepzhen Solitaire (World) (Aftermarket) (Unl)" id="0924">
		<category>Games</category>
		<description>Snepzhen Solitaire (World) (Aftermarket) (Unl)</description>
		<rom name="Snepzhen Solitaire (World) (Aftermarket) (Unl).gg" size="32768" crc="fd06798c" md5="aca63448b5d887239fc8821760d36efb" sha1="891811a7b86222b01f9a43664db8186e2f8001b8" sha256="7b743fb9b995a9d2a875f8bcf6a81e3f2e23130d5ed1fbf1e377eb02dd9d9f6e"/>
	</game>
	<game name="Stinger (World) (Aftermarket) (Unl)" id="0871">
		<category>Games</category>
		<description>Stinger (World) (Aftermarket) (Unl)</description>
		<rom name="Stinger (World) (Aftermarket) (Unl).gg" size="32768" crc="4eb39bba" md5="cd662c0c74d2531de65763de3e7717b6" sha1="1525b653c941e0775d6e51b01b05ef663f2e5777" sha256="6bee40e78dab5805e0a2c8e5a433df0842d017af2b3ab4cfd3c4baa4df6f836d"/>
	</game>
	<game name="Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl)" id="0872" cloneofid="0886">
		<category>Games</category>
		<description>Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl)</description>
		<rom name="Super Princess' 2092 - Exodus (World) (Aftermarket) (Unl).gg" size="131072" crc="3429d807" md5="0eaa25d0e0046c198ae2405bedafe94c" sha1="71c39f0125819cfbb71e15112e354b6e21d400a2" sha256="925857b7e43b8358033003a4f7503d02cce835f5756f65c4bc0d7c9c4c73cc04"/>
	</game>
	<game name="Super Princess' 2092 - Exodus (World) (v1.1) (Aftermarket) (Unl)" id="0886">
		<category>Games</category>
		<description>Super Princess' 2092 - Exodus (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Super Princess' 2092 - Exodus (World) (v1.1) (Aftermarket) (Unl).gg" size="131072" crc="273218ca" md5="eef162e952ef9c01ea2087d35105cc5a" sha1="0672ac93ecbd2304b05f4d08e7cbcc9f4adffbd3" sha256="61744ba1124ace963e5bb466cc75d217b18b5f2e96a721b1a770b2f0702af9b4"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)" id="0868">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).gg" size="131072" crc="934523bb" md5="51667f190c9a8c80e5bd7c2f83f81eb3" sha1="06f1eb442611a850f57289acf513bbc94b1a00d2" sha256="4b4925e9c3f943cfe1f0fced9b8decf439785bd32241a180503c664de3db3559"/>
	</game>
	<game name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl)" id="0873" cloneofid="0868">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl).gg" size="131072" crc="bdc4c3c9" md5="811a5d51566d50d24a1134c62467cca9" sha1="0205508c951c389b8dc306237be12767b468453e" sha256="0ed17300c3179a647d12cd69b1e86858800d8498781b5da06de31aff67a1e876"/>
	</game>
	<game name="Sushi Nights (World) (Aftermarket) (Unl)" id="0888">
		<category>Games</category>
		<description>Sushi Nights (World) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (Aftermarket) (Unl).gg" size="131072" crc="f2984436" md5="4b349820763705a31a526c2b6251716b" sha1="cd291a2dafa8baa2a277bcf77fd259cee0a27f3c" sha256="7dac1f1742fc26c343271b0ef817b45fbf98ff6ce6acba4a32266477d6cedde6"/>
	</game>
	<game name="Svellas Micro (World) (Aftermarket) (Unl)" id="0925">
		<category>Games</category>
		<description>Svellas Micro (World) (Aftermarket) (Unl)</description>
		<rom name="Svellas Micro (World) (Aftermarket) (Unl).gg" size="16384" crc="d0a447dd" md5="ab3e9acff8a0ea8d88befb46637066c2" sha1="3e5595f99105cdb68c0131fe19473abd8895cf3a" sha256="6a14ed840e81f33d2c0421f5160906d4191808d7ae197c3909dd7406aefea1fb"/>
	</game>
	<game name="Swabby (World) (v1.11) (Aftermarket) (Unl)" id="0844">
		<category>Games</category>
		<description>Swabby (World) (v1.11) (Aftermarket) (Unl)</description>
		<rom name="Swabby (World) (v1.11) (Aftermarket) (Unl).gg" size="131072" crc="b814ad3d" md5="db672d52225564b6f520e8a0a4b1a4c7" sha1="64f7350ca2c37c44b679e35f9bfd2766c7259cb9" sha256="961fdd3d29a8e1f68f297133b1a7cf6a32ac680ae07c41627382201f76450daa"/>
	</game>
	<game name="Sword of Stone, The (World) (Demo) (Aftermarket) (Unl)" id="0867">
		<category>Demos</category>
		<description>Sword of Stone, The (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sword of Stone, The (World) (Demo) (Aftermarket) (Unl).gg" size="524288" crc="36efdd03" md5="5fb06a0786776c4ba151bfa5153c6fc6" sha1="6ffca7d31fc93d02b66833f08aafe11b1e69d760" sha256="0311636bdcc2e7d82da81de8084eab9d46b841be663856c9b3b5740278efe786"/>
	</game>
	<game name="Tetris4GG (World) (v0.9) (Aftermarket) (Unl)" id="0845">
		<category>Games</category>
		<description>Tetris4GG (World) (v0.9) (Aftermarket) (Unl)</description>
		<rom name="Tetris4GG (World) (v0.9) (Aftermarket) (Unl).gg" size="65536" crc="e0654d27" md5="c77e1427e7dd3694bdad73d166c60d6e" sha1="b0a0bf66b1106b39e027574b8215bc658695bb4b" sha256="0e22f65589396e4352d30129b38df7dc851156f2d23343b0a02331f439bbea88"/>
	</game>
	<game name="Vexed (World) (v1.15) (Aftermarket) (Unl)" id="0894">
		<category>Games</category>
		<description>Vexed (World) (v1.15) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.15) (Aftermarket) (Unl).gg" size="32768" crc="3c456bbf" md5="a691dd3f8610f0cae8e8a9a6ea59a760" sha1="daebc23f09d1f6bf1a2e3620e3247c58e48b102c" sha256="8fafbbeb5b34b8bd78bc65f69bd27a3061bb97fc8ce24125014661e0d7eefbcf"/>
	</game>
	<game name="Waternet (World) (Aftermarket) (Unl)" id="0813">
		<description>Waternet (World) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (Aftermarket) (Unl).gg" size="65536" crc="6bb36dfc" md5="44d92c492caa17f298d216b9e272dd3d" sha1="fd56a237586a20cf3ceea9e3fac20d0a9eae77cf" sha256="ab9f288e2b556263cddd7856deb67269cfe08ac1e6729ca9e44c5e2c19bb1d8c"/>
	</game>
	<game name="Windows GG (World) (Program) (Aftermarket) (Unl)" id="0846">
		<category>Applications</category>
		<description>Windows GG (World) (Program) (Aftermarket) (Unl)</description>
		<rom name="Windows GG (World) (Program) (Aftermarket) (Unl).gg" size="32768" crc="f366b29d" md5="6dcc9dad807dac324f1bf859a0a0418c" sha1="1eb67ff1aedc0360319ec75067fa9090db428bab" sha256="3b536244def353bf98b1b755b6c32bde098fda89b61aa505f7aef87bd2a4bac8"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl)" id="0858">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (v1.1) (Aftermarket) (Unl).gg" size="131072" crc="0beb8382" md5="95435210f3ab46f89decd2e4178a714d" sha1="8f670f043aacb943b76f5c76bd65326291d9a93d" sha256="bca79856c043f3e6081a2bb90ddf694b7a8c16b6c67cea69693a5f903cf03c68"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl)" id="0857" cloneofid="0858">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es) (v1.0) (Aftermarket) (Unl).gg" size="131072" crc="dc5885ff" md5="991f19b7e12508365e6c30ec304f70ea" sha1="10bc0e1106d7bb1da5e183fd6339cc3291eff8c5" sha256="1fc4d3a33bcf0ad2505787d30d9d8e0f8f1a1bf914d384716602aa7455e08ae1"/>
	</game>
	<game name="Wing Warriors (World) (En,Fr,Es,Pt) (Aftermarket) (Unl)" id="0926">
		<category>Games</category>
		<description>Wing Warriors (World) (En,Fr,Es,Pt) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (En,Fr,Es,Pt) (Aftermarket) (Unl).gg" size="131072" crc="7fc13192" md5="d2b10be811907e67074c7f9dc01c9d9b" sha1="30ecb0a3a2436796f3a1a6e4a7d4cdde1bd5083e" sha256="e635b008bf29e5ae081255034c10bce0c8eae94a0e540a085fbc1d5558c261ae"/>
	</game>
	<game name="Wolfenstein (World) (v1.16) (Aftermarket) (Unl)" id="0893">
		<category>Games</category>
		<description>Wolfenstein (World) (v1.16) (Aftermarket) (Unl)</description>
		<rom name="Wolfenstein (World) (v1.16) (Aftermarket) (Unl).gg" size="524288" crc="c2760884" md5="092713cebd64e18c70c17c400c5deaa2" sha1="1e4a995cd5d9968662d26906d7c2b3072ffd8b2a" sha256="27e44adab6897b0812d72e48ee6066af233dc58d35f49e969df1571779d89bc1"/>
	</game>
	<game name="Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl)" id="0818">
		<category>Games</category>
		<description>Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl)</description>
		<rom name="Yakitori Meijin Torigin (Japan) (Aftermarket) (Unl).gg" size="65536" crc="bfb52bb3" md5="3d61246f397bb1fcc1fa8bd33477bbf4" sha1="7ec6be17c075f0f2cdca2c17f194964b4a4c2334" sha256="cd516208eb4d9e3bc0ecad65c5bf8beb42cf7c0747cbefda07e40f32e5b620af"/>
	</game>
	<game name="Yewdow Mini (World) (Aftermarket) (Unl)" id="0929">
		<category>Games</category>
		<description>Yewdow Mini (World) (Aftermarket) (Unl)</description>
		<rom name="Yewdow Mini (World) (Aftermarket) (Unl).gg" size="16384" crc="52cb91df" md5="eec1386a31fa781dfd0aad2b028d17d3" sha1="dbd48dd2e0ff5c750b0785a2f45d391df4cd1e47" sha256="6ea3f24fc550eddbd89776ce57fefcf43e83803946fd55633d61fb86a989ae31"/>
	</game>
	<game name="Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl)" id="0863">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Yum! (World) (v0.33) (Proto) (Aftermarket) (Unl).gg" size="65536" crc="26dec9ce" md5="8fe0667e6c84f7d8d4504da4758a4a5f" sha1="906451f224ef599d54fbd708f914860e1bcc808d" sha256="0475a2a20cbc8433d47ecdb7d2dd30ce8df73cc1eb93528d0e6d1ed6e513bd07"/>
	</game>
	<game name="Zoop'em Up (World) (Aftermarket) (Unl)" id="0847">
		<category>Games</category>
		<description>Zoop'em Up (World) (Aftermarket) (Unl)</description>
		<rom name="Zoop'em Up (World) (Aftermarket) (Unl).gg" size="65536" crc="590f9c54" md5="60d5ffe2d56cfe460f86fa4b91c9ca84" sha1="602d68fd0c334990219059b59f125382bf20e0fd" sha256="ac033c31e85067403c28716b9e940593ffbcdef1838bda1983ae56bf046ce45f"/>
	</game>
</datafile>
