<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Black Keys, The - Dropout Boogie (USA) (Track 07).bin" size="31309824" crc="e92b20d9" md5="d3e10233d360a587229ef5e3872196f8" sha1="95eaff05397c2dc0863a8823458346e642ab28cc"/>
		<rom name="Black Keys, The - Dropout Boogie (USA) (Track 08).bin" size="39598272" crc="6f98ec8f" md5="a0e43e9c431ec9faf62ece602a89d7fb" sha1="b8e0d5b903cba12367643ec0e5a3b812eed7024b"/>
		<rom name="Black Keys, The - Dropout Boogie (USA) (Track 09).bin" size="33311376" crc="f8e0f7c3" md5="4c5bdddfbee7fee36b2407af08e871b5" sha1="3e665b1924cfd66a98b13fd07c544f0f7c1b53ff"/>
		<rom name="Black Keys, The - Dropout Boogie (USA) (Track 10).bin" size="42684096" crc="c8520fd6" md5="2b6ca4156f4a92613cbfe734e1027c4d" sha1="f1f0e4569d50e40ea8ae0700e307561c8d8edcbd"/>
	</game>
	<game name="Blink-182 - One More Time... (USA)" id="0805">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Blink-182 - One More Time... (USA).cue" size="2708" crc="faf273a8" sha1="6bf77e94ef88102a01e265588a71d7de90ccf72c"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 01).bin" size="37606128" crc="ffec01a0" md5="2d70bb372e865546c381d16e94efa9d9" sha1="f7c99c766cca9a2dc458af80b53720cf608c0d6d"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 02).bin" size="33191424" crc="aa758a9f" md5="9fb9483a24c9e58a72ba5316827f7d07" sha1="8b6423864e420a3e33a508eeefd3ba0dc7cac1c3"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 03).bin" size="24423168" crc="39d2d9a7" md5="23b43845a6ca6732a94cde86846dfabd" sha1="342271a5bfeb2105300953a15c67b1f603cbde5f"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 04).bin" size="29658720" crc="727a3512" md5="7d35f9c6b1f85af24c77285fcee9c130" sha1="12194f0c90a6f773876e2cb4bba074159fe344d6"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 05).bin" size="36710016" crc="50f8b3a0" md5="424a448aa9815c5de2671d187de22ef3" sha1="192f3058a0d791f9aeb403ff32efa7531902c4f3"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 06).bin" size="38314080" crc="d300078b" md5="f4b1d19efe201923f47457019b5a3815" sha1="317ca32f10d2a4e044a627ebef3e53f1a629e31e"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 07).bin" size="4163040" crc="2db69a92" md5="b60ddf443df9206ae901d282cacbadbe" sha1="bfdfad41f7fc23b2e4d29c6c2f07a7a7e6ca6e6e"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 08).bin" size="28296912" crc="6796f91a" md5="11bcedf05a1977aa53b84f4bf6cb8106" sha1="f1e8fd43d52c6f72ed71b4806d6695d3b9359982"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 09).bin" size="26368272" crc="adaa8503" md5="bb06fd5a6f2d6092184fd28cd3394dd9" sha1="b3c254d07be2050288924ae9737758a968a0d5d1"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 10).bin" size="35047152" crc="2d7ca99f" md5="58449471e455f242418922e17378d8a5" sha1="dc2ad9bb81fe7d2b83df26ae8db5dd4881bcf6fd"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 11).bin" size="33203184" crc="78043a58" md5="0a1f125edce866d39c1efb0c0c0f3068" sha1="9cc738f7774db69da7c268381a842814f113554a"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 12).bin" size="24639552" crc="ab2d9ea8" md5="64ee9c3c6f3c8843087af4f19b335783" sha1="d1ddb71c8a6d15bae08993ef385f027c7199b3a0"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 13).bin" size="14396592" crc="e3de8afd" md5="c824971bdc30afaf6e27b0be8fd56595" sha1="3cac33eae5b0ebb97027b22ba7592f1c9326afb1"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 14).bin" size="32709264" crc="0b590285" md5="7ab617957b8bc2ea8cc25d811fab0907" sha1="2afb968ed924e274bcd51a28e95f342234ca6fe2"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 15).bin" size="4847472" crc="0df5ab30" md5="78bff18c01fbc06226e3dd3b20dd3283" sha1="2e1d771811c5a6bf5290c7e82b7beb8f9b1ecbab"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 16).bin" size="22995504" crc="0617cde6" md5="32f79fbcb639bb77fd8ba4d65c1c3c0e" sha1="aff65236e0bd5178fc9402dff844b1d956612ae3"/>
		<rom name="Blink-182 - One More Time... (USA) (Track 17).bin" size="45480624" crc="bb51c1bf" md5="cb206523c78694a88bc78b67df9b11e2" sha1="f3e075d6435803bf3b2270be21c50719aac70489"/>
	</game>
	<game name="Blues Traveler - Four (USA)" id="0181">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Blues Traveler - Four (USA).cue" size="1648" crc="c03b183e" sha1="9d9e4ee2e26f4d278ec97ac716b609d9298ef447"/>
		<rom name="Blues Traveler - Four (USA) (Track 01).bin" size="49427280" crc="c40dedf3" md5="d08f51df85f1a285ec951711a47a38b2" sha1="c3d9b96118d49a309c3e11e427fe5b84e8a2f3f4"/>
		<rom name="Blues Traveler - Four (USA) (Track 02).bin" size="56353920" crc="bba2be6e" md5="383c5eb0dc4d2fb33f68db0a55a90525" sha1="f6573b188fb936066b24fd1dd56c8d5baab54f94"/>
		<rom name="Blues Traveler - Four (USA) (Track 03).bin" size="60286464" crc="bd5f97d3" md5="274fd4a2efd1e29d2eadb26566741f66" sha1="f464ed4911768b0aea24734794cc2b2eca8839c0"/>
		<rom name="Blues Traveler - Four (USA) (Track 04).bin" size="50586816" crc="5206d510" md5="8119329f0b406e1428c85e221c4ba8dc" sha1="5e31de6952fb36796397351dc2d04fc2f4d19f42"/>
		<rom name="Blues Traveler - Four (USA) (Track 05).bin" size="53924304" crc="ed395eca" md5="d87e6ffdf1a202be65e22dde24fcc27b" sha1="dc6f8a08750441120aa0d9ef50d77dc04eaa559b"/>
		<rom name="Blues Traveler - Four (USA) (Track 06).bin" size="42430080" crc="35aedb80" md5="2b67d6631d33a7fe82716d7dfbdbb385" sha1="dd0f42dc1fc95ab35b16495bb34d864f94601369"/>
		<rom name="Blues Traveler - Four (USA) (Track 07).bin" size="31763760" crc="ac0f3ac1" md5="731076cbfd383853c37f831813a46acc" sha1="430911558b1299d40e8e297dc91831f5f6efdd3e"/>
		<rom name="Blues Traveler - Four (USA) (Track 08).bin" size="55890576" crc="f8472225" md5="4ef67fecc50bf269318783eb8ed557ef" sha1="2aca0c9c7cbf0be0efc9be334aa7b6324d998cd6"/>
		<rom name="Blues Traveler - Four (USA) (Track 09).bin" size="51014880" crc="de22a2ce" md5="a251fe9ed18ea5898633d7777ade9cc0" sha1="1a18a9b3b006235421134979603582530141d307"/>
		<rom name="Blues Traveler - Four (USA) (Track 10).bin" size="20478864" crc="cd1041a3" md5="27100238a783c551cff5d6c07d646581" sha1="aad31546a52184a4ed858fc46598cc870723799f"/>
		<rom name="Blues Traveler - Four (USA) (Track 11).bin" size="59042256" crc="0953c39c" md5="e3695cfa96938e5df3f7765c8f06b485" sha1="a7cb6be14cac5894d16e0ed46f5cb56eb0361170"/>
		<rom name="Blues Traveler - Four (USA) (Track 12).bin" size="70305984" crc="a6640ab6" md5="4e3d95dea91ecb07d0bd63ffb546bbb2" sha1="b39a677ea014326c2497f6d80c2cdd8fb7cc41cb"/>
	</game>
	<game name="Blur - Blur (USA)" id="0296">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Blur - Blur (USA).cue" size="1407" crc="f9220997" sha1="567d17875f6659dd08f98d6523eda614c25b36f7"/>
		<rom name="Blur - Blur (USA) (Track 01).bin" size="53555040" crc="9935e3c4" md5="f7925d5c641c697ae60e5595588c91f5" sha1="bc563fc69691178f9a0803cbe67f9d83e953be83"/>
		<rom name="Blur - Blur (USA) (Track 02).bin" size="21607824" crc="984e6f88" md5="bd1ec658ebc9bca44889e56469e6b66e" sha1="a1c742cf80fbb2f29230cf9439cef478efddcdf9"/>
		<rom name="Blur - Blur (USA) (Track 03).bin" size="51198336" crc="8153ec96" md5="6cf8fcf6a3e404f31c8a5ac761db9883" sha1="22e6adcf0784249d0bab3a036ed0fe85a34ae161"/>
		<rom name="Blur - Blur (USA) (Track 04).bin" size="36126720" crc="0ed08607" md5="3e3dc9b7adf992809aa6fb29e2fa4399" sha1="987fd444512d3a12a3bce52e9df95baf831a46d9"/>
		<rom name="Blur - Blur (USA) (Track 05).bin" size="47373984" crc="b4c88a12" md5="67e68b0354de2d6c6eec34b6220e5888" sha1="bdccfc00d972c8830d4c3d5bbef7d7ed7a701259"/>
		<rom name="Blur - Blur (USA) (Track 06).bin" size="38325840" crc="6be3da8f" md5="4e4449630f4ad42f2421a343d8735715" sha1="fb99e29a9b2247b61c408e0960d7d9aed305a691"/>
		<rom name="Blur - Blur (USA) (Track 07).bin" size="38090640" crc="92c96ee7" md5="899247c1f0743455a71cce97e4c7d5e3" sha1="0c246de8478a93fde44830ef5c0ca46730016b50"/>
		<rom name="Blur - Blur (USA) (Track 08).bin" size="48051360" crc="4288fc86" md5="e6149a23f10c5597a480d1c663f9323f" sha1="4c679df0b045978861913290a4e2a492cf394fa1"/>
		<rom name="Blur - Blur (USA) (Track 09).bin" size="14852880" crc="bb1bbcaf" md5="7d83a9fcc5c672b62b02028a1c06301a" sha1="1ce3daa67145f66c50bd5dc14610f808ca60df92"/>
		<rom name="Blur - Blur (USA) (Track 10).bin" size="44758560" crc="b93853e1" md5="a576b6cd3d293ac82b4527d5e4fb81e9" sha1="3a61c2a3cc5bc1aa34c755226ef8f1da8ca8bd90"/>
		<rom name="Blur - Blur (USA) (Track 11).bin" size="40642560" crc="30ae134e" md5="1e8c7b9db3c8ef2c13676f298bc78520" sha1="0876188dac19138d20d5c0654e8f61f42424afee"/>
		<rom name="Blur - Blur (USA) (Track 12).bin" size="42742896" crc="bd2cd376" md5="173437603a5171c897661f7f89270101" sha1="e977dc271d4d12c3bf4ad585643abff7db5e1ea9"/>
		<rom name="Blur - Blur (USA) (Track 13).bin" size="39078480" crc="58f9d71c" md5="b4da0593cb91c173cb47c69a47cd4fab" sha1="8aee41d94003ee6905ad33aa65f179535f5b1c1d"/>
		<rom name="Blur - Blur (USA) (Track 14).bin" size="121297344" crc="3fcd8809" md5="427136a749ca54fbf09b59ec0674cc96" sha1="a0155774cfaffa43cf5adbd7fed28d3693792df5"/>
	</game>
	<game name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1)" id="0861">
		<category>Audio</category>
		<description>Music, Soundtracks, Television</description>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1).cue" size="1148" crc="c700c110" sha1="1d703d3d9fe596dfd99d3e356046ea35d8731d9c"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 1).bin" size="35308224" crc="70018ad8" md5="d4e7a68e344f886ce96f7dfa34ea0f9c" sha1="81b979df9c12ce760391d966fec860151a16bf5f" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 2).bin" size="41571600" crc="6d4e5160" md5="bf5db3c9f247deb8ceac65bb1518c5b3" sha1="ee24dca4b7ea072eb4d00b1c4791dfe358e421ba" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 3).bin" size="51920400" crc="beb86861" md5="fb0c4a49b42ac22992f56425c31ba9bd" sha1="161773a17f77302176b75a795342aaa02d55f4f8" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 4).bin" size="42806400" crc="978aac88" md5="dd886640f0fb8743072463effff500e2" sha1="fb82e9fb3ff185d7953f39cc3bb83f756b9c6ddf" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 5).bin" size="35663376" crc="d2191148" md5="8733d497304e0c74830413fc36738235" sha1="41a54653a082db33d690f88168fe0c6a4cc9d093" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 1) (Track 6).bin" size="41571600" crc="96f91ff3" md5="98485c1e8e500c950c9e72c6dfe1af6b" sha1="108bfbcc5aeb4a6c238ff628b028c8ec54565192" mia="yes"/>
	</game>
	<game name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2)" id="0862">
		<category>Audio</category>
		<description>Music, Soundtracks, Television</description>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2).cue" size="6643" crc="50626ca7" sha1="4d85c122160fe52affc8c81bb227729e6d37dd52"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 01).bin" size="25636800" crc="b2f0b0a9" md5="606125434e97fcf43c5962583c65ec7f" sha1="ebc7481cd5a8b0e6df3ead884e8c5fcfda67b56b" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 02).bin" size="19632144" crc="45182b04" md5="dad5edae52cf59688d4acfd6a5891aad" sha1="6194d6736b7f25cc6ea98a5bd92c62f412999274" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 03).bin" size="19479264" crc="b086d5d8" md5="440f9061b5716094bc41f6c469fae6d2" sha1="10fc238b199c2873e004adf938f2413001009955" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 04).bin" size="29802192" crc="0305b937" md5="e588094351df0e46d18aa05ae9c04e08" sha1="ffed758de17d15e9b4394cbe536f840beb49acde" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 05).bin" size="17496528" crc="7ba9cee5" md5="a66e0e1dd3f2e2a975db0183ddc443a6" sha1="d9a75d2f94074f91ba09725533c082fad6702afe" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 06).bin" size="20754048" crc="a4b97442" md5="9e485862e13b746c4bf9fcee12b3c613" sha1="09cbed0a989b92272f42bd1d1a5b08ce48374534" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 07).bin" size="26022528" crc="8f2b3bdf" md5="4d4567688712d5a422bd9fc0986778e7" sha1="ce8b48da99cf1224a62d084e17da4b07f9362a57" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 08).bin" size="20365968" crc="e03016d0" md5="3fee8e27e03428a0b6ce4a6609934a8d" sha1="640a4c7c04b0c1f0b113dc8586a738ba8ee477d0" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 09).bin" size="17527104" crc="746bba7f" md5="4db6d29c1f5552cebbc3bf7524c8094c" sha1="d2e085feb22edc1b9a5dd062fe6d933a4ff327ee" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 10).bin" size="15633744" crc="0bf1d7b1" md5="bb262400c12881b66685553d30b438f9" sha1="f7e16438ab5b7216271c95cadd0b849d0dcc5079" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 11).bin" size="18526704" crc="7a941d27" md5="2cefbe9dd534e6d0f62ae8b176d7e238" sha1="dd9e6a867f6c2d3433597036a832920675e0adce" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 12).bin" size="17877552" crc="8c8468cf" md5="97f14b5e0c4baa6ddadbf8c937fb201a" sha1="9a8d1b3c6c43bd384909ed9c02cc8e0c6638670e" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 13).bin" size="19077072" crc="6cef2f13" md5="07548a6cd84d3616624145a6ddd60ddc" sha1="353ce953299adbd502d75f101f8448ae66559594" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 14).bin" size="14076720" crc="59fd99af" md5="20b43673d06e772ef2bfb80775dd5e8b" sha1="cf937e6d41b46893c611d4fb410cff5f6eb5109e" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 15).bin" size="15876000" crc="421f301f" md5="7bfeb3c8a105ff5dfb01e7417f480087" sha1="a571dab5d42534818f34eab66787940013b7cffb" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 16).bin" size="19436928" crc="ab3c6ee6" md5="338df3d6d9d7955c138f3bb624c2894f" sha1="98674de03df556bc2484dab62021514f49f42d9b" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 17).bin" size="17870496" crc="ea45dd85" md5="59aaa1f9e09fa3dfee835788e8451904" sha1="05b7c8907bde5aec2b2b223ae9abd635d9585cc7" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 18).bin" size="18432624" crc="3eb7a5b5" md5="f684c85368675b6c91d0083cc2b7d478" sha1="a64fad3ad9919809c944e224cc3cb3913c82a718" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 19).bin" size="23609376" crc="50f1ec5b" md5="14f0f82a3a2f1c7f6c006a0adf8793b8" sha1="a66b15e2e522a638980b69d1972fe6cba4a3b57e" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 20).bin" size="20441232" crc="810e853c" md5="7c0e78556d1fa44e6a99466074a84f3e" sha1="b59c7514611c53d81cc7cf092efd9d3181cf71ab" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 21).bin" size="18733680" crc="d18c805b" md5="67c3b174a7c17831302efb9a676b6ef5" sha1="cef13d5a76bea84c70caa43709b803c9d46289d0" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 22).bin" size="15767808" crc="a478eda9" md5="6b4b728a7526e9f75c7dec6a89a5b821" sha1="346a6fd6f30a9b1d93c1515091af29a223f0268f" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 23).bin" size="16336992" crc="73d901ec" md5="32517bf5f583a756c669aab140a8f500" sha1="998ea3c20b1c72747ea15afde62cce90c91bfc10" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 24).bin" size="15904224" crc="06ec16e7" md5="6df974e916d799f30ddd7ba912136ff3" sha1="6ec2f06c0cf62fdc2c0090e960192c241886d2d4" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 25).bin" size="16816800" crc="2926ebb1" md5="e43170508b1e0870f4bf5cb023c42f12" sha1="0d63c58f77d3130310c9e8eb6f9a7f3a804f944b" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 26).bin" size="17308368" crc="d0544a51" md5="7735aec0fad5b764d9ff8347dccb84e9" sha1="3dad6d1a4808dd3a54f783408093b9a871999c55" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 27).bin" size="17190768" crc="ae6fc0e7" md5="8f7ae32f5f831b0b3ecacd6d1075b881" sha1="a7163dce81a3b045d2076599ac5df1a48f951cee" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 28).bin" size="19768560" crc="1ed3266a" md5="6fff164adeb6f4c0067a3b97defbf36d" sha1="923832fda1e44e8b5f8273cd1b4266336df3c977" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 29).bin" size="21379680" crc="526a6f99" md5="1a0495318f59aab4c64fe4aa2c9e2050" sha1="e6b264870aa968599dab05b30a3adaa0d78adfbe" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 30).bin" size="16758000" crc="872f3f55" md5="eb5770243e7f56320f1de069d85dd5e1" sha1="ba0ccd11a584de88a0f67ed219b9ffe1b296f987" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 31).bin" size="23211888" crc="d2189872" md5="493b7729a253ac8b87badacdc998c5e2" sha1="a920552351e89306a9e7be4d687e7380049eef1d" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 32).bin" size="18698400" crc="039e3619" md5="fe9eb138cc338aabb98767858000258c" sha1="e19bc8d654d3be91300d75155ecdcbe0cbd8637e" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 33).bin" size="16494576" crc="470aab53" md5="613cf0a9a1ed29fd4f2952aa4c564870" sha1="d966756d06fb691a001460bbf98021c99c1fce9c" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 34).bin" size="20991600" crc="de7027b1" md5="daf21a61790be0a26522f872d667da64" sha1="c8c24a99ae6f9c6b6d3e9b46beb9e1d6591775b6" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 35).bin" size="15492624" crc="91ae8427" md5="f343ed5534eab1f08373403c24ed9361" sha1="0d0d33a1067a80a2bddb4aabeb6f275c04a4bf00" mia="yes"/>
		<rom name="BNA - Brand New Animal - Complete Album (United Kingdom) (Disc 2) (Track 36).bin" size="14464800" crc="e903ed24" md5="eb78bb71580d1fe7e51e5095f93d30a2" sha1="8c6f5155fed34835576311662b4980fad420f4f9" mia="yes"/>
	</game>
	<game name="Boards of Canada - Music Has the Right to Children (United Kingdom)" id="0378">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom).cue" size="3347" crc="55b32719" sha1="d365ae4cd41be62bf65f01739e7325b5b68e4edd"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 01).bin" size="13340544" crc="4802d1aa" md5="a4e5d660d5581fbb5cffd38e5705e2c1" sha1="9c0ac3a1e62972a065c23768e0b3ed57dd128862"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 02).bin" size="68005728" crc="e2b45d97" md5="d45683d6520d9399479a9865208eb180" sha1="e51312f6037ee83e08bc70cc02a584839d39663e"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 03).bin" size="18587856" crc="1819ccbd" md5="287ec14fd928b6e9e50602dbc3c79926" sha1="c9a28e6d92fffcfcf821e05db3a48743be64dedd"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 04).bin" size="69807360" crc="96b1ef1c" md5="2a3ea369cee9bbe3b678f4d5c8ec7874" sha1="97c13917c99d94bec44f64647b73b0ed649f411f"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 05).bin" size="19284048" crc="caaf06ff" md5="79116d2855eaa3f105a38ca975cf200c" sha1="67a710126ffac65650a39f8758fabe23647a9f5d"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 06).bin" size="61641216" crc="2a2b8312" md5="3df06248866a61db559fb36c970639b7" sha1="747ffcc9f1c11bdb29202e01329771ff77d1c143"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 07).bin" size="54310032" crc="fe83cbc6" md5="f2e8fe44d2ac34044c4a46371a4fd0f8" sha1="8a9cb2408a03256dbf352cf7579207be4146e952"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 08).bin" size="10459344" crc="cb7e7af2" md5="3a4ebe464e557d76930337dc8d9d84ad" sha1="d0385320e5e8103bc8b04817c15b5294e41f68be"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 09).bin" size="16929696" crc="5167b959" md5="c50ac39720ee4a51d00ddc2a357a9b85" sha1="e70f188ecab89516b3aeebe45c075ba7548badce"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 10).bin" size="26408256" crc="05509e92" md5="87ffa7a48056665bd2000eb96309c56a" sha1="cbd368c0a6ccb70c305afed7b15c3c4f06aa02db"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 11).bin" size="70498848" crc="51fd036c" md5="d67c7ea69de1a1fd645faa8e9ffe3977" sha1="8d0c7855e999933abca4f7f56f81d8ee29faf54a"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 12).bin" size="63456960" crc="73f637a5" md5="24aa23888837dfde0b43c6a2da18aef0" sha1="246b08ac19df10a90dfe349d2de2190e03fc56fa"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 13).bin" size="15852480" crc="3d744ba0" md5="5d92d2345153a3c9bf903ae6f141ff16" sha1="f9fa4919d54731fd5f0d572439f0e7657775f908"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 14).bin" size="65063376" crc="0cd0cffc" md5="9e98952437d553cdf1f079823a456655" sha1="ffab7e08e12236918f669986a0f959770dc03554"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 15).bin" size="33170256" crc="d2158ca3" md5="565eae625fa9b8dee66f04be52fd80df" sha1="53c7b087cd858a45c716af4075db17898480fda2"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 16).bin" size="46750704" crc="802072d9" md5="0ce17dc67d6b1ddfed8c37329efaaee7" sha1="e519c84ebd56ac60b6432b865d16c49c4ede20ad"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 17).bin" size="13298208" crc="58055a1d" md5="e0f81fb71fb65b33d1cd76e0b0931c3d" sha1="edea1b1d13bd440da35d6a0474f6eacf57a594eb"/>
		<rom name="Boards of Canada - Music Has the Right to Children (United Kingdom) (Track 18).bin" size="85057728" crc="174a6b9d" md5="f019264c9d75cbea5d5657ddd3739a53" sha1="74851473831a7af2b6c8439927ec554f23138a6b"/>
	</game>
	<game name="Bob Dylan - Blonde on Blonde (USA)" id="0813">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Bob Dylan - Blonde on Blonde (USA).cue" size="2710" crc="4b0dbf39" sha1="4e9f464b7cb4ba358b7bc4be0560b8c7c18dcbf1"/>
		<rom name="Bob Dylan - Blonde on Blonde (USA) (Track 01).bin" size="48462960" crc="9b3a2342" md5="2ce65f6df2a3067e4c9f75305bc52894" sha1="f5720fd861c0e65cf15bb64a400abfe39cf6c7dd"/>
		<rom name="Bob Dylan - Blonde on Blonde (USA) (Track 02).bin" size="40623744" crc="827d164e" md5="dedcd3410c122a69ca59345b3b9052af" sha1="d20238193c83c848e4be1bdf11066e37515bf225"/>
		<rom name="Bob Dylan - Blonde on Blonde (USA) (Track 03).bin" size="79975056" crc="2a8f6ab5" md5="e847c7fd3e63152b260d0e983b69f541" sha1="487cae5d1ad7539827d4d51e3a1333ed51ab1d0e"/>
		<rom name="Bob Dylan - Blonde on Blonde (USA) (Track 04).bin" size="51990960" crc="1d939af7" md5="4385bc415e592b0096c327a2385572c4" sha1="378ce4a711cb487fb704b986944a653f25e05453"/>
