<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>CrankShaft (World) (2023-09-19)</description>
		<rom name="HRCRTBBRQFTahir_Duran_CrankShaft.pdx.zip" size="389443" crc="5bdb8f8e" md5="02c6a9b8414c6cf0b1bea93fae3d2b06" sha1="e55bd0ac4e460f338d0d3cef557227387e974e96" sha256="e91fa8427a4bc762304bdb82b4c8a6cf7e87a8b345489f2cae4a7ee940e3679b"/>
	</game>
	<game name="CrankShaft (World) (2023-10-05)" id="0130">
		<category>Games</category>
		<description>CrankShaft (World) (2023-10-05)</description>
		<rom name="BLRLRWIRINCrankShaft.pdx.zip" size="388976" crc="2e13b327" md5="4a4c20684ec2bbac09adb3d78b1c606f" sha1="d4f1c4f5a11078dfd1157e360a4ee30564bb2d0d" sha256="b6cdb2ba80e4caa2f720b57a8a3899a7e2878092920162e8dc2bc7191c57513c"/>
	</game>
	<game name="CrankShaft (World) (2023-11-28)" id="0163">
		<category>Games</category>
		<description>CrankShaft (World) (2023-11-28)</description>
		<rom name="DQLTUESHNNCrankShaft.pdx.zip" size="404331" crc="7d844ce7" md5="1e69d09af1747885f0e18e21493836f2" sha1="e69a34e4c196b29a26ca7876a4a1995b79f03b4b" sha256="99be91afe0984a06dd13a45de341b567daac3e66f443ec3fa9ce47a67f965c7f"/>
	</game>
	<game name="CrankShaft (World) (2024-09-09)" id="0294">
		<category>Games</category>
		<description>CrankShaft (World) (2024-09-09)</description>
		<rom name="QRRDBRUUHMTahir_Duran_-_CrankShaft_1.06.pdx.zip" size="4610410" crc="6c69c300" md5="b835edace1c53978a1dbcaea87b81665" sha1="671520d177cbe742968ffc862a88d4383bf2d3be" sha256="b8152eeaa15e281475df4ea93032dc5b2cca80e6854b6f28a532a2cbcece10ff"/>
	</game>
	<game name="Crankulator (World) (2023-04-10) (Program)" id="0022">
		<category>Applications</category>
		<description>Crankulator (World) (2023-04-10) (Program)</description>
		<rom name="SBJKEILKRZcrankulator-final.v1.zip" size="106576" crc="b9025de0" md5="575ca4e0fc76039e8ee230d2117a8bfa" sha1="9fba6874065f1cb5a38f68ea8b9f0340a1e6592f" sha256="d5d901cd6af597ae3c19e51ba09279acf0bf3eb9e98756daf0c1486c6e52206a"/>
	</game>
	<game name="Crankulator (World) (2023-06-08) (Program)" id="0060" cloneofid="0022">
		<category>Applications</category>
		<description>Crankulator (World) (2023-06-08) (Program)</description>
		<rom name="YUBPJVAVYTcrankulator-1.1.zip" size="107332" crc="3800ce32" md5="58080225e6f1f841279e8fc39fbdc6f5" sha1="a8792762a7e665e709b4662f45de4a6f4f8bbe6a" sha256="d5ce38dc06b0f0406e8df12ed3d910d0eedb72c340c9bdc5bdc0555683186fe9"/>
	</game>
	<game name="CrankVenture Capitalist (World) (2025-07-11)" id="0315">
		<category>Games</category>
		<description>CrankVenture Capitalist (World) (2025-07-11)</description>
		<rom name="OYOTVTDWZGNick_Kirkland_-_CrankVenture-Capitalist_1.01.pdx.zip" size="852408" crc="eb5d158b" md5="6fd35516ebfecef0bca5239209fdb548" sha1="f23bca9243a01a62691498e40327c9af8979cccd" sha256="aa7a5a3dafc088f53a1d3627cb03de51f5917dc387298b6506d03d0dc5760e33"/>
	</game>
	<game name="Cranky Bird (World) (2023-06-30)" id="0088">
		<category>Games</category>
		<description>Cranky Bird (World) (2023-06-30)</description>
		<rom name="PFPEKVCXNRCranky-Bird.pdx.zip" size="630082" crc="48f78170" md5="8daee11448fc04553fa4ad75abf1429e" sha1="9554127406b82fb9d8e5ae3cd729589e753279ef" sha256="42be6fbe8d5abfd74ae2368ac4c4ec3d949a95549a4918411a286873877c2071"/>
	</game>
	<game name="Crash Mole (World) (2023-08-11)" id="0099">
		<category>Games</category>
		<description>Crash Mole (World) (2023-08-11)</description>
		<rom name="QQKWRSKTRTCrashMole.pdx.zip" size="9690279" crc="72d390bc" md5="fa6e7b6c568e0192e3b06f177cdf5a96" sha1="222fc4bf3ecf9cdb50d7579b69a17278c5e41523" sha256="3b8ffc7cd3461d07a27520e456e4e909aa51e2abc67861ab20ecddda07d1c04d"/>
	</game>
	<game name="Crunky (World) (2024-03-11)" id="0240">
		<category>Games</category>
		<description>Crunky (World) (2024-03-11)</description>
		<rom name="EHHREDXNQTCarson_Kompon_-_Crunky-v1.1.0.pdx.zip" size="4280236" crc="2f05e4e5" md5="7e7267035673dab973a72feb6bc50f39" sha1="a48ed7bdbf9566df6ffc38f58887e5b71964a750" sha256="06ae6f8c79ad58f00424132b751d7d6b4863721a20371db7a08a083e15642c5c"/>
	</game>
	<game name="Dash Arena (World) (2023-12-18)" id="0190">
		<category>Games</category>
		<description>Dash Arena (World) (2023-12-18)</description>
		<rom name="MRKRPDDBOPLukas_B%C3%BCffel_-_Dash-Arena.pdx.zip" size="1265599" crc="017ff002" md5="d70bb0f4dbf2a81f4ca02de7538889de" sha1="3c38d031b89f905ab20bb0ad7fedead13b3204ae" sha256="c11a079bf63fa74ed2ba513c2c151195f682240e12fa3e0aecf2af3d919a7fcc"/>
	</game>
	<game name="Dash Arena (World) (2024-03-19)" id="0231">
		<category>Games</category>
		<description>Dash Arena (World) (2024-03-19)</description>
		<rom name="QQTOTCDLTFDash-Arena.pdx.zip" size="1261936" crc="2c9627e3" md5="f25336770d3875fece7f677ba5b46163" sha1="cfd397d9dcfdffcc6512c2e6b744f76baf386509" sha256="85b315a9ebaa4634d8af4a482d97c1367ce2294e1870df55ba3bf3d75c4f710e"/>
	</game>
	<game name="Deep Space Dapper Squad (World) (2024-11-18)" id="0358">
		<category>Games</category>
		<description>Deep Space Dapper Squad (World) (2024-11-18)</description>
		<rom name="VKOUUGCDBNTom%C3%A1s_Franco_-_DSDS.pdx.zip" size="23551389" crc="c838a59d" md5="ac484dab560b1aa308ed7cf9010fb71a" sha1="b99ded911713f7c1fedc028318dcb8578bef2e1f" sha256="6ebcddd81119fe22bd2416ac09f07ad357abc4874327086a94276503cbc85920"/>
	</game>
	<game name="Detective Face (World) (2024-02-08)" id="0262">
		<category>Games</category>
		<description>Detective Face (World) (2024-02-08)</description>
		<rom name="HAPWUTUCPWChris_Subagio_-_DetectiveFace.pdx.zip" size="3324119" crc="fda57463" md5="5c850b07ee8cf5adf223b1db13a1da40" sha1="b44b46366bab1ba8553a6335f56b7b54dfeb2caa" sha256="e9ee9775a4fe6405266b2588e465469f5c4f146af755a67aa7c42436e5e42ca1"/>
	</game>
	<game name="Diction (World) (2024-02-15)" id="0257">
		<category>Games</category>
		<description>Diction (World) (2024-02-15)</description>
		<rom name="ANHEROSZIUGabe_OReilly_-_Diction_v1.1.pdx.zip" size="14552898" crc="b56843e7" md5="f2b5bf4a0648bb4da4ec001391bb9868" sha1="7a2c5c98f58d741b1fe511addb2b38b5dd9a864f" sha256="787e927652ccd49d7f447a302af11a65d836f18082d38df3065b168aeae936f6"/>
	</game>
	<game name="DIGDIG (World) (2025-03-19)" id="0339">
		<category>Games</category>
		<description>DIGDIG (World) (2025-03-19)</description>
		<rom name="EXATWCVQEDSadahiro_Takahashi_-_DIGDIG.pdx.zip" size="1845250" crc="b88da71a" md5="a18d304c934f601c4f46a2c8783a35bb" sha1="d8e78cd4084553f54ac21944fc4355dc3a4b4b26" sha256="d1808623f7d91e719fdeb7120b12aa368c7627463266b1426b1d12c47f0e2152"/>
	</game>
	<game name="Direct Drive (World) (2023-03-20)" id="0002">
		<category>Games</category>
		<description>Direct Drive (World) (2023-03-20)</description>
		<rom name="MUZMEHWJKIDirectDrive_1.0.122.pdx.zip" size="50891279" crc="740cb104" md5="ca17f176b354bd1b48b25571dcfa9845" sha1="27598abdfc66c98c062f20970a1bbd1a03405f38" sha256="d24df6f74da84e21af417fe33411cdc13243564b02bf8edaa2cf4629d3c081d4"/>
	</game>
	<game name="Direct Drive (World) (2023-06-13)" id="0065" cloneofid="0002">
		<category>Games</category>
		<description>Direct Drive (World) (2023-06-13)</description>
		<rom name="WNAZLZEDPTDirectDrive_1.1.023.pdx.zip" size="50894909" crc="03943c8f" md5="9f0ddd104a23834094ba39bf0d486c76" sha1="4a3f8a078b100bf341fb33584e78db13d854c7f1" sha256="36dc5995a134a8e54e2866a6339e0ee524ea6725283e24c2dfcfc95d1bc38aa0"/>
	</game>
	<game name="Direct Drive (World) (2023-06-27)" id="0275">
		<category>Games</category>
		<description>Direct Drive (World) (2023-06-27)</description>
		<rom name="YIYZDXBIVXDirectDrive_1.1.124.pdx.zip" size="50894746" crc="226a6d44" md5="db457dedb9b3df1f6d737b0295e3905c" sha1="f7c3e764ebe01ac168038358aa1705990054e792" sha256="a91c1d2e6fb718a12e7dd58e91ccf032177b414d5ae0da247ba733407586d839"/>
	</game>
	<game name="Doink (World) (2023-09-04)" id="0103">
		<category>Games</category>
		<description>Doink (World) (2023-09-04)</description>
		<rom name="BBOUQQJOWFDoink.pdx.zip" size="13198247" crc="ffb99d3f" md5="b9b3115b5df144bbe13cdd9701040446" sha1="3216e8db0ef4f07d731b1f6fe9f0132a4a28ff2d" sha256="744bfb9d7137244c3c93b5fc925c3c6bb0e6d994d384aa940bc3f31979a51f96"/>
	</game>
	<game name="Dolphin Splash! (World) (2025-04-28)" id="0331">
		<category>Games</category>
		<description>Dolphin Splash! (World) (2025-04-28)</description>
		<rom name="HGEFNFJOCJRemco_Burema_-_Dolphin_Splash_v121_7200.pdx.zip" size="1195548" crc="6378030d" md5="de00a6128dec92b21eaa3c1097794dc3" sha1="ab90319a6fbd35ace109969febfc83cadf09015b" sha256="376c5efea873a999cbc60d447c7cb5fd07e466d70e2a8572e04d251f5cb281e3"/>
	</game>
	<game name="Down the Oubliette (World) (2023-02-28)" id="0015">
		<category>Games</category>
		<description>Down the Oubliette (World) (2023-02-28)</description>
		<rom name="BMJDUZLQSZDown_the_Oubliette.1.0.3.pdx.zip" size="4073381" crc="d64e3e08" md5="9c650aebb7ee4c77ac83300f6692c61c" sha1="2d8f56da2c121438f811382def3c84307eb6b862" sha256="adbd80081581ee9fde81dd00a4275a61ef2e82c4bbee950959d5850287b92cda"/>
	</game>
	<game name="Down the Oubliette (World) (2023-05-22)" id="0045" cloneofid="0015">
		<category>Games</category>
		<description>Down the Oubliette (World) (2023-05-22)</description>
		<rom name="KVTEEBOBXMDown_the_Oubliette.1.0.6.pdx.zip" size="4078854" crc="f7d57635" md5="90a7046e0a1072ac75e8770ce6a300c2" sha1="60aa28182e9a098a93fbc7678c0366744a47d092" sha256="cc618b4af952ea05ad0f5f796e6238dc30eb728cb1a45896b7989933fa862262"/>
	</game>
	<game name="DYG (World) (2023-07-06)" id="0085">
		<category>Games</category>
		<description>DYG (World) (2023-07-06)</description>
		<rom name="BRJRBFDAYYburgess_-_2023-07-05_23.10.21_-_DYG.pdx.zip" size="918260" crc="f880c3bc" md5="6a36ade661de002d4a60a5660b760f12" sha1="92b41735c935c33785447e50ebaabd610ac4bf21" sha256="f4c5bb4ef73537db129a9e641710af3e8e74b381f5f4025cb45c5454c7e0c819"/>
	</game>
	<game name="Easy Godding (World) (2024-02-13)" id="0259">
		<category>Games</category>
		<description>Easy Godding (World) (2024-02-13)</description>
		<rom name="NGUNMKKNETEasy_Godding_v1.9.2.zip" size="8297605" crc="ec8f19fa" md5="7c705450a1fc4a2423c80c34e923ce19" sha1="ed3d1e60a071ecf2a7f1ed65b05a30ce1710a609" sha256="a4e7157702776900ebb1cdaf803d17baa9aee1b2e5f8f6c2b7d1ab7198978377"/>
	</game>
	<game name="Easy Godding (World) (2025-05-16)" id="0325">
		<category>Games</category>
		<description>Easy Godding (World) (2025-05-16)</description>
		<rom name="IFXHJWWTWJAlex_May_-_Easy_Godding_v1.9.3.zip" size="8078526" crc="815844a3" md5="53295548298479762352741ce63baf75" sha1="f815ca951bab483edac7db015e2dc6e310b745f0" sha256="f670834f237856bd418c8478f7e6bec34ee23e7029699abda1936f0c2a05ffbd"/>
	</game>
	<game name="Echo - The Oracle's Scroll (World) (2025-03-24)" id="0337">
		<category>Games</category>
		<description>Echo - The Oracle's Scroll (World) (2025-03-24)</description>
		<rom name="ICCVKLBMHRJoseph_Fletcher-Ward_-_Echo_Oracles_Scroll_v1.02.zip" size="24294972" crc="a32cc743" md5="d858e077f1463b095c68b877a1078242" sha1="a9b418f5b6921a230e33ba045ab593e306e3dea8" sha256="867e581e63bcd24ecf9586e79af582b5e47b1a9fafd0b6e8b1d649cfb00055dc"/>
	</game>
	<game name="Escape the Arcade (World) (2024-03-20)" id="0230">
		<category>Games</category>
		<description>Escape the Arcade (World) (2024-03-20)</description>
		<rom name="DBGWZVYMKJEscape_the_Arcade.pdx.zip" size="20502295" crc="5d52758a" md5="0c1d63a95303ea8c8ed441b7065650a3" sha1="31ca486929fd23f4e507807e02b6d0187080bf8f" sha256="8f3ed2f8e89df33a126f8b36f49f327782f92052b60e6dbd410cc86eb405dbef"/>
	</game>
	<game name="Escape the Arcade (World) (2025-03-31)" id="0335">
		<category>Games</category>
		<description>Escape the Arcade (World) (2025-03-31)</description>
		<rom name="QPHQTYRJGPAnders_Bj%C3%B8rnskov_-_Escape_the_Arcade.pdx.zip" size="20514685" crc="c0e460d1" md5="508c942d26eee5ef0abc5f0d1d9512b4" sha1="17083bdb021090d294d889ae58e6e9c1b000b63f" sha256="2bfdcc7e099803a01dd5c384bd192bbd88ed2ac933a0f742e034664b7a908242"/>
	</game>
	<game name="EYELAND (World) (2023-01-31)" id="0016">
		<category>Games</category>
		<description>EYELAND (World) (2023-01-31)</description>
		<rom name="HJMEMFCOEQE-Y-E-L-A-N-D.pdx.zip" size="535278" crc="5de26cee" md5="7fbafc8238e9856d5c9adddd4f5945be" sha1="fa9a24f40a22ff8ed1a8a8c6b5307c23556d31f7" sha256="6d9c8cf43d5163e116412f360eb4e9a03dcbb3e49227ba4a3818ed5b024fc59d"/>
	</game>
	<game name="F-Out (World) (2023-12-01)" id="0171">
		<category>Games</category>
		<description>F-Out (World) (2023-12-01)</description>
		<rom name="YNBTOADEXBfout.pdx.zip" size="12028603" crc="206d88e9" md5="4ecabba78111c8e8b2a00756bb5f1e23" sha1="c018211ca68e429ce5293a2aaa52c79c7f151c93" sha256="123201afc9a389fa806c88218426f91c377e155b7a653050cb451b762747cf41"/>
	</game>
	<game name="Factory Farming (World) (2023-07-27)" id="0074">
		<category>Games</category>
		<description>Factory Farming (World) (2023-07-27)</description>
		<rom name="BCPNZJGSLRFactoryFarming.pdx.zip" size="20575192" crc="8bfc2ee0" md5="939c60d976e080674b9b9ebff3ce89ea" sha1="713cafdc5b4e3adba7fbc0c8bbffe8808de73d9b" sha256="8bfce67ffcd9091ceb6b02ea8a1d506dab95c28f94900247fd11e78dd7ba3b38"/>
	</game>
	<game name="Factory Farming (World) (2023-09-12)" id="0108">
		<category>Games</category>
		<description>Factory Farming (World) (2023-09-12)</description>
		<rom name="GGEXLFJETHFactoryFarming.pdx.zip" size="20582367" crc="4efae067" md5="d0403a1e6a5018a95d09994d46c228e1" sha1="46ce3c37cce0e4926493de7ea472920f7723992d" sha256="0efd474fffccf85624c5db1fb659c0d6eb7cad2149b3fbda3065ae5bf4bb8e2c"/>
	</game>
	<game name="Factory Farming (World) (2023-12-06)" id="0176">
		<category>Games</category>
		<description>Factory Farming (World) (2023-12-06)</description>
		<rom name="LOMPZIFCALFactoryFarming.pdx.zip" size="20582657" crc="d5114c51" md5="d66edeeb5a281f217b401a442215f0c8" sha1="177969beb3556876091d713ac247f65fcb7c5c54" sha256="8d1e22c5018dbd0f777ed409508a35eac2a92c2fdfb4b298aab7cf5e598a8fe0"/>
	</game>
	<game name="Factory Farming (World) (2024-08-05)" id="0289">
		<category>Games</category>
		<description>Factory Farming (World) (2024-08-05)</description>
		<rom name="PCXFQRGBUStim_martin_-_FactoryFarming_v1.7_catalog.pdx.zip" size="20582407" crc="a83a94a2" md5="6d1a8661d1e624e142b38c360c34b0ca" sha1="ffe4bb9a395fa9e42e290953eab9a0d81afe0448" sha256="ee680ac2b373b0e23c0c0bcb33f66714e8b889cd35808e855008294b58e4e9ec"/>
	</game>
	<game name="Factory Farming (World) (2025-07-08)" id="0316">
		<category>Games</category>
		<description>Factory Farming (World) (2025-07-08)</description>
		<rom name="IDPNZUBWOCtim_martin_-_FactoryFarming_v1.8.pdx.zip" size="20582487" crc="50334cf8" md5="fb84bba5ae63128e3a13887b3d5fa9ff" sha1="058c772de69b39bed9d866bf28555c34829270e3" sha256="4e34c3a6ba5117ddebbf24a865929cdbfedc88a083155372c2e095ea84ad7fa3"/>
	</game>
	<game name="Fall of Elena Temple, The (World) (2023-11-04)" id="0152">
		<category>Games</category>
		<description>Fall of Elena Temple, The (World) (2023-11-04)</description>
		<rom name="MRRURAAEJHThe-Fall-of-Elena-Temple.pdx.zip" size="100010" crc="0489a1ac" md5="fbebebac8d04353e735e0de619b79bb7" sha1="14c039dd4ac54c4a2c827bc62b5e194c2bf4e2ba" sha256="76b4aa14a5f0d5288d263f8ec77053156ffcd3bd596ebd6c40e53dadd348b5e7"/>
	</game>
	<game name="Fall of Elena Temple, The (World) (2024-01-05)" id="0199">
		<category>Games</category>
		<description>Fall of Elena Temple, The (World) (2024-01-05)</description>
		<rom name="OKZPYSKZHCThe-Fall-of-Elena-Temple_v1.1.1.pdx.zip" size="100138" crc="63e6ef58" md5="1d1cefe6db83e51064a45dc517f41f5f" sha1="0902ffde37703382e2b3a8354cf747c78340dbf8" sha256="a62f8dbde9af2e7f5b35d6a6ddbca96bf3bb018dcfad712028e32e3a4b783bc0"/>
	</game>
	<game name="First In... Line (World) (2025-04-28)" id="0330">
		<description>First In... Line (World) (2025-04-28)</description>
		<rom name="WHPELIPYTJrae_-_firstinline226.zip" size="4050740" crc="571599ae" md5="26da510e66364f6548f9f9197b75f560" sha1="99511ecfdd69a9dc4c85d6f845367b3705df7a7c" sha256="e094b0b067b41feb6a381319758938e80614c54686cc93c4e4f2ba5f2f02e2c0"/>
	</game>
	<game name="Flinger (World) (2024-01-15)" id="0209">
		<category>Games</category>
		<description>Flinger (World) (2024-01-15)</description>
		<rom name="HLDYZTTTEQFlinger-006.pdx_Tom_Medley.zip" size="2971462" crc="b911c4d2" md5="3f63e651f86738034ea6089f28807159" sha1="febf1b3daf5c5d93b5b589a22f8eea2cffffbc40" sha256="61157e8586d9b5424b0b7b3f3b0cd5a6ba4ce45fa50a5ea3a49c124912ceec0d"/>
	</game>
	<game name="FlipDate (World) (2024-11-04) (Program)" id="0359">
		<category>Applications</category>
		<description>FlipDate (World) (2024-11-04) (Program)</description>
		<rom name="ZGCDNXXUIDValter_-_Flipdate.pdx.zip" size="155064" crc="9cf8fb73" md5="8858c024e3f5570e7d3cecf3ba8b7468" sha1="12c694ba9360a087695b1c35c71c850ee851f5df" sha256="631ff0edea00abae212341e78ae1a4f910f4767039a36f60bbe14772031a4407"/>
	</game>
	<game name="Fore! Track (World) (2023-12-04)" id="0170">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-04)</description>
		<rom name="MOYJQESBEUFore_Track.pdx.zip" size="3900104" crc="0054e645" md5="baaa7d8030fa9935e7548993c276c686" sha1="434a8d49810c45eac498a0fe606bc0d9d88d2995" sha256="2a685dabee8b72fd2a29c0dfcdfae7a2f816425d9732f333a1d0f5a4cc275b65"/>
	</game>
	<game name="Fore! Track (World) (2023-12-07)" id="0177">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-07)</description>
		<rom name="Fore! Track.pdx.zip" size="3899429" crc="552e560c" md5="77c227578b8ee98f6e7ae2726a47b85d" sha1="efaaf80636334a0c47380c5850c337a9be03d5b8" sha256="22add2fc12d870e4ce34011fd7b5a54a7efc30e5885482c5624000ad85d5ff89"/>
	</game>
	<game name="Fore! Track (World) (2023-12-11)" id="0178">
		<category>Games</category>
		<description>Fore! Track (World) (2023-12-11)</description>
		<rom name="VAUDAQBOPOMatt_Sephton_-_ForeTrack-202312112230.pdx.zip" size="3900530" crc="b36d471b" md5="746d9fc62bb6dba25ace57121d659fee" sha1="f2b74112890b171109213e1c159217131a2a10ab" sha256="fea3bbe58600f73f7c4f982334057a829068a11af41a1a5d4a26374c181ad285"/>
	</game>
	<game name="Fore! Track (World) (2024-07-26)" id="0301">
		<category>Games</category>
		<description>Fore! Track (World) (2024-07-26)</description>
		<rom name="LMQFRJGFWCMatt_Sephton_-_ForeTrack-202407261705.pdx.zip" size="3900806" crc="1b58f173" md5="03a7691bfaddfcadb8838009c6050b4c" sha1="5011c5cae14762cb92e2d81450656f5a8fc7718c" sha256="fb97dbd2be90239beb8acc2007512c0a460370717896dab5dcf9e010cd04ed6d"/>
	</game>
	<game name="Four Corners (World) (2023-09-04)" id="0102">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-04)</description>
		<rom name="RCVIYIMJIEFourCorners-v1.4.0.pdx.zip" size="7045658" crc="19de2e66" md5="91fe0d7fc616b26e72a019cb44c6d557" sha1="2c90b7a407833d499caa5b39e3a94470b4184f37" sha256="72dfc78704f41d55176ce3bd0c34a4c1535539fd69aabb321062154b8ff346f6"/>
	</game>
	<game name="Four Corners (World) (2023-09-25)" id="0120">
		<category>Games</category>
		<description>Four Corners (World) (2023-09-25)</description>
		<rom name="PTJMEWXCLOFourCorners-v1.5.0.pdx.zip" size="7045261" crc="04492809" md5="a27f2d8ea19aff98fead4a6ad79560b4" sha1="d767ad5a8b80c066932024c540fb07f7c94bd731" sha256="01e67762891032b3501acda7e042e030276a78ab3aff6594f7b2354b1fc3168e"/>
	</game>
	<game name="Four Corners (World) (2025-08-11)" id="0312">
		<category>Games</category>
		<description>Four Corners (World) (2025-08-11)</description>
		<rom name="FRMERCZJCMSteve_Chipman_-_FourCorners.pdx.zip" size="4001687" crc="be3787d5" md5="59e766c82b99088c4d2b520246768c0b" sha1="02521149f25df743d9220cc9fa1e55ab8ce078de" sha256="d1077f11108ecb24f43aad4d9e5e100aaf9db4756be1b06ba12d7493b3c24438"/>
	</game>
	<game name="Funny Racer (World) (2025-01-09)" id="0348">
		<category>Games</category>
		<description>Funny Racer (World) (2025-01-09)</description>
		<rom name="HNKGNWQZJIRyder_Booth_-_Funny_Racer_-_1.03.0.pdx.zip" size="10296075" crc="15a90892" md5="ba1a8f99c73832f4bcf18e0f11767908" sha1="3f9f0305dab332dabf5f0aeb2412ebcf3d6fb225" sha256="5b2f34241bdb1c65a94965fc294fc0842965e2a696f68a0a85920cf0750861b4"/>
	</game>
	<game name="Generations (World) (2023-05-22)" id="0038">
		<description>Generations (World) (2023-05-22)</description>
		<rom name="OFFYAHVTNGGenerations-v1.2.0-Catalog.pdx.zip" size="2357376" crc="d027adc4" md5="c976fe78129bbcfbd9b1edb4e76e7f0e" sha1="75c46fff2579390752b44c276d4d8b06a4d3cbdc" sha256="243bfe6e0e85b913b3039d34b22b8081777584fea4952d05c5bad8b1a575d190"/>
	</game>
	<game name="Generations (World) (2025-06-16)" id="0322">
		<category>Games</category>
		<description>Generations (World) (2025-06-16)</description>
		<rom name="NOVKTFBQQISteve_Chipman_-_Generations.pdx.zip" size="2367213" crc="eb30cfa0" md5="10b8b6d79eeeff0db1660a7406802a5c" sha1="c2c13dc1098e7f9bb2d594d4c975c573dc8a74f4" sha256="ffef863a24d49a611526654fd8e3b87e13cfff8d041fbb10b9517e5532092b69"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2023-12-11) (Comic)" id="0180">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2023-12-11) (Comic)</description>
		<rom name="WTNHMKIVKBGhostieComic.pdx.zip" size="2092670" crc="769f1195" md5="2e1794cae4dbfb71dbb73f72313dee12" sha1="7f456c762f9a5304ca341b46c5a8f9698ce18c92" sha256="c2056af480a1882ebdb0da3f57d1abd2abf1b6975ed62c2f58822895d56c509f"/>
	</game>
	<game name="Ghost in the Gallery, A (World) (2024-01-10) (Comic)" id="0201">
		<category>Multimedia</category>
		<description>Ghost in the Gallery, A (World) (2024-01-10) (Comic)</description>
		<rom name="CWGQYOQGMMAGhostintheGallery.pdx.zip" size="2281103" crc="52bb9fac" md5="abe65becee3def5335cc86fd464924dd" sha1="864a18c1280cc801742b05351f9b10275fad6fbf" sha256="e163eaa706f8b34614ece2b7dcde16d955de5c01496a4eba9a87cd6a4f5c4638"/>
	</game>
	<game name="GlagStone (World) (2023-10-20)" id="0144">
		<category>Games</category>
		<description>GlagStone (World) (2023-10-20)</description>
		<rom name="YZUUDZYGWFGlagStone.pdx.zip" size="1866034" crc="4dd54bba" md5="125a09f06512c68548094b17634ce7c5" sha1="3bb3056ef5afa4978dc973d13d1a94a51d01878e" sha256="73f41343a75456e775c1f7cd60ca71dff2990526e85781538ac4faa0288c0c30"/>
	</game>
	<game name="GlagStone (World) (2023-11-28)" id="0162">
		<category>Games</category>
		<description>GlagStone (World) (2023-11-28)</description>
		<rom name="ZZRGAWYROAGlagStone.pdx.zip" size="1863830" crc="39115e36" md5="326e1f88eb1a8c82774122e9c8a5ff84" sha1="bd4a5d96e62905f8884a7587eabc5e6696311a17" sha256="1ff73fb5eaa531077bf9e6ee77eb21768746778bfa67ce24a6b54f84095f9c89"/>
	</game>
	<game name="GlagStone (World) (2024-03-13)" id="0234">
		<category>Games</category>
		<description>GlagStone (World) (2024-03-13)</description>
		<rom name="VSYTZPCATSValery_Krasnoselsky_-_game.pdx.zip" size="1861639" crc="b9bfb17a" md5="3aa41fe18db9dc0e4424e3318f224cc0" sha1="43f48336713ece07b7fdf4d05dfc4043b6816508" sha256="4e1bd4284324f3950716def0c86a5cc8f7ae588d4802e67bfea78d59686e986a"/>
	</game>
	<game name="GlagStone (World) (2024-07-22)" id="0297">
		<category>Games</category>
		<description>GlagStone (World) (2024-07-22)</description>
		<rom name="KXPESHGPMCValerii_Krasnoselskii_-_game.pdx.zip" size="1859661" crc="f97121e5" md5="dc44fbe0bd2ab63910425c550e8f8ad6" sha1="5d67efb6e12bffb6a30b641bc966b8385ced0789" sha256="d25806625ca9f07661995d76f834c7cd8d324e06b6085122c76c964fefd566c8"/>
	</game>
	<game name="Grand Tour Legends (World) (2023-03-09)" id="0003">
		<category>Games</category>
		<description>Grand Tour Legends (World) (2023-03-09)</description>
		<rom name="NYXRNLKIGHPeloton.pdx.zip" size="37471969" crc="a30a2bb1" md5="8450731e93f883c23831ddb4b96c302b" sha1="59a79394a5a45124cbb00b31064521a5458dfaa4" sha256="e7b48555f158e945ccdc621c0fd1984df9d9e3aa6734ca7e6a1c4d90ea5e284d"/>
	</game>
	<game name="Grand Tour Legends (World) (2023-06-14)" id="0062" cloneofid="0003">
		<category>Games</category>
		<description>Grand Tour Legends (World) (2023-06-14)</description>
		<rom name="ZOZHWDBASPPeloton_2.pdx.zip" size="37475478" crc="5fe309b4" md5="ac970a167c62ec88e38338d558ac2cb6" sha1="01b7e0e7ecd048e5638ee57957469bec5b287348" sha256="f423a24f6bbe2a0c7aaa8a0a04ba15c61904cc594a39be07cc2bb7d5aa85dde3"/>
	</game>
	<game name="Gravity Express (World) (2023-04-10)" id="0019">
		<category>Games</category>
		<description>Gravity Express (World) (2023-04-10)</description>
		<rom name="LHNBUHSIKDGravityExpress-1_3_0.pdx.zip" size="13660493" crc="69ea95d9" md5="3ae2d3a72f8ed14d53cc21cf050013e7" sha1="bcbe91a9f3efb43b2684887c4c42d73ec103c2f6" sha256="767d19130bfcedfb5e5b17d0aabbb96d70ac088b231d6ea375b308836f7d97da"/>
	</game>
	<game name="Gravity Express (World) (2023-06-26)" id="0091">
		<category>Games</category>
		<description>Gravity Express (World) (2023-06-26)</description>
