<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Magical Tale, A - Revoke (World) (2024-08-24) (Aftermarket) (Unl)</description>
		<rom name="Magical Tale, A - Revoke (World) (2024-08-24) (Aftermarket) (Unl).gbc" size="524288" crc="36856315" md5="dce2af8d92d9f2bd57b036d5096768fe" sha1="7c91e75315fd1c984a6583daa306b01ec3eb2143" sha256="4cbf858cb078c8c4f9430b6aafd950a335b2173a16ddd2eceaeb46a6b20883f9" mia="yes"/>
	</game>
	<game name="Magical Tale, A - Revoke (World) (2024-08-21) (Aftermarket) (Unl)" id="2556" cloneofid="2555">
		<category>Games</category>
		<description>Magical Tale, A - Revoke (World) (2024-08-21) (Aftermarket) (Unl)</description>
		<rom name="Magical Tale, A - Revoke (World) (2024-08-21) (Aftermarket) (Unl).gbc" size="524288" crc="2aceb298" md5="96a92b100f09f612a62b504cbc680b60" sha1="f308b2264ae5f70d3b5303e92c60a409b3c3c33f" sha256="705c70d4f9a35de37ab0ecc26df53f8c04aee14f55d3bb977bcf43441f65f15f" mia="yes"/>
	</game>
	<game name="Mayor of Sanctuary, The (World) (GB Compatible) (Aftermarket) (Unl)" id="2344">
		<category>Games</category>
		<description>Mayor of Sanctuary, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Mayor of Sanctuary, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="da6bcf24" md5="8e8c54501fee6101a0a42df1c23adc5c" sha1="c0f328d96f07d43dbfac68debd39e2e133b7b328" sha256="e80f79fa4985dc3f4dc3493c00298024f539550583dc641e3334515674963289"/>
	</game>
	<game name="Melon Journey Pocket (World) (Ja) (GB Compatible) (Aftermarket) (Unl)" id="2107" cloneofid="2108">
		<category>Games</category>
		<description>Melon Journey Pocket (World) (Ja) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Melon Journey Pocket (World) (Ja) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="f3cb8c8e" md5="2c5134f1cb63b540c8f3798f77e7da63" sha1="2d5f76eb5578e2891fbfa20f7d518cccec969343" sha256="0e86a098667d304d7582966ac485d1064c9888d0c48b0d8d298759a2cfe38826" status="verified"/>
	</game>
	<game name="Melon Journey Pocket (World) (En) (GB Compatible) (Aftermarket) (Unl)" id="2108">
		<category>Games</category>
		<description>Melon Journey Pocket (World) (En) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Melon Journey Pocket (World) (En) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="9c4860d3" md5="c60b4fbbb7e565d9d06c6a9265732940" sha1="e4282b5ec0f4e0cc6f229ceca123e388b149414d" sha256="ed178398b6e10fb043a7aeabbbac67db66250c90234533af0c7909b4280c2760" status="verified"/>
	</game>
	<game name="Metamorphosis Collection (World) (GB Compatible) (Aftermarket) (Unl)" id="2601">
		<category>Games</category>
		<description>Metamorphosis Collection (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Metamorphosis Collection (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="b4025ee2" md5="0a5aff36bce7a847d1138c99e290690f" sha1="2549eb41c13cd8f6cb8b498ee844457f8df54ac6" sha256="55d8d4aa5a50f48001418810329d2cf82d5c1e9d73363409040101bc68016646" status="verified"/>
	</game>
	<game name="Michael the Ant Thumper (World) (GB Compatible) (Aftermarket) (Unl)" id="2010">
		<category>Games</category>
		<description>Michael the Ant Thumper (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Michael the Ant Thumper (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="0db646bd" md5="b58de20c4ad01909f4dc75218150f253" sha1="0bbdc44e1e78e79a1698c24fa32c3e84594a3080" sha256="0e03d9d9d4c3909c52330ecd48bad96181254dd30244b33e856d8b1d1dcea6e3"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)" id="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (Rev 1) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="009a5ed1" md5="c11d5897df66210d98d27cc7d0dd4a08" sha1="199908277577bdfbc3aea6ad6321927c157a6345" sha256="6e4e72fb5970a3ebae7fa73ebda6bc6eec8da6045cdccc74e20926a5e2d771d3" status="verified" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl)" id="2007" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="55e48189" md5="8617af8ec9d1c93e341c24d8b0733c24" sha1="0b977a105ca8c40977b8dee881bb3c4f790bb51f" sha256="6cca00ada3210c0dd59686aed7500a4538dbf568284b6360ae210f05a418376a" serial="CGB-ENIN"/>
	</game>
	<game name="Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl)" id="2337" cloneofid="2001">
		<category>Games</category>
		<description>Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Nyghtmare - The Ninth King (World) (Cart) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="681f3a07" md5="98289db0e0cc11766514efbfd2372003" sha1="7c4bf409bc6055b660dfb595cb9d48566c27aa2c" sha256="cb56463d2f03d946d56239fdad42f2b16733cfc65b5975ce1dec090ebd37ba84" mia="yes"/>
	</game>
	<game name="Patchy Matchy (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2592">
		<description>Patchy Matchy (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Patchy Matchy (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="32768" crc="6a741215" md5="81e8034455e296d2f5f6ab8ce097d50f" sha1="f26be04f250ce1b977565a7ca090ca6e87c5848c" sha256="db632ccc8d24188024c4bb90c0984cfe0c3cd335d28be092b9ec20894f39a7b1" status="verified"/>
	</game>
	<game name="Pilgrim's Peril (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)" id="2232" cloneofid="2348">
		<category>Games</category>
		<description>Pilgrim's Peril (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pilgrim's Peril (World) (v0.1.0) (Beta) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="f1c44e20" md5="e73de9df3f382ce534d3ca0d4404c99c" sha1="482a003ca414703b108e946fb23da58a95c13abd" sha256="ccd39d899dceabe0d1b998da638a19f5c5735b710c8d130e9e23de93a5a67cb1"/>
	</game>
	<game name="Pilgrim's Peril (World) (v1.0.2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2348">
		<category>Games</category>
		<description>Pilgrim's Peril (World) (v1.0.2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pilgrim's Peril (World) (v1.0.2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="b74146c8" md5="1147ec2a855eed7cdf3a07de841639dd" sha1="443ca648da3821e25692eaae677be811a32c0511" sha256="01b00141074705b5504ee3509d3f2651683e2ccf7d815871b4616902bf1a1d47"/>
	</game>
	<game name="Pine Creek (World) (En-US,Es-MX,Pt-BR) (v1.2.0) (GB Compatible) (Aftermarket) (Unl)" id="2039" cloneofid="1935">
		<category>Games</category>
		<description>Pine Creek (World) (En-US,Es-MX,Pt-BR) (v1.2.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pine Creek (World) (En-US,Es-MX,Pt-BR) (v1.2.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="669d8d7e" md5="f2a7d981ff292ef19673ca132c00ce02" sha1="d33364bb2d60f966ead92b7096a4f7a2e15cddcb" sha256="b19b25ef10804477ef237d7a3536634dee743a1e31c82bfe3e2a18e86acd71bb"/>
	</game>
	<game name="Pine Creek (World) (Ca) (v1.2.0) (GB Compatible) (Aftermarket) (Unl)" id="2114" cloneofid="1935">
		<category>Games</category>
		<description>Pine Creek (World) (Ca) (v1.2.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Pine Creek (World) (Ca) (v1.2.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="1da02601" md5="8c39ac2a57d47b5e721301d0706f918e" sha1="80a7bd59194fef25eecc6746fabbb7933865b0dd" sha256="87422496a4624ad16382dc3891e7e360890d69798a6345c3c7d42ceace4c50d1"/>
	</game>
	<game name="PowerBall - Monster's Quest (World) (Digital) (Aftermarket) (Unl)" id="2607">
		<description>PowerBall - Monster's Quest (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="PowerBall - Monster's Quest (World) (Digital) (Aftermarket) (Unl).gbc" size="1048576" crc="905f65f5" md5="4ce003f5f075b0be9a5d2b81b5b1dfb6" sha1="6ed472d72dca0e9222f4070f301447fff0d832d6" sha256="3af4520c1d6163187f7fa0090d47ed96dc4e0b85d4b255496c40f0efd170e2dc"/>
	</game>
	<game name="Princess Gardening (Japan) (En) (Rev 1) (Aftermarket) (Unl)" id="2431">
		<category>Games</category>
		<description>Princess Gardening (Japan) (En) (Rev 1) (Aftermarket) (Unl)</description>
		<rom name="Princess Gardening (Japan) (En) (Rev 1) (Aftermarket) (Unl).gbc" size="131072" crc="ff167924" md5="fd219c50667ce5118374fd6512f2d861" sha1="21130f283467e4b00581183df079ed15ab87ad9f" sha256="b2c9e6349f19ed8ca599981b7a76f87d99830543dcda1d7c573b426866476af7"/>
	</game>
	<game name="Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2614">
		<description>Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Project S-11 (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="524288" crc="eddf2923" md5="37c7edf380ae97b688bfd4868debd2e8" sha1="44dfc8a2ec74380b3ea0e24c1f62e32e4f924083" sha256="68f74ad7f61e8e629834d078b8c2db533576ca9112d139cedaef287c34e10ab4" status="verified"/>
	</game>
	<game name="PSY - Psychic Love Damage (World) (GB Compatible) (Aftermarket) (Unl)" id="2594">
		<category>Games</category>
		<description>PSY - Psychic Love Damage (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="PSY - Psychic Love Damage (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="a8763d24" md5="2e0c2711cb958a2ba5d9808e885cfa49" sha1="cd3ef9f91b03d258051fe281f4595884101866bf" sha256="fc00010b1ca38c2694ea79142e5453b4c4e129267a970b8cc1ec6bc6f6348050" mia="yes"/>
	</game>
	<game name="Quest Arrest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2546" cloneofid="2080">
		<category>Games</category>
		<description>Quest Arrest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Quest Arrest (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="d933fc91" md5="332b0bd0f3e7e9e0f6f76a964ec956e7" sha1="270f29864fab4e13583c21bca6498b84e4cb2beb" sha256="79c22519e941da70daaf0880420e87edaa493a9a53d5028b6187cc98297a5656" mia="yes"/>
	</game>
	<game name="Raven's Core (World) (Aftermarket) (Unl)" id="2184">
		<category>Games</category>
		<description>Raven's Core (World) (Aftermarket) (Unl)</description>
		<rom name="Raven's Core (World) (Aftermarket) (Unl).gbc" size="524288" crc="103149d1" md5="83a5d01a0e40b366cee77cfe9cd3e935" sha1="799146750d6ed0b59d75be9486b51ce0174e77e1" sha256="89c701bd1de3450b2e8b3434e28b8c24a03e5d2899c53b3bb52c2ab1ec50a805"/>
	</game>
	<game name="Repair-chan's Repair Mission (World) (Ja) (GB Compatible) (Aftermarket) (Unl)" id="2619">
		<category>Games</category>
		<description>Repair-chan's Repair Mission (World) (Ja) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Repair-chan's Repair Mission (World) (Ja) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="9a853e82" md5="f0c51cc2b9eb5b423dc24211f751458a" sha1="0d6c792da87b480152356561112363e5d1c7ba4b" sha256="dee2151131f9244de809aa567cd8d3656f30a165c1e10ab0c938307b3325d19f"/>
	</game>
	<game name="Repugnant Bounty (World) (Digital) (Aftermarket) (Unl)" id="2067" cloneofid="2013">
		<category>Games</category>
		<description>Repugnant Bounty (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Digital) (Aftermarket) (Unl).gbc" size="4194304" crc="08528bef" md5="b0e4fa25415c58f3db2633be1f4579cc" sha1="0f13c686d69ae7773a1d73097557b31782bb0ea6" sha256="9c4e999ffdf1ecac85e428dda69e09b5262073a7735a69dc6cd1671be6924566"/>
	</game>
	<game name="Repugnant Bounty (World) (Rev A) (Digital) (Aftermarket) (Unl)" id="2068" cloneofid="2013">
		<category>Games</category>
		<description>Repugnant Bounty (World) (Rev A) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Rev A) (Digital) (Aftermarket) (Unl).gbc" size="4194304" crc="459a7b6b" md5="ea0f00a2af1470b955e4816c81a0d708" sha1="423462e3eb55db4efabc3e229de470256e8cf142" sha256="e498250b4b63978aef14ff29c2f92ad68ed1c87ca18ee7212c45b2eed61f1985"/>
	</game>
	<game name="Repugnant Bounty (World) (Aftermarket) (Unl)" id="2345" cloneofid="2013">
		<category>Games</category>
		<description>Repugnant Bounty (World) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Aftermarket) (Unl).gbc" size="4194304" crc="15807376" md5="dec05dea21437c62ad50dacf53db13df" sha1="e24ee3311e0f29e801d24991d58f0091903380b4" sha256="a555ae8e1a59843eff02ccc175d9ad1537d60607e8ff643b5e998123b96998c9"/>
	</game>
	<game name="Repugnant Bounty (World) (Rev B) (Digital) (Aftermarket) (Unl)" id="1984" cloneofid="2013">
		<category>Games</category>
		<description>Repugnant Bounty (World) (Rev B) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Rev B) (Digital) (Aftermarket) (Unl).gbc" size="4194304" crc="9cce02d9" md5="779095e218c5d5fceb168a377051fa64" sha1="b83f9aca2a382729a490856c4100dc4a17594921" sha256="574bf5d41a9d2aee6bbbc1d60105c03d8c91f095b5b3323af2c398ce2fe5c94d" status="verified"/>
	</game>
	<game name="Repugnant Bounty (World) (Rev C) (Digital) (Aftermarket) (Unl)" id="2008" cloneofid="2013">
		<category>Games</category>
		<description>Repugnant Bounty (World) (Rev C) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Rev C) (Digital) (Aftermarket) (Unl).gbc" size="4194304" crc="fc8b7129" md5="dba5f3bcddf7acc4a439c1e33f753541" sha1="c9dadee40eeab489c277d46db7f4ef94606e5635" sha256="cb5c410acc29ee15bc9c1ce505614345e849bfbd4c8e1a8d85d00bda2aeea46a"/>
	</game>
	<game name="Repugnant Bounty (World) (Rev C.1) (Digital) (Aftermarket) (Unl)" id="2013">
		<description>Repugnant Bounty (World) (Rev C.1) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Repugnant Bounty (World) (Rev C.1) (Digital) (Aftermarket) (Unl).gbc" size="4194304" crc="6c09d010" md5="c096d9b04e8439b7f6973c226c720ca1" sha1="88a914327f7fb9068c4b35a8fb05fa5ff096bc60" sha256="cfc0670b164db7856ee680947e3b71255374f3522473e399d91b58e6fb07dc53" status="verified"/>
	</game>
	<game name="Sapphire &amp; Shiny Kidnap the Crows (World) (v2) (GB Compatible) (Aftermarket) (Unl)" id="2129">
		<category>Games</category>
		<description>Sapphire &amp; Shiny Kidnap the Crows (World) (v2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sapphire &amp; Shiny Kidnap the Crows (World) (v2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="edb63c15" md5="a33618246be328cf76b956746fec7bab" sha1="4617b71836c3ddabcfef46b33aa8a83803eaea90" sha256="f4cf291487799dca206b7c5ceb5fab5a21a4439749ef56c6df2201fef64aacfa"/>
	</game>
	<game name="Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC5) (GB Compatible) (Aftermarket) (Unl)" id="2016" cloneofid="2015">
		<category>Games</category>
		<description>Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC5) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC5) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="4507b88e" md5="aaa24874da039d8fc61fcc8ffaf1bf42" sha1="313dbb244a764177294d978476efbae237e112c9" sha256="22c164c975e0bef8cd772a255fbc68344048faa5561818a84009cbb04977972a"/>
	</game>
	<game name="Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC3) (GB Compatible) (Aftermarket) (Unl)" id="2017" cloneofid="2015">
		<category>Games</category>
		<description>Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC3) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="33ea9360" md5="b4db2e31ebd2b4b55323781e2f60e138" sha1="e18256a004fcc4bb0b2ac22e94e33280a4704f25" sha256="ee1e2ccdb0d89c0aece3d40405f44d6dbb0b17f3e10153b910aa5cbf38f0c358"/>
	</game>
	<game name="Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC3) (GB Compatible) (Aftermarket) (Unl)" id="2018" cloneofid="2015">
		<category>Games</category>
		<description>Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sapphire Hotel - The Little Tales of (World) (v1.2) (Batteryless) (MBC3) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="7d721a14" md5="0656bc00c183850354f064963bc06d11" sha1="79a18e5d6265be9c0bc885ce64a75b8035dc208f" sha256="e4d32384f8a5a832ef2172ebdd7c666b0a0b8f52060a6343a8a66bbeb1089c1c"/>
	</game>
	<game name="Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC5) (GB Compatible) (Aftermarket) (Unl)" id="2015">
		<category>Games</category>
		<description>Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC5) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sapphire Hotel - The Little Tales of (World) (v1.2) (MBC5) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="76833045" md5="46e0d2ee2c05c26f9160374bdb89b0c1" sha1="1ff997d8228830561bc75c86ebdc8f18065884bf" sha256="ab28c25b714dffdb1e26f55985f1c49bc7e6bef3a019527d86877d0827b90231" status="verified"/>
	</game>
	<game name="Shrine Rally (World) (GB Compatible) (Aftermarket) (Unl)" id="2115">
		<category>Games</category>
		<description>Shrine Rally (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Shrine Rally (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="686c4b95" md5="49c57d83a4dd28172d2302fd5053a87b" sha1="e14f17be4c17e3400a376fafd4d29892487875e0" sha256="70378d3d87bf52839d2aba09f6cd6511e94fe24661c02e9d5efae29ca69b393f"/>
	</game>
	<game name="Tales of Monsterland DX (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2591">
		<description>Tales of Monsterland DX (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Tales of Monsterland DX (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="2097152" crc="3b8722bc" md5="877dd343caa26b50ad0dd7ae345d09f6" sha1="c235f04797764e02055496de362e0f6f7fa7a755" sha256="807ee66d78e0b83ece1f7c5d247831b44c27885bf5b367a28d497e4d3a63417a" status="verified"/>
	</game>
	<game name="Tetris (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2580">
		<category>Games</category>
		<description>Tetris (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Tetris (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="262144" crc="18e90873" md5="6564aad1fe5b3162e399f3acdccde71f" sha1="44d7517bac52de85fdca14bd62aacd22160598ed" sha256="60e708be1eed554b0c0752f42f20d07c33125adc775b3b9b083699771a446d3a" status="verified"/>
	</game>
	<game name="Tetris (World) (v1.01) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2627">
		<category>Games</category>
		<description>Tetris (World) (v1.01) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Tetris (World) (v1.01) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="262144" crc="0901daf3" md5="8fe80d5c7fa585dcef058855b3f84325" sha1="b3f60106d2d1c53cba325eb05a1911763d66c7bb" sha256="a337c9091e8c421ee54be4b185a3f9bb42be49dfd96fc123d1c36b56b52b274e"/>
	</game>
	<game name="Tetris (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2628">
		<category>Games</category>
		<description>Tetris (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Tetris (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="262144" crc="e9aca88e" md5="d4e6842e8ee7a7781907c21f0cb7c787" sha1="030090c971e558566143d18fba167c53fbb7fd84" sha256="cd4adc2cc752054f15e50933991fee9696a56806c3874875ca43b88977a36f03"/>
	</game>
	<game name="Tetris (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2629">
		<category>Games</category>
		<description>Tetris (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Tetris (World) (v1.1) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="262144" crc="2417ad2d" md5="580765755d7b7b59fbf1c607131a9151" sha1="234e37b02bc9085c8af56875914d4530421c51bf" sha256="09ad439ad00cf7d9594e4ec495bb9b2a7846c880494016d6c02479d651680e57"/>
	</game>
	<game name="The Last Employee DX (World) (GB Compatible) (Aftermarket) (Unl)" id="2605">
		<category>Games</category>
		<description>The Last Employee DX (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="The Last Employee DX (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="895ca31a" md5="0381960e20f0a4a24e98996d67f59de7" sha1="d9efb491d8458403eda8319bbe16e21114728c7e" sha256="74c30f7de264d64893dcdfb6f94fbb220b64e5bde68221a021fc5716573cecbd"/>
	</game>
	<game name="Toki Tori - Ultimate Edition (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2590">
		<description>Toki Tori - Ultimate Edition (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Toki Tori - Ultimate Edition (World) (ModRetro Chromatic) (Aftermarket) (Unl).gbc" size="1048576" crc="37e01ba6" md5="0d2e9345727d8bfbd329941c94800974" sha1="294907646eaa97b2801bd318759315a9779fd1a9" sha256="b0fb4ae97416e094e93caffd00abba1eb488fc7f5b9258c9e346355f91435c1c" status="verified"/>
	</game>
	<game name="Tools of Nexaura (World) (Beta 5) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2608" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (Beta 5) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (Beta 5) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="549faf4a" md5="1c7c014e7620a24bec92d4eab9ff7590" sha1="3bc9c2aafbcc2b404b8dcd678013a2538cb786b6" sha256="e1f2104ebedcdc59ecfe141666a63f7b488d61ceda83d9c9fac2d48b92dbb1b0" mia="yes"/>
	</game>
	<game name="Tools of Nexaura (World) (Beta 1) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2560" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (Beta 1) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (Beta 1) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="3635f176" md5="bee1a581b2b0b2cf2c2b07a2316a8793" sha1="9c4176bb4afc97399dc200a7014120c73f409f30" sha256="2222e90539c1799c6e53d9caec28221e893c818409b4b88ec7c3902702aeac05" mia="yes"/>
	</game>
	<game name="Tools of Nexaura (World) (Beta 2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2578" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (Beta 2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (Beta 2) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="7d099d36" md5="aafb0b262c92735edadf77d17dfedd06" sha1="fb8eb9eb35220a177deb96f0aaf7172281cff73a" sha256="f0be98169df488f6c1c892f46d9b3748c0a393d74dfba82a2009de5c17d8aa90" mia="yes"/>
	</game>
	<game name="Tools of Nexaura (World) (Beta 6) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2618" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (Beta 6) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (Beta 6) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="27fafc50" md5="9795c7221b79ef7480b68b497e6a416c" sha1="82a69a299573e63d824ec22b031841ed2d8bf35b" sha256="2f24e894306f0823e1b41f07fd083e0cf1877c50264986839acab109de116e26" mia="yes"/>
	</game>
	<game name="Tools of Nexaura (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2630" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="0ff133a4" md5="f408d5bfd7f8e8f4aa4ed0ff3ce24744" sha1="a0c5e5ef7d53ca641f5a07abe943c405ac08f771" sha256="56c6865d56d38152df5d58b0a2742a885204551c75aef400c4f459c00f6bf88b" mia="yes"/>
	</game>
	<game name="Tools of Nexaura (World) (Digital) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2633" cloneofid="2632">
		<category>Games</category>
		<description>Tools of Nexaura (World) (Digital) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (Digital) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="8aadfbcc" md5="265a03e74be9ff38de7b188dbdaee213" sha1="315dfa0064d727b65dddfd447de2dfb71dfa2974" sha256="bdf1b6ed1398ffb3572e67f7fa9c5266ec66b168719d97d26c8b9a7bca07d112"/>
	</game>
	<game name="Tools of Nexaura - Blue Moon Edition (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2632">
		<category>Games</category>
		<description>Tools of Nexaura - Blue Moon Edition (World) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
