<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Shapeshifter 2, The (World) (v2) (Demo) (Aftermarket) (Unl)" id="2410" cloneofid="2122">
		<category>Games</category>
		<description>Shapeshifter 2, The (World) (v2) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Shapeshifter 2, The (World) (v2) (Demo) (Aftermarket) (Unl).gb" size="1048576" crc="dde9538d" md5="12ff073234578065b5e130312703b328" sha1="7782223627dc821f61dff329c9fa525f4e317b2d" sha256="fc78dcb63ccf838ecd603b6520e2c72b5993968fe904bed2fb75fe705380491d"/>
	</game>
	<game name="Shapeshifter 2, The (World) (v3) (Demo) (Aftermarket) (Unl)" id="2411" cloneofid="2122">
		<category>Games</category>
		<description>Shapeshifter 2, The (World) (v3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Shapeshifter 2, The (World) (v3) (Demo) (Aftermarket) (Unl).gb" size="1048576" crc="801238cc" md5="580159279a0cc6f6e9cc18ccd93e5ee6" sha1="790836ef6588b91727bc8f98b27baa2c92438c4a" sha256="c549ea911427264c842e329fb68247c1fe55f931d51200d276f2029a4753ce8a"/>
	</game>
	<game name="Shapeshifter 2, The (World) (v4) (Demo) (Aftermarket) (Unl)" id="2412" cloneofid="2122">
		<category>Games</category>
		<description>Shapeshifter 2, The (World) (v4) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Shapeshifter 2, The (World) (v4) (Demo) (Aftermarket) (Unl).gb" size="1048576" crc="03f8c877" md5="d8ce5727be52e709af20e9c177fba986" sha1="2a4c58274ae8086b7c60503eca216f01879a9359" sha256="a5c48050589f4b0a5ca0a38e8396862437d67f7ee6c1127c5512c36cc57c30c5"/>
	</game>
	<game name="Sheep It Up (World) (Yastuna) (Aftermarket) (Unl)" id="2305" cloneofid="2308">
		<category>Games</category>
		<description>Sheep It Up (World) (Yastuna) (Aftermarket) (Unl)</description>
		<rom name="Sheep It Up (World) (Yastuna) (Aftermarket) (Unl).gb" size="32768" crc="a462de64" md5="29f552a74f9bb3120d109882f82307bf" sha1="69493d7a5b558d91ca0bb10c457d092a822b878a" sha256="5498f9c62269228a9634651dbbb97905b137ac44c2bc7eccb6ad339124b3824b" mia="yes"/>
	</game>
	<game name="Sheep It Up (World) (Catskull) (Aftermarket) (Unl)" id="2319" cloneofid="2308">
		<category>Games</category>
		<description>Sheep It Up (World) (Catskull) (Aftermarket) (Unl)</description>
		<rom name="Sheep It Up (World) (Catskull) (Aftermarket) (Unl).gb" size="32768" crc="4a68d1b7" md5="34ef343746a3c4a18cbc6e3c8aea873c" sha1="02977f13dceaa9035aac764f2a26e20bf3896b1e" sha256="458964ab01e6617364ababe651a0e2cd2121ef6844cdc46757555d56f3c61a68"/>
	</game>
	<game name="Song of Morus - Gala of Battle (World) (En,Ja) (SGB Enhanced) (Aftermarket) (Unl)" id="2401">
		<category>Games</category>
		<description>Song of Morus - Gala of Battle (World) (En,Ja) (SGB Enhanced) (Aftermarket) (Unl)</description>
		<rom name="Song of Morus - Gala of Battle (World) (En,Ja) (SGB Enhanced) (Aftermarket) (Unl).gb" size="1048576" crc="753280ee" md5="28f9c9b077b7605c98b3337e54ce72c7" sha1="c67f477b2dd0e3f2233e49f4be9bdb8117d9f06b" sha256="a5c53c10445bd6b42aa24927eaa77241061d4e3aa0fe557d3f1e2642fccd56fe" mia="yes"/>
	</game>
	<game name="Song of Morus - Gala of Battle (World) (En,Ja) (Digital) (SGB Enhanced) (Aftermarket) (Unl)" id="2430">
		<description>Song of Morus - Gala of Battle (World) (En,Ja) (Digital) (SGB Enhanced) (Aftermarket) (Unl)</description>
		<rom name="Song of Morus - Gala of Battle (World) (En,Ja) (Digital) (SGB Enhanced) (Aftermarket) (Unl).gb" size="524288" crc="00a50685" md5="c6d02210281826b0b58446ecda094845" sha1="30253f27b368da259b0dba439774c1b39a140527" sha256="d41dd3ef1b410d6dcd852ca3d04c7021e5c9408a9b467b8ac85d9d4a2cc9a3f0"/>
	</game>
	<game name="Submarine 9 (World) (Aftermarket) (Unl)" id="2325" cloneofid="2389">
		<category>Games</category>
		<description>Submarine 9 (World) (Aftermarket) (Unl)</description>
		<rom name="Submarine 9 (World) (Aftermarket) (Unl).gb" size="262144" crc="6c3719be" md5="1d4f2a7828981c0f4c3d34b1b2cece9d" sha1="090eaedd7f06d2d764045ed81fb4b4f15b18631d" sha256="0dd05aad29cd94177d40bb8f713eec5f798ee3d4db56bdcfa884fb4f20af7ea4" mia="yes"/>
	</game>
	<game name="Submarine 9 (World) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)" id="2389">
		<category>Games</category>
		<description>Submarine 9 (World) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)</description>
		<rom name="Submarine 9 (World) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl).gb" size="262144" crc="74f40f2b" md5="cb01052318e4599bacec0c0d66352c13" sha1="6dec4b291c06f6b9191357cbb46528d5b43b1888" sha256="200befc24589ecce8b02554783f2480da2e7348d8328988fc24918c8cc5d0fc4"/>
	</game>
	<game name="Take It Racing 2 (World) (Aftermarket) (Unl)" id="2199">
		<category>Games</category>
		<description>Take It Racing 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Take It Racing 2 (World) (Aftermarket) (Unl).gb" size="1048576" crc="e21137bf" md5="29ee72026e10c0abfab4072f0325cbd1" sha1="919a427fa887c1140e837be2ed152cb84ead5546" sha256="ae5df816272c486e16f0b1fa00bbfe8879ba431742ea82752bf4728c4957ba7e"/>
	</game>
	<game name="Traumatarium (World) (Broke Studio) (Aftermarket) (Unl)" id="2311">
		<category>Games</category>
		<description>Traumatarium (World) (Broke Studio) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (World) (Broke Studio) (Aftermarket) (Unl).gb" size="2097152" crc="763542c1" md5="ba24c7698a1fff72e7cd0a6e6ef6f413" sha1="fc0287e3799b69a3cbb22413c0d3bacb98aefdaf" sha256="81a089c4be558d16f6ab3b9898345ff8df5ca7aa86bfb2653a893981c4460722" status="verified"/>
	</game>
	<game name="Traumatarium (USA) (Demo) (Switch) (Aftermarket) (Unl)" id="2313" cloneofid="2311">
		<category>Games</category>
		<description>Traumatarium (USA) (Demo) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (USA) (Demo) (Switch) (Aftermarket) (Unl).gb" size="2097152" crc="a0126dbe" md5="f5b3124f7a710c87a7572b3ae31fd271" sha1="807d4dac389ebe56c5126a77982984cb5684f82a" sha256="21535ce2ca9dbb895384685b8f05363d796a6d3115f1a7303d819898e5024217"/>
	</game>
	<game name="Traumatarium (World) (Digital) (Itch.io) (Aftermarket) (Unl)" id="2310" cloneofid="2311">
		<category>Games</category>
		<description>Traumatarium (World) (Digital) (Itch.io) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (World) (Digital) (Itch.io) (Aftermarket) (Unl).gb" size="2097152" crc="c2527e3e" md5="61db17de5366ae51c85c7df583b52559" sha1="c0fd70cb6445bbb1bde7c6e27d610490771699f2" sha256="92274f87fb7d10f63bcc4bcf813ef340ce420ef5e19c6d8754da4a6013d8ac27" status="verified"/>
	</game>
	<game name="Traumatarium (USA) (Switch) (Aftermarket) (Unl)" id="2312" cloneofid="2311">
		<category>Games</category>
		<description>Traumatarium (USA) (Switch) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (USA) (Switch) (Aftermarket) (Unl).gb" size="2097152" crc="252af4fc" md5="4ee27d9c0b167ca2c354236a2a871aee" sha1="9c52657cbd749d39b7acdd61db5697e2437fdd15" sha256="1a5780bb719674f929529a2acaf48020c103275cfd3d185a046b2cd24f302669"/>
	</game>
	<game name="Traumatarium (World) (2024-10-16) (Aftermarket) (Unl)" id="2424">
		<description>Traumatarium (World) (2024-10-16) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (World) (2024-10-16) (Aftermarket) (Unl).gb" size="4194304" crc="c1bda679" md5="468de68d285078d3b451cdaa146433af" sha1="3074687c649b09f9ed07c8192e93983408119b5c" sha256="0c8f8130ba3e84ccf17a62b60c99ccc62e733392814ea991a3e7c2cc108cf512"/>
	</game>
	<game name="Traumatarium - Penitent (World) (2024-01-20) (Aftermarket) (Unl)" id="2387">
		<category>Games</category>
		<description>Traumatarium - Penitent (World) (2024-01-20) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium - Penitent (World) (2024-01-20) (Aftermarket) (Unl).gb" size="4194304" crc="988fc0f8" md5="1dfdf4164ef035ffce5401f4552c6ed1" sha1="d2e4e93f2a8ac8e85e56c3a45a4c3ae224499f06" sha256="b97ca77ededa478ba5d3f33dfa5719c0a1babe913caa74907bd313386c03a54c"/>
	</game>
	<game name="Traumatarium - Penitent (World) (2024-01-14) (Aftermarket) (Unl)" id="2388" cloneofid="2387">
		<category>Games</category>
		<description>Traumatarium - Penitent (World) (2024-01-14) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium - Penitent (World) (2024-01-14) (Aftermarket) (Unl).gb" size="4194304" crc="51d18408" md5="70304221e39ba39886da8f7728985b54" sha1="f947028bf3aa7e99d3c80eaf669f6bc8ce8400f5" sha256="feeabe00b821d30dbef96a3780d8fa380674c4537f0b20c5941d3de7f8a48c26" mia="yes"/>
	</game>
	<game name="Traumatarium - Penitent (World) (2024-10-16) (Aftermarket) (Unl)" id="2425">
		<description>Traumatarium - Penitent (World) (2024-10-16) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium - Penitent (World) (2024-10-16) (Aftermarket) (Unl).gb" size="4194304" crc="5bb6f93a" md5="6d594aa202295f202714cb9b5a0b2b8b" sha1="5b81cacc68b900c4a219638407ab0fb607b6c6da" sha256="f3df89c1a55fa51eda89880d3621bc7764b6002aa8985b0b695a87b953b4b807"/>
	</game>
	<game name="Traumatarium Penitent (World) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2407">
		<description>Traumatarium Penitent (World) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium Penitent (World) (ModRetro Chromatic) (Aftermarket) (Unl).gb" size="4194304" crc="50ca30ad" md5="8e309423031cd17ff285d33dce70d693" sha1="eae7eaf267b90175a6d21f42329442eb58b7042f" sha256="82c0531ff6f1b03138237c51fcee6b555141388a2c4323e28b5f87926fffceee" mia="yes"/>
	</game>
	<game name="Traumatarium Penitent (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl)" id="2457" cloneofid="2407">
		<description>Traumatarium Penitent (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium Penitent (World) (v1.2) (ModRetro Chromatic) (Aftermarket) (Unl).gb" size="4194304" crc="20647c74" md5="0cddb60c40a4cf5dceedab23c958adf1" sha1="f60a2323075d77f4538ab2f386567bd99b114d49" sha256="4a3ae8cb4ebe8e78c7389e983b6653549a3487c5ecf280320e9067d2058d5655" status="verified"/>
	</game>
	<game name="Unearthed (World) (2024 Version) (Aftermarket) (Unl)" id="2396" cloneofid="2421">
		<category>Games</category>
		<description>Unearthed (World) (2024 Version) (Aftermarket) (Unl)</description>
		<rom name="Unearthed (World) (2024 Version) (Aftermarket) (Unl).gb" size="2097152" crc="2238f62d" md5="1b2641b79d2e9104e4ee1a01f14c8b09" sha1="46bc43b766401406f262791b1cb357bb21a44270" sha256="0db6770a06643205e60c70246646d2c8cdde0563d7638ecb46baba74aec925ec"/>
	</game>
	<game name="Unearthed (World) (v1.1) (2024 Version) (Aftermarket) (Unl)" id="2421">
		<category>Games</category>
		<description>Unearthed (World) (v1.1) (2024 Version) (Aftermarket) (Unl)</description>
		<rom name="Unearthed (World) (v1.1) (2024 Version) (Aftermarket) (Unl).gb" size="2097152" crc="a41f0609" md5="3cf76f833e8af16261bbc5b8817364d9" sha1="5fbef0aa855e6089bfcf3991eb7ffd146076a711" sha256="4720c613acec69fd503ac390d479178ca8b3bd927ae17d5dbec9505347f7949c"/>
	</game>
	<game name="Where Is My Body (World) (En) (Aftermarket) (Unl)" id="2323">
		<category>Games</category>
		<description>Where Is My Body (World) (En) (Aftermarket) (Unl)</description>
		<rom name="Where Is My Body (World) (En) (Aftermarket) (Unl).gb" size="524288" crc="264790a4" md5="674ed4801a71ab018eb12e84685fe0c0" sha1="f502640de59c64083aab8088a4a50f9fd4caccd5" sha256="b11bb5c319c237399d3c56384475e0899e1c0505f10e06d9ee5ad4d2bcb59fdc" mia="yes"/>
	</game>
	<game name="Where Is My Body (World) (Ja) (Aftermarket) (Unl)" id="2326" cloneofid="2323">
		<category>Games</category>
		<description>Where Is My Body (World) (Ja) (Aftermarket) (Unl)</description>
		<rom name="Where Is My Body (World) (Ja) (Aftermarket) (Unl).gb" size="524288" crc="d8b4107b" md5="5af122dc57b24aa3cd89c9d6e510a6fa" sha1="7fccb78401bb1d961a8fb10fa35b6823899bd1a6" sha256="a31a0872d75172140946ffcc769c3606af777dc8cd91daa621e7ad5541802257" mia="yes"/>
	</game>
	<game name="Where Is My Body (World) (En) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)" id="2390" cloneofid="2323">
		<category>Games</category>
		<description>Where Is My Body (World) (En) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)</description>
		<rom name="Where Is My Body (World) (En) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl).gb" size="524288" crc="3a105f0b" md5="0d850f6c1fbea4cf9d14e0c1e6a704c1" sha1="d7489161e16ab10e22b1ee0d268baec17994d92d" sha256="b2dbacea5641627e817a5d343a2fb50451a6f1029756c6cd6843a9afa22f7a7e"/>
	</game>
	<game name="Where Is My Body (World) (Ja) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)" id="2391" cloneofid="2323">
		<category>Games</category>
		<description>Where Is My Body (World) (Ja) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl)</description>
		<rom name="Where Is My Body (World) (Ja) (v2.0.0) (Incube8 Games) (Aftermarket) (Unl).gb" size="524288" crc="7963ad47" md5="e2e7d56b9c171da484874501e3794d1d" sha1="6cdf68cf5c4d70fa1c9f21f80c3ab8c675c01aeb" sha256="ca09c2d5c2514f6d255c4910cf5780e232acb558f2b535efac0dac52021c0aab"/>
	</game>
</datafile>
