<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Bruce Lee (World) (Beta 3) (Aftermarket) (Unl)" id="0706" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (Beta 3) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Beta 3) (Aftermarket) (Unl).sms" size="131072" crc="4ebbd863" md5="04e6b5848bdb84b0d1c3737d246e55b6" sha1="971dfbf4d1efd4bccdbbd06d71663b7d02e8eed2" sha256="c965b9bc66a056a27d28cbf8b79653bf0c74f348d4775a8537c0877479ae042e"/>
	</game>
	<game name="Bruce Lee (World) (Beta 2) (Aftermarket) (Unl)" id="0707" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (Beta 2) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Beta 2) (Aftermarket) (Unl).sms" size="131072" crc="cdb08905" md5="abcf82484ec632ce086f5d824496562f" sha1="4863ffa50823f5953e661ab41ef2d71fb39802d6" sha256="fcd4d030f35d5c31ca3934cb11636c23de5d75e7b605b6e16ce64218221d97e3"/>
	</game>
	<game name="Bruce Lee (World) (Beta 1) (Aftermarket) (Unl)" id="0708" cloneofid="0701">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bruce Lee (World) (Beta 1) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Beta 1) (Aftermarket) (Unl).sms" size="131072" crc="b4742656" md5="f3d74ce1507a708f0473d9adbf921664" sha1="e3d562c4ea1291e1ca6decc4432c1de1f2ce9b3e" sha256="df889ead919d15efefa7167ad62a2ad29fc242e90da3512ba1b1b4b4cb7a755d"/>
	</game>
	<game name="Bruce Lee (World) (Demo 1) (Aftermarket) (Unl)" id="0709" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Demo 1) (Aftermarket) (Unl).sms" size="32768" crc="7a3575d8" md5="cbd823af4683847a317ebf5e3da2a0c3" sha1="df8ec76de4f3f4123c696427a0d237564862553f" sha256="61f16ddc3da764a18d798e3ac18c53dd58e28411fbfe530f21ce064bd4a77be9"/>
	</game>
	<game name="Bruce Lee (World) (Demo 2) (Aftermarket) (Unl)" id="0710" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Demo 2) (Aftermarket) (Unl).sms" size="32768" crc="70a69913" md5="9fef58be1dda7971fc3411ee6bfc905a" sha1="dbe40c40fbeb2147ab9f086402b241bafb950b50" sha256="e9d2d220e47cd395c2cf0bb46648887b32347ae1a141a5fd06fb3792f0f6b7de"/>
	</game>
	<game name="Bruce Lee (World) (Demo 3) (Aftermarket) (Unl)" id="0711" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Demo 3) (Aftermarket) (Unl).sms" size="32768" crc="59fd4f72" md5="8c539cab774e1959befb276e6a063eea" sha1="909fee60c0d57a9401e1da5cf3b054f1448de187" sha256="2c3bdf27c160a1e96e42d6ea236da7826cb004187ab20a28d1f717db82ea82be"/>
	</game>
	<game name="Bruce Lee (World) (Demo 4) (Aftermarket) (Unl)" id="0712" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (Demo 4) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Demo 4) (Aftermarket) (Unl).sms" size="32768" crc="f433e9eb" md5="b4d1871011d320a370258172707b6be0" sha1="5ae9fb7b8defc81e775bb8c374f97ab8c353578e" sha256="82dd2c7e1812a26abfe72c498e0dbfd6b693d0a57f57b78ef1ce82b9976bc864"/>
	</game>
	<game name="Bruce Lee (World) (Demo 5) (Aftermarket) (Unl)" id="0713" cloneofid="0701">
		<category>Demos</category>
		<category>Games</category>
		<description>Bruce Lee (World) (Demo 5) (Aftermarket) (Unl)</description>
		<rom name="Bruce Lee (World) (Demo 5) (Aftermarket) (Unl).sms" size="32768" crc="cb722a12" md5="416e2cfdca11a53dca815b4cf9e6864b" sha1="d8d49b1c6c0112d50aaf032d722d3a0a4d978414" sha256="96c0c88240bf9836df57da6186ccc4f8c74e59669db0c576e79235ef08c338ef"/>
	</game>
	<game name="Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl)" id="0838">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Burgers of Hanoi (World) (Proto) (Aftermarket) (Unl).sms" size="3479" crc="3b546026" md5="4ff958e1a7cbd44c6771e657db64c23e" sha1="a3c445086efb1c59c00d9f3914f85537e918d456" sha256="0a0b935effffdeb714349000dbe0208ccdc9458ec7600c63ed86066dce19dad3"/>
	</game>
	<game name="Cacorm (World) (Aftermarket) (Unl)" id="1119">
		<category>Games</category>
		<description>Cacorm (World) (Aftermarket) (Unl)</description>
		<rom name="Cacorm (World) (Aftermarket) (Unl).sms" size="12593" crc="78a26f50" md5="faf69e3a1aa12a059ac5d0c595a01d78" sha1="358f5a2d00a17a84ed96e6b52e8a185102e0ece0" sha256="1a25f868e205ea70fc4cadadeabffe1af55c5ec6d127fe6130b18b6070d26f60"/>
	</game>
	<game name="Candy Kid (World) (v3.0) (Aftermarket) (Unl)" id="0839">
		<category>Games</category>
		<description>Candy Kid (World) (v3.0) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (v3.0) (Aftermarket) (Unl).sms" size="262144" crc="890bb775" md5="4ed0762282ffeac7905571313527ed9f" sha1="b817cf7417c284515d187a47ad7fa2c07b6eb1aa" sha256="1c2745ad1577b06c0d52858b3a16c546072dea7adb016e7e81302e7a04e39787"/>
	</game>
	<game name="Candy Kid (World) (v2.0) (Aftermarket) (Unl)" id="0840" cloneofid="0839">
		<category>Games</category>
		<description>Candy Kid (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (v2.0) (Aftermarket) (Unl).sms" size="262144" crc="7de053f4" md5="6c2b7af6f355b596e6952b9f7fad4ed9" sha1="8423d68302d0523b5689cfcd35f43596795d7597" sha256="fb9fa2f5103afc05714a03acff600b46e8a0b049d1821be59422e6cadbad8472"/>
	</game>
	<game name="Candy Kid (World) (v1.0) (Aftermarket) (Unl)" id="0841" cloneofid="0839">
		<category>Games</category>
		<description>Candy Kid (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (v1.0) (Aftermarket) (Unl).sms" size="262144" crc="9ef070e6" md5="3924cc58875bfdb19dcf8067732927f9" sha1="49b81d256816dafd116868ec4818ecf97256a0c6" sha256="839e390b58b79c504fbf3f99b2231ff1237f79688a5de8e4f6f183167e8511db"/>
	</game>
	<game name="Candy Kid (World) (Demo) (Aftermarket) (Unl)" id="0842" cloneofid="0839">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Candy Kid (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Candy Kid (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="649b9163" md5="b9efce822fb2d639809e5455663d3cbf" sha1="12fc9ec585e6cd45637710919d9ab53310806c70" sha256="eac7ff1d5efeffafca37f5c00082e306170795e729857ca3e64b28456a50575d"/>
	</game>
	<game name="Canyon Racer (World) (Proto) (Aftermarket) (Unl)" id="0843">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Canyon Racer (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Canyon Racer (World) (Proto) (Aftermarket) (Unl).sms" size="7626" crc="eead16c7" md5="cbfcf7cd0c2905c66a99f557ca99e195" sha1="09e537f2d84d09df9610ad3fd592ae2093a624c2" sha256="efe7dbc0cc5d4b0acbe7a171e36866b5396faf0eb56041b786bf6fdd3f2a36c6"/>
	</game>
	<game name="Cardiac Arrest (World) (Aftermarket) (Unl)" id="0844">
		<category>Games</category>
		<description>Cardiac Arrest (World) (Aftermarket) (Unl)</description>
		<rom name="Cardiac Arrest (World) (Aftermarket) (Unl).sms" size="32768" crc="628bdc77" md5="e891c2b153731890f6e1d0ff1c45e509" sha1="17b32733bbcc3c3ae5db4e3c34d9147c8ce796d6" sha256="7bfdb322d3d91023fbec926494c0e0ff0be442d7b3c3bdb62cb2cb846ce59e0f"/>
	</game>
	<game name="Casevac (World) (Proto) (Aftermarket) (Unl)" id="0845">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Casevac (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Casevac (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="64e061a8" md5="c85099fdb6a8750f8b345a09668ecb3c" sha1="e003a263be1e766f28b9f2f6b17a7da6ce56e351" sha256="c0271f9fb618e706a4e6395c7aa24429a538df34f332b4b2165aaa144098560e"/>
	</game>
	<game name="Castle Escape (World) (v2.0.0) (Aftermarket) (Unl)" id="1191" cloneofid="1192">
		<category>Games</category>
		<description>Castle Escape (World) (v2.0.0) (Aftermarket) (Unl)</description>
		<rom name="Castle Escape (World) (v2.0.0) (Aftermarket) (Unl).sms" size="65536" crc="c8e4298d" md5="503cf56c2e422017846fdd49475ec973" sha1="7c3e7f8eea24ad6fb244d835bae95f8c4ae5e1f4" sha256="ef13c7c5a2be1a24b2cc83f8b7e8e861929f102723c030b80d851023b237bf7c"/>
	</game>
	<game name="Castle Escape (World) (v2.1.1) (Aftermarket) (Unl)" id="1192">
		<category>Games</category>
		<description>Castle Escape (World) (v2.1.1) (Aftermarket) (Unl)</description>
		<rom name="Castle Escape (World) (v2.1.1) (Aftermarket) (Unl).sms" size="65536" crc="43fc61d5" md5="ab6c307fd4a192f3623804d59ee3aff4" sha1="49d1162d93e1e05c9dd519fd19918d2dd55b0936" sha256="20d425f016c0ae5908b0564c5a0f59c6fb4f6f1ca1b2cc0b5a4e7c65fb25ad2e"/>
	</game>
	<game name="Castlevania (World) (Demo) (Aftermarket) (Unl)" id="1269">
		<category>Demos</category>
		<category>Games</category>
		<description>Castlevania (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Castlevania (World) (Demo) (Aftermarket) (Unl).sms" size="1048576" crc="f26e7391" md5="e26c7d534bbdeaf64a0802d2263ae4a6" sha1="81660087c55ed8f82272704cf3b36a7bb7eb0f8c" sha256="44b5c08dedf3c597beb46d275134acd752e2c17fbcf111328edc7446d9775905"/>
	</game>
	<game name="Castlevania II (World) (Demo) (Aftermarket) (Unl)" id="1205">
		<category>Demos</category>
		<category>Games</category>
		<description>Castlevania II (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Castlevania II (World) (Demo) (Aftermarket) (Unl).sms" size="2097152" crc="aff662a9" md5="ea5d70eca431face7ceebc371fa1bdf1" sha1="ccba31a7461f65897e2bfd273368cf7ecdeb41ef" sha256="9de70ce0734b93b08af4c313059ccbb9e64c333f23b29f40d843cae3571142be"/>
	</game>
	<game name="Cave Wanderer (World) (Proto) (Aftermarket) (Unl)" id="0846">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Cave Wanderer (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Cave Wanderer (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="6979f292" md5="967aaca9ac18d14f2def90b53678b948" sha1="e4e1756b43b2c27ff2b79196e6cb731bd68d7128" sha256="c1e5b1a986fa4f46219ac40734595a4d4c72426b4a4aca21625d161a36bde8fa"/>
	</game>
	<game name="Cavit (World) (Aftermarket) (Unl)" id="1114">
		<category>Games</category>
		<description>Cavit (World) (Aftermarket) (Unl)</description>
		<rom name="Cavit (World) (Aftermarket) (Unl).sms" size="15990" crc="0c1674da" md5="b1be1fba3086f0adc546d84b3390fb92" sha1="1a2eb9af182229bc52acc3e616107553a1075f0b" sha256="5539dedece1fd8c76972f75cfedfd3a2e9dec8c4402c3fecb7e56a56dcd46ab1"/>
	</game>
	<game name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)" id="0847">
		<category>Games</category>
		<description>Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl)</description>
		<rom name="Chappie's Ears Simon Game (World) (v1.10) (Aftermarket) (Unl).sms" size="32768" crc="2a03568b" md5="8fe0093f202b6228af6a3cdc05afd981" sha1="12386573505be620a32e1f694a18bf7ea5b09c34" sha256="6d0272955806e1bb54b6d6159dc537b7828baa254fbfa2525add54deab8edd3d"/>
	</game>
	<game name="Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl)" id="0848" cloneofid="0847">
		<category>Games</category>
		<description>Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Chappie's Ears Simon Game (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="7e22f7be" md5="4d8e0f12e954009d92cb68e9aa200d85" sha1="2b0f1bfa13a1797140ef51e38ed618fc783eb527" sha256="11563f9e4577faff7fc582c54edacdcb05609eae90327766054eecaf38165d9c"/>
	</game>
	<game name="Chess Rook Puzzle, The (World) (Proto 1) (Aftermarket) (Unl)" id="1171" cloneofid="1264">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chess Rook Puzzle, The (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Chess Rook Puzzle, The (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="3686ebf0" md5="fd6f7355089c6cfd5e5069aa786a4fb8" sha1="0ea11be8c40c091654fc3ab78d88551295459974" sha256="b7ac45daebb89fb0947029130e767fb89e10eb86cbac4948dd135da29bc5967e"/>
	</game>
	<game name="Chess Rook Puzzle, The (World) (Proto 2) (Aftermarket) (Unl)" id="1264">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chess Rook Puzzle, The (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Chess Rook Puzzle, The (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="1c5121b0" md5="e16f1b7cbac1bc32990304f8c50112a0" sha1="625e4321c196d61334bf4ddb0deb49a9809eba7a" sha256="7ff3588c745a28ba1d78aca12adf59056aa4b46a1d6d20b05d07f98b71630afa"/>
	</game>
	<game name="Chicken Crossing (World) (Proto) (Aftermarket) (Unl)" id="1145">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Chicken Crossing (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Chicken Crossing (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="4413576f" md5="9e22254f5d59e1e1789d5b94595b88b3" sha1="1e4e9f6e42a3688dc63951b792afa19f155c1132" sha256="d3376fdfee73ff9e7b2cd7c9f208c5f03d7b7394463a8fb44c06342abcdb6a62"/>
	</game>
	<game name="Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl)" id="0849">
		<category>Demos</category>
		<category>Games</category>
		<description>Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Christmas Tale (World) (En,Fr) (Demo) (Aftermarket) (Unl).sms" size="49152" crc="cc83a4b0" md5="26fa71b19d79cd54bdae959d11d5957a" sha1="35bbd4fcf785d8967946be57f659bc9d99829ae6" sha256="d4d7cfb809cf99c63c52cafb194bd7dce4fdbd3057cfa0e4447e83ad4ae676ae"/>
	</game>
	<game name="Cimmerian (World) (Demo 3) (Aftermarket) (Unl)" id="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (Demo 3) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (Demo 3) (Aftermarket) (Unl).sms" size="786432" crc="19923e38" md5="c1a479065bc31e8681a8530118bdf1f7" sha1="654bdf3981d0ada7cbb20f74e72c79bad1089603" sha256="63bcb155b7507eddb7ab1765ab0f96310e5469a5544944dbe998d20dc36e7f88"/>
	</game>
	<game name="Cimmerian (World) (Demo 2) (Aftermarket) (Unl)" id="0851" cloneofid="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (Demo 2) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (Demo 2) (Aftermarket) (Unl).sms" size="786432" crc="42039e76" md5="346a20135e976a13bf40f2056a6167d8" sha1="50c8c4ffb40d7d8c1d8795e9d3da5dd4f9313245" sha256="b4a43a1b55fb54aa138c372ab8e0d280fadf58421a16c8f56eebbc27916aaed0"/>
	</game>
	<game name="Cimmerian (World) (Demo 1) (Aftermarket) (Unl)" id="0852" cloneofid="0850">
		<category>Demos</category>
		<category>Games</category>
		<description>Cimmerian (World) (Demo 1) (Aftermarket) (Unl)</description>
		<rom name="Cimmerian (World) (Demo 1) (Aftermarket) (Unl).sms" size="786432" crc="c56864c8" md5="4b49432c20e32496f79e060cf961ee25" sha1="7663bb80b939986f9ec7fa80c0a163823ee3b307" sha256="ac834fb97d74cbf33d6670daea1581b89a63358ea757d22f85629c8befecae6f"/>
	</game>
	<game name="Cix (World) (Demo) (Aftermarket) (Unl)" id="0853">
		<category>Demos</category>
		<category>Games</category>
		<description>Cix (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Cix (World) (Demo) (Aftermarket) (Unl).sms" size="32747" crc="41c3040e" md5="e855091225ef451ceed3913c4d7b0dbf" sha1="5197e1215203ba5a38cb72bd1e7543a408d9bf6b" sha256="e3d706b6b177ff498833d776e8b1fd58dd97a5995e4ce339cfc5e62c4061375a"/>
	</game>
	<game name="Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl)" id="0854">
		<category>Demos</category>
		<description>Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Code 38 - Volume I (World) (Fr) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="bfee193c" md5="dbae9e043ce19985b61ab1a772e3cfb4" sha1="2d4ee3f01400648c533e47cd8f551b9e9a4b1c5f" sha256="0f52247141d324ecc5721e3435825654a1690076fb057279d0d45af5f9ef7db6"/>
	</game>
	<game name="Color Check (World) (Demo) (Program) (Aftermarket) (Unl)" id="0855">
		<category>Applications</category>
		<description>Color Check (World) (Demo) (Program) (Aftermarket) (Unl)</description>
		<rom name="Color Check (World) (Demo) (Program) (Aftermarket) (Unl).sms" size="32768" crc="5c19e8a5" md5="9d521715460a5a67dd5a1f2e174c1d73" sha1="3e53931b414b9a253f7d67e376da037d106a77a9" sha256="6938979f035c03b01699033eeb8f2485c7981a266f4a31759f6647cd87b8e7a7"/>
	</game>
	<game name="Color Lines (World) (Aftermarket) (Unl)" id="1218">
		<category>Games</category>
		<description>Color Lines (World) (Aftermarket) (Unl)</description>
		<rom name="Color Lines (World) (Aftermarket) (Unl).sms" size="65536" crc="b14be3ac" md5="a7ff67a7af70cd5e1bfbde1cd6157b7b" sha1="c9ff38d5e1c98a126b8b6b0f0c284f6bdba02624" sha256="970fcf209b0e15bfd75ebc41e7fd1e0936b43ada349ef6f2396d4f55a886d7cf"/>
	</game>
	<game name="Colossal Cave Adventure - SAM Edition (World) (Proto 2) (Aftermarket) (Unl)" id="0856">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Colossal Cave Adventure - SAM Edition (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Colossal Cave Adventure - SAM Edition (World) (Proto 2) (Aftermarket) (Unl).sms" size="524288" crc="5d77d48c" md5="c4ce3da8bcfc1df0d8cae520532c2d14" sha1="8cb23854933350b7d95b81e237d0a3eacee904e7" sha256="105db3289c04699ec9557dcf9c9b38401d96699dcff65cbb34353384691c4b08"/>
	</game>
	<game name="Colossal Cave Adventure - SAM Edition (World) (Proto 1) (Aftermarket) (Unl)" id="0857" cloneofid="0856">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Colossal Cave Adventure - SAM Edition (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Colossal Cave Adventure - SAM Edition (World) (Proto 1) (Aftermarket) (Unl).sms" size="524288" crc="b86b2f33" md5="c26bd7bc57b4574594b88b57ccbb7653" sha1="d747fe5f009286c9e5973fbde5796a14906d5420" sha256="1445680c8ad60551be14273dacbb50efb45b582e67f88044428f9bbe9e5db912"/>
	</game>
	<game name="Contra PSG (World) (Demo) (Aftermarket) (Unl)" id="1217">
		<category>Demos</category>
		<category>Games</category>
		<description>Contra PSG (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Contra PSG (World) (Demo) (Aftermarket) (Unl).sms" size="262144" crc="8d3cab7c" md5="12411870029407c2641b2ac42ea63633" sha1="fac6060b2445b2d3fb8deac17d49b158bf83723f" sha256="9ea9e47c1ec96447b1f0e2a74be4a8cbc4a8003187a442ebcf89e0cadd6d6dcd"/>
	</game>
	<game name="Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl)" id="0858">
		<category>Demos</category>
		<description>Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Copyright Violation (World) (Auto Demo) (Aftermarket) (Unl).sms" size="65536" crc="43600bb1" md5="9146efcc4294c716f97f21ff929d1214" sha1="3ab41c5f531840743c128cbf73520746332fba26" sha256="4894193378eeb1d83d57d69a05dcaa8bccc23085106710e06ed343dfb077d1f0"/>
	</game>
	<game name="Cracky (World) (Aftermarket) (Unl)" id="1121">
		<category>Games</category>
		<description>Cracky (World) (Aftermarket) (Unl)</description>
		<rom name="Cracky (World) (Aftermarket) (Unl).sms" size="11098" crc="d45f865c" md5="6716eb556647681877a47785785cc535" sha1="aec51f62487cbeb07e82d485484dcef74c015a39" sha256="971b3e61fbfbd7b5ac5ace2bf515c4afb8dd0274381f05d408a22eb94e6e8e8f"/>
	</game>
	<game name="Crazy Pinball (World) (SRAM) (Aftermarket) (Unl)" id="1242">
		<category>Games</category>
		<description>Crazy Pinball (World) (SRAM) (Aftermarket) (Unl)</description>
		<rom name="Crazy Pinball (World) (SRAM) (Aftermarket) (Unl).sms" size="262144" crc="79e2aeb2" md5="8dc6002e19f66bd7dba7f9adb6f8918e" sha1="32bd664de24ac4fc8c96416bc0fa3aaa37c3d060" sha256="74d0f146c0e93454d6115f6517b7feca46e2a486ee1590082d21455864a4b163"/>
	</game>
	<game name="Crazy Pinball (World) (Aftermarket) (Unl)" id="1243" cloneofid="1242">
		<category>Games</category>
		<description>Crazy Pinball (World) (Aftermarket) (Unl)</description>
		<rom name="Crazy Pinball (World) (Aftermarket) (Unl).sms" size="262144" crc="972d6a6f" md5="c041041d932346e85da0e9a61c686f51" sha1="9b42c796f3e89186ea090265b71727b469f49b28" sha256="da27b690172f8a643133bc624190bdf60f2dbec5e37778f40f8bd6330ba13a1f"/>
	</game>
	<game name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl)" id="1076" cloneofid="1223">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="1b9f840b" md5="377316ef1a9cd27fb57b4d6bfa5c2cc4" sha1="3dc78261d06d42df60594e471be2463ceaef7247" sha256="31d85f523db81e5c79f6f7601971bb9b8a332df4f7c4c1c4c7526b6537eb9fd2"/>
	</game>
	<game name="Cross Bomber (World) (v1.00) (Aftermarket) (Unl)" id="1077" cloneofid="1223">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="656dd2d6" md5="11c578b75c6a08638b5dcdd406f73242" sha1="2b37a9549db07a7dc87771f89514c158d92ecb4f" sha256="1e685b196bb33066d39cf0bec7fea76089032b17de1eb68f3c9237c44bc8716a"/>
	</game>
	<game name="Cross Bomber (World) (v1.02) (Aftermarket) (Unl)" id="1223">
		<category>Games</category>
		<description>Cross Bomber (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Cross Bomber (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="9b002a6c" md5="9a03b67f0338398dfc129adc8d48ab29" sha1="383629a1f16df55c06a4aea68815462604d64413" sha256="2fae79f3e0e41a6795bf12f2c6493b84ccb8acb15bad7a65173491447b0c2fdf"/>
	</game>
	<game name="Cross Chase (World) (v1.01) (Aftermarket) (Unl)" id="1080">
		<category>Games</category>
		<description>Cross Chase (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="a1588bb3" md5="98b528a1dd77b4bdbf397af38d31ce71" sha1="464106197eef12d953b0feaf2163f8ed6e320a95" sha256="d2aa5938f78e10741d6803bcb9fcdfbdffe0884474ef9761539751d4d50fd04f"/>
	</game>
	<game name="Cross Chase (World) (v1.00) (Aftermarket) (Unl)" id="1081" cloneofid="1080">
		<category>Games</category>
		<description>Cross Chase (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Chase (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="d7e56224" md5="585e9a62a3ca82295e0bedeebc8ae96c" sha1="a989cd75b773a381ae39577bddb578444142f2a7" sha256="5af83a0739ed9fd33f2783195a93c0b6e97b1c38e5a63c447ad064eb914a433c"/>
	</game>
	<game name="Cross Horde (World) (v1.01) (Aftermarket) (Unl)" id="1078">
		<category>Games</category>
		<description>Cross Horde (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="9e3c5073" md5="dd4d6828f2b368d210d39ea1dd4a09a4" sha1="360ecdc8a5114b7af2cf5dc6ac006a63734fe859" sha256="acadae8d10ca1eef76e5f2b9a45d689a9f2266f4725095d82a22763ff52a0aa7"/>
	</game>
	<game name="Cross Horde (World) (v1.00) (Aftermarket) (Unl)" id="1079" cloneofid="1078">
		<category>Games</category>
		<description>Cross Horde (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Horde (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="3488f4c8" md5="ac359773b6391561388e8612fe02b2ce" sha1="8cbbe9cb6a148aefe48f27491e82f1a19225f3ee" sha256="8c405c4fd7ca85baffdf305c61f4d747de7fabbb97621f29d21898e5a8db65f6"/>
	</game>
	<game name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl)" id="1082">
		<category>Games</category>
		<description>Cross Shoot (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="6e044353" md5="699d95724e32aefe1f821061b6f8eb01" sha1="5fff0ce518d98242c7a3810f12ab68e6527f8c7a" sha256="80ece707369fdbf69cf8770640919ed47c78fce3390bcfd640def41130b5bc8f"/>
	</game>
	<game name="Cross Shoot (World) (v1.00) (Aftermarket) (Unl)" id="1083" cloneofid="1082">
		<category>Games</category>
		<description>Cross Shoot (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Cross Shoot (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="ecf05914" md5="7d6d67006afcd620d79271e6ea6316f4" sha1="a57e561606d2b7f2d8b958b7158d277438831d4d" sha256="8f0fee4c1e3dc281a31cc1671d5bca1c09a04987283bd6626a20a79a5b19f968"/>
	</game>
	<game name="Cross Shuriken (World) (Aftermarket) (Unl)" id="1227">
		<category>Games</category>
		<description>Cross Shuriken (World) (Aftermarket) (Unl)</description>
