<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Chinski dla poczatkujacych (Poland) (Track 22).bin" size="4866288" crc="1c46479f" md5="d830ab55470f9a2088b4be060390de74" sha1="13506408ae21dfb2cc06550d9f3b65f46d2add87"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 23).bin" size="12674928" crc="a77ac397" md5="038f5d388e0cfa341bfe026d47af1512" sha1="f4be6bb3b20f923cb732b71169c31be7f7b37768"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 24).bin" size="12559680" crc="86495ff0" md5="1296e4590271c69dd216d23901c189ed" sha1="215a00892a2ce54a50dacddd60d3cf362ca8b413"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 25).bin" size="72411024" crc="376af19d" md5="c11f0aba1724afeba1ba7e985c7dd69d" sha1="6de7698621a25048c65deba7847af516ec0f44ee"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 26).bin" size="29287104" crc="0fbe136d" md5="b34ebf9ce2ef46917f50fdda6fcb3213" sha1="73396c477748ca92a3ecb1a43826938643c14a86"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 27).bin" size="9873696" crc="4262274e" md5="64a09143fc6e0a8cf5f2a2f515aec1fc" sha1="fc4cd8a83e626a89fb19eea77fe60c23fe7d7783"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 28).bin" size="27501936" crc="a9a984ce" md5="5b4f648effa0c546cba7703e6413dd91" sha1="5bf6f76820e2a7dc6cb713d73bc44646e794f66b"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 29).bin" size="10193568" crc="5cf59cb2" md5="2d6fd1a4a38ea688f631f6c04450b3fc" sha1="9a68495fd1029b3e4e8cfd7d642228697a4184f6"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 30).bin" size="59098704" crc="2448ad77" md5="47a69602aeb0903f49dc3381d691aeec" sha1="58097f6f52144b17bad510b2c28cae9799208849"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 31).bin" size="19389888" crc="a5d176ab" md5="f5b1f2aa1942619d2f83322b1b4816f0" sha1="3c2afff6a65446b52b7ce00c48545ac4ba7593e3"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 32).bin" size="5155584" crc="32a3d1cd" md5="f9fd72436f1a770adaa4b93d0491cb3f" sha1="483e1a3296f257b3e461161756ee82d5edcf1b2d"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 33).bin" size="13110048" crc="761e6e66" md5="a557d6abf727b1b76fce2408ffcab0c1" sha1="f67f1c62b1de24f458bd97a73f2ba18bd8e3b79b"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 34).bin" size="10788624" crc="df0a33fb" md5="eb3bc1bb815a529738b3f68735fc4df0" sha1="278daa05b532e0d7b03b4f54cb1e8d5623aa4b28"/>
		<rom name="Chinski dla poczatkujacych (Poland) (Track 35).bin" size="13516944" crc="7e9f4661" md5="d6295d0ec990143417dd61be9a3010f4" sha1="a6983460adedf05f4ff53a548498cedfa13ebfb4"/>
	</game>
	<game name="Chris Botti - To Love Again - The Duets (USA)" id="0038">
		<category>Audio</category>
		<description>Music</description>
		<rom name="Chris Botti - To Love Again - The Duets (USA).cue" size="2974" crc="88ee3149" sha1="d0107fc94322ea50d7f5ef7ba810f9dfe65fec80"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 01).bin" size="46748352" crc="9a4a7945" md5="338ab77aff60c499f43a2766eedc5cf5" sha1="f03fecbe3e402db5391c5ba5009da8563f233351"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 02).bin" size="54016032" crc="8693677c" md5="7a48f8f1a82497f867bcb0a0bd46b3f3" sha1="d28b35c535662bdca71fb0241cea8d4ecac7e68c"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 03).bin" size="60133584" crc="cd34da06" md5="2dce4f4c5bf4601b0902ac08ad4c69e9" sha1="cc66a765e52895639281a30e4b25cb05dce1507a"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 04).bin" size="33857040" crc="d6fd6fb0" md5="69d4ab1eb006df90970baf21fa07736c" sha1="e6eaf5a297cc3cc72e0ce9eb73ea0c73293cb407"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 05).bin" size="42218400" crc="2e946d32" md5="fe1c4493877821eefd723bba95f7f710" sha1="d27becc9671e6b42409950e199659104e25d5e53"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 06).bin" size="65931264" crc="6b40a41c" md5="b5dcc4d8c34a61ea71b45ec7cd0545cf" sha1="d63787ae9617dfd5e7819514824447ee84285236"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 07).bin" size="48996864" crc="1681595e" md5="3d71b2660d9a2da8d3da0c0d2fafb753" sha1="4e9ac076683d3055f4c901ac84a36718d32a534d"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 08).bin" size="42580608" crc="9cbd68c1" md5="b753264394f1cdbedeaed2166351cfb9" sha1="45acd1f276fbffab2655a86ada3d0f8cd17fec00"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 09).bin" size="51240672" crc="ad59571a" md5="064c1894c740366f1000fb17ad7b2520" sha1="8a4553650196deeaa9eba94aacfe79d261f5ff6a"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 10).bin" size="45642912" crc="6e5a1ef7" md5="a44cf06a2a3f8a81b069d6c4d05d1649" sha1="6f6d24c1c8af9f821ec53fe676ebdfa88e8490ac"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 11).bin" size="40082784" crc="386c59ef" md5="6dc20e48c598ecaa16bdb3ec4b876f50" sha1="8ee6a35f34d264ba016119e8df348f8f5adb5a1b"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 12).bin" size="54237120" crc="8c67e09b" md5="9cac82e16b9c4cd77b614a0bb8debcd5" sha1="7ec06adbd8c6a99135be2536a5e8d2655e18264c"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 13).bin" size="46404960" crc="b13f3e23" md5="369254c1fea8e98bb557a4157205c225" sha1="abf83d9e91866781420b3a168c4ae05520b69ed4"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track AA.1).bin" size="15876000" crc="e569d5d0" md5="5387be246bd3aaf3bf11410e82659d51" sha1="5965683bbf72603b4a45b8e8881dab400e949b89"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 14).bin" size="109977168" crc="c99b298f" md5="40ff2b7b9933d90cc1b32085a0c1da90" sha1="780ceccce058b82bd4c7009983fa59075d3ae6de"/>
		<rom name="Chris Botti - To Love Again - The Duets (USA) (Track 15).bin" size="1764000" crc="b310c7ad" md5="fe2454807613bf9e270aa2098e2d3cd3" sha1="a2f3aeb114f3f9d4998dcf6f1698e186493ca8d2"/>
	</game>
	<game name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA)" id="0019">
		<category>Audio</category>
		<description>Films, Music, Soundtracks, Television</description>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA).cue" size="1910" crc="0177bbbf" sha1="598e98c14e84867ad4e0813366ca52c05bd73982"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 1).bin" size="34348608" crc="78d6a3f8" md5="94cb4f69c82db132877b1b25a3b9eba4" sha1="be47459f8e6c251841c1c7a60b09441747106200"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 2).bin" size="34931904" crc="4ac0d2ac" md5="88810fe1e95024c211a212dcaaccbbf6" sha1="228f13a21f7f25c2bb85b306d177e95eba030388"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 3).bin" size="35745696" crc="e4aac71f" md5="652d39a657bd34dd9c6e1f8f9e8cb655" sha1="85db03d3602bb74ab5cf9c66b88b73fa75f2356e"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 4).bin" size="41882064" crc="e15aaf35" md5="1cbaf69a8b6f8ee141f896444085a782" sha1="9c6362b10cc68692f18e2134a9ef910a5dd537de"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 5).bin" size="30051504" crc="48b17c9f" md5="cb7b3f4ca6e64196a4d83d6d209cf2a7" sha1="3cd9ab958250fd3f194e81cbf7f280bbc7662d86"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 6).bin" size="30173808" crc="5e8d79dd" md5="2b3cd25f3e13fd2b76191281f855e338" sha1="efbc3e83b5374c504095da2a4cb0f8c11ea9308b"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 7).bin" size="33134976" crc="57ebab05" md5="96f04fdb4e4f2f5009edb281ae50c6a6" sha1="78c5f770ba30ab0c3028b65fe6d2b4d4a398bad8"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 8).bin" size="30199680" crc="41a97a45" md5="665056e4d55920c67beab6532a0917e8" sha1="6d0d851886e47790b2da2bd05ba98e2635a44051"/>
		<rom name="Christy Carlson Romano - Greatest Disney TV &amp; Film Hits (USA) (Track 9).bin" size="391121136" crc="7205fe6b" md5="c304927634e9993a176b4ec7f1b4f807" sha1="1f81fa621debb4243d2ca3a80454b8b606a0db8f"/>
	</game>
	<game name="Counting Crows - Hard Candy (USA)" id="0007">
		<category>Audio</category>
		<category>Multimedia</category>
		<description>Music</description>
		<rom name="Counting Crows - Hard Candy (USA).cue" size="1987" crc="7e687f78" sha1="90c814cbaf643ebe5b548936b4182e3830c6d624"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 01).bin" size="45993360" crc="23b38c37" md5="c5b7ed394f947548c8ce369724f36a3f" sha1="cdbe5c4ce2b82d6aba03a74a5f0d3da76fa68418"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 02).bin" size="48039600" crc="c894258d" md5="e311478c7e31f513267c7e090926b267" sha1="7e91eac14bbf9e619c84e98a5de9b858f2351405"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 03).bin" size="46609584" crc="4ee5af6c" md5="bf4215a16b54f4b6bd31f660409b20ff" sha1="e93a1789a93b1fd1ac55b337b36afb0f6e2999aa"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 04).bin" size="41089440" crc="047aeed4" md5="74a69534e2dae25277ca6284c4e5a3be" sha1="396ee8e5d1d8a0bb7059739f93cd7af28c9f9cb2"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 05).bin" size="45271296" crc="d70711d4" md5="7bad713a33c41946b8cefe7e1fd82390" sha1="3826204645564801e1c4173cebcaa4a4d1e6d2c4"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 06).bin" size="29823360" crc="cb8b6565" md5="64ffefbed03cdbc6c44ae210dfdfaac5" sha1="7bff6e84eb85a5095afb185849b4221fd1abf85d"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 07).bin" size="53112864" crc="4f133540" md5="87583df7536de95eeec86ef82d89b8c1" sha1="86c8d51db431a840d29c9b104f2d0beddb60ec68"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 08).bin" size="40595520" crc="4d2e73dc" md5="b9fa741bc9e7e7b5b5c7ddc3d7059d34" sha1="2bf61a6bf61e7e8ab7e79f4a43b54a3e4b59a646"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 09).bin" size="43048656" crc="6b4e7f0a" md5="d5c54c019e22aead0f71b078764c153a" sha1="aefc6145325413cd00ec17a36abf7cda69115889"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 10).bin" size="41341104" crc="3693658f" md5="4ddf844033fdff47879dfef0db6e93ef" sha1="874359f316e964e891821e8a9368b98ecb4864ee"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 11).bin" size="49156800" crc="9695e382" md5="49522f13b4cffd3e39e52919a0a4e9b9" sha1="bc2bb2ce1bfa1b159b3037f90cd52a36df13e84f"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 12).bin" size="54350016" crc="51600e98" md5="28b15db7383ccf45f630ea7adc6abb86" sha1="2421d443cd9fe7a178475079d4f412c620f7271d"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 13).bin" size="92657040" crc="bb714b1b" md5="701c58f636b86a0aece47b536e759385" sha1="55b24858d560be5137604bd01255b5652818aba9"/>
		<rom name="Counting Crows - Hard Candy (USA) (Track 14).bin" size="64261344" crc="b4c436a1" md5="beb279f6ffca049b67217edaf7f329bd" sha1="c39886c21e527aaf18ffce648f0265239f503893"/>
	</game>
	<game name="David Bowie - Aladdin Sane (USA)" id="0023">
		<category>Audio</category>
		<category>Multimedia</category>
		<description>Multimedia, Music</description>
		<rom name="David Bowie - Aladdin Sane (USA).cue" size="1684" crc="d93b802d" sha1="65957062bd1999df8fdee7fc13cdf32180c82eb7"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 01).bin" size="46903584" crc="17241135" md5="ef90282adba9861bd7466f3e12bbe9b4" sha1="bd5496268a50b95609b83dc98fd842e148c36891"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 02).bin" size="55043856" crc="cff9d665" md5="80543c78abec0690e35ff15b9ab632df" sha1="7759bdc8ca9f99c3b4a23131ea02573d80a25902"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 03).bin" size="47867904" crc="ea604901" md5="3fe57e1594d9306c673c756d7d4334b2" sha1="d7205908407b1e433be4f5ef3aae21c90de34d70"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 04).bin" size="47898480" crc="d1416961" md5="a0cbd08e967b83e8dfb7ebeaea6368a6" sha1="4e8a0a8ee0d345b68fe61e31067122cb0edfa6e3"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 05).bin" size="31893120" crc="43e381e8" md5="2546f6e19b08e3bd91d2cb3684e5df75" sha1="b65d9679c8c15fee72dc7f5a40cbb178810edceb"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 06).bin" size="55761216" crc="395a6ac1" md5="5c2b42d8f18e8aaaf2e688081512920e" sha1="2039e8d2bfc850bfb641607b1037f30eb63f6e68"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 07).bin" size="36660624" crc="6dbc5ad7" md5="4df421b74efe7688d1cf56ead4fb696f" sha1="98b903eac08528a8e67c8379fbb0a44c32c1931f"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 08).bin" size="33598320" crc="bdd133ab" md5="249882bb6606bf9ccb8d9c1a704b0f92" sha1="031c8344a2350145e4e55b10cd3c43d1f4e784f0"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 09).bin" size="44130576" crc="ed23c2ba" md5="4aa9b63d7fe2abbdfe8128477e72b2e7" sha1="faac44920c3c6d5ca614f128f1a8426b6b127fcf"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 10).bin" size="41011824" crc="ac7c84c8" md5="119698d417774e5dabaa36bd298c0576" sha1="cd9e1aa45d9d46819811ef28afd9cfd3ad062274"/>
		<rom name="David Bowie - Aladdin Sane (USA) (Track 11).bin" size="28162848" crc="4818b4da" md5="1bd3e35e096e34b58f27abe69f303e2d" sha1="02924092c2b50955432f7106ecda3a9ca252748c"/>
	</game>
	<game name="David Bowie - Hunky Dory (USA)" id="0025">
		<category>Audio</category>
		<category>Multimedia</category>
		<description>Multimedia, Music</description>
		<rom name="David Bowie - Hunky Dory (USA).cue" size="1764" crc="c26dbc72" sha1="f0b49423b3e35034afeb98594c4dbd6563e88edc"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 01).bin" size="37878960" crc="6bd79191" md5="98fe8d69844ee5aaeab1c4e906a2de8e" sha1="a9f5d5425097a3b98045a2e81e74698b9542b8fc"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 02).bin" size="34414464" crc="fb40598a" md5="af885c148ca229423b98a403aae3bd08" sha1="e250fea3ffd71b2b18d149938a5fa26770d22deb"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 03).bin" size="30559536" crc="74724ab5" md5="aad5a49a524d1d770218649dd64cabfb" sha1="038b63bd9a52bcead52cab87d17f47ddd4d28eb2"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 04).bin" size="40913040" crc="21346566" md5="f9b304bf67259cc6ba6bb08a0b5f79b6" sha1="ca970d449f79f7f3a9ea7456f70f45d6462aaac2"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 05).bin" size="30698304" crc="28fa74b3" md5="179f6ee4bb0262a0f3f52cd3c045c271" sha1="3baf67a03cf58370a524d23dfff55d5b09767318"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 06).bin" size="54215952" crc="dd8be3c8" md5="bb15502e362e718aacd51ffb680b357e" sha1="f29547dc4971e214ed48820ba79560ccb5639fee"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 07).bin" size="33690048" crc="7f951cd1" md5="cfed9a1a40d7d6f9382bed60517adb7a" sha1="c7554e8f3af931c4c08506b2a18a3a697a8b4c80"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 08).bin" size="41214096" crc="9e650765" md5="6c065a5a2d5d2c7f9ddeec440981542d" sha1="a6a93e1b40dba64272a22c9f96941216122543b9"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 09).bin" size="45076080" crc="ff00eaab" md5="7ed6c67a2e25eeb7b49fd72922ca0157" sha1="156313a11e315e1eca913b9fd5de5e2cf939c263"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 10).bin" size="34202784" crc="2b61b0a6" md5="73148a64738fad1ce316e681cac0c62b" sha1="0fb52f1324f59eb9afb0774546f139bcb50a2cd9"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 11).bin" size="57713376" crc="606ca166" md5="3bbbc6ad0ccd819ac04b5179096b424f" sha1="9b2f1b7acbd6603e45961ab6774b6cef072a7318"/>
		<rom name="David Bowie - Hunky Dory (USA) (Track 12).bin" size="28158144" crc="ed4e95e5" md5="79a5be5f07ce81852da42e72ad2e3b77" sha1="137a467b3e66a24ae02966953d959c6d1cd4eb59"/>
	</game>
	<game name="David Bowie - Let's Dance (USA)" id="0026">
		<category>Audio</category>
		<category>Multimedia</category>
		<description>Multimedia, Music</description>
		<rom name="David Bowie - Let's Dance (USA).cue" size="1366" crc="979979f6" sha1="5f9b76f98f1e8c147d20dc63278510678aae3332"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 1).bin" size="50591520" crc="dcc253fc" md5="21562b3344609e863989e84354509dee" sha1="a58f8fe37fbb4b5774352e8b0b3c8995eb554e5c"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 2).bin" size="58929360" crc="0fe110e7" md5="32a274cb40518220fad8cd045b5abb20" sha1="dcb3b9dcbe978188e730eb7fc3aa8a39754006a8"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 3).bin" size="80791200" crc="7ee02dc3" md5="f1617f26af0369052044dca76d5b67c1" sha1="abd9e28634846611833454f2542a23a1ed27c7ae"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 4).bin" size="33245520" crc="5717d87b" md5="08fa5724c6d3a0ff462404ddf3381a0f" sha1="9f20729304f21cce5b4b465966e56c0d80e53155"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 5).bin" size="55401360" crc="fd15d5e1" md5="8bb27df84977ad2703146d1490c588df" sha1="c47f779a69dfd070d927c3e6f662ee6cdbd0bd7b"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 6).bin" size="46212096" crc="775a5030" md5="24e94e2b2f52c04c39e7eaf3b80a24c2" sha1="0849352567af3cef0e8d0624b2db1111a5c83686"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 7).bin" size="55163808" crc="9d7a5082" md5="c75c1444cc45abdbfcb015d5614251e4" sha1="aa1e8d08ded1c99c78a7619820cbcdeb49a1ae30"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 8).bin" size="40701360" crc="883317ec" md5="f567fd84055d35954c196f57e8299c4b" sha1="07145eb3c5489b9fdb2dbe8de233d769d69ccaab"/>
		<rom name="David Bowie - Let's Dance (USA) (Track 9).bin" size="28158144" crc="dbdc0c9e" md5="ffed51ce09cc8c24010a276d130767a5" sha1="37b3946b6b8aa950a9bde3c77839e23a3876ce14"/>
	</game>
	<game name="David Gray - Life in Slow Motion (USA)" id="0034">
		<category>Audio</category>
		<description>Music</description>
		<rom name="David Gray - Life in Slow Motion (USA).cue" size="1745" crc="8ffde1f8" sha1="46064636b643cbeb54e5c7a3992a29927dcde48c"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 01).bin" size="48232464" crc="a5fa2655" md5="5ff8987906ba463de8605df6b5eb7b4b" sha1="39911ec5a36e9d4d4390b32bdbb7526998a6d401" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 02).bin" size="36862896" crc="02799a6c" md5="e8b45f7f525b1a0d67aba7ddf47e371d" sha1="e28e828a061c6deb3077b43dbb83f1c01b8bb4cc" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 03).bin" size="44927904" crc="3bb6746a" md5="c96d5e6d16083017576cb7cf2dcbf798" sha1="1e4e666af464b5ba8350e1c0c1ee0518e1342ef6" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 04).bin" size="44241120" crc="dc3a59ac" md5="a7845f1e1f808f9880e8830d6c444441" sha1="8e0f6a22a27d19043c2e5a7d43d0f4d9db52e88a" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 05).bin" size="52597776" crc="433cfe91" md5="a604cf6a90409fe6d2d412159dc9e923" sha1="5c551d39d63f0176dcb243ca0ab1cf536448d730" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 06).bin" size="38895024" crc="046b56ca" md5="1f649d03448e03367eb2e0f5623c3f2d" sha1="f28157bdbfc758cd2e2d0c5ea80abb7f7ade8f92" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 07).bin" size="35526960" crc="269ef80a" md5="0fc88fbf5497893441e890f8dce95683" sha1="7c2c9a337c08235784e055ffae6cd3d4f05f828a" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 08).bin" size="50198736" crc="e1468aba" md5="5d6c813ee3e40e683e19b4a3affbe239" sha1="60904352492f439cb47c35f880434cb0e22bb376" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 09).bin" size="71006880" crc="53edf976" md5="38a7ee1c8ef611c3462fcf94f0d92fb1" sha1="a72ce22e5ed40d414ef590a7981761f14fed6f00" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 10).bin" size="54272400" crc="c32588e3" md5="383808c0f6a784623cd31f4fe1639e63" sha1="ec4e187b6ee44c05d4e5507bbd3ae44c88918ed1" status="verified"/>
		<rom name="David Gray - Life in Slow Motion (USA) (Track 11).bin" size="25827312" crc="47d7f2ab" md5="0f37e65beca6a252d374a8285e4dc198" sha1="39cdf40186d71220c8dee408d8211442254051d4" status="verified"/>
	</game>
	<game name="David Gray - White Ladder (USA)" id="0027">
		<category>Audio</category>
		<description>Music</description>
		<rom name="David Gray - White Ladder (USA).cue" size="1753" crc="e3c2b335" sha1="45642304edae6306f41259176a6528ed1cac4d13"/>
		<rom name="David Gray - White Ladder (USA) (Track 01).bin" size="58969344" crc="4924d31d" md5="22da2bf0a17cbf5ecb8d70c39f9653c4" sha1="2eeb5419ef65be76a9b2251f792398fe3ff779af"/>
		<rom name="David Gray - White Ladder (USA) (Track 02).bin" size="47141136" crc="464b9a5f" md5="6aa7820411d51aae7a58e07066cc47ad" sha1="df237fa5356f93fa3716ed9070d3ccc1f2eed2c5"/>
		<rom name="David Gray - White Ladder (USA) (Track 03).bin" size="48909840" crc="dcbed017" md5="b8ef3f8972938a6ff72ecd8aeb04e368" sha1="be81cf1d72a37f93e7a14b74d3add1e916bd2558"/>
		<rom name="David Gray - White Ladder (USA) (Track 04).bin" size="32109504" crc="d7222453" md5="6b5f96151110c0d17a7dbf664f1bae4a" sha1="23eb004c8df70bd8f7f6e680b4f95ac0cf4e9e64"/>
		<rom name="David Gray - White Ladder (USA) (Track 05).bin" size="46534320" crc="1854b6bd" md5="13d3548da4b088693b379fd84f628821" sha1="4bd75e305a57ad82260574ef2c3b7f31136fd789"/>
		<rom name="David Gray - White Ladder (USA) (Track 06).bin" size="63722736" crc="734c19a1" md5="46707db6237ee1d29ae9138ca3fc0bc9" sha1="8b8e284bcb3fb6e062b235403874b2d5edadefb1"/>
		<rom name="David Gray - White Ladder (USA) (Track 07).bin" size="44452800" crc="2dfd3cdc" md5="17461bf2f29d3b2a95c2412f8c7dd1dd" sha1="4c56a7c1588682b35e92525c6b4387febb395da2"/>
		<rom name="David Gray - White Ladder (USA) (Track 08).bin" size="43669584" crc="d1b2743f" md5="18c32fda737968ef3a58a618d6533344" sha1="39ea82c13b5df49b05f44d9815453d32237efd77"/>
		<rom name="David Gray - White Ladder (USA) (Track 09).bin" size="55366080" crc="85ae8ab0" md5="6cf1972db9c06d70b148131476a7756b" sha1="e673407d49e7438e313b7141969f1c03e28a30a4"/>
		<rom name="David Gray - White Ladder (USA) (Track 10).bin" size="95239536" crc="e3c078f4" md5="ba7fc2676d49fbd886c4be0d432099ba" sha1="c82f3f1aba485c77b5a5eb44f54ece61dcd31880"/>
		<rom name="David Gray - White Ladder (USA) (Track 11).bin" size="39654720" crc="654e3884" md5="114cd168fd62ff3ec257b1521863cf39" sha1="e00099284ea1670d794d5a42083457f9dd8fb68a"/>
		<rom name="David Gray - White Ladder (USA) (Track 12).bin" size="132718656" crc="5f2b872e" md5="1f789bcb30fba846d5e7cee8a20b4219" sha1="e3995b03dec145de37d48cc1d2a4ee29ccc91325"/>
	</game>
	<game name="Dogg Bone - Doggmatic (Japan)" id="0029">
		<category>Audio</category>
		<description>Multisession, Music</description>
		<rom name="Dogg Bone - Doggmatic (Japan).cue" size="1757" crc="1905d473" sha1="00568ea6441f8274548d2536c34a0b5ddc76d88d"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 01).bin" size="23571744" crc="85b92627" md5="c3bddc596187e3a3e1d60355cb8e53cb" sha1="0cb3b620741a72b25106fc77e7eff089fa743c5a"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 02).bin" size="12536160" crc="05a103da" md5="5db38425d38ea9279643bba95f932092" sha1="1520a24410830063891a2807ff1b63c72c8ec3a7"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 03).bin" size="50791440" crc="32230dd6" md5="c4ad492ba70d05f8adebfb0284951362" sha1="75b7f7b59411e3642dd9ad2dc1e5d88c60726280"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 04).bin" size="32638704" crc="920a4eeb" md5="adda2fec58da5f9ff959678f8e4ebb8e" sha1="9feae29b2e63846438ed0b5fc05a37b604461181"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 05).bin" size="26330640" crc="e8b7f775" md5="251f527c03b6abea4a1230812d4462a6" sha1="b153b327e258ab3e00e0216eeb86fe1bdd94a8c2"/>
		<rom name="Dogg Bone - Doggmatic (Japan) (Track 06).bin" size="33304320" crc="2c39b987" md5="17cc07272b6c2b2ae2bad159d7e35840" sha1="f6a855c59a42382429fdaa6ca956062679a77196"/>
