<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="musik.pdx.zip" size="40938" crc="887f536f" md5="46227bb01e3c9aea97ab1d2266e506e3" sha1="31786aa26c7dc0920abc87ce87419836af822f82" sha256="51b0c5fd13877be10b61c4692d54d865195feed663d853f6813035178a3cb57c"/>
	</game>
	<game name="Musik (World) (2023-05-09) (Program) (GitHub)" id="0052">
		<category>Applications</category>
		<description>Musik (World) (2023-05-09) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="40803" crc="e29fc4d9" md5="c676efc793c369d1c4efc13cc0658d54" sha1="8c6c3e6292fdd458e0f1f7bc1491e58502719a0f" sha256="c34dcb271db47747847e7018440515e7a9d1e49759bf6507fc07ea0249e68798"/>
	</game>
	<game name="Musik (World) (2022-08-13) (Program) (GitHub)" id="0051">
		<category>Applications</category>
		<description>Musik (World) (2022-08-13) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="32067" crc="2d084c03" md5="867353f6b7c46de3601e9e552ed8e60d" sha1="295e1654d3b17170a3e72d4f694dd9b90fe97014" sha256="b405e0d003aac19c616518d89222d6f7d4debc4641dd053dcbb68721aba670d5"/>
	</game>
	<game name="Musik (World) (2022-11-15) (Program) (GitHub)" id="0050">
		<category>Applications</category>
		<description>Musik (World) (2022-11-15) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="40314" crc="33cd276b" md5="c70f5f341e31229ed1344bee3df74eca" sha1="e6d4cc3b2a119e426fcca759076b0f2d696f48f8" sha256="a3dccd9cd6b187f0f65b1747884173f8a0d38a0d598caee797c38772a8a7be5f"/>
	</game>
	<game name="Musik (World) (2022-09-15) (Program) (GitHub)" id="0049">
		<category>Applications</category>
		<description>Musik (World) (2022-09-15) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="36529" crc="89821c34" md5="ba1403e3c73293296169c81280af4ad2" sha1="779e01c113e9a1439e038cbee5f0c250edf2e2ab" sha256="a9a0945220ce51a1d0d8397e8b648dedd0c59d914bb198d803a748f100e4fe82"/>
	</game>
	<game name="Musik (World) (2022-09-14) (Program) (GitHub)" id="0048">
		<category>Applications</category>
		<description>Musik (World) (2022-09-14) (Program) (GitHub)</description>
		<rom name="musik.pdx.zip" size="37050" crc="a99267a2" md5="dd6fdc2127d5a5314d9bcb3a8180e2b3" sha1="e04403ae8002b01d64b3985d3a5378be21605176" sha256="57d0d429f25b033411c3d19c0f058fc06573d3520647555cd4caae75eedd196a"/>
	</game>
	<game name="Mystic Balloon (World) (2023-09-19) (Arduboy) (GitHub)" id="0077">
		<category>Games</category>
		<description>Mystic Balloon (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="MysticBalloon.pdx.zip" size="61294" crc="46a707ec" md5="e13675204453498d404d3e65ecaad8c5" sha1="6ac1c9db92d86830472f50fff1fbbbbf6827219a" sha256="558c793aabebfccdc9eab06996b3d5d8f48e0c0f9b3023d1a9463e35c67a0d47"/>
	</game>
	<game name="PdParticles (World) (2023-02-08) (Tech Demo) (GitHub)" id="0023">
		<category>Demos</category>
		<description>PdParticles (World) (2023-02-08) (Tech Demo) (GitHub)</description>
		<rom name="Built.examples.zip" size="53929" crc="b4ed32f3" md5="ea17aae151d3a5ebd6f328af2d1b93f1" sha1="1af5a6b6d86f5faf38241a7710d511785138edf6" sha256="9fa3d493981ce3ce50325fa11fa117a1b3f1eeeecf95648db9dee8f3a5a5e1de"/>
	</game>
	<game name="PeanutGB (World) (2022-05-09) (Program) (GitHub)" id="0032">
		<category>Applications</category>
		<description>PeanutGB (World) (2022-05-09) (Program) (GitHub)</description>
		<rom name="peanutGB_Playdate.pdx.zip" size="35325" crc="1bf8cb12" md5="448849a9fb3293cbeef2c7877bc327b5" sha1="77b914ad174dc008a5db64b613a45d26b8e2365d" sha256="20761beaa9850af798a1f967b28fc051228749eb6b1873cdc49a52941766a955"/>
	</game>
	<game name="Playboy (World) (2022-04-30) (Program) (Github)" id="0030">
		<category>Applications</category>
		<description>Playboy (World) (2022-04-30) (Program) (Github)</description>
		<rom name="Playboy.pdx.zip" size="152300" crc="e1209fbd" md5="88269d47894179dacf2246f390a954e5" sha1="20520c3ccd05c13d098cc787d9ab202beddaff48" sha256="f60555d5140d08b1e42ef67a4d37720fd0c83b31a1ca6a74e5aeb33d71509e06"/>
	</game>
	<game name="Playdate Arcade Fonts Viewer (World) (2022-07-20) (Program) (GitHub)" id="0028">
		<category>Applications</category>
		<description>Playdate Arcade Fonts Viewer (World) (2022-07-20) (Program) (GitHub)</description>
		<rom name="viewer-v0.3.1.zip" size="101181" crc="202bde53" md5="6ac240bdf9408eea4a0b03d2e2e3a4c7" sha1="3731fe771bdebb884552e26bd5c43da54f56cac1" sha256="660bf93671136e905863d0ff5dbc9888b120ef25484fcca3318d186dbab4fe3e"/>
	</game>
	<game name="Playdate-Tamagotchi (World) (2022-08-17) (Program) (GitHub)" id="0035">
		<category>Applications</category>
		<description>Playdate-Tamagotchi (World) (2022-08-17) (Program) (GitHub)</description>
		<rom name="Tamagotchi.pdx.zip" size="68196" crc="31b33150" md5="71c8a60ae9021026a8b79921784dd1a6" sha1="6ec9cf712a04617b7f4d186d5c923e7f75dcf8fa" sha256="e7266ac190718850c3fe452154bab5335a6f8c1424661f500d22bd11a275c778"/>
	</game>
	<game name="PlayGB (World) (2023-01-28) (Program) (GitHub)" id="0033">
		<category>Applications</category>
		<description>PlayGB (World) (2023-01-28) (Program) (GitHub)</description>
		<rom name="PlayGB-0.5.zip" size="90019" crc="bc3a63d3" md5="dbd47c3ee89b215a25f89f4dc3fae9ee" sha1="a8a2e0673812b8bdb5e606cfd3db6a6fbb0f1884" sha256="e3aa29534d28eba0392ad986650a3f505c021c0f6a85a323717a485ea0cf1906"/>
	</game>
	<game name="Playnoise Tracker (World) (v0.1) (Program)" id="0015">
		<category>Applications</category>
		<description>Playnoise Tracker (World) (v0.1) (Program)</description>
		<rom name="Playnoise.pdx.zip" size="67864" crc="195f9b62" md5="ea77a20d72f42e75740a852f2bc13cf7" sha1="1d5b1523a1914fce676cb6ea484bf8441506ebb1" sha256="c7f2680a00d5359dfd7c34232f88ce7ad9dea2e6442589ea5f7cb427bd0ac33e"/>
	</game>
	<game name="Playnote Studio (World) (2023-03-17) (Program) (GitHub)" id="0041">
		<category>Applications</category>
		<description>Playnote Studio (World) (2023-03-17) (Program) (GitHub)</description>
		<rom name="Playnote.pdx.zip" size="9617107" crc="dccd3678" md5="393882e6458180c0f209ea3f798c6a62" sha1="967f2ef975345dd20fa82ed2b946c8ef6b2dbc77" sha256="380e0322a53275db9225cdda1444f5fb427f24312b71c7558568934009737b5f"/>
	</game>
	<game name="Playtime - Weird Alarm Clocks (World) (v1.0.2) (Program)" id="0016">
		<category>Applications</category>
		<description>Playtime - Weird Alarm Clocks (World) (v1.0.2) (Program)</description>
		<rom name="Playtime.pdx.zip" size="43548" crc="f2a75fca" md5="b294d8f31cafc1fa59032634ba96b742" sha1="4d6c4a6be0c301c4f031ab5fd457c482def33089" sha256="95c2e55940e34ac2d7a03575f7d60a9faa2c3c94039c6f9348730028b0b51968"/>
	</game>
	<game name="Playtris (World) (2022-05-16) (GitHub)" id="0025">
		<category>Games</category>
		<description>Playtris (World) (2022-05-16) (GitHub)</description>
		<rom name="Playtris.pdx.zip" size="9823668" crc="1c27ac83" md5="a3751b1076a01887b210f5f7069bffef" sha1="ceb0719befcc23f198182470b8ee3d10761e6fa2" sha256="d510e5f06dd845b5375c66ef241b609ebe864a3874b054f67746a8a7f2ce285f"/>
	</game>
	<game name="Playtris (World) (2022-05-11) (GitHub)" id="0026">
		<category>Games</category>
		<description>Playtris (World) (2022-05-11) (GitHub)</description>
		<rom name="Playtris.pdx.zip" size="4926480" crc="0a2e6859" md5="e573eeb0044c9aa91bb35a855dd15981" sha1="18574073379ad76745d497311946c576b5fdd4df" sha256="158466532fc13ec8abff757cbf6deb3692407fe211c717c66261d84e5242a305"/>
	</game>
	<game name="Playtris (World) (2022-06-13) (GitHub)" id="0024">
		<category>Games</category>
		<description>Playtris (World) (2022-06-13) (GitHub)</description>
		<rom name="Playtris.pdx.zip" size="5304972" crc="f8eb5207" md5="6bf41808b77d9151740b001011a62d98" sha1="cbe695e3dc0bc604821987f2335c36232c1c69bd" sha256="0c232a326fb377103bc531e1dd4cce203b59f4f3e105059160c202a9cd75a90b"/>
	</game>
	<game name="Pocket Fighter (World) (2023-09-19) (Arduboy) (GitHub)" id="0078">
		<category>Games</category>
		<description>Pocket Fighter (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="PocketFighter.pdx.zip" size="35388" crc="8f2f8346" md5="5af31b9f72ac3786c5de61ba3f48e9fe" sha1="4230dd4f2b2b0e1a9c1f389a939c8fb342f18e05" sha256="3e935fac3c2ef02ea709f3efeb660b5b64660b0d7c6d2fc0597633601129d8fc"/>
	</game>
	<game name="Pullfrog 2-BITS (World) (v0.0.1)" id="0017">
		<category>Games</category>
		<description>Pullfrog 2-BITS (World) (v0.0.1)</description>
		<rom name="pullfrog-0.0.1.pdx.zip" size="7131181" crc="0d51c213" md5="f620f47564733e15af1347297dd1af2b" sha1="10ace35e1c2421fa4c56a7d8222a6ed793825c1a" sha256="b83f52cace5e53a7e30f5d0c8cf16a79783d8fb68d4618fe679a8fe7a3eb1e95"/>
	</game>
	<game name="Pullfrog 2-BITS (World) (v0.2.1)" id="0018">
		<category>Games</category>
		<description>Pullfrog 2-BITS (World) (v0.2.1)</description>
		<rom name="pullfrog.0.2.1.pdx.zip" size="7138669" crc="d3ea6ff4" md5="6a6fcfd7cba4332aeb78a30f7f86dab8" sha1="47f673e255450193e614e569f9dfd2aae1c279af" sha256="bc067053d5830f488b09bde20a7eb38e0572de06c539657aa5becb4ca6bb5577"/>
	</game>
	<game name="Reverse Mermaid Hockey (World) (2023-09-19) (Arduboy) (GitHub)" id="0079">
		<category>Games</category>
		<description>Reverse Mermaid Hockey (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="ReverseMermaidHockey.pdx.zip" size="41922" crc="fc0dd5bc" md5="0e71a7a257ea2be017b42c2766daf501" sha1="92ab298db7355954eba74c80628ca580c1222161" sha256="61cc322f58292a1f462798fc7011002b2aeff7b41cedc9c54174531849a828e2"/>
	</game>
	<game name="Shadow Runner (World) (2023-09-19) (Arduboy) (GitHub)" id="0080">
		<category>Games</category>
		<description>Shadow Runner (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="ShadowRunner.pdx.zip" size="39927" crc="35cfef8c" md5="450c29d3eb57006621d6962cf4f08354" sha1="ae78bd2dcc247878f6ecff8596d49e5720ecf4e1" sha256="75501c8683dc609d4cd0f448e6769d9be43b7abbbf6d9d137c2667d4a0c54ae8"/>
	</game>
	<game name="Shape Match (World) (v0.1) (Proto)" id="0019">
		<category>Preproduction</category>
		<description>Shape Match (World) (v0.1) (Proto)</description>
		<rom name="ShapeMatch.pdx.zip" size="31927" crc="da6e8ce6" md5="c5435570f85be9bd1eb09e855c26dfad" sha1="7a2b68c3352aa882a1dbd800bec9beb9f09734da" sha256="dada7786597b37e4f96e6f964bdd74c0ddf8406961673e23fbd9a824a904aead"/>
	</game>
	<game name="Soundpal (World) (2022-12-18) (Program)" id="0004">
		<category>Applications</category>
		<description>Soundpal (World) (2022-12-18) (Program)</description>
		<rom name="soundpal_v0.1.zip" size="114019" crc="9253e20d" md5="0c64e3d6f4f0fedab30e2d79cd5f2ba9" sha1="85eb23f58c50f4af7fd418583ee6bb7424ba0bfd" sha256="a3325ae51b2a334fac75a154cd1eb957ecfd3e16b57a761a468065265f5b4726"/>
	</game>
	<game name="Soundpal (World) (2023-01-17) (Program)" id="0003">
		<category>Applications</category>
		<description>Soundpal (World) (2023-01-17) (Program)</description>
		<rom name="soundpal_v0.2.zip" size="124296" crc="04863a86" md5="98d8072fbd70f1b8882816dcf75989d2" sha1="5fbfb854860dc313c44ec17c73dd753023612b0d" sha256="47e6882fd3c97d0ebec99a7f09c60b34aa9b942e133c9ddffcc7ea57306d269d"/>
	</game>
	<game name="Soundpal (World) (2023-06-29) (Program)" id="0009">
		<category>Applications</category>
		<description>Soundpal (World) (2023-06-29) (Program)</description>
		<rom name="soundpal_v0.3.zip" size="124745" crc="6618d93d" md5="98216aa12e02c95c7ed24ad5a4ebca24" sha1="8468eceefa8107379e52965bb336f02711ff8b11" sha256="489d6fe478f95b2c2b26efe6174f43a6ad72f46be6db44f97caecf1d03494877"/>
	</game>
	<game name="SUKIMA (World) (Ja) (2022-05-04)" id="0007">
		<category>Games</category>
		<description>SUKIMA (World) (Ja) (2022-05-04)</description>
		<rom name="SUKIMA_1_0.zip" size="388651" crc="68149046" md5="cfba2ca7410a3d545b2d4727d9b7a7c4" sha1="f2f09dc102d1bc770c283ae5735f8e265746c5b8" sha256="4f6f69d93060d27697519bceca5788ce528a8cfb45f75302a7751614b4f2095e"/>
	</game>
	<game name="SUKIMA (World) (En) (2022-05-15)" id="0006">
		<category>Games</category>
		<description>SUKIMA (World) (En) (2022-05-15)</description>
		<rom name="SUKIMA_1_0_en.zip" size="507921" crc="55a17a78" md5="677f46da93f4fbc4cd5777755a9f98c9" sha1="5b48cfdb5cb60053901eaee93215dfb0f2a96614" sha256="11263cd47bb65951b4b756c40052f64d3cf21dcf025301aa5ffbff3fb34ca6af"/>
	</game>
	<game name="Train Dodge (World) (2023-09-19) (Arduboy) (GitHub)" id="0081">
		<category>Games</category>
		<description>Train Dodge (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="TrainDodge.pdx.zip" size="32721" crc="7cfa245a" md5="18b025f1efeddf93cf9e5279f248c45e" sha1="0bb6333e34d8e047fdf5daeb1dbc06ed263f8919" sha256="e7f9a32993db48992f2f02095a8bb62924d74ec69cf0e2a4fe978596d74bdf0a"/>
	</game>
	<game name="Treasure Chasers (World) (v1.0)" id="0005">
		<category>Games</category>
		<description>Treasure Chasers (World) (v1.0)</description>
		<rom name="TreasureChasersPD.zip" size="33447664" crc="b3a1ce4a" md5="72a8822ab3e12f0ce45779ab33d0a7ab" sha1="24ff39934e90922137d634b236062e1f2680478a" sha256="2f9a8a69c54abf2b6c31f0948e8fd8117e2cb7daee576812c27adc2ebe08518e"/>
	</game>
	<game name="TurboWieszcz++ (World) (Pl) (2022-05-03) (Program) (GitHub)" id="0040">
		<category>Applications</category>
		<description>TurboWieszcz++ (World) (Pl) (2022-05-03) (Program) (GitHub)</description>
		<rom name="TurboWieszcz.pdx.zip" size="7371858" crc="7e93205f" md5="bb01b990cef7926f9e11e80607fdff13" sha1="f342fecf3b387abc82a0d74a822c9e47df59303f" sha256="382d3e7a0c27b8ad5d6dc9b3e6013584acdcb4a035e9318bfcd2535fff9cb74a"/>
	</game>
	<game name="Virus LQP-79 (World) (2023-09-19) (Arduboy) (GitHub)" id="0082">
		<category>Games</category>
		<description>Virus LQP-79 (World) (2023-09-19) (Arduboy) (GitHub)</description>
		<rom name="VirusLQP79.pdx.zip" size="57192" crc="f26c617a" md5="de4170658dc2805452fd6818368d6e23" sha1="5da30b9b5092d9a323495b4a516d8afb45041d87" sha256="4c645713ddff5098a5b3c537833045f2a165574f82c776d09a4d67f39db8fb1d"/>
	</game>
</datafile>
