<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 5).bin" size="23494128" crc="093c4a42" md5="4b418bd5ce7cb3c258511a60cbb07892" sha1="8249acae194b998243cc1143a5c3fbb105bb5538"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 3) (Track 6).bin" size="22986096" crc="744f79c2" md5="a9d1103a6e04929314efc3f87ccb6907" sha1="c6e1a6737763f41b8251a6d5b9daab87243991bf"/>
	</game>
	<game name="Kyun! Ho Gaya Na (Asia) (En) (Disc 2)" id="0042">
		<category>Video</category>
		<description>Kyun! Ho Gaya Na (Asia) (En) (Disc 2)</description>
		<rom name="Kyun! Ho Gaya Na (Asia) (En) (Disc 2).cue" size="502" crc="a88ebb16" sha1="1f51e3cb67edabca5d7c25187c6fa8176dcaa0d6"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 2) (Track 1).bin" size="2469600" crc="9b9a4faf" md5="6e0ebabd805fdbb6d997bfb3989d44d3" sha1="8ae139ed0982a64cb1487e76851913bfd0310742"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 2) (Track 2).bin" size="625834272" crc="35b3e967" md5="1ffe817a01be8653925350770a6ef713" sha1="ac08458735ee29ec69b1ed5cf8fd6d48f680ec1f"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 2) (Track 3).bin" size="38572800" crc="d4cb8cbe" md5="9f83d86d54f1020608b99139df86e974" sha1="141dcc8d1419fd827dd4ee15b7002100691f53ee"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 2) (Track 4).bin" size="66726240" crc="0f307d15" md5="68ee81dc28a397b67536db34ba5f3b7d" sha1="ea5de0e0d820e3c789f625137bbf327e283139f5"/>
	</game>
	<game name="Kyun! Ho Gaya Na (Asia) (En) (Disc 1)" id="0041">
		<category>Video</category>
		<description>Kyun! Ho Gaya Na (Asia) (En) (Disc 1)</description>
		<rom name="Kyun! Ho Gaya Na (Asia) (En) (Disc 1).cue" size="1958" crc="29247c07" sha1="972159c9e40b62f85675fd8f8eed97c7add4385f"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 01).bin" size="2469600" crc="17bb54ae" md5="0a32812375963a774c664bb1879fdedd" sha1="7b5d6056ff6dcec94960eaaa07c4cd562405636f"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 02).bin" size="3718512" crc="bd575b71" md5="3c4155c89f005e4bad39cfaf45c1d7a4" sha1="c81f3977d8b140dad4ed66d8ea926f977f40eb2f"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 03).bin" size="1150128" crc="85f47042" md5="a8138258c8c4350c2883230332820371" sha1="aa6175b32599e9d13fe4a3a51d2d81e485ded2f7"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 04).bin" size="6564432" crc="f501fb9f" md5="819e81d39962748ff523acb9b646ea68" sha1="8d2f378d40b3ace36c5f4c2516dff6eb1f568340"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 05).bin" size="6176352" crc="408eea9e" md5="afc14583e707569315fe52c93f906051" sha1="e8ee5e73f7826144f82f726911d30a4a257033e1"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 06).bin" size="6204576" crc="d7fad6d4" md5="97a2a5f885c6bba0065131b7f161b667" sha1="fe09b852f6d260581ffb14b23f23d8ca33f3598e"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 07).bin" size="6136368" crc="16d74347" md5="3a1c130455b5a6b921513e5d43118b22" sha1="900b50db7be89363c3d8025388878b56334cd940"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 08).bin" size="6352752" crc="94b5d1c0" md5="cffd3bb228c783251bb277efdcc934f2" sha1="d3d698c4cb93fb652e9927f3d5bb37d118f27780"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 09).bin" size="6190464" crc="c6fe7228" md5="676d6af28c5452460547a7fd8025155c" sha1="adeafb800290e6a99d3698bb4192f0298f42142a"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 10).bin" size="5830608" crc="7edc9912" md5="ee5cee00adb9eb9dea169a1b96aa9eec" sha1="63a692fa867f078189e65a07fe2b75906605ca15"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 11).bin" size="5633040" crc="f8f0b524" md5="9902576b3bd6d060d3f5c05f34d72b60" sha1="773554552aba772454edbdf42fcd67e30110a321"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 12).bin" size="5891760" crc="4687d93d" md5="0f6a1b8c0035a1e36f1bf75b2e550f28" sha1="7f68a9d402cf73bc350a4b7cd6b31df47991b764"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 13).bin" size="600225696" crc="cc8dce1a" md5="1007317e9d6262a3440aa0b2ca1beb4e" sha1="6bd7b8157278d7d3209c608dce0d02f21bcaf923"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 14).bin" size="57134784" crc="47863e9b" md5="3f00a6b35abba444f798c82b89aa4d82" sha1="cce0145516ba6c1c53a5e0707095a53d67bc2157"/>
		<rom name="Kyun! Ho Gaya Na (Malaysia) (Disc 1) (Track 15).bin" size="47284608" crc="a705d5b8" md5="12f5350e1afd4d31a2c863344c3c5481" sha1="4994409cd550cf524ca2944ac5528bcc88f02001"/>
	</game>
	<game name="Lakeer - Forbidden Lines (Asia) (En) (Disc 3)" id="0046">
		<category>Video</category>
		<description>Lakeer - Forbidden Lines (Asia) (En) (Disc 3)</description>
		<rom name="Lakeer - Forbidden Lines (Asia) (En) (Disc 3).cue" size="534" crc="c5dc47dc" sha1="696dcc615e688f82e5ee0ea07028a0fae2d24342"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 3) (Track 1).bin" size="2469600" crc="68e5e0d9" md5="5ed9ba41e271f5dd06a110bcd107f99b" sha1="741ce704938349276093de48e453513aa685c506"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 3) (Track 2).bin" size="627435984" crc="5365a74f" md5="e70f23de4e39723565a09f001918a48f" sha1="a4c92cf0ddef98361737ffec56f26c608e1567e8"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 3) (Track 3).bin" size="51906288" crc="f647d9a3" md5="3201cadd68fc001803b4b50ff1f728c0" sha1="b521c6d5b6894abd276e76a9cc537fe622efd04d"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 3) (Track 4).bin" size="38403456" crc="fe23f7be" md5="ef3474ca32bb3d073022746f3c45b51d" sha1="132eb8673aa230de6ce8789c03c4205d38cf1b28"/>
	</game>
	<game name="Lakeer - Forbidden Lines (Asia) (En) (Disc 1)" id="0044">
		<category>Video</category>
		<description>Lakeer - Forbidden Lines (Asia) (En) (Disc 1)</description>
		<rom name="Lakeer - Forbidden Lines (Asia) (En) (Disc 1).cue" size="1798" crc="b63e0b5c" sha1="c55a794d0575c7a206048badab5e6cec24c9cb0c"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 01).bin" size="2469600" crc="5626ae58" md5="5dbbb45a69cca04c4a89fe8d26921773" sha1="fb86f491181e0a0696830ad55fc4e0675b78942c"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 02).bin" size="3718512" crc="c0c317ad" md5="699e2857d22a93584707d2af3e9d6f0b" sha1="cc79b86449d1f05e21f306f6e6c79d329e806769"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 03).bin" size="1150128" crc="760ee77f" md5="5bc903e47de9907d8ea2d5faa0c565bf" sha1="12f2d934aa5dec0df8ea2f00c9891c78d7ac53d3"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 04).bin" size="5762400" crc="359710c5" md5="823ad2b02e4836ab27417d167dc3f1f5" sha1="853f56ec4dd27a0a8a2994841d6786f5c0fc118f"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 05).bin" size="5919984" crc="c8e42b10" md5="8f72be3992e32fa287657148376b0bd0" sha1="d1f20cee099a9c830ad1cbc12edc6f73ffae5951"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 06).bin" size="5919984" crc="14fbdf79" md5="71e6c590b655357145272ef01c14a984" sha1="21edff1bc90b99af3fd193fde3532b5453726337"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 07).bin" size="5978784" crc="e197d271" md5="b0c2cbdba61042c574b25caa050456d3" sha1="cdf5f9943df92e8066366071f19a8876f777878a"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 08).bin" size="6025824" crc="d85cdd64" md5="591de0fec62c4b08941228fade54dc00" sha1="dba406c6dae2d826febec5b228cf128a8489c407"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 09).bin" size="11103792" crc="00f55b15" md5="8ffdd2bb11c854f59e4ac24e709b3b9b" sha1="2d4671e754ef9799c133d25e5b0ba5cd43435141"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 10).bin" size="574628880" crc="ca51ec6a" md5="821975f00d07cdfb02cdbd500aad502d" sha1="7f3f5a278b935e0022aa1704f5186d242e2562ad"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 11).bin" size="38224704" crc="13119968" md5="c436decc662ac5491d443d1bd5686f08" sha1="0114dec6d81e176af77782a8deca53ded1a56d40"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 12).bin" size="36700608" crc="5e1c0416" md5="c497804139149191bde2bc365eee0aee" sha1="df1c613cc3e181bef38eaba179f0047e18044775"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 1) (Track 13).bin" size="61088496" crc="03c864e5" md5="e1cd1d518014653c6bf09d234f221930" sha1="45f5c4812ea12f1b3ec6e5691f812092e56436e0"/>
	</game>
	<game name="Lakeer - Forbidden Lines (Asia) (En) (Disc 2)" id="0045">
		<category>Video</category>
		<description>Lakeer - Forbidden Lines (Asia) (En) (Disc 2)</description>
		<rom name="Lakeer - Forbidden Lines (Asia) (En) (Disc 2).cue" size="395" crc="edf7ca2e" sha1="a1113dffa238ef0a5e77da89fa41f77efca5c036"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 2) (Track 1).bin" size="2469600" crc="1e109dbc" md5="a6b3c0e06b947c1eedae9d344800846d" sha1="555e714e0bca65550656487835174724f82a6c79"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 2) (Track 2).bin" size="581275632" crc="5564c072" md5="054e54efd6e46ad661489bd99980cba9" sha1="dd2f146f03411b284cfb1182b400bb807f1d6e1c"/>
		<rom name="Lakeer - Forbidden Lines (Malaysia) (Disc 2) (Track 3).bin" size="34873104" crc="8f88bd37" md5="e966fd61cb165b1c402d9b5cdc88a7f4" sha1="6fd796eb73479e9ccdc523e008813667e2a249ef"/>
	</game>
	<game name="POINT Classics Demo (Europe) (De)" id="0032">
		<category>Demos</category>
		<category>Video</category>
		<description>POINT Classics Demo (Europe) (De)</description>
		<rom name="POINT Classics Demo (Europe) (De).cue" size="640" crc="0c0363eb" sha1="2b69bd6abe092643b3ba0f7b5d9cc5f96089d8e0"/>
		<rom name="POINT Classics Demo (Europe) (De) (Track 1).bin" size="4459392" crc="3c3c6088" md5="0c5fa9263ca7392d6f08ed0fbd5af32d" sha1="01f8fdaecd8856cf429f214272392129f6786fd2" status="verified"/>
		<rom name="POINT Classics Demo (Europe) (De) (Track 2).bin" size="89119632" crc="7149bbc6" md5="20da2f9b4f22153b30911bfe8386570f" sha1="eabbf9d1be157ac0b535cce502144edbfdf781ae" status="verified"/>
		<rom name="POINT Classics Demo (Europe) (De) (Track 3).bin" size="172006464" crc="e4fbbf0f" md5="199f84ff197a601aa072a7f1e42a02fb" sha1="7aa90074b620f7a8b7c0fbd96aecfcf0dd2a87d9" status="verified"/>
		<rom name="POINT Classics Demo (Europe) (De) (Track 4).bin" size="201561696" crc="cbce4b10" md5="3814f23dad01b836f2e6dd14ee454279" sha1="ab86c978b137f7a954fce0659fb9da894e3c62d5" status="verified"/>
		<rom name="POINT Classics Demo (Europe) (De) (Track 5).bin" size="255413088" crc="1af0339d" md5="b855d96856fd72382f189adb1dfb2120" sha1="638e07cf06f08dc3251f79358d9127fa0dba9137" status="verified"/>
	</game>
	<game name="Powerpuff Girls, The (Poland)" id="0010">
		<category>Covermount</category>
		<category>Multimedia</category>
		<category>Video</category>
		<description>Animation, Covermounts, Films, Multimedia, Television</description>
		<rom name="Powerpuff Girls, The (Poland).cue" size="233" crc="1df9aac4" sha1="fee174b19e930922cedc7627d8709f7d024549a9"/>
		<rom name="Powerpuff Girls, The (Poland) (Track 1).bin" size="23931600" crc="9e6888db" md5="cf0058a99a2ea0b85d317e3ec0439741" sha1="4270ea5eb870996393313ea6d2418021df2c6873"/>
		<rom name="Powerpuff Girls, The (Poland) (Track 2).bin" size="233308992" crc="364892a1" md5="91a2a09f1835e5110e2e64a1714fbf04" sha1="f8dd34b98100e4610710abc20cd45617a4f3adcd"/>
	</game>
	<game name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA)" id="0004">
		<category>Video</category>
		<description>Music</description>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA).cue" size="2437" crc="cb7b4fd5" sha1="dc7b9d1439a55c7fd43e506d3a4dc2d5d0ee7dd4"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 01).bin" size="29531712" crc="4e57c084" md5="63bb6bca1356d2d60d159348e4e655de" sha1="dcd4e84ea67c18ecbe9d641c825d129d7da6fc3c"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 02).bin" size="69271104" crc="9abebaf0" md5="dc685ab1b6d7efce9b65804095efdb39" sha1="b320224b0c5b8fdac411e7c972df812b1a16176d"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 03).bin" size="29421168" crc="70c17d36" md5="f86aceabd768445cb3a6cadfc5078eb3" sha1="01c09f96f028cb9fba0fec5d2b01c1d122fcfb01"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 04).bin" size="31354512" crc="b6025752" md5="9d6f6172fa1054535f28329f9a811d59" sha1="04db742f14cc57f95b3e9215a78311c2e336b674"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 05).bin" size="39083184" crc="b319f64c" md5="ab81dfb05ae9e25902d4832070f7539e" sha1="a3a6330bdf40bb9b600ca3ce0df130387c1baddf"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 06).bin" size="48081936" crc="054f88cc" md5="175a495ed33b0f86d74e6c2667ba1acb" sha1="26ea09d1310dafa3ee2d5164b9a9daff51704965"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 07).bin" size="40927152" crc="a3569c89" md5="eb83f2e968a7afc1e48188028780dfee" sha1="a03b8df8a9cb86347cfc10acada84e41e40ecb23"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 08).bin" size="33311376" crc="e9f4cee0" md5="68e7fead5ac46295cc35291ce51ee7d7" sha1="26eef86da1b7fd9bf31ba05c96b5ea9aa5cabeb9"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 09).bin" size="26890416" crc="7d4e2a9e" md5="355d5eb2c355df2edbd5243c6249b193" sha1="0c9b777649ac14d62d248fbeb4f37dc438d30d5a"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 10).bin" size="29188320" crc="edeb1e1e" md5="ff896b85b97dcfab87616552305ca501" sha1="357804576908ee1cfd1e43ffa1215fb2bcec1348"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 11).bin" size="28096992" crc="49b01d80" md5="f313b7277b83be4d61ee73a5b4569330" sha1="bfacad6bb65d71a3cf8222284ce4f63b8b16a07a"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 12).bin" size="27337296" crc="d134d3ac" md5="af4a8b73c7ad4097b272bd05dc1ec705" sha1="55a368d8fadd6e3c22a70aa3b004e9457b25ab80"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 13).bin" size="29101296" crc="527ed68d" md5="142e7ebf2d16012dcace04206a587db9" sha1="1f662b666e43466f52843bc9d5cedee5d32cd6a0"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 14).bin" size="32718672" crc="734273a1" md5="e9f2ddcf21bb31c1b95be0a11d4f378d" sha1="93c9b982a5ca5c3e31fac818eb1d85e898006eba"/>
		<rom name="U-Best Pro Karaoke Series 03 - Beatles Favorites - Disc 01 (USA) (Track 15).bin" size="23244816" crc="9713732f" md5="1275759078587d8233b5778fd032534e" sha1="040481cabe225b835a64252e69984434b1b4c130"/>
	</game>
	<game name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA)" id="0005">
		<category>Video</category>
		<description>Music</description>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA).cue" size="2407" crc="f9e138bc" sha1="8ba83b6455946b2239cc177fd7dffbe447ba45a4"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 01).bin" size="86682960" crc="1d2aa3bb" md5="0e32e52c8f7910b06dba96d2178f3f71" sha1="ee98f260ee33c8ad35b45cd0aad8cbc15a553ce2"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 02).bin" size="24420816" crc="fc1b037e" md5="a92a7a08d53aca29dd1e93f0aaff80ad" sha1="fce728da1e9c1fa39ca4de98ade74d2bb39e0722"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 03).bin" size="26838672" crc="a714cc27" md5="6ac6184b09549b1e1705224d406a6a20" sha1="f1c53cd98c6ffd48da18d256ad4da46aa9c38124"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 04).bin" size="31742592" crc="3d39e616" md5="bb09e636330c127073efa261bf8d25ca" sha1="681e45d6ed7b565f9028c2c0c2b330d1ad9f748c"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 05).bin" size="24481968" crc="74f80380" md5="cfc489d7ca72e8c5fa35b12a3840cd77" sha1="07c4a40af703ae07b4e7997089e729cc791e5131"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 06).bin" size="23146032" crc="3ce90407" md5="1a32390f53f1e0dd56913169de7ee4da" sha1="5a5699a5331f3c5cf0cfe261c2e1764578ba0556"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 07).bin" size="23562336" crc="244b9882" md5="5298cda576bcac46b74218428d840fcc" sha1="0afb7cf0ef1b652ea10f1ede1bc9da51e5265854"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 08).bin" size="31829616" crc="00011d9b" md5="dd39b77fe4518d2ff03efec455d2e7ad" sha1="1d9222059dc359f5121083852521f14e6e5ec893"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 09).bin" size="27151488" crc="e5aaafb5" md5="3cd88bd9e9472d67319f1248f5dc10af" sha1="2cc4a695319f6eaf62321a9b062835d4815e9b52"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 10).bin" size="29129520" crc="d9cc7b6f" md5="7495570fc9b90178568a3d0837eb5a28" sha1="0d52d350100ae664379950ad67c47d99686300c8"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 11).bin" size="34188672" crc="23aa380c" md5="c69125b80d98f33aef5537c76e021660" sha1="89db2bacd79c9912a65ea86e2521f0613a6d6f1c"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 12).bin" size="21123312" crc="424747bd" md5="c12cef153e09cd8ce7c87e1132e8f67b" sha1="825c360f4adabf11b3fb5588d7778f027db8a6e4"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 13).bin" size="34485024" crc="ee990362" md5="3df29b9cf0cd10366438b639729b6ecb" sha1="8bf9abfadcf89663afcf15655aa63bbdec491213"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 14).bin" size="28628544" crc="aae7003e" md5="83b8260206705d868b245c203cbee8dc" sha1="ee41469d5032ba29e1e3f3438a23149c19d1bbf3"/>
		<rom name="U-Best Pro Karaoke Series 04 - Elvis Favorites - Disc 01 (USA) (Track 15).bin" size="36684144" crc="368eddcf" md5="f43b185b202a367b2b51817b56c43c23" sha1="b2abbc709afe4307b9856370a2e7d15ff51f0a84"/>
	</game>
	<game name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA)" id="0006">
		<category>Video</category>
		<description>Music</description>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA).cue" size="1076" crc="62ba6902" sha1="7ec9dba48eb2bf1b4b5ef0907e00629389d091ab"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 1).bin" size="1305360" crc="d33d1b55" md5="03a125fa15029eff33ad40b0fdc555f9" sha1="d74175b7f4d12b00180f95d3005c2553a8c8abd8"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 2).bin" size="40953024" crc="249734d4" md5="16eda8319e47565f8c5b163172abf9b7" sha1="80064c06fd64375343ee4c3ff3d70b168b80e108"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 3).bin" size="50306928" crc="aee6ba4d" md5="efcd9714d90375b5a93e2ad8a0508f66" sha1="4d0bb98cf475510a507b7fe26f71cf2c65449fef"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 4).bin" size="44306976" crc="5fef5fcc" md5="f85a2fe47d5d02379172e84ef47eae6a" sha1="16f6bc74ba981955e993c1805399c10988981451"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 5).bin" size="40938912" crc="bb7f83d5" md5="fd759bace66790e23e762eb465949668" sha1="a7eee197d4c1ecb93f196069c5eb6bf0635d1a49"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 6).bin" size="50142288" crc="c8e1bcd7" md5="dbbceae871386491cbf74b2d410af3f1" sha1="9e14e0701b3edc0d7e127ecba22c3fc0901e1098"/>
		<rom name="U-Best Pro Karaoke Series 55 - 'NSync Hits - Disc 01 (USA) (Track 7).bin" size="42183120" crc="726d5746" md5="3dd1b3ecdbccfe2afc73326acbf76811" sha1="8866407bedab934925dfcd37ca3291f80a4ca2e7"/>
	</game>
	<game name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Yulin Ren, Yigeren Yu Qiche De Gushi)" id="0019">
		<category>Video</category>
		<description>Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Yulin Ren, Yigeren Yu Qiche De Gushi)</description>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Yulin Ren, Yigeren Yu Qiche De Gushi).cue" size="396" crc="f83afff6" sha1="33d61938b90be44ae92833779199074cd20fe61c"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Yulin Ren, Yigeren Yu Qiche De Gushi) (Track 1).bin" size="872592" crc="d0661d49" md5="4e36bb4d6431dac01156bd38d8a20750" sha1="d086186aab1b841efae0b6201255cc5263aeea34"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Yulin Ren, Yigeren Yu Qiche De Gushi) (Track 2).bin" size="614140128" crc="1b7a02cd" md5="6dfbb5e42a0b5a2a7b5e5fd0b51c5b40" sha1="3416f747e24efbc76f5300a0ac0754ea54df7b46"/>
	</game>
	<game name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Wanyue Pian) (Gongren Wang Weimin, Xueshan Shang De Hao Monpa)" id="0011">
		<description>Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Wanyue Pian) (Gongren Wang Weimin, Xueshan Shang De Hao Monpa)</description>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Wanyue Pian) (Gongren Wang Weimin, Xueshan Shang De Hao Monpa).cue" size="416" crc="af7e3441" sha1="5b176204674ff119b226fc73dfb5c38228d3ca20"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Wanyue Pian) (Gongren Wang Weimin, Xueshan Shang De Hao Monpa) (Track 1).bin" size="870240" crc="08dbeb9b" md5="25d508863bfe2a94b512c6e4e096a293" sha1="3576c4abd97eef59c9700ebb15a10d06a1019a6f"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Wanyue Pian) (Gongren Wang Weimin, Xueshan Shang De Hao Monpa) (Track 2).bin" size="609821856" crc="74346439" md5="4161d43c5fe2c9a743e7dc63361fc138" sha1="7a9882caa4e66d1fd0837c9ae8b1e0585ffd6ee4"/>
	</game>
	<game name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Muqin He De Xiaozi, Lang Wo Shan 'Liuyue Hong')" id="0012">
		<category>Video</category>
		<description>Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Muqin He De Xiaozi, Lang Wo Shan 'Liuyue Hong')</description>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Muqin He De Xiaozi, Lang Wo Shan 'Liuyue Hong').cue" size="416" crc="055ad7e0" sha1="3034e5c5e3b54a7e4ab01e03dcbc79fc5dabada7"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Muqin He De Xiaozi, Lang Wo Shan 'Liuyue Hong') (Track 1).bin" size="870240" crc="5970d42a" md5="f2af29eef8de42a326e9b37d6c104ebd" sha1="d69b5f2fdd6a647a309d3bbaf4ea809811c3593b"/>
		<rom name="Zhongguoren - Wushiji Jilupian - Jingxuan (China) (Haofang Pian) (Muqin He De Xiaozi, Lang Wo Shan 'Liuyue Hong') (Track 2).bin" size="616969584" crc="53450dc3" md5="cbc73c7ec8a0579f8a9181dabcb7d4b7" sha1="3b047472ecf1591ae61c466e832091ebde87dcc1"/>
	</game>
