<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Doug - The Complete Nickelodeon Series (USA) (Disc 2).iso" size="8191672320" crc="8aec253d" md5="4c0a771dd41bb6cc645ea7ef3368ab89" sha1="670bdd6e6aadaca3136e052f614726b106f1ed1f"/>
	</game>
	<game name="Doug - The Complete Nickelodeon Series (USA) (Disc 3)" id="0369">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Doug - The Complete Nickelodeon Series (USA) (Disc 3).iso" size="8209596416" crc="74d6fdba" md5="26b6aba684e6c58056783b0d25a2b379" sha1="1c7c4d28164b8b3b361e89c7dc96fa8ac2a05026"/>
	</game>
	<game name="Doug - The Complete Nickelodeon Series (USA) (Disc 4)" id="0370">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Doug - The Complete Nickelodeon Series (USA) (Disc 4).iso" size="8184070144" crc="92691c3c" md5="40dcd6bca358bf28cec21cb1926384a6" sha1="27a19b073a2318cbe87b75601f6c1b6ae8577bb1"/>
	</game>
	<game name="Doug - The Complete Nickelodeon Series (USA) (Disc 5)" id="0371">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Doug - The Complete Nickelodeon Series (USA) (Disc 5).iso" size="8195506176" crc="69b2f758" md5="430ca6e4176b9833ef3f7e0056e31c8f" sha1="692b2021d0f5243019f92be26f5fb9a565539fad"/>
	</game>
	<game name="Doug - The Complete Nickelodeon Series (USA) (Disc 6)" id="0372">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Doug - The Complete Nickelodeon Series (USA) (Disc 6).iso" size="8190820352" crc="f6b027dd" md5="8063b6f2367b591f83bc41cbcf93e2ee" sha1="1fb7136f87f657d4489f050b87d6d5d7df22a71e"/>
	</game>
	<game name="Dr. Dolittle 2 (USA) (Special Edition) (Full Screen)" id="0428">
		<category>Video</category>
		<description>Films</description>
		<rom name="Dr. Dolittle 2 (USA) (Special Edition) (Full Screen).iso" size="7533807616" crc="fdf08c26" md5="84d589e08a6f59ddfe0aa44f1d01db50" sha1="fd0a0fc1db28b91c27af23e0a436866ced843bbd"/>
	</game>
	<game name="Dr. Dolittle 2 (USA) (Special Edition) (Widescreen)" id="0429">
		<category>Video</category>
		<description>Films</description>
		<rom name="Dr. Dolittle 2 (USA) (Special Edition) (Widescreen).iso" size="8119832576" crc="86f73861" md5="934c264a113bdb9ad7c983c38351565d" sha1="e0014403d25fee80ff7826c32bfcaa7cbcefd61e" status="verified"/>
	</game>
	<game name="Dr. No (USA)" id="0006">
		<category>Video</category>
		<description>Films</description>
		<rom name="Dr. No (USA).iso" size="7675523072" crc="f40eaccd" md5="424743dc1303f0a583d22379c2f1ccb0" sha1="a792c527536371479a85a63621696cbd70d4219f"/>
	</game>
	<game name="Dragon Ball Z - Bardock - The Father of Goku (USA)" id="0137">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Bardock - The Father of Goku (USA).iso" size="3366635520" crc="d9450254" md5="2ed8fced708df94c1b199bd0abee55bb" sha1="d8d2d07b763db65de04a5d067379f77688f786a9" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Bojack Unbound (USA)" id="0601">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Bojack Unbound (USA).iso" size="3685672960" crc="6aeb6718" md5="6c920af051946a9b345a460d336b8dde" sha1="8369f7554c59f38fa4130353f218fc2f3e1483c8"/>
	</game>
	<game name="Dragon Ball Z - Broly Second Coming &amp; Bio-Broly (USA)" id="0602">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Broly Second Coming &amp; Bio-Broly (USA).iso" size="6929541120" crc="a356938a" md5="b6a12856f61d8379eea84d9da6cc5bc1" sha1="fbe269c3b9980e8a628fab4e9393205c7196d205"/>
	</game>
	<game name="Dragon Ball Z - Broly The Legendary Super Saiyan (USA)" id="0600">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Broly The Legendary Super Saiyan (USA).iso" size="4477202432" crc="8bcd6071" md5="5ad42070d932fa2659d875125a35d0ff" sha1="2d9534e2a5c9082efa6ad17c5cf8489014b63872"/>
	</game>
	<game name="Dragon Ball Z - Cooler's Revenge (USA)" id="0591">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Cooler's Revenge (USA).iso" size="3337453568" crc="5b6cfbd9" md5="5812344eed2a2fa01c3c139a89af46bc" sha1="679c527d6096d2cfa872e3e03b86dca7aa16943b"/>
	</game>
	<game name="Dragon Ball Z - Dead Zone (USA)" id="0587">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Dead Zone (USA).iso" size="2947385344" crc="80e8eb6f" md5="1074af32ef9a4f854c1ab263398a8045" sha1="62ff8c2215b599560ec56eca3f03ac1f61ed80ff"/>
	</game>
	<game name="Dragon Ball Z - Fusion Reborn (USA)" id="0603">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Fusion Reborn (USA).iso" size="3745218560" crc="e88a368b" md5="8e5a9ea5f5a2d0b844573e6a2cc3eeb4" sha1="bdb861461fca3db4db306f56a0b69126a3c74ed4"/>
	</game>
	<game name="Dragon Ball Z - Lord Slug (USA)" id="0590">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Lord Slug (USA).iso" size="3739971584" crc="310bbc49" md5="709ccc4a362492205d5d3d57622976bd" sha1="4568e14e392c88074df0d44d8791c95e45af748b"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 1 - Episodes 1-7)" id="0247">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 1 - Episodes 1-7).iso" size="7860420608" crc="6ca90c06" md5="b851feb6d079b8b4ff9386a86c88d91f" sha1="a5dc049e7bd5818959d026615ab43de8471f4b9d" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 2 - Episodes 8-14)" id="0248">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 2 - Episodes 8-14).iso" size="7937032192" crc="a72b3f52" md5="120dd6156d8816642b22e1e565c60bfb" sha1="d41e16ecc7f4e52e628f6f19255e59628b53f60f" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 3 - Episodes 15-21)" id="0249">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 3 - Episodes 15-21).iso" size="7746453504" crc="e5625c72" md5="8184a8acddf4f01807bf1dac15eb54cf" sha1="bf3f73d72cbc9124f3d8dfe1728d06e95c98dfad" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 4 - Episodes 22-28)" id="0250">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 4 - Episodes 22-28).iso" size="8046772224" crc="8f44da10" md5="474a7629972754b1ea70e2d8f31c9558" sha1="a3d642ec5f15dda29cab5add1276f3add26c575a" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 5 - Episodes 29-35)" id="0251">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 5 - Episodes 29-35).iso" size="7991689216" crc="cb2cb7c4" md5="919975c11689175f4a951eb7b86cc55c" sha1="894c63c1c036f979024209ab3b451b4488e800f4" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 1 (USA) (Disc 6 - Episodes 36-39 and Extras)" id="0252">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 1 (USA) (Disc 6 - Episodes 36-39 and Extras).iso" size="5428903936" crc="f072f911" md5="7aed4b952f1ccde85e765932dbd54006" sha1="9a37151020518424d56746f077b7e8fa3a17ea68" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 1 - Episodes 40-45)" id="0253">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 1 - Episodes 40-45).iso" size="6906839040" crc="bc60c6c5" md5="60a12b113d42ca4aa97cd3bd5ad155b1" sha1="43b22d5ea7a4f108a50b8b62e8ceb140e2698f39" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 2 - Episodes 46-51)" id="0254">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 2 - Episodes 46-51).iso" size="6927122432" crc="9a992ece" md5="a5ef67200f90364b9752b4fe2f346d57" sha1="642b53e88ac37481d62257b1893e4e9c65a137ee" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 4 - Episodes 58-63)" id="0255">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 4 - Episodes 58-63).iso" size="6923026432" crc="ede84ccd" md5="b91ba0cfa47cc19f532851ad8205e835" sha1="1b43d792aff8e349a2fffb13d8fc88b6a3f429ec" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 3 - Episodes 52-57)" id="0256">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 3 - Episodes 52-57).iso" size="6896254976" crc="77a0b9ec" md5="bf4eb1833f59c3cc64e713e64f0b99b0" sha1="fd52ff1edc6b0e3dee6de028213ee9885896ee2a" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 5 - Episodes 64-69)" id="0257">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 5 - Episodes 64-69).iso" size="7044857856" crc="7fdc4d2a" md5="d03e781816f9c5bf914e8c9c338e02ab" sha1="fc1de8e3b3583402642c8901c369c50991aeea6c" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 2 (USA) (Disc 6 - Episodes 70-74 and Extras)" id="0258">
		<category>Video</category>
		<description>Animation, Comics, Television</description>
		<rom name="Dragon Ball Z - Season 2 (USA) (Disc 6 - Episodes 70-74 and Extras).iso" size="6027083776" crc="87c53893" md5="da64da9183872997b9cab06c82d6dd47" sha1="fb00ea0fb34b76aa6c51ee7247b62a2020eb36e5" mia="yes"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 1 - Episodes 75-80)" id="0581">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 1 - Episodes 75-80).iso" size="6939488256" crc="bdd75d6b" md5="05637d2129a577459beaddd9bc33967e" sha1="9d7210a3ffa48f1bf226736a201ff08ba6856873"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 2 - Episodes 81-86)" id="0582">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 2 - Episodes 81-86).iso" size="6913986560" crc="e2eb8d10" md5="c652933239760aa47ae689cb13aaead3" sha1="0ca8743af52b0c20b5da7fc260e3ca8b9e2a97d7"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 3 - Episodes 87-92)" id="0583">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 3 - Episodes 87-92).iso" size="6955032576" crc="219a7bc2" md5="e30ef8f3d67f2f42b6872b0fad06acaf" sha1="11280793603924696753ccdefd1241a21c3540b2"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 4 - Episodes 93-97)" id="0584">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 4 - Episodes 93-97).iso" size="5645293568" crc="a3e38c48" md5="ed62a907fa562ed42dd71f50b915b5d1" sha1="f0419e67d94ca948de2e5f31bebd2a06defcb7d9"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 5 - Episodes 98-102)" id="0585">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 5 - Episodes 98-102).iso" size="5780455424" crc="fa4e6fc8" md5="8d65357f76d1173e4f5c7cd48b4aba9a" sha1="c692f89cbaf0b02d53eeedef47657379bac23096"/>
	</game>
	<game name="Dragon Ball Z - Season 3 (USA) (Disc 6 - Episodes 103-107 and Extras)" id="0586">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 3 (USA) (Disc 6 - Episodes 103-107 and Extras).iso" size="6086082560" crc="cba079f9" md5="37b2b63b93b7fc2f63198f6809765d09" sha1="8847f9991a2bb065000afe5d4bfcb4eb8a1c801c"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 1 - Episodes 108-113)" id="0605">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 1 - Episodes 108-113).iso" size="8117684224" crc="a3d262df" md5="20ce98de78a243c5b6a25aedd2eaf5e9" sha1="f335059aa19bf7d0254c319b1a82243e9a5a107a"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 2 - Episodes 114-119)" id="0606">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 2 - Episodes 114-119).iso" size="8146573312" crc="908c9e58" md5="d6d89b8b49278e0ecc7ad5246a4c3df3" sha1="1f02a4b037cefbc493682f5b48ea802a8b7029a3"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 3 - Episodes 120-125)" id="0607">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 3 - Episodes 120-125).iso" size="8169500672" crc="ee2c8eb5" md5="4039a881c12f58f089d83f72af52237f" sha1="581128e0b7e3933bff8d7fcc48535dd9b490ed9b"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 4 - Episodes 126-130)" id="0608">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 4 - Episodes 126-130).iso" size="6733062144" crc="3671eac4" md5="c6381358a4b223627ee0cf3047b4ee6d" sha1="4870728da141fb0f8435fb45342470646be00078"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 5 - Episodes 131-135)" id="0609">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 5 - Episodes 131-135).iso" size="6751410176" crc="9559ec23" md5="db01eb39e207820ad9a7a66e86d69b75" sha1="2870d5ed48bd16fca7e0bdbacb0e7ae9e06a83b5"/>
	</game>
	<game name="Dragon Ball Z - Season 4 (USA) (Disc 6 - Episodes 136-139 and Extras)" id="0610">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 4 (USA) (Disc 6 - Episodes 136-139 and Extras).iso" size="5722605568" crc="18d79cea" md5="ae01be601b7933546525c909a90bf07a" sha1="40963996584875e1d32948b5fab683d907d2f340"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 1 - Episodes 140-145)" id="0611">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 1 - Episodes 140-145).iso" size="8539865088" crc="af2bcb51" md5="dc0e304f625a77b811879ffcf3abd193" sha1="acd3d35689866365328a8c242eefee08db8d5be0"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 2 - Episodes 146-151)" id="0612">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 2 - Episodes 146-151).iso" size="8327536640" crc="79373109" md5="e348b0c7922f53c15d5c00c1037b3125" sha1="8694a97aa34707cbc825e089bec4813a5d5a89c2"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 3 - Episodes 152-156)" id="0613">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 3 - Episodes 152-156).iso" size="7788705792" crc="a7e1ab6f" md5="22891d5fdf3d920bc189cfa311934918" sha1="d435813b77ce6a4699acefd052d52179ff9640d2"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 4 - Episodes 157-159)" id="0614">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 4 - Episodes 157-159).iso" size="4410591232" crc="187ab616" md5="33532e5d7e877f9b0b9b7a0aa50825ab" sha1="b495aa86da5bde61b8b76295fbd0094f2e3c98cb"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 5 - Episodes 160-162)" id="0615">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 5 - Episodes 160-162).iso" size="4403531776" crc="89fdb922" md5="b314ea6645ff7a1cadbf2aaa52d47432" sha1="56ab22ff59398572f4a8704518e609bbcd8b62fc"/>
	</game>
	<game name="Dragon Ball Z - Season 5 (USA) (Disc 6 - Episodes 163-165 and Extras)" id="0616">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 5 (USA) (Disc 6 - Episodes 163-165 and Extras).iso" size="4289308672" crc="1f794004" md5="64f9a3ee007d76c087589951ed6f9b3f" sha1="b4c2cd4f88d41d8c56feb659b0d2f687c951dde1"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 1 - Episodes 166-171)" id="0618">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 1 - Episodes 166-171).iso" size="8215533568" crc="9aa91f08" md5="b347078ea21f4e9a87dfbaf5f75bdeef" sha1="0ea6a2899fed7696a78f28da3b6d5d9ec0ed6675"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 2 - Episodes 172-177)" id="0619">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 2 - Episodes 172-177).iso" size="8192303104" crc="aa988a9a" md5="78e9efed8db663521d067080f2917568" sha1="4ac0dce58d88dd374a6b95fcbe40a1d012af3e6d"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 3 - Episodes 178-183)" id="0620">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 3 - Episodes 178-183).iso" size="8259391488" crc="130ab758" md5="22b0415ef7cb3d609ca0ca04c9f8ef87" sha1="047a4ab50aca51af8709e0a3d996c74f687b586f"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 4 - Episodes 184-188)" id="0621">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 4 - Episodes 184-188).iso" size="7994918912" crc="6476c867" md5="a67921dcb4c57d5f35a5ffe036dd510c" sha1="d5628e67db05e7701d59d87ba1c10ab9143052b2"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 5 - Episodes 189-191)" id="0622">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 5 - Episodes 189-191).iso" size="4692629504" crc="aafeaa3d" md5="a79e2bb89a793b708705f0f60084f1dc" sha1="3907004cbab97c95ff847cd49a48f78247d5cd26"/>
	</game>
	<game name="Dragon Ball Z - Season 6 (USA) (Disc 6 - Episodes 192-194)" id="0623">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 6 (USA) (Disc 6 - Episodes 192-194).iso" size="4692193280" crc="c8c8127d" md5="27448fcec237340c428addad68eadf23" sha1="f1158f938c612d2dc3499515ed106ec8a0153209"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 1 - Episodes 195-200)" id="0624">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 1 - Episodes 195-200).iso" size="8081539072" crc="5b05d5c2" md5="8b0e439f99e652e44ef82e7b418c19be" sha1="5feaac8480c2c40abcf3a36241ca5a25b582bc50"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 2 - Episodes 201-206)" id="0625">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 2 - Episodes 201-206).iso" size="8057632768" crc="2cf2ccb3" md5="20000e12f158d8ba6ebee6693f0bc8a7" sha1="b7205a7b5c2d531b1ff3684f7b4b1ccf799bf7a4"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 3 - Episodes 207-210)" id="0626">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 3 - Episodes 207-210).iso" size="6540910592" crc="5cf15d3d" md5="0ccc123ee98bd816c1d8acb04c1e5dd4" sha1="dba0daa70a04b2a0dc5d9a7dc48375ee9ad7228b"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 4 - Episodes 211-213)" id="0627">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 4 - Episodes 211-213).iso" size="4454465536" crc="33ccb39a" md5="d247b76a46745b95b0ac8b592f911c66" sha1="1a513a99caee4ef59bc53170e3747058726b7da4"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 5 - Episodes 214-216)" id="0628">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 5 - Episodes 214-216).iso" size="4402667520" crc="2e2cdbcf" md5="b8af6aee274e54c31743764e6a1ce3dd" sha1="ad215cdbacac4bec22951e1763d01a2ccac00a6d"/>
	</game>
	<game name="Dragon Ball Z - Season 7 (USA) (Disc 6 - Episodes 217-219)" id="0629">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 7 (USA) (Disc 6 - Episodes 217-219).iso" size="4492752896" crc="e8a4368d" md5="d6c985ce457ba95563da5e1d948fe433" sha1="14243a4b7c47327570af43c72d2397f25ca61cff"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 1 - Episodes 220-225)" id="0630">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 1 - Episodes 220-225).iso" size="7906867200" crc="f29a2b56" md5="e869afb8342ea02d0828b5d85ccb02d8" sha1="a8ad7d92b616be1c4fb106e73db27d1e9dc6ee89"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 2 - Episodes 226-231)" id="0631">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 2 - Episodes 226-231).iso" size="7854901248" crc="fcb36a3d" md5="6dc46b039f7a631364fc21dce12a585e" sha1="25baad521b7ed24d583f204cf3ad2d7faff1164f"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 3 - Episodes 232-237)" id="0632">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 3 - Episodes 232-237).iso" size="7961964544" crc="525bf27d" md5="12913430137e551096712528b90ac146" sha1="bc31bdf7215eae15c0e18e937dc2756e48d98187"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 4 - Episodes 238-243)" id="0633">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 4 - Episodes 238-243).iso" size="7856850944" crc="afe3ed9a" md5="771a08a8324d2a16697d6cfffddf33b4" sha1="6707654c4a2600d9b9e6795103b74cd735a356b7"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 5 - Episodes 244-248)" id="0634">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 5 - Episodes 244-248).iso" size="7511613440" crc="af95586f" md5="ca35284e292847c42065fb586d70f24f" sha1="c6a181e0efdd0d53ed92ea9db75eaaf41c090125"/>
	</game>
	<game name="Dragon Ball Z - Season 8 (USA) (Disc 6 - Episodes 249-253)" id="0635">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 8 (USA) (Disc 6 - Episodes 249-253).iso" size="7609929728" crc="71f24813" md5="de5b3b09c1fe9b832bf7bb8b092a860f" sha1="a1440a6283f2b7b8ba05a9a5423a16b9c8e84d14"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 1 - Episodes 254-260)" id="0636">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 1 - Episodes 254-260).iso" size="8212305920" crc="10744e4d" md5="23018428435d378c8b42d286689f18bf" sha1="e357ce4a586a542edf16106f6bfe3739050c31a5"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 2 - Episodes 261-267)" id="0637">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 2 - Episodes 261-267).iso" size="8238665728" crc="0be197ed" md5="27ced43718e2c39402d08ff6d51d58c3" sha1="eb8b1d0ddc560d171471d8c6a3a2d00dc7f8682d"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 3 - Episodes 268-273)" id="0638">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 3 - Episodes 268-273).iso" size="8028704768" crc="8638c90c" md5="e41482d956929ed228652f3321f7b032" sha1="3f7ea78a96a4833341f9dfe8eb5125833d35ce5c"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 4 - Episodes 274-279)" id="0639">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 4 - Episodes 274-279).iso" size="8044036096" crc="6407396b" md5="d5d16dfb30be6292e8d8a03fe5819ee2" sha1="439523caeae869757025c384ad725f5fdc4716c7"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 5 - Episodes 280-285)" id="0640">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 5 - Episodes 280-285).iso" size="8005181440" crc="af99ceff" md5="c1bc32318b32853f54c309de56280e28" sha1="d242a5cc6f5e3bf1d40260f697a6c5dc1dcab0df"/>
	</game>
	<game name="Dragon Ball Z - Season 9 (USA) (Disc 6 - Episodes 286-291)" id="0641">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Dragon Ball Z - Season 9 (USA) (Disc 6 - Episodes 286-291).iso" size="7940788224" crc="05fe0d48" md5="4bc6a93c52ab6de82d993d9b993ab6c7" sha1="5112658d0342aed4768f4a4779a3d2702aae5573"/>
	</game>
	<game name="Dragon Ball Z - Super Android 13! (USA)" id="0599">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Dragon Ball Z - Super Android 13! (USA).iso" size="3369758720" crc="8e61c856" md5="273e3389bbfe24d511a69be9de800882" sha1="a7afd55340d12c2d9a694ea37e364ba763358097"/>
	</game>
